10,106b12fa
34a98c0,f0f0f0f0
34a98c4,f0f07fff
34a98c8,fff0f0f0
34a98cc,f0f0f0f0
34a98d0,f0f0f0f0
34a98d4,f0f07fff
34a98d8,fffff0f0
34a98dc,f0f0f0f0
34a98e0,f0f0f0f0
34a98e4,f0f07fff
34a98e8,fffff0f0
34a98ec,f0f0f0f0
34a98f0,f0f0f0f0
34a98f4,f0f07f7f
34a98f8,fffff0f0
34a98fc,f0f0f0f0
34a9900,f0f0f0f0
34a9904,f0f07f7f
34a9908,fffffff0
34a990c,f0f0f0f0
34a9910,f0f0f0f0
34a9914,f0f07f7f
34a9918,fffffff0
34a991c,f0f0f0f0
34a9920,f0f0f0f0
34a9924,f07f7f7f
34a9928,7ffffff0
34a992c,f0f0f0f0
34a9930,f0f0f0f0
34a9934,f06f7f7f
34a9938,7fffffff
34a993c,f0f0f0f0
34a9940,f0f0f0f0
34a9944,f06f6f7f
34a9948,7fffffff
34a994c,f0f0f0f0
34a9950,f0f0f0f0
34a9954,f0f06f7f
34a9958,7fffffff
34a995c,f0f0f0f0
34a9960,f0f0f0f0
34a9964,f0f0f0f0
34a9968,7f7fffff
34a996c,f0f0f0f0
34a9970,f0f0f0f0
34a9974,f0f0f0f0
34a9978,f07fffff
34a997c,fff0f0f0
34a9980,f0f0f0f0
34a9984,f0f0f0f0
34a9988,f0f0ffff
34a998c,f0f0f0f0
34a9990,f0f0f0f0
34a9994,f0f0f0f0
34a9998,f0f0f0f0
34a999c,f0f0f0f0
34a99a0,f0f0f0f0
34a99a4,f0f0f0f0
34a99a8,f0f0f0f0
34a99ac,f0f0f0f0
34a99b0,f0f0f0f0
34a99b4,f0f0f0f0
34a99b8,f0f0f0f0
34a99bc,f0f0f0f0
34a99c0,f0f0f0f0
34a99c4,f0f09fff
34a99c8,fff0f0f0
34a99cc,f0f0f0f0
34a99d0,f0f0f0f0
34a99d4,f0f09fff
34a99d8,fffff0f0
34a99dc,f0f0f0f0
34a99e0,f0f0f0f0
34a99e4,f0f09f9f
34a99e8,fffff0f0
34a99ec,f0f0f0f0
34a99f0,f0f0f0f0
34a99f4,f0f09f9f
34a99f8,fffff0f0
34a99fc,f0f0f0f0
34a9a00,f0f0f0f0
34a9a04,f09f9f9f
34a9a08,9fffeff0
34a9a0c,f0f0f0f0
34a9a10,f0f0f0f0
34a9a14,f08f9f9f
34a9a18,9fefeff0
34a9a1c,f0f0f0f0
34a9a20,f0f0f0f0
34a9a24,f08f8f9f
34a9a28,9fefeff0
34a9a2c,f0f0f0f0
34a9a30,f0f0f0f0
34a9a34,f08f8f8f
34a9a38,9f9fefef
34a9a3c,f0f0f0f0
34a9a40,f0f0f0f0
34a9a44,f08f8f8f
34a9a48,8f9fefef
34a9a4c,f0f0f0f0
34a9a50,f0f0f0f0
34a9a54,f0f08f8f
34a9a58,8f8fefef
34a9a5c,eff0f0f0
34a9a60,f0f0f0f0
34a9a64,f0f0f0f0
34a9a68,8f8f8fef
34a9a6c,eff0f0f0
34a9a70,f0f0f0f0
34a9a74,f0f0f0f0
34a9a78,f08f8fef
34a9a7c,eff0f0f0
34a9a80,f0f0f0f0
34a9a84,f0f0f0f0
34a9a88,f0f0f08f
34a9a8c,f0f0f0f0
34a9a90,f0f0f0f0
34a9a94,f0f0f0f0
34a9a98,f0f0f0f0
34a9a9c,f0f0f0f0
34a9aa0,f0f0f0f0
34a9aa4,f0f0f0f0
34a9aa8,f0f0f0f0
34a9aac,f0f0f0f0
34a9ab0,f0f0f0f0
34a9ab4,f0f0f0f0
34a9ab8,f0f0f0f0
34a9abc,f0f0f0f0
34a9ac0,f0f0f0f0
34a9ac4,f0f0f0ef
34a9ac8,eff0f0f0
34a9acc,f0f0f0f0
34a9ad0,f0f0f0f0
34a9ad4,f0f0bfbf
34a9ad8,eff0f0f0
34a9adc,f0f0f0f0
34a9ae0,f0f0f0f0
34a9ae4,f0f0bfbf
34a9ae8,dfdff0f0
34a9aec,f0f0f0f0
34a9af0,f0f0f0f0
34a9af4,f0f0afbf
34a9af8,bfdff0f0
34a9afc,f0f0f0f0
34a9b00,f0f0f0f0
34a9b04,f0afafaf
34a9b08,afdfdff0
34a9b0c,f0f0f0f0
34a9b10,f0f0f0f0
34a9b14,f0afafaf
34a9b18,afafdff0
34a9b1c,f0f0f0f0
34a9b20,f0f0f0f0
34a9b24,f0afafaf
34a9b28,afafdfdf
34a9b2c,f0f0f0f0
34a9b30,f0f0f0f0
34a9b34,9fafafaf
34a9b38,afafdfdf
34a9b3c,f0f0f0f0
34a9b40,f0f0f0f0
34a9b44,9f9fafaf
34a9b48,afafafcf
34a9b4c,f0f0f0f0
34a9b50,f0f0f0f0
34a9b54,f0f09f9f
34a9b58,afafafcf
34a9b5c,cff0f0f0
34a9b60,f0f0f0f0
34a9b64,f0f0f0f0
34a9b68,9fafafaf
34a9b6c,cff0f0f0
34a9b70,f0f0f0f0
34a9b74,f0f0f0f0
34a9b78,f0f0f0af
34a9b7c,cff0f0f0
34a9b80,f0f0f0f0
34a9b84,f0f0f0f0
34a9b88,f0f0f0f0
34a9b8c,f0f0f0f0
34a9b90,f0f0f0f0
34a9b94,f0f0f0f0
34a9b98,f0f0f0f0
34a9b9c,f0f0f0f0
34a9ba0,f0f0f0f0
34a9ba4,f0f0f0f0
34a9ba8,f0f0f0f0
34a9bac,f0f0f0f0
34a9bb0,f0f0f0f0
34a9bb4,f0f0f0f0
34a9bb8,f0f0f0f0
34a9bbc,f0f0f0f0
34a9bc0,f0f0f0f0
34a9bc4,f0f0f0cf
34a9bc8,cff0f0f0
34a9bcc,f0f0f0f0
34a9bd0,f0f0f0f0
34a9bd4,f0f0cfcf
34a9bd8,cff0f0f0
34a9bdc,f0f0f0f0
34a9be0,f0f0f0f0
34a9be4,f0f0cfcf
34a9be8,cfbff0f0
34a9bec,f0f0f0f0
34a9bf0,f0f0f0f0
34a9bf4,f0f0cfcf
34a9bf8,cfbff0f0
34a9bfc,f0f0f0f0
34a9c00,f0f0f0f0
34a9c04,f0bfbfbf
34a9c08,cfcfbff0
34a9c0c,f0f0f0f0
34a9c10,f0f0f0f0
34a9c14,f0bfbfbf
34a9c18,bfbfbff0
34a9c1c,f0f0f0f0
34a9c20,f0f0f0f0
34a9c24,bfbfbfbf
34a9c28,bfbfbfbf
34a9c2c,f0f0f0f0
34a9c30,f0f0f0f0
34a9c34,bfbfbfbf
34a9c38,bfbfbfbf
34a9c3c,f0f0f0f0
34a9c40,f0f0f0f0
34a9c44,afafbfbf
34a9c48,bfbfbfbf
34a9c4c,f0f0f0f0
34a9c50,f0f0f0f0
34a9c54,f0afafaf
34a9c58,bfbfbfbf
34a9c5c,aff0f0f0
34a9c60,f0f0f0f0
34a9c64,f0f0f0f0
34a9c68,f0afbfbf
34a9c6c,bff0f0f0
34a9c70,f0f0f0f0
34a9c74,f0f0f0f0
34a9c78,f0f0f0f0
34a9c7c,f0f0f0f0
34a9c80,f0f0f0f0
34a9c84,f0f0f0f0
34a9c88,f0f0f0f0
34a9c8c,f0f0f0f0
34a9c90,f0f0f0f0
34a9c94,f0f0f0f0
34a9c98,f0f0f0f0
34a9c9c,f0f0f0f0
34a9ca0,f0f0f0f0
34a9ca4,f0f0f0f0
34a9ca8,f0f0f0f0
34a9cac,f0f0f0f0
34a9cb0,f0f0f0f0
34a9cb4,f0f0f0f0
34a9cb8,f0f0f0f0
34a9cbc,f0f0f0f0
34a9cc0,f0f0f0f0
34a9cc4,f0f0f0df
34a9cc8,f0f0f0f0
34a9ccc,f0f0f0f0
34a9cd0,f0f0f0f0
34a9cd4,f0f0f0df
34a9cd8,dff0f0f0
34a9cdc,f0f0f0f0
34a9ce0,f0f0f0f0
34a9ce4,f0f0cfdf
34a9ce8,dff0f0f0
34a9cec,f0f0f0f0
34a9cf0,f0f0f0f0
34a9cf4,f0f0cfcf
34a9cf8,cfcff0f0
34a9cfc,f0f0f0f0
34a9d00,f0f0f0f0
34a9d04,f0cfcfcf
34a9d08,cfcff0f0
34a9d0c,f0f0f0f0
34a9d10,f0f0f0f0
34a9d14,f0cfcfcf
34a9d18,cfcfcff0
34a9d1c,f0f0f0f0
34a9d20,f0f0f0f0
34a9d24,cfcfcfcf
34a9d28,cfcfcff0
34a9d2c,f0f0f0f0
34a9d30,f0f0f0f0
34a9d34,bfbfcfcf
34a9d38,cfcfcfcf
34a9d3c,f0f0f0f0
34a9d40,f0f0f0f0
34a9d44,bfbfbfbf
34a9d48,bfbfbfbf
34a9d4c,f0f0f0f0
34a9d50,f0f0f0bf
34a9d54,bfbfbfbf
34a9d58,bfbfbfbf
34a9d5c,bff0f0f0
34a9d60,f0f0f0f0
34a9d64,f0f0f0f0
34a9d68,f0f0bfbf
34a9d6c,bff0f0f0
34a9d70,f0f0f0f0
34a9d74,f0f0f0f0
34a9d78,f0f0f0f0
34a9d7c,f0f0f0f0
34a9d80,f0f0f0f0
34a9d84,f0f0f0f0
34a9d88,f0f0f0f0
34a9d8c,f0f0f0f0
34a9d90,f0f0f0f0
34a9d94,f0f0f0f0
34a9d98,f0f0f0f0
34a9d9c,f0f0f0f0
34a9da0,f0f0f0f0
34a9da4,f0f0f0f0
34a9da8,f0f0f0f0
34a9dac,f0f0f0f0
34a9db0,f0f0f0f0
34a9db4,f0f0f0f0
34a9db8,f0f0f0f0
34a9dbc,f0f0f0f0
34a9dc0,f0f0f0f0
34a9dc4,f0f0f0df
34a9dc8,dff0f0f0
34a9dcc,f0f0f0f0
34a9dd0,f0f0f0f0
34a9dd4,f0f0f0df
34a9dd8,dff0f0f0
34a9ddc,f0f0f0f0
34a9de0,f0f0f0f0
34a9de4,f0f0dfdf
34a9de8,dfdff0f0
34a9dec,f0f0f0f0
34a9df0,f0f0f0f0
34a9df4,f0f0dfdf
34a9df8,dfdff0f0
34a9dfc,f0f0f0f0
34a9e00,f0f0f0f0
34a9e04,f0f0cfcf
34a9e08,cfcff0f0
34a9e0c,f0f0f0f0
34a9e10,f0f0f0f0
34a9e14,f0cfcfcf
34a9e18,cfcfcff0
34a9e1c,f0f0f0f0
34a9e20,f0f0f0f0
34a9e24,f0cfcfcf
34a9e28,cfcfcff0
34a9e2c,f0f0f0f0
34a9e30,f0f0f0f0
34a9e34,cfcfcfcf
34a9e38,cfcfcfcf
34a9e3c,f0f0f0f0
34a9e40,f0f0f0f0
34a9e44,cfcfcfcf
34a9e48,cfcfcfcf
34a9e4c,f0f0f0f0
34a9e50,f0f0f0bf
34a9e54,bfbfbfbf
34a9e58,bfbfbfbf
34a9e5c,bff0f0f0
34a9e60,f0f0f0f0
34a9e64,f0f0f0f0
34a9e68,f0f0f0f0
34a9e6c,f0f0f0f0
34a9e70,f0f0f0f0
34a9e74,f0f0f0f0
34a9e78,f0f0f0f0
34a9e7c,f0f0f0f0
34a9e80,f0f0f0f0
34a9e84,f0f0f0f0
34a9e88,f0f0f0f0
34a9e8c,f0f0f0f0
34a9e90,f0f0f0f0
34a9e94,f0f0f0f0
34a9e98,f0f0f0f0
34a9e9c,f0f0f0f0
34a9ea0,f0f0f0f0
34a9ea4,f0f0f0f0
34a9ea8,f0f0f0f0
34a9eac,f0f0f0f0
34a9eb0,20003
34a9eb4,69ffff
34a9eb8,340000
34a9ebc,2d0000
34a9ec0,1c00000
34a9ec4,550000
34a9ec8,2f0000
34a9ecc,120000
34a9ed0,130000
34a9ed4,8e0000
34a9ed8,1d0000
34a9edc,4b0000
34a9ee0,113ff02
34a9ee4,1150000
34a9ee8,d0000
34a9eec,1b0000
34a9ef0,25ff80
34a9ef4,25fffe
34a9ef8,35ffff
34a9efc,370000
34a9f00,380000
34a9f04,540000
34a9f08,600000
34a9f0c,8a0000
34a9f10,c50000
34a9f14,ec0000
34a9f18,1210000
34a9f1c,3a000a
34a9f20,1afff00
34a9f24,dd0000
34a9f28,1c0000
34a9f2c,1b00000
34a9f30,80426524
34a9f34,a
34a9f38,486f6f6b
34a9f3c,73686f74
34a9f54,100
34a9f58,b4c6f
34a9f5c,6e677368
34a9f60,6f740000
34a9f78,2000003
34a9f7c,426f7700
34a9f98,300
34a9f9c,4d426f
34a9fa0,6d622062
34a9fa4,61670000
34a9fbc,400003e
34a9fc0,44656b75
34a9fc4,20536869
34a9fc8,656c6400
34a9fdc,500
34a9fe0,3f4879
34a9fe4,6c69616e
34a9fe8,20536869
34a9fec,656c6400
34aa000,6000040
34aa004,4d697272
34aa008,6f722053
34aa00c,6869656c
34aa010,64000000
34aa020,700
34aa024,74f63
34aa028,6172696e
34aa02c,61000000
34aa044,8000009
34aa048,426f6d62
34aa04c,63687500
34aa064,900
34aa068,e426f
34aa06c,6f6d6572
34aa070,616e6700
34aa088,a000011
34aa08c,48616d6d
34aa090,65720000
34aa0a8,b00
34aa0ac,14426f
34aa0b0,74746c65
34aa0cc,c00003b
34aa0d0,4b530000
34aa0ec,d00
34aa0f0,3d4247
34aa0f4,53000000
34aa110,e000045
34aa114,49726f6e
34aa118,73000000
34aa130,f00
34aa134,46486f
34aa138,76657273
34aa154,10000050
34aa158,53747231
34aa174,1100
34aa178,515374
34aa17c,72320000
34aa198,12000052
34aa19c,53747233
34aa1b8,1300
34aa1bc,535363
34aa1c0,616c6500
34aa1dc,14000066
34aa1e0,466f7265
34aa1e4,7374204d
34aa1e8,65640000
34aa1fc,1500
34aa200,674669
34aa204,7265204d
34aa208,65640000
34aa220,16000068
34aa224,57617465
34aa228,72204d65
34aa22c,64000000
34aa240,1700
34aa244,695370
34aa248,69726974
34aa24c,204d6564
34aa264,1800006a
34aa268,53686164
34aa26c,6f77204d
34aa270,65640000
34aa284,1900
34aa288,6b4c69
34aa28c,67687420
34aa290,4d656400
34aa2a8,1a00006c
34aa2ac,456d6572
34aa2b0,616c6400
34aa2c8,1b00
34aa2cc,6d5275
34aa2d0,62790000
34aa2ec,1c00006e
34aa2f0,53617070
34aa2f4,68697265
34aa310,40f
34aa314,476f686d
34aa318,61000000
34aa330,100
34aa334,40b4b44
34aa354,2000301
34aa358,42617269
34aa374,300
34aa378,c5047
34aa398,4000305
34aa39c,566f6c76
34aa3b8,500
34aa3bc,4174d6f
34aa3c0,72706800
34aa3dc,6000413
34aa3e0,426f6e67
34aa3e4,6f000000
34aa3fc,700
34aa400,8d5477
34aa404,696e0000
34aa420,800041f
34aa424,47616e6f
34aa428,6e646f72
34aa42c,66000000
34aa440,900
34aa444,5174761
34aa448,6e6f6e00
34aa464,443
34aa468,4b460000
34aa484,100
34aa488,11e4c57
34aa4a8,20000fc
34aa4ac,53464d00
34aa4c8,300
34aa4cc,1574c4c
34aa4d0,52000000
34aa4ec,40000b1
34aa4f0,4d61726b
34aa4f4,65740000
34aa50c,500
34aa510,1384843
34aa514,2f4f4743
34aa530,60000db
34aa534,4b616b00
34aa550,700
34aa554,e44759
34aa574,800013d
34aa578,444d5420
34aa57c,284b616b
34aa580,29000000
34aa594,900
34aa598,1bd444d
34aa59c,54202843
34aa5a0,72617465
34aa5a4,72290000
34aa5b8,a00014d
34aa5bc,476f726f
34aa5c0,6e204369
34aa5c4,74790000
34aa5d8,b00
34aa5dc,ea5a52
34aa5fc,c000108
34aa600,5a440000
34aa61c,d00
34aa620,2255a46
34aa640,e000102
34aa644,4c480000
34aa660,f00
34aa664,1174756
34aa684,10000129
34aa688,47460000
34aa6a4,1100
34aa6a8,1304857
34aa6c8,12000123
34aa6cc,436f6c6f
34aa6d0,73737573
34aa6f0,44656b75
34aa70c,100
34aa710,4446f
34aa714,646f6e67
34aa718,6f000000
34aa730,2000028
34aa734,4a616275
34aa750,300
34aa754,169466f
34aa758,72657374
34aa774,4000165
34aa778,46697265
34aa794,500
34aa798,105761
34aa79c,74657200
34aa7b8,6000037
34aa7bc,53686164
34aa7c0,6f770000
34aa7d8,700
34aa7dc,825370
34aa7e0,69726974
34aa7fc,8000098
34aa800,426f7457
34aa81c,900
34aa820,884963
34aa824,65000000
34aa840,a000486
34aa844,48696465
34aa848,6f757400
34aa860,b00
34aa864,84754
34aa868,47000000
34aa884,c000467
34aa888,47616e6f
34aa88c,6e204361
34aa890,73746c65
34aa8a8,44756e
34aa8ac,67656f6e
34aa8b0,73000000
34aa8b8,14f7665
34aa8bc,72776f72
34aa8c0,6c640000
34aa8c8,2426f73
34aa8cc,73657300
34aa8d8,3497465
34aa8dc,6d730000
34aa8e8,4537769
34aa8ec,74636820
34aa8f0,41676500
34aa8f8,542756e
34aa8fc,6e792048
34aa900,6f6f6400
34aa908,5000000
34aa90c,e0e01000
34aa910,10208
34aa914,3040507
34aa918,6000000
34aa91c,5c8c800
34aa920,ff00
34aa924,1ff3c00
34aa928,20064ff
34aa92c,4c832ff
34aa930,3ff8200
34aa934,100f44
34aa938,656b7500
34aa940,ffff
34aa944,ffffffff
34aa948,ffff0110
34aa94c,1f446f64
34aa950,6f6e676f
34aa958,ffffffff
34aa95c,ffffff
34aa960,2100f4a
34aa964,61627500
34aa96c,ffff
34aa970,ffffffff
34aa974,ffff03d0
34aa978,1f466f72
34aa97c,65737400
34aa984,ffffffff
34aa988,ffffffff
34aa98c,4d01f46
34aa990,69726500
34aa998,ffff
34aa99c,ffffffff
34aa9a0,ffff05d0
34aa9a4,1f576174
34aa9a8,65720000
34aa9b0,ffffffff
34aa9b4,ffffffff
34aa9b8,7d01f53
34aa9bc,6861646f
34aa9c0,77000000
34aa9c4,406
34aa9c8,7ff0405
34aa9cc,60706d0
34aa9d0,1f537069
34aa9d4,72697400
34aa9dc,b0e0cff
34aa9e0,d0fffff
34aa9e4,8900742
34aa9e8,6f745700
34aa9f0,3ff
34aa9f4,ffffffff
34aa9f8,ffff0910
34aa9fc,7496365
34aaa08,102ffff
34aaa0c,ffffffff
34aaa10,ca00048
34aaa14,6964656f
34aaa18,75740000
34aaa1c,ffff
34aaa20,ffffffff
34aaa24,ffff0b80
34aaa28,475447
34aaa34,8090aff
34aaa38,8090aff
34aaa3c,dc00047
34aaa40,616e6f6e
34aaa48,1011
34aaa4c,12151213
34aaa50,14ff1080
34aaa54,436865
34aaa58,73742047
34aaa5c,616d6500
34aaa60,ffffffff
34aaa64,ffffffff
34aaa68,d
34aaa70,3c23d70a
34aaa7c,3dcccccd
34aaa84,ffffff00
34aaa88,ffff7f00
34aaa8c,80a80a50
34aaa94,3f000000
34aaaa0,3f000000
34aaaa8,ffffff00
34aaaac,ffff00
34aaab0,ffff0000
34aaab4,ff00
34aaab8,ff000000
34aaabc,20000
34aaac0,1
34aaac8,e0100
34aaacc,1
34aaad4,c80100
34aaad8,1
34aaadc,8041088c
34aaae0,110200
34aaae4,1
34aaaec,120300
34aaaf0,1
34aaaf8,130400
34aaafc,1
34aab04,1b0500
34aab08,1
34aab10,1d0600
34aab14,1
34aab1c,250700
34aab20,1
34aab28,2b0800
34aab2c,1
34aab34,2d0900
34aab38,1
34aab40,2f0a00
34aab44,1
34aab4c,340b00
34aab50,1
34aab58,630b00
34aab5c,1
34aab64,350c00
34aab68,1
34aab70,370d00
34aab74,1
34aab7c,380e00
34aab80,1
34aab88,4b0f00
34aab8c,1
34aab94,541000
34aab98,1
34aab9c,80410880
34aaba0,551100
34aaba4,1
34aabac,c71100
34aabb0,1
34aabb8,601200
34aabbc,1
34aabc4,1921200
34aabc8,1
34aabd0,691300
34aabd4,1
34aabdc,8a1400
34aabe0,1
34aabe8,8e1500
34aabec,1
34aabf4,901600
34aabf8,1
34aac00,951700
34aac04,1
34aac08,80410864
34aac0c,991800
34aac10,1
34aac18,a41900
34aac1c,1
34aac24,c51a00
34aac28,1
34aac30,dd1b00
34aac34,1
34aac3c,ec1c00
34aac40,1
34aac48,f61d00
34aac4c,1
34aac54,1131e00
34aac58,1
34aac60,1151f00
34aac64,1
34aac68,80410898
34aac6c,11d2000
34aac70,1
34aac78,1212100
34aac7c,1
34aac84,18c2200
34aac88,1
34aac90,3a2200
34aac94,1
34aac9c,1af2300
34aaca0,1
34aaca8,1c02400
34aacac,1
34aacb4,282500
34aacb8,1
34aacc0,272600
34aacc4,1
34aaccc,ba2700
34aacd0,1
34aacd8,522800
34aacdc,1
34aace4,962900
34aace8,1
34aacf0,c42a00
34aacf4,1
34aacfc,e92b00
34aad00,1
34aad08,dc2c00
34aad0c,1
34aad14,de2d00
34aad18,1
34aad20,332e00
34aad24,2
34aad2c,8042ae60
34aad30,2000000
34aad34,8042ae5c
34aad38,2000000
34aad3c,8042ae58
34aad40,2000000
34aad44,8042ae54
34aad48,2000000
34aad4c,8042ae50
34aad50,2000000
34aad54,8042ae4c
34aad58,2000000
34aad5c,8042ae44
34aad60,2000000
34aad64,8042ae48
34aad68,2000000
34aad6c,8042ae40
34aad70,1000000
34aad74,8042ae3c
34aad78,1000000
34aad7c,8042ae38
34aad80,1000000
34aad84,8042ae30
34aad88,7000000
34aad8c,8042ae24
34aad90,9000000
34aad94,8042ae20
34aad98,1000000
34aad9c,8042ae1c
34aada0,3000000
34aada4,8042ae14
34aada8,5000000
34aadac,8042adf8
34aadb0,1a000000
34aadb4,8042adec
34aadb8,a000000
34aadbc,8042ade8
34aadc0,4000000
34aadc4,8042ade4
34aadc8,4000000
34aadcc,8042ade0
34aadd0,4000000
34aadd4,8042addc
34aadd8,2000000
34aaddc,3e400000
34aade0,36374c63
34aade4,2f545859
34aade8,2e626061
34aadec,2a303a3f
34aadf0,41484e50
34aadf4,52530000
34aadf8,101b1c1d
34aadfc,1e1f2021
34aae00,22232425
34aae04,2b313233
34aae08,354d4b43
34aae0c,4445464a
34aae10,5f640000
34aae14,395a5c5d
34aae18,5e000000
34aae1c,38574900
34aae20,51000000
34aae24,26272829
34aae28,2d345556
34aae2c,5b000000
34aae30,a0d0e0f
34aae34,191a4f00
34aae38,b000000
34aae3c,9000000
34aae40,8000000
34aae44,7180000
34aae48,6170000
34aae4c,5160000
34aae50,4150000
34aae54,3140000
34aae58,2130000
34aae5c,1120000
34aae60,110000
34aae68,80426678
34aae6c,1
34aae70,80426684
34aae74,2
34aae78,80426694
34aae7c,3
34aae80,804266a8
34aae84,4
34aae88,804266b8
34aae8c,5
34aae90,804266c4
34aae94,7
34aae98,804266d4
34aae9c,6
34aaea0,804266e4
34aaea4,8
34aaea8,804266f4
34aaeac,9
34aaeb0,80426708
34aaeb4,a
34aaeb8,80426714
34aaebc,b
34aaec0,8042672c
34aaec4,c
34aaec8,8042673c
34aaecc,d
34aaed0,8042674c
34aaed4,e
34aaed8,8042675c
34aaedc,f
34aaee0,80426768
34aaee4,10
34aaee8,80426778
34aaeec,11
34aaef0,80426788
34aaef4,12
34aaef8,80426798
34aaefc,13
34aaf00,804267a8
34aaf04,14
34aaf08,804267b4
34aaf0c,15
34aaf10,804267c4
34aaf14,1d
34aaf18,804267cc
34aaf1c,10
34aaf20,804267d4
34aaf24,a
34aaf28,804267dc
34aaf2c,14
34aaf30,804267ec
34aaf34,b
34aaf38,804267f4
34aaf3c,13
34aaf40,80426804
34aaf44,2e
34aaf48,8042680c
34aaf4c,19
34aaf50,80426818
34aaf54,11
34aaf58,80426824
34aaf5c,12
34aaf60,80426830
34aaf64,3
34aaf68,8042683c
34aaf6c,18
34aaf70,80426844
34aaf74,15
34aaf78,80426854
34aaf7c,20
34aaf80,80426860
34aaf84,21
34aaf88,8042686c
34aaf8c,8
34aaf90,80426878
34aaf94,24
34aaf98,80426888
34aaf9c,1e
34aafa0,80426890
34aafa4,2d
34aafa8,804268a0
34aafac,4
34aafb0,804268b4
34aafb4,1b
34aafb8,804268bc
34aafbc,7
34aafc0,804268c8
34aafc4,f
34aafc8,804268e0
34aafcc,1
34aafd0,804268e8
34aafd4,6
34aafd8,804268f0
34aafdc,16
34aafe0,804268f8
34aafe4,9
34aafe8,8042690c
34aafec,1a
34aaff0,80426914
34aaff4,1f
34aaff8,80426920
34aaffc,d
34ab000,8042692c
34ab004,17
34ab008,80426938
34ab00c,1c
34ab010,80426948
34ab018,80426954
34ab01c,22
34ab020,8042695c
34ab024,c
34ab028,80426964
34ab02c,5
34ab030,80426970
34ab034,e
34ab038,80426978
34ab03c,2
34ab040,80426984
34ab044,23
34ab048,80426990
34ab04c,25
34ab050,80426998
34ab054,26
34ab058,804269a4
34ab05c,27
34ab060,804269b4
34ab064,28
34ab068,804269c0
34ab06c,29
34ab070,804269d0
34ab074,2a
34ab078,804269dc
34ab07c,2b
34ab080,804269e4
34ab084,2c
34ab088,804269f0
34ab08c,2
34ab094,3f800000
34ab0a0,41200000
34ab0a4,41200000
34ab0a8,500080d
34ab0ac,1051508
34ab0b0,d01052a
34ab0b4,80d0127
34ab0b8,27031000
34ab0bc,33270010
34ab0c0,4d510b
34ab0c4,2000000
34ab0c8,c004e00
34ab0cc,c015a00
34ab0d0,c026600
34ab0d4,c037200
34ab0d8,c047e00
34ab0dc,c058a00
34ab0e0,c064e0c
34ab0e4,75a0c
34ab0e8,c09660c
34ab0ec,a720c
34ab0f0,c0c7e0c
34ab0f4,c0d8a0c
34ab0f8,c0e4e18
34ab0fc,c0f5a18
34ab100,c106618
34ab104,c117218
34ab108,c127e18
34ab10c,c138a18
34ab110,ffff
34ab114,ffff
34ab118,ffff
34ab11c,ffff
34ab120,ffff
34ab124,ffff
34ab128,ffff
34ab12c,ffff
34ab130,ffff
34ab134,ffff
34ab138,ffff
34ab13c,ffff
34ab140,ffff
34ab144,ffff
34ab148,c3b7e2a
34ab14c,c3c8a2a
34ab150,c3d962a
34ab154,ffff
34ab158,c3e7e36
34ab15c,b3f8b37
34ab160,b409737
34ab164,ffff
34ab168,c417e42
34ab16c,c428a42
34ab170,c439642
34ab174,ffff
34ab178,c447e4f
34ab17c,c458a4f
34ab180,c46964f
34ab184,ffff
34ab188,c149600
34ab18c,ffff
34ab190,2c061b31
34ab194,2c072931
34ab198,2c083731
34ab19c,2a096f51
34ab1a0,2c0a722a
34ab1a4,ffff
34ab1a8,2c00370a
34ab1ac,2c01371a
34ab1b0,2c022922
34ab1b4,2c031b1a
34ab1b8,2c041b0a
34ab1bc,2c052902
34ab1c0,ffff
34ab1c4,ffff
34ab1c8,ff000000
34ab1cc,1
34ab1d0,30006
34ab1d4,70009
34ab1d8,b000e
34ab1dc,f0010
34ab1e0,110019
34ab1e4,1a002b
34ab1e8,2c002e
34ab1ec,300032
34ab1f0,35003c
34ab1f4,400041
34ab1f8,460051
34ab1fc,540109
34ab200,10b010c
34ab204,10e010f
34ab208,1100113
34ab20c,8042b2f8
34ab210,8042b2e8
34ab214,ffff0000
34ab218,ffffffff
34ab21c,84858683
34ab220,8e960000
34ab224,9293948e
34ab228,8c007978
34ab22c,58000000
34ab230,87000000
34ab23c,100010
34ab240,a0400
34ab244,1000000
34ab24c,100010
34ab250,50301
34ab254,1000000
34ab25c,100010
34ab260,a0301
34ab264,1000000
34ab26c,100010
34ab270,20002
34ab274,2000000
34ab27c,80008
34ab280,a0301
34ab284,1000000
34ab28c,80010
34ab290,a0401
34ab294,1000000
34ab29c,100010
34ab2a0,30301
34ab2a4,1000000
34ab2ac,100018
34ab2b0,10301
34ab2b4,1000000
34ab2bc,100010
34ab2c0,100301
34ab2c4,1000000
34ab2cc,200020
34ab2d0,10302
34ab2d4,2000000
34ab2dc,8000e
34ab2e0,5f0301
34ab2e4,1000000
34ab2ec,180018
34ab2f0,140003
34ab2f4,4000000
34ab2fc,200020
34ab300,5a0003
34ab304,4000000
34ab30c,100010
34ab310,60301
34ab314,1000000
34ab31c,100010
34ab320,30003
34ab324,4000000
34ab328,df000000
34ab330,e7000000
34ab338,d9000000
34ab340,ed000000
34ab344,5003c0
34ab348,ef002cf0
34ab34c,504244
34ab350,df000000
34ab358,80112f1a
34ab35c,80112f14
34ab360,80112f0e
34ab364,80112f08
34ab368,8011320a
34ab36c,80113204
34ab370,801131fe
34ab374,801131f8
