10,106b6b3a
34a1d84,3c038040
34a1d88,90631e17
34a1d8c,10600009
34a1d90,2c430012
34a1d94,3c038011
34a1d98,3463a5d0
34a1d9c,8c6300a4
34a1da0,3c040020
34a1da4,641824
34a1da8,50600035
34a1dac,8e030000
34a1db0,2c430012
34a1db4,10600031
34a1db8,21080
34a1dbc,3c038042
34a1dc0,246357d8
34a1dc4,621021
34a1dc8,8c420000
34a1dcc,400008
34a1dd4,3c028040
34a1dd8,90421e12
34a1ddc,50400028
34a1de0,8e030000
34a1de4,c108e1c
34a1de8,24040001
34a1dec,10000023
34a1df0,409025
34a1df4,3c028040
34a1df8,90421e13
34a1dfc,50400020
34a1e00,8e030000
34a1e04,c108e1c
34a1e08,24040002
34a1e0c,1000001b
34a1e10,409025
34a1e14,3c028040
34a1e18,90421e11
34a1e1c,50400018
34a1e20,8e030000
34a1e24,c108e1c
34a1e28,24040003
34a1e2c,10000013
34a1e30,409025
34a1e34,3c028040
34a1e38,90421e14
34a1e3c,50400010
34a1e40,8e030000
34a1e44,c108e1c
34a1e48,24040004
34a1e4c,1000000b
34a1e50,409025
34a1e54,3c028040
34a1e58,90421e15
34a1e5c,50400008
34a1e60,8e030000
34a1e64,c108e1c
34a1e68,2404001a
34a1e6c,409025
34a1e70,c108e1c
34a1e74,2404001b
34a1e78,409825
34a1e7c,8e030000
34a1e80,8c6402c4
34a1e84,2482ffe0
34a1e88,ac6202c4
34a1e8c,3c07fd10
34a1e90,ac87ffe0
34a1e94,ac92ffe4
34a1e98,8c6202c4
34a1e9c,3c06df00
34a1ea0,ac460008
34a1ea4,ac40000c
34a1ea8,8c6202c4
34a1eac,8c6502c0
34a1eb0,24a40008
34a1eb4,ac6402c0
34a1eb8,3c04db06
34a1ebc,24880024
34a1ec0,aca80000
34a1ec4,aca20004
34a1ec8,8c6202c4
34a1ecc,ac470010
34a1ed0,ac530014
34a1ed4,8c6202c4
34a1ed8,ac460018
34a1edc,ac40001c
34a1ee0,8c6502c4
34a1ee4,24a50010
34a1ee8,8c6202c0
34a1eec,24460008
34a1ef0,ac6602c0
34a1ef4,24840028
34a1ef8,ac440000
34a1efc,ac450004
34a1f00,2202825
34a1f04,3c028002
34a1f08,34428048
34a1f0c,40f809
34a1f10,2002025
34a1f14,8fbf0024
34a1f18,8fb30020
34a1f1c,8fb2001c
34a1f20,8fb10018
34a1f24,8fb00014
34a1f28,3e00008
34a1f2c,27bd0028
34a1f30,3c130600
34a1f34,26731000
34a1f38,3c120600
34a1f3c,265117c0
34a1f40,3c028040
34a1f44,90421e17
34a1f48,1040ffcc
34a1f4c,1025
34a1f50,1000ff91
34a1f54,3c038011
34a1f58,24030117
34a1f5c,1043fff4
34a1f60,2403011d
34a1f64,1043ff83
34a1f68,3c110501
34a1f6c,263318a0
34a1f70,263208a0
34a1f74,1000fff2
34a1f78,26317870
34a1f7c,263318a0
34a1f80,263208a0
34a1f84,10000004
34a1f88,26317870
34a1f8c,26731000
34a1f90,3c120600
34a1f94,265117c0
34a1f98,1000ff7a
34a1f9c,9082018d
34a1fa0,27bdffe8
34a1fa4,afbf0014
34a1fa8,c10874c
34a1fb0,8fbf0014
34a1fb4,3e00008
34a1fb8,27bd0018
34a1fbc,8482014a
34a1fc0,14400008
34a1fc8,27bdffe8
34a1fcc,afbf0014
34a1fd0,c10874c
34a1fd8,8fbf0014
34a1fdc,3e00008
34a1fe0,27bd0018
34a1fe4,3e00008
34a1fec,27bdffe8
34a1ff0,afbf0014
34a1ff4,c10874c
34a1ffc,8fbf0014
34a2000,3e00008
34a2004,27bd0018
34a2008,27bdffe0
34a200c,afbf001c
34a2010,afb20018
34a2014,afb10014
34a2018,afb00010
34a201c,808025
34a2020,c101d08
34a2024,a09025
34a2028,408825
34a202c,8c420008
34a2030,5040001a
34a2034,9602001c
34a2038,c105083
34a203c,26240004
34a2040,54400016
34a2044,9602001c
34a2048,3c028043
34a204c,8e240004
34a2050,8e230008
34a2054,ac442d94
34a2058,24512d94
34a205c,ae230004
34a2060,9606001c
34a2064,63042
34a2068,30c63f00
34a206c,26050024
34a2070,3c028001
34a2074,24423678
34a2078,40f809
34a207c,2402025
34a2080,24050008
34a2084,3c028000
34a2088,24422e80
34a208c,40f809
34a2090,2202025
34a2094,1000000e
34a2098,8fbf001c
34a209c,3046001f
34a20a0,2cc3001a
34a20a4,1060000a
34a20a8,8fbf001c
34a20ac,21042
34a20b0,30423f00
34a20b4,c23025
34a20b8,26050024
34a20bc,3c028001
34a20c0,24423678
34a20c4,40f809
34a20c8,2402025
34a20cc,8fbf001c
34a20d0,8fb20018
34a20d4,8fb10014
34a20d8,8fb00010
34a20dc,3e00008
34a20e0,27bd0020
34a20e4,27bdffd8
34a20e8,afbf0024
34a20ec,afb40020
34a20f0,afb3001c
34a20f4,afb20018
34a20f8,afb10014
34a20fc,afb00010
34a2100,808025
34a2104,a09825
34a2108,9492001c
34a210c,c101d08
34a2110,12a182
34a2114,408825
34a2118,8c420008
34a211c,10400019
34a2120,2e82001a
34a2124,c105083
34a2128,26240004
34a212c,14400015
34a2130,2e82001a
34a2134,3c028043
34a2138,8e240004
34a213c,8e230008
34a2140,ac442d94
34a2144,24512d94
34a2148,ae230004
34a214c,123200
34a2150,30c63f00
34a2154,26050024
34a2158,3c028001
34a215c,24423678
34a2160,40f809
34a2164,2602025
34a2168,24050008
34a216c,3c028000
34a2170,24422e80
34a2174,40f809
34a2178,2202025
34a217c,1000000c
34a2180,8fbf0024
34a2184,1040000a
34a2188,8fbf0024
34a218c,123200
34a2190,30c63f00
34a2194,d43025
34a2198,26050024
34a219c,3c028001
34a21a0,24423678
34a21a4,40f809
34a21a8,2602025
34a21ac,8fbf0024
34a21b0,8fb40020
34a21b4,8fb3001c
34a21b8,8fb20018
34a21bc,8fb10014
34a21c0,8fb00010
34a21c4,3e00008
34a21c8,27bd0028
34a21cc,801025
34a21d0,14c00002
34a21d4,a6001b
34a21d8,7000d
34a21dc,2810
34a21e0,3812
34a21e4,3c03aaaa
34a21e8,3463aaab
34a21ec,e30019
34a21f0,1810
34a21f4,31882
34a21f8,32040
34a21fc,831821
34a2200,31840
34a2204,e31823
34a2208,44850000
34a220c,4a10004
34a2210,468000a1
34a2214,3c048042
34a2218,d4805838
34a221c,46201080
34a2220,462010a0
34a2224,44860000
34a2228,4c10004
34a222c,46800021
34a2230,3c048042
34a2234,d4845838
34a2238,46240000
34a223c,46200020
34a2240,46001083
34a2244,3c048042
34a2248,c4845840
34a224c,46022101
34a2250,24640001
34a2254,3c068042
34a2258,24c65820
34a225c,32840
34a2260,a32821
34a2264,c52821
34a2268,90a50001
34a226c,44850000
34a2274,46800020
34a2278,46040002
34a227c,42840
34a2280,a42821
34a2284,c53021
34a2288,90c50001
34a228c,44853000
34a2294,468031a0
34a2298,46023182
34a229c,46060000
34a22a0,3c058042
34a22a4,c4a65844
34a22a8,4600303e
34a22b0,45030005
34a22b4,46060001
34a22b8,4600000d
34a22bc,44050000
34a22c0,10000006
34a22c4,30a700ff
34a22c8,4600000d
34a22cc,44050000
34a22d0,3c068000
34a22d4,a62825
34a22d8,30a700ff
34a22dc,3c068042
34a22e0,24c65820
34a22e4,32840
34a22e8,a32821
34a22ec,c52821
34a22f0,90a50002
34a22f4,44850000
34a22fc,46800020
34a2300,46040002
34a2304,42840
34a2308,a42821
34a230c,c53021
34a2310,90c50002
34a2314,44853000
34a231c,468031a0
34a2320,46023182
34a2324,46060000
34a2328,3c058042
34a232c,c4a65844
34a2330,4600303e
34a2338,45030005
34a233c,46060001
34a2340,4600000d
34a2344,44050000
34a2348,10000006
34a234c,30a600ff
34a2350,4600000d
34a2354,44050000
34a2358,3c068000
34a235c,a62825
34a2360,30a600ff
34a2364,32840
34a2368,a31821
34a236c,3c088042
34a2370,25085820
34a2374,681821
34a2378,90650000
34a237c,44850000
34a2384,46800020
34a2388,46040002
34a238c,41840
34a2390,641821
34a2394,681821
34a2398,90630000
34a239c,44832000
34a23a4,46802120
34a23a8,46022082
34a23ac,46020000
34a23b0,3c038042
34a23b4,c4625844
34a23b8,4600103e
34a23c0,45030005
34a23c4,46020001
34a23c8,4600000d
34a23cc,44030000
34a23d0,10000006
34a23d4,a0430000
34a23d8,4600000d
34a23dc,44030000
34a23e0,3c048000
34a23e4,641825
34a23e8,a0430000
34a23ec,a0470001
34a23f0,3e00008
34a23f4,a0460002
34a23f8,3c028011
34a23fc,3442a5d0
34a2400,24030140
34a2404,a4431424
34a2408,90440032
34a240c,41840
34a2410,641821
34a2414,31900
34a2418,3e00008
34a241c,a0430033
34a2420,3c048043
34a2424,8c83f8d8
34a2428,3c020019
34a242c,2442660d
34a2430,620018
34a2434,1012
34a2438,3c033c6e
34a243c,3463f35f
34a2440,431021
34a2444,3e00008
34a2448,ac82f8d8
34a244c,3c028043
34a2450,3e00008
34a2454,ac44f8d8
34a2458,3c028046
34a245c,8c438830
34a2460,3c028043
34a2464,3e00008
34a2468,ac43f8d8
34a246c,3c048043
34a2470,8c83f8d8
34a2474,3c020019
34a2478,2442660d
34a247c,620018
34a2480,1012
34a2484,3c033c6e
34a2488,3463f35f
34a248c,431021
34a2490,ac82f8d8
34a2494,21242
34a2498,3c033f80
34a249c,431025
34a24a0,3c038042
34a24a4,c4605848
34a24a8,44821000
34a24ac,3e00008
34a24b0,46001001
34a24b4,3c048043
34a24b8,8c83f8d8
34a24bc,3c020019
34a24c0,2442660d
34a24c4,620018
34a24c8,1012
34a24cc,3c033c6e
34a24d0,3463f35f
34a24d4,431021
34a24d8,ac82f8d8
34a24dc,21242
34a24e0,3c033f80
34a24e4,431025
34a24e8,3c038042
34a24ec,c460584c
34a24f0,44821000
34a24f4,3e00008
34a24f8,46001001
34a24fc,14800003
34a2500,3c028043
34a2504,3e00008
34a2508,8c42f8dc
34a250c,27bdffe8
34a2510,afbf0014
34a2514,afb00010
34a2518,808025
34a251c,c10893f
34a2520,42102
34a2524,3210000f
34a2528,108080
34a252c,3c038043
34a2530,2463f8dc
34a2534,2038021
34a2538,8e030000
34a253c,431021
34a2540,8fbf0014
34a2544,8fb00010
34a2548,3e00008
34a254c,27bd0018
34a2550,3c028011
34a2554,3442a5d0
34a2558,8c42135c
34a255c,1440006e
34a2560,3c02801c
34a2564,27bdffe8
34a2568,afbf0014
34a256c,344284a0
34a2570,944300a4
34a2574,24020043
34a2578,14620018
34a257c,3c028046
34a2580,3c02801c
34a2584,344284a0
34a2588,3c030001
34a258c,431021
34a2590,80421cbc
34a2594,14400011
34a2598,3c028046
34a259c,3c028011
34a25a0,3442a5d0
34a25a4,94420edc
34a25a8,30420020
34a25ac,1440000b
34a25b0,3c028046
34a25b4,c104d88
34a25b8,24040004
34a25bc,3c028011
34a25c0,3442a5d0
34a25c4,94430edc
34a25c8,34630020
34a25cc,a4430edc
34a25d0,8c42135c
34a25d4,1440004d
34a25d8,3c028046
34a25dc,90428836
34a25e0,1040004b
34a25e4,8fbf0014
34a25e8,3c038011
34a25ec,3463a5d0
34a25f0,906300b2
34a25f4,30630001
34a25f8,14600045
34a25fc,2c430006
34a2600,10600043
34a2604,21080
34a2608,3c038042
34a260c,24635850
34a2610,621021
34a2614,8c420000
34a2618,400008
34a2620,3c028011
34a2624,3442a5d0
34a2628,8c4400a4
34a262c,c10893f
34a2630,3084003f
34a2634,3c038046
34a2638,94638834
34a263c,43102b
34a2640,10400030
34a2644,8fbf0014
34a2648,10000031
34a2650,3c028011
34a2654,3442a5d0
34a2658,8c4400a4
34a265c,3c02001c
34a2660,2442003f
34a2664,c10893f
34a2668,822024
34a266c,3c038046
34a2670,94638834
34a2674,43102b
34a2678,10400022
34a267c,8fbf0014
34a2680,10000023
34a2688,3c028011
34a268c,3442a5d0
34a2690,8c4400a4
34a2694,3c02001c
34a2698,c10893f
34a269c,822024
34a26a0,3c038046
34a26a4,94638834
34a26a8,43102b
34a26ac,10400015
34a26b0,8fbf0014
34a26b4,10000016
34a26bc,3c028011
34a26c0,3442a5d0
34a26c4,844200d0
34a26c8,3c038046
34a26cc,94638834
34a26d0,43102a
34a26d4,1040000b
34a26d8,8fbf0014
34a26dc,1000000c
34a26e4,3c028011
34a26e8,3442a5d0
34a26ec,8442002e
34a26f0,3c038046
34a26f4,94638834
34a26f8,43102a
34a26fc,14400004
34a2700,8fbf0014
34a2704,c104d88
34a2708,24040003
34a270c,8fbf0014
34a2710,3e00008
34a2714,27bd0018
34a2718,3e00008
34a2720,27bdffd8
34a2724,afbf0024
34a2728,afb30020
34a272c,afb2001c
34a2730,afb10018
34a2734,afb00014
34a2738,808025
34a273c,3c028043
34a2740,9446fdac
34a2744,3c128011
34a2748,3652a5d0
34a274c,82421357
34a2750,21040
34a2754,3c118010
34a2758,2631bf00
34a275c,511021
34a2760,24051fe0
34a2764,a62823
34a2768,94420000
34a276c,a22821
34a2770,30a5ffff
34a2774,3c138005
34a2778,26737030
34a277c,852821
34a2780,3c028043
34a2784,260f809
34a2788,8c44fda8
34a278c,82421357
34a2790,21040
34a2794,511021
34a2798,94450000
34a279c,24a51450
34a27a0,24060068
34a27a4,2052821
34a27a8,3c048046
34a27ac,260f809
34a27b0,24848838
34a27b4,8fbf0024
34a27b8,8fb30020
34a27bc,8fb2001c
34a27c0,8fb10018
34a27c4,8fb00014
34a27c8,3e00008
34a27cc,27bd0028
34a27d0,10c00009
34a27d4,3c028009
34a27d8,27bdffe8
34a27dc,afbf0014
34a27e0,24421474
34a27e4,40f809
34a27ec,8fbf0014
34a27f0,3e00008
34a27f4,27bd0018
34a27f8,3e00008
34a2800,27bdffd0
34a2804,afbf002c
34a2808,afb60028
34a280c,afb50024
34a2810,afb40020
34a2814,afb3001c
34a2818,afb20018
34a281c,afb10014
34a2820,10a00079
34a2824,afb00010
34a2828,a08025
34a282c,24b21450
34a2830,3c028043
34a2834,9442fdac
34a2838,a22823
34a283c,24b11fe0
34a2840,a6001352
34a2844,26051354
34a2848,2001825
34a284c,1025
34a2850,24630002
34a2854,9464fffe
34a2858,441021
34a285c,14a3fffc
34a2860,3042ffff
34a2864,26450068
34a2868,2401825
34a286c,24630002
34a2870,9464fffe
34a2874,441021
34a2878,1465fffc
34a287c,3042ffff
34a2880,3c038043
34a2884,9463fdac
34a2888,33042
34a288c,2c630002
34a2890,5460000b
34a2894,a6021352
34a2898,2202025
34a289c,24840002
34a28a0,9485fffe
34a28a4,451021
34a28a8,24630001
34a28ac,3063ffff
34a28b0,66282b
34a28b4,14a0fff9
34a28b8,3042ffff
34a28bc,a6021352
34a28c0,82021357
34a28c4,21040
34a28c8,3c138010
34a28cc,2673bf00
34a28d0,531021
34a28d4,94440000
34a28d8,3c150800
34a28dc,24070001
34a28e0,24061450
34a28e4,2002825
34a28e8,c1089f4
34a28ec,952021
34a28f0,82021357
34a28f4,24420003
34a28f8,21040
34a28fc,531021
34a2900,94440000
34a2904,24070001
34a2908,24061450
34a290c,2002825
34a2910,c1089f4
34a2914,952021
34a2918,3c168043
34a291c,96c6fdac
34a2920,82021357
34a2924,21040
34a2928,531021
34a292c,24141fe0
34a2930,2862023
34a2934,94420000
34a2938,822021
34a293c,3084ffff
34a2940,24070001
34a2944,2202825
34a2948,c1089f4
34a294c,952021
34a2950,82021357
34a2954,21040
34a2958,531021
34a295c,94440000
34a2960,24841450
34a2964,3084ffff
34a2968,24070001
34a296c,24060068
34a2970,2402825
34a2974,c1089f4
34a2978,952021
34a297c,96c6fdac
34a2980,82021357
34a2984,24420003
34a2988,21040
34a298c,531021
34a2990,2862023
34a2994,94420000
34a2998,822021
34a299c,3084ffff
34a29a0,24070001
34a29a4,2202825
34a29a8,c1089f4
34a29ac,952021
34a29b0,82021357
34a29b4,24420003
34a29b8,21040
34a29bc,531021
34a29c0,94440000
34a29c4,24841450
34a29c8,3084ffff
34a29cc,24070001
34a29d0,24060068
34a29d4,2402825
34a29d8,c1089f4
34a29dc,952021
34a29e0,8fbf002c
34a29e4,8fb60028
34a29e8,8fb50024
34a29ec,8fb40020
34a29f0,8fb3001c
34a29f4,8fb20018
34a29f8,8fb10014
34a29fc,8fb00010
34a2a00,3e00008
34a2a04,27bd0030
34a2a08,3c028043
34a2a0c,8c51fda8
34a2a10,3c128046
34a2a14,26528838
34a2a18,3c108011
34a2a1c,1000ff88
34a2a20,3610a5d0
34a2a24,27bdffb0
34a2a28,afbf004c
34a2a2c,afbe0048
34a2a30,afb70044
34a2a34,afb60040
34a2a38,afb5003c
34a2a3c,afb40038
34a2a40,afb30034
34a2a44,afb20030
34a2a48,afb1002c
34a2a4c,afb00028
34a2a50,809825
34a2a54,a09025
34a2a58,34058000
34a2a5c,3c028000
34a2a60,24422e80
34a2a64,40f809
34a2a68,8e440000
34a2a6c,3825
34a2a70,34068000
34a2a74,8e450000
34a2a78,c1089f4
34a2a7c,3c040800
34a2a80,3c028011
34a2a84,3442a5d0
34a2a88,9442000c
34a2a8c,afa20024
34a2a90,3c158010
34a2a94,26b5bf00
34a2a98,26a20004
34a2a9c,afa20020
34a2aa0,3c178011
34a2aa4,3c028046
34a2aa8,afa20018
34a2aac,24428838
34a2ab0,afa20014
34a2ab4,3c1e8043
34a2ab8,3c028043
34a2abc,afa20010
34a2ac0,36f0b924
34a2ac4,3c118046
34a2ac8,263188a0
34a2acc,afb5001c
34a2ad0,96b40000
34a2ad4,8e450000
34a2ad8,3c168005
34a2adc,26d67030
34a2ae0,24061354
34a2ae4,b42821
34a2ae8,2c0f809
34a2aec,36e4a5d0
34a2af0,26821450
34a2af4,8e450000
34a2af8,24060068
34a2afc,a22821
34a2b00,2c0f809
34a2b04,8fa40014
34a2b08,97c6fdac
34a2b0c,2861023
34a2b10,24421fe0
34a2b14,8e450000
34a2b18,a22821
34a2b1c,8fa20010
34a2b20,2c0f809
34a2b24,8c44fda8
34a2b28,36e3a5d0
34a2b2c,94671352
34a2b30,a4601352
34a2b34,1025
34a2b38,602025
34a2b3c,24630002
34a2b40,94840000
34a2b44,441021
34a2b48,1470fffb
34a2b4c,3042ffff
34a2b50,8fa30018
34a2b54,24638838
34a2b58,24630002
34a2b5c,9464fffe
34a2b60,441021
34a2b64,1471fffc
34a2b68,3042ffff
34a2b6c,8fa30010
34a2b70,8c64fda8
34a2b74,97c3fdac
34a2b78,33042
34a2b7c,2c630002
34a2b80,14600009
34a2b88,24840002
34a2b8c,9485fffe
34a2b90,451021
34a2b94,24630001
34a2b98,3063ffff
34a2b9c,66282b
34a2ba0,14a0fff9
34a2ba4,3042ffff
34a2ba8,50e2006a
34a2bac,26b50002
34a2bb0,8fa2001c
34a2bb4,94540006
34a2bb8,8e450000
34a2bbc,3c028005
34a2bc0,24567030
34a2bc4,24061354
34a2bc8,b42821
34a2bcc,2c0f809
34a2bd0,36e4a5d0
34a2bd4,26821450
34a2bd8,8e450000
34a2bdc,24060068
34a2be0,a22821
34a2be4,2c0f809
34a2be8,8fa40014
34a2bec,97c6fdac
34a2bf0,2861023
34a2bf4,24421fe0
34a2bf8,8e450000
34a2bfc,a22821
34a2c00,8fa20010
34a2c04,2c0f809
34a2c08,8c44fda8
34a2c0c,36e3a5d0
34a2c10,94671352
34a2c14,a4601352
34a2c18,1025
34a2c1c,602025
34a2c20,24630002
34a2c24,94840000
34a2c28,441021
34a2c2c,1470fffb
34a2c30,3042ffff
34a2c34,8fa30018
34a2c38,24638838
34a2c3c,24630002
34a2c40,9464fffe
34a2c44,441021
34a2c48,1471fffc
34a2c4c,3042ffff
34a2c50,8fa30010
34a2c54,8c64fda8
34a2c58,97c3fdac
34a2c5c,33042
34a2c60,2c630002
34a2c64,14600009
34a2c6c,24840002
34a2c70,9485fffe
34a2c74,451021
34a2c78,24630001
34a2c7c,3063ffff
34a2c80,66282b
34a2c84,14a0fff9
34a2c88,3042ffff
34a2c8c,10e2001e
34a2c90,8fb6001c
34a2c94,96c20000
34a2c98,8e440000
34a2c9c,3c038000
34a2ca0,24742e80
34a2ca4,24051fe0
34a2ca8,280f809
34a2cac,822021
34a2cb0,96c20006
34a2cb4,8e440000
34a2cb8,24051fe0
34a2cbc,280f809
34a2cc0,822021
34a2cc4,96c40000
34a2cc8,8e450000
34a2ccc,3c140800
34a2cd0,24070001
34a2cd4,24061fe0
34a2cd8,a42821
34a2cdc,c1089f4
34a2ce0,942021
34a2ce4,96c40006
34a2ce8,8e450000
34a2cec,24070001
34a2cf0,24061fe0
34a2cf4,a42821
34a2cf8,c1089f4
34a2cfc,942021
34a2d00,10000014
34a2d04,26b50002
34a2d08,8e420000
34a2d0c,8fb4001c
34a2d10,96850006
34a2d14,96840000
34a2d18,452821
34a2d1c,442021
34a2d20,3c028005
34a2d24,24427030
34a2d28,40f809
34a2d2c,24061fe0
34a2d30,96820000
34a2d34,8e450000
34a2d38,24070001
34a2d3c,24061fe0
34a2d40,a22821
34a2d44,3c040800
34a2d48,c1089f4
34a2d4c,442021
34a2d50,26b50002
34a2d54,8fa20020
34a2d58,56a2ff5d
34a2d5c,afb5001c
34a2d60,34058000
34a2d64,3c028000
34a2d68,24422e80
34a2d6c,40f809
34a2d70,8e440000
34a2d74,3825
34a2d78,34068000
34a2d7c,8e450000
34a2d80,c1089f4
34a2d84,3c040800
34a2d88,3c028011
34a2d8c,3442a5d0
34a2d90,8fa30024
34a2d94,a443000c
34a2d98,3c148010
34a2d9c,9682bf00
34a2da0,24420022
34a2da4,8e450000
34a2da8,3c100001
34a2dac,3610c9ee
34a2db0,3c118005
34a2db4,26317030
34a2db8,24060002
34a2dbc,a22821
34a2dc0,220f809
34a2dc4,2702021
34a2dc8,2695bf00
34a2dcc,96a20002
34a2dd0,24420022
34a2dd4,8e450000
34a2dd8,26040002
34a2ddc,24060002
34a2de0,a22821
34a2de4,220f809
34a2de8,2642021
34a2dec,9682bf00
34a2df0,24420022
34a2df4,8e450000
34a2df8,26040004
34a2dfc,24060002
34a2e00,a22821
34a2e04,220f809
34a2e08,2642021
34a2e0c,9682bf00
34a2e10,24420024
34a2e14,8e450000
34a2e18,26040006
34a2e1c,24060008
34a2e20,a22821
34a2e24,220f809
34a2e28,2642021
34a2e2c,96a20002
34a2e30,24420024
34a2e34,8e450000
34a2e38,2604000e
34a2e3c,24060008
34a2e40,a22821
34a2e44,220f809
34a2e48,2642021
34a2e4c,9682bf00
34a2e50,24420024
34a2e54,8e450000
34a2e58,26040016
34a2e5c,24060008
34a2e60,a22821
34a2e64,220f809
34a2e68,2642021
34a2e6c,9682bf00
34a2e70,2442002e
34a2e74,8e450000
34a2e78,2604001e
34a2e7c,24060002
34a2e80,a22821
34a2e84,220f809
34a2e88,2642021
34a2e8c,96a20002
34a2e90,2442002e
34a2e94,8e450000
34a2e98,26040020
34a2e9c,24060002
34a2ea0,a22821
34a2ea4,220f809
34a2ea8,2642021
34a2eac,9682bf00
34a2eb0,2442002e
34a2eb4,8e450000
34a2eb8,26040022
34a2ebc,24060002
34a2ec0,a22821
34a2ec4,220f809
34a2ec8,2642021
34a2ecc,9682bf00
34a2ed0,244200a4
34a2ed4,8e450000
34a2ed8,26040026
34a2edc,24060004
34a2ee0,a22821
34a2ee4,220f809
34a2ee8,2642021
34a2eec,96a20002
34a2ef0,244200a4
34a2ef4,8e450000
34a2ef8,2604002a
34a2efc,24060004
34a2f00,a22821
34a2f04,220f809
34a2f08,2642021
34a2f0c,9682bf00
34a2f10,244200a4
34a2f14,8e450000
34a2f18,2604002e
34a2f1c,24060004
34a2f20,a22821
34a2f24,220f809
34a2f28,2642021
34a2f2c,9682bf00
34a2f30,2442002c
34a2f34,8e450000
34a2f38,26040032
34a2f3c,24060002
34a2f40,a22821
34a2f44,220f809
34a2f48,2642021
34a2f4c,96a20002
34a2f50,2442002c
34a2f54,8e450000
34a2f58,26040034
34a2f5c,24060002
34a2f60,a22821
34a2f64,220f809
34a2f68,2642021
34a2f6c,9682bf00
34a2f70,2442002c
34a2f74,8e450000
34a2f78,26040036
34a2f7c,24060002
34a2f80,a22821
34a2f84,220f809
34a2f88,2642021
34a2f8c,9682bf00
34a2f90,244200cf
34a2f94,8e450000
34a2f98,26040038
34a2f9c,24060001
34a2fa0,a22821
34a2fa4,220f809
34a2fa8,2642021
34a2fac,96a20002
34a2fb0,244200cf
34a2fb4,8e450000
34a2fb8,26040039
34a2fbc,24060001
34a2fc0,a22821
34a2fc4,220f809
34a2fc8,2642021
34a2fcc,9682bf00
34a2fd0,244200cf
34a2fd4,8e450000
34a2fd8,2604003a
34a2fdc,24060001
34a2fe0,a22821
34a2fe4,220f809
34a2fe8,2642021
34a2fec,8fbf004c
34a2ff0,8fbe0048
34a2ff4,8fb70044
34a2ff8,8fb60040
34a2ffc,8fb5003c
34a3000,8fb40038
34a3004,8fb30034
34a3008,8fb20030
34a300c,8fb1002c
34a3010,8fb00028
34a3014,3e00008
34a3018,27bd0050
34a301c,27bdffd0
34a3020,afbf002c
34a3024,afb60028
34a3028,afb50024
34a302c,afb40020
34a3030,afb3001c
34a3034,afb20018
34a3038,afb10014
34a303c,afb00010
34a3040,809025
34a3044,a08025
34a3048,8ca30000
34a304c,3c150002
34a3050,959821
34a3054,8662ca38
34a3058,21040
34a305c,3c148010
34a3060,2694bf00
34a3064,541021
34a3068,94560000
34a306c,8662ca50
34a3070,21040
34a3074,541021
34a3078,94440000
34a307c,3c118005
34a3080,26317030
34a3084,24061fe0
34a3088,762821
34a308c,220f809
34a3090,642021
34a3094,8e030000
34a3098,8662ca50
34a309c,24420003
34a30a0,21040
34a30a4,541021
34a30a8,94440000
34a30ac,24061fe0
34a30b0,762821
34a30b4,220f809
34a30b8,642021
34a30bc,24070001
34a30c0,34068000
34a30c4,8e050000
34a30c8,c1089f4
34a30cc,3c040800
34a30d0,8664ca50
34a30d4,41040
34a30d8,541021
34a30dc,94540000
34a30e0,26820022
34a30e4,8e050000
34a30e8,3403e4f7
34a30ec,832021
34a30f0,42040
34a30f4,24060002
34a30f8,a22821
34a30fc,220f809
34a3100,2442021
34a3104,26820024
34a3108,8e050000
34a310c,8664ca50
34a3110,2484393e
34a3114,420c0
34a3118,24840004
34a311c,24060008
34a3120,a22821
34a3124,220f809
34a3128,2442021
34a312c,2682002e
34a3130,8e050000
34a3134,8664ca50
34a3138,3403e506
34a313c,832021
34a3140,42040
34a3144,24060002
34a3148,a22821
34a314c,220f809
34a3150,2442021
34a3154,268200a4
34a3158,8e050000
34a315c,8664ca50
34a3160,24847285
34a3164,42080
34a3168,24060004
34a316c,a22821
34a3170,220f809
34a3174,2442021
34a3178,2682002c
34a317c,8e050000
34a3180,8664ca50
34a3184,3403e510
34a3188,832021
34a318c,42040
34a3190,24060002
34a3194,a22821
34a3198,220f809
34a319c,2442021
34a31a0,269400cf
34a31a4,8e050000
34a31a8,8664ca50
34a31ac,26b5ca26
34a31b0,952021
34a31b4,24060001
34a31b8,b42821
34a31bc,220f809
34a31c0,2442021
34a31c4,8fbf002c
34a31c8,8fb60028
34a31cc,8fb50024
34a31d0,8fb40020
34a31d4,8fb3001c
34a31d8,8fb20018
34a31dc,8fb10014
34a31e0,8fb00010
34a31e4,3e00008
34a31e8,27bd0030
34a31ec,27bdffd0
34a31f0,afbf002c
34a31f4,afb50028
34a31f8,afb40024
34a31fc,afb30020
34a3200,afb2001c
34a3204,afb10018
34a3208,afb00014
34a320c,a08025
34a3210,3c020002
34a3214,829821
34a3218,8662ca38
34a321c,21040
34a3220,3c128010
34a3224,2652bf00
34a3228,521021
34a322c,94550000
34a3230,8ca40000
34a3234,3c118000
34a3238,26312e80
34a323c,24051fe0
34a3240,220f809
34a3244,952021
34a3248,8e050000
34a324c,3c140800
34a3250,24070001
34a3254,24061fe0
34a3258,b52821
34a325c,c1089f4
34a3260,2b42021
34a3264,8662ca38
34a3268,24420003
34a326c,21040
34a3270,521021
