10,106b6d3a
34a0ec8,afb00014
34a0ecc,a08025
34a0ed0,3c020002
34a0ed4,829821
34a0ed8,8662ca38
34a0edc,21040
34a0ee0,3c128010
34a0ee4,2652bf00
34a0ee8,521021
34a0eec,94550000
34a0ef0,8ca40000
34a0ef4,3c118000
34a0ef8,26312e80
34a0efc,24051fe0
34a0f00,220f809
34a0f04,952021
34a0f08,8e050000
34a0f0c,3c140800
34a0f10,24070001
34a0f14,24061fe0
34a0f18,b52821
34a0f1c,c108124
34a0f20,2b42021
34a0f24,8662ca38
34a0f28,24420003
34a0f2c,21040
34a0f30,521021
34a0f34,94520000
34a0f38,8e040000
34a0f3c,24051fe0
34a0f40,220f809
34a0f44,922021
34a0f48,8e050000
34a0f4c,24070001
34a0f50,24061fe0
34a0f54,b22821
34a0f58,c108124
34a0f5c,2542021
34a0f60,8fbf002c
34a0f64,8fb50028
34a0f68,8fb40024
34a0f6c,8fb30020
34a0f70,8fb2001c
34a0f74,8fb10018
34a0f78,8fb00014
34a0f7c,3e00008
34a0f80,27bd0030
34a0f84,27bdffe8
34a0f88,afbf0014
34a0f8c,afb00010
34a0f90,c108124
34a0f94,e08025
34a0f98,3c028043
34a0f9c,9446b06c
34a0fa0,3c028011
34a0fa4,3442a5d0
34a0fa8,80431357
34a0fac,31840
34a0fb0,3c028010
34a0fb4,2442bf00
34a0fb8,621821
34a0fbc,24021fe0
34a0fc0,461023
34a0fc4,94630000
34a0fc8,431021
34a0fcc,3042ffff
34a0fd0,2003825
34a0fd4,3c038043
34a0fd8,8c65b068
34a0fdc,3c040800
34a0fe0,c108124
34a0fe4,442021
34a0fe8,8fbf0014
34a0fec,8fb00010
34a0ff0,3e00008
34a0ff4,27bd0018
34a0ff8,27bdffe0
34a0ffc,afbf001c
34a1000,afb20018
34a1004,afb10014
34a1008,afb00010
34a100c,a08025
34a1010,e08825
34a1014,3c028011
34a1018,3442a5d0
34a101c,80421357
34a1020,21040
34a1024,3c038010
34a1028,2463bf00
34a102c,431021
34a1030,94460000
34a1034,24d21450
34a1038,24050b90
34a103c,3c028000
34a1040,24422e80
34a1044,40f809
34a1048,2122021
34a104c,3c028040
34a1050,8c421bb4
34a1054,1040000b
34a1058,3c028040
34a105c,24421bb4
34a1060,2123021
34a1064,90440003
34a1068,94430000
34a106c,c31821
34a1070,a0640000
34a1074,24420004
34a1078,8c430000
34a107c,5460fffa
34a1080,90440003
34a1084,2203825
34a1088,34068000
34a108c,2002825
34a1090,c108124
34a1094,3c040800
34a1098,8fbf001c
34a109c,8fb20018
34a10a0,8fb10014
34a10a4,8fb00010
34a10a8,3e00008
34a10ac,27bd0020
34a10b0,24a20002
34a10b4,24a50082
34a10b8,24065700
34a10bc,24070004
34a10c0,9443fffe
34a10c4,50660008
34a10c8,24420004
34a10cc,50600006
34a10d0,24420004
34a10d4,94430000
34a10d8,2c630004
34a10dc,54600001
34a10e0,a4470000
34a10e4,24420004
34a10e8,5445fff6
34a10ec,9443fffe
34a10f0,3e00008
34a10f8,3c028011
34a10fc,3442a5d0
34a1100,8c431360
34a1104,1060002b
34a1108,1025
34a110c,2c620004
34a1110,10400028
34a1114,2402ffff
34a1118,3c02801c
34a111c,344284a0
34a1120,8c4900b0
34a1124,91220000
34a1128,24040014
34a112c,10440020
34a1130,306b00ff
34a1134,306300ff
34a1138,33080
34a113c,1202025
34a1140,24070018
34a1144,3c0a00ff
34a1148,354affff
34a114c,24080014
34a1150,54470010
34a1154,24840008
34a1158,8c830004
34a115c,6a1824
34a1160,661821
34a1164,1231821
34a1168,1601025
34a116c,8c65fffc
34a1170,50a00004
34a1174,2442ffff
34a1178,21600
34a117c,1000000d
34a1180,21603
34a1184,304200ff
34a1188,1440fff8
34a118c,2463fffc
34a1190,24840008
34a1194,90820000
34a1198,1448ffed
34a11a0,10000004
34a11a4,1025
34a11a8,10000002
34a11ac,2402ffff
34a11b0,1025
34a11b4,3c038044
34a11b8,3e00008
34a11bc,a0620958
34a11c0,27bdffd8
34a11c4,afbf0024
34a11c8,87a2003e
34a11cc,afa20018
34a11d0,87a2003a
34a11d4,afa20014
34a11d8,73c00
34a11dc,73c03
34a11e0,afa70010
34a11e4,63c00
34a11e8,73c03
34a11ec,24a6ffe0
34a11f0,3c058042
34a11f4,c104f68
34a11f8,24a56e28
34a11fc,8fbf0024
34a1200,3e00008
34a1204,27bd0028
34a1208,27bdffc8
34a120c,afbf0034
34a1210,afb50030
34a1214,afb4002c
34a1218,afb30028
34a121c,afb20024
34a1220,afb10020
34a1224,afb0001c
34a1228,80a025
34a122c,a08825
34a1230,c08025
34a1234,e09825
34a1238,8fb20048
34a123c,80a50000
34a1240,10a0000b
34a1244,8fb5004c
34a1248,afb50014
34a124c,afb20010
34a1250,2603825
34a1254,2003025
34a1258,c108470
34a125c,2802025
34a1260,26310001
34a1264,82250000
34a1268,14a0fff7
34a126c,2128021
34a1270,2001025
34a1274,8fbf0034
34a1278,8fb50030
34a127c,8fb4002c
34a1280,8fb30028
34a1284,8fb20024
34a1288,8fb10020
34a128c,8fb0001c
34a1290,3e00008
34a1294,27bd0038
34a1298,27bdffe0
34a129c,afbf001c
34a12a0,3c028042
34a12a4,24426e28
34a12a8,94430006
34a12ac,afa30014
34a12b0,94420004
34a12b4,c108482
34a12b8,afa20010
34a12bc,8fbf001c
34a12c0,3e00008
34a12c4,27bd0020
34a12c8,27bdffa8
34a12cc,afbf0054
34a12d0,afbe0050
34a12d4,afb7004c
34a12d8,afb60048
34a12dc,afb50044
34a12e0,afb40040
34a12e4,afb3003c
34a12e8,afb20038
34a12ec,afb10034
34a12f0,afb00030
34a12f4,809825
34a12f8,c08825
34a12fc,e0a025
34a1300,87b2006e
34a1304,87b50072
34a1308,4a10003
34a130c,3825
34a1310,52823
34a1314,24070001
34a1318,8025
34a131c,3c066666
34a1320,24c66667
34a1324,27a20020
34a1328,502021
34a132c,a60018
34a1330,1810
34a1334,31883
34a1338,517c3
34a133c,621823
34a1340,31080
34a1344,431021
34a1348,21040
34a134c,a21023
34a1350,a0820000
34a1354,a01025
34a1358,602825
34a135c,200b025
34a1360,26100001
34a1364,2842000a
34a1368,1040ffee
34a136c,321000ff
34a1370,10000021
34a1374,8e620008
34a1378,94466ddc
34a137c,afb50014
34a1380,afb20010
34a1384,2803825
34a1388,2263023
34a138c,3c058042
34a1390,24a53108
34a1394,c108482
34a1398,2602025
34a139c,12000031
34a13a0,3b0b821
34a13a4,26f7001f
34a13a8,27a2001e
34a13ac,501021
34a13b0,56b023
34a13b4,3c1e8042
34a13b8,27de6dd8
34a13bc,afb50018
34a13c0,afb20014
34a13c4,afb40010
34a13c8,2203825
34a13cc,92e60000
34a13d0,3c02825
34a13d4,c104f68
34a13d8,2602025
34a13dc,2518821
34a13e0,118c00
34a13e4,26f7ffff
34a13e8,16f6fff4
34a13ec,118c03
34a13f0,1000001d
34a13f4,2001025
34a13f8,24430008
34a13fc,ae630008
34a1400,3c03fcff
34a1404,346397ff
34a1408,ac430000
34a140c,3c03ff2d
34a1410,3463feff
34a1414,ac430004
34a1418,93a20068
34a141c,21600
34a1420,93a30069
34a1424,31c00
34a1428,431025
34a142c,93a3006b
34a1430,431025
34a1434,93a3006a
34a1438,31a00
34a143c,431025
34a1440,8e630008
34a1444,24640008
34a1448,ae640008
34a144c,3c04fa00
34a1450,ac640000
34a1454,10e0ffd1
34a1458,ac620004
34a145c,1000ffc6
34a1460,3c028042
34a1464,2001025
34a1468,8fbf0054
34a146c,8fbe0050
34a1470,8fb7004c
34a1474,8fb60048
34a1478,8fb50044
34a147c,8fb40040
34a1480,8fb3003c
34a1484,8fb20038
34a1488,8fb10034
34a148c,8fb00030
34a1490,3e00008
34a1494,27bd0058
34a1498,27bdffd8
34a149c,afbf0024
34a14a0,24020010
34a14a4,afa20018
34a14a8,24020008
34a14ac,afa20014
34a14b0,8fa20038
34a14b4,c1084b2
34a14b8,afa20010
34a14bc,8fbf0024
34a14c0,3e00008
34a14c4,27bd0028
34a14c8,3c028043
34a14cc,42100
34a14d0,2442abf4
34a14d4,441021
34a14d8,3e00008
34a14dc,8c420004
34a14e0,27bdffe0
34a14e4,afbf001c
34a14e8,afb10018
34a14ec,afb00014
34a14f0,3c108043
34a14f4,2610abf8
34a14f8,3c118043
34a14fc,2631ae08
34a1500,8e020004
34a1504,50400004
34a1508,26100010
34a150c,c108a12
34a1510,2002025
34a1514,26100010
34a1518,5611fffa
34a151c,8e020004
34a1520,8fbf001c
34a1524,8fb10018
34a1528,8fb00014
34a152c,3e00008
34a1530,27bd0020
34a1534,2c82002c
34a1538,50400004
34a153c,2484ffde
34a1540,2484ffdf
34a1544,3e00008
34a1548,3082ffff
34a154c,3e00008
34a1550,3082ffff
34a1554,3c028042
34a1558,24423126
34a155c,1825
34a1560,24060016
34a1564,84450000
34a1568,50a40006
34a156c,3c028042
34a1570,24630001
34a1574,1466fffb
34a1578,2442001c
34a157c,3e00008
34a1580,1025
34a1584,320c0
34a1588,831823
34a158c,31880
34a1590,24423120
34a1594,431021
34a1598,3e00008
34a159c,94420002
34a15a0,2482ffdf
34a15a4,3042ffff
34a15a8,2c42000b
34a15ac,14400007
34a15b0,2484ffd3
34a15b4,3084ffff
34a15b8,2c84000b
34a15bc,14800005
34a15c4,3e00008
34a15cc,3e00008
34a15d0,24020017
34a15d4,3e00008
34a15d8,24020016
34a15dc,2c84002c
34a15e0,14800002
34a15e4,24020021
34a15e8,2402002d
34a15ec,3e00008
34a15f4,2c84002c
34a15f8,14800002
34a15fc,2402002b
34a1600,24020037
34a1604,3e00008
34a160c,2482ffdf
34a1610,3042ffff
34a1614,2c42000b
34a1618,14400005
34a1620,2482ffd3
34a1624,3042ffff
34a1628,3e00008
34a162c,2c42000b
34a1630,3e00008
34a1634,24020001
34a1638,2482ffd2
34a163c,3042ffff
34a1640,2c42000a
34a1644,14400003
34a1648,3884003d
34a164c,3e00008
34a1650,2c820001
34a1654,3e00008
34a1658,24020001
34a165c,27bdffe8
34a1660,afbf0014
34a1664,c10854d
34a166c,3c038011
34a1670,3463a5d0
34a1674,24040001
34a1678,442004
34a167c,8c620b64
34a1680,441025
34a1684,ac620b64
34a1688,8fbf0014
34a168c,3e00008
34a1690,27bd0018
34a1694,27bdffe8
34a1698,afbf0014
34a169c,c10854d
34a16a4,3c048011
34a16a8,3484a5d0
34a16ac,24030001
34a16b0,431804
34a16b4,31827
34a16b8,8c820b64
34a16bc,621824
34a16c0,ac830b64
34a16c4,8fbf0014
34a16c8,3e00008
34a16cc,27bd0018
34a16d0,27bdffe8
34a16d4,afbf0014
34a16d8,c10854d
34a16e0,24030001
34a16e4,431004
34a16e8,3c038011
34a16ec,3463a5d0
34a16f0,8c630b64
34a16f4,431024
34a16f8,2102b
34a16fc,8fbf0014
34a1700,3e00008
34a1704,27bd0018
34a1708,27bdffe0
34a170c,afbf001c
34a1710,afb10018
34a1714,afb00014
34a1718,808825
34a171c,a08025
34a1720,c108583
34a1724,a02025
34a1728,1040000f
34a172c,1825
34a1730,24020022
34a1734,12020003
34a1738,2402002e
34a173c,1602000b
34a1740,601025
34a1744,c1085b4
34a1748,2202025
34a174c,10400006
34a1750,1825
34a1754,c108597
34a1758,2002025
34a175c,c1085a5
34a1760,2202025
34a1764,24030001
34a1768,601025
34a176c,8fbf001c
34a1770,8fb10018
34a1774,8fb00014
34a1778,3e00008
34a177c,27bd0020
34a1780,27bdffe8
34a1784,afbf0014
34a1788,c10854d
34a1790,3c038011
34a1794,3463a5d0
34a1798,24040001
34a179c,442004
34a17a0,8c620b9c
34a17a4,441025
34a17a8,ac620b9c
34a17ac,8fbf0014
34a17b0,3e00008
34a17b4,27bd0018
34a17b8,27bdffe8
34a17bc,afbf0014
34a17c0,c10854d
34a17c8,3c048011
34a17cc,3484a5d0
34a17d0,24030001
34a17d4,431804
34a17d8,31827
34a17dc,8c820b9c
34a17e0,621824
34a17e4,ac830b9c
34a17e8,8fbf0014
34a17ec,3e00008
34a17f0,27bd0018
34a17f4,27bdffe8
34a17f8,afbf0014
34a17fc,afb00010
34a1800,c10854d
34a1804,808025
34a1808,24030001
34a180c,431804
34a1810,3c028011
34a1814,3442a5d0
34a1818,8c420b9c
34a181c,621824
34a1820,3182b
34a1824,2605ffd3
34a1828,30a5ffff
34a182c,2ca5000b
34a1830,10a0000c
34a1834,601025
34a1838,3c048040
34a183c,90841f43
34a1840,14800009
34a1844,8fbf0014
34a1848,3c028011
34a184c,3442a5d0
34a1850,9042008a
34a1854,202102b
34a1858,54400001
34a185c,24030001
34a1860,601025
34a1864,8fbf0014
34a1868,8fb00010
34a186c,3e00008
34a1870,27bd0018
34a1874,27bdffe8
34a1878,afbf0014
34a187c,c10854d
34a1884,3c038011
34a1888,3463a5d0
34a188c,24440004
34a1890,24020001
34a1894,821004
34a1898,8c640b9c
34a189c,441025
34a18a0,ac620b9c
34a18a4,8fbf0014
34a18a8,3e00008
34a18ac,27bd0018
34a18b0,27bdffe8
34a18b4,afbf0014
34a18b8,c10854d
34a18c0,24430004
34a18c4,24020001
34a18c8,621004
34a18cc,3c038011
34a18d0,3463a5d0
34a18d4,8c630b9c
34a18d8,431024
34a18dc,2102b
34a18e0,8fbf0014
34a18e4,3e00008
34a18e8,27bd0018
34a18ec,27bdffd8
34a18f0,afbf0024
34a18f4,afb30020
34a18f8,afb2001c
34a18fc,afb10018
34a1900,afb00014
34a1904,c108583
34a1908,808825
34a190c,1040001b
34a1910,2201025
34a1914,2e22002c
34a1918,54400004
34a191c,24020021
34a1920,2402002d
34a1924,10000002
34a1928,24120037
34a192c,2412002b
34a1930,232182b
34a1934,10600003
34a1938,408025
34a193c,26300001
34a1940,3210ffff
34a1944,10000005
34a1948,409825
34a194c,3210ffff
34a1950,250182b
34a1954,54600001
34a1958,2608025
34a195c,12110007
34a1960,2201025
34a1964,c1085b4
34a1968,2002025
34a196c,5040fff7
34a1970,26100001
34a1974,2008825
34a1978,2201025
34a197c,8fbf0024
34a1980,8fb30020
34a1984,8fb2001c
34a1988,8fb10018
34a198c,8fb00014
34a1990,3e00008
34a1994,27bd0028
34a1998,27bdffd8
34a199c,afbf0024
34a19a0,afb30020
34a19a4,afb2001c
34a19a8,afb10018
34a19ac,afb00014
34a19b0,c108583
34a19b4,808825
34a19b8,1040001b
34a19bc,2201025
34a19c0,2e22002c
34a19c4,54400004
34a19c8,24120021
34a19cc,2412002d
34a19d0,10000002
34a19d4,24020037
34a19d8,2402002b
34a19dc,251182b
34a19e0,10600003
34a19e4,408025
34a19e8,2630ffff
34a19ec,3210ffff
34a19f0,10000005
34a19f4,409825
34a19f8,3210ffff
34a19fc,212182b
34a1a00,54600001
34a1a04,2608025
34a1a08,12110007
34a1a0c,2201025
34a1a10,c1085b4
34a1a14,2002025
34a1a18,5040fff7
34a1a1c,2610ffff
34a1a20,2008825
34a1a24,2201025
34a1a28,8fbf0024
34a1a2c,8fb30020
34a1a30,8fb2001c
34a1a34,8fb10018
34a1a38,8fb00014
34a1a3c,3e00008
34a1a40,27bd0028
34a1a44,27bdffc8
34a1a48,afbf0034
34a1a4c,afbe0030
34a1a50,afb7002c
34a1a54,afb60028
34a1a58,afb50024
34a1a5c,afb40020
34a1a60,afb3001c
34a1a64,afb20018
34a1a68,afb10014
34a1a6c,afb00010
34a1a70,80a025
34a1a74,a09825
34a1a78,a0b825
34a1a7c,309e00ff
34a1a80,3c028011
34a1a84,3442a5d0
34a1a88,451021
34a1a8c,a05e0074
34a1a90,24110001
34a1a94,3c128011
34a1a98,3652a5d0
34a1a9c,3c168006
34a1aa0,36d6fb50
34a1aa4,3c15801c
34a1aa8,36b584a0
34a1aac,2630ffff
34a1ab0,2501021
34a1ab4,9042006c
34a1ab8,16e20007
34a1abc,2501021
34a1ac0,2511021
34a1ac4,a05e0068
34a1ac8,3225ffff
34a1acc,2c0f809
34a1ad0,2a02025
34a1ad4,2501021
34a1ad8,80420044
34a1adc,14530003
34a1ae0,2508021
34a1ae4,2511021
34a1ae8,a0540040
34a1aec,8202004e
34a1af0,54530004
34a1af4,26310001
34a1af8,2511021
34a1afc,a054004a
34a1b00,26310001
34a1b04,24020004
34a1b08,1622ffe9
34a1b0c,2630ffff
34a1b10,8fbf0034
34a1b14,8fbe0030
34a1b18,8fb7002c
34a1b1c,8fb60028
34a1b20,8fb50024
34a1b24,8fb40020
34a1b28,8fb3001c
34a1b2c,8fb20018
34a1b30,8fb10014
34a1b34,8fb00010
34a1b38,3e00008
34a1b3c,27bd0038
34a1b40,27bdffe8
34a1b44,afbf0014
34a1b48,afb00010
34a1b4c,c1085b4
34a1b50,808025
34a1b54,10400008
34a1b58,8fbf0014
34a1b5c,c1085fd
34a1b60,2002025
34a1b64,14400004
34a1b68,8fbf0014
34a1b6c,c1085e0
34a1b70,2002025
34a1b74,8fbf0014
34a1b78,8fb00010
34a1b7c,3e00008
34a1b80,27bd0018
34a1b84,27bdffe8
34a1b88,afbf0014
34a1b8c,c1085fd
34a1b90,24040037
34a1b94,8fbf0014
34a1b98,3e00008
34a1b9c,27bd0018
34a1ba0,27bdffe8
34a1ba4,afbf0014
34a1ba8,afb00010
34a1bac,3086ffff
34a1bb0,24c3ffd5
34a1bb4,3063ffff
34a1bb8,2c630003
34a1bbc,14600006
34a1bc0,a08025
34a1bc4,24c6ffd1
34a1bc8,30c6ffff
34a1bcc,2cc6000a
34a1bd0,10c0000b
34a1bd4,2001025
34a1bd8,c108555
34a1be0,10400006
34a1be4,402025
34a1be8,c1085fd
34a1bf0,2c420001
34a1bf4,21023
34a1bf8,2028024
34a1bfc,2001025
34a1c00,8fbf0014
34a1c04,8fb00010
34a1c08,3e00008
34a1c0c,27bd0018
34a1c10,27bdffc8
34a1c14,afbf0034
34a1c18,afb70030
34a1c1c,afb6002c
34a1c20,afb50028
34a1c24,afb40024
34a1c28,afb30020
34a1c2c,afb2001c
34a1c30,afb10018
34a1c34,afb00014
34a1c38,80a825
34a1c3c,a08825
34a1c40,c09025
34a1c44,9825
34a1c48,1025
34a1c4c,3c108011
34a1c50,3610a5d0
34a1c54,30d600ff
34a1c58,24170001
34a1c5c,3c148006
34a1c60,3694fb50
34a1c64,2021821
34a1c68,90630074
34a1c6c,54710019
34a1c70,24420001
34a1c74,2021021
34a1c78,a0560074
34a1c7c,92020069
34a1c80,5051000a
34a1c84,2e09825
34a1c88,9202006a
34a1c8c,50510009
34a1c90,24130002
34a1c94,9202006b
34a1c98,14510015
34a1c9c,24130004
34a1ca0,24130003
34a1ca4,10000004
34a1ca8,24020003
34a1cac,10000002
34a1cb0,2e01025
34a1cb4,24020002
34a1cb8,2021021
34a1cbc,a0560068
34a1cc0,2602825
34a1cc4,280f809
34a1cc8,2a02025
34a1ccc,10000009
34a1cd0,26620001
34a1cd4,21400
34a1cd8,21403
34a1cdc,28430018
34a1ce0,1460ffe1
34a1ce4,2021821
34a1ce8,10000004
34a1cec,2402825
34a1cf0,26620001
34a1cf4,1000ffdb
34a1cf8,2e09825
34a1cfc,c1085c2
34a1d00,2202025
34a1d04,531025
34a1d08,2102b
34a1d0c,8fbf0034
34a1d10,8fb70030
34a1d14,8fb6002c
34a1d18,8fb50028
34a1d1c,8fb40024
34a1d20,8fb30020
34a1d24,8fb2001c
34a1d28,8fb10018
34a1d2c,8fb00014
34a1d30,3e00008
34a1d34,27bd0038
34a1d38,27bdffe8
34a1d3c,afbf0014
34a1d40,c1085b4
34a1d44,24040033
34a1d48,1440000e
34a1d50,c1085b4
34a1d54,24040034
34a1d58,1440000a
34a1d60,c1085b4
34a1d64,24040035
34a1d68,14400006
34a1d70,c1085b4
34a1d74,24040036
34a1d78,401825
34a1d7c,10600005
34a1d80,24020037
34a1d84,c1085fd
34a1d88,24040036
34a1d8c,2102b
34a1d90,24420036
34a1d94,8fbf0014
34a1d98,3e00008
34a1d9c,27bd0018
34a1da0,27bdffe8
34a1da4,afbf0014
34a1da8,c1085b4
34a1dac,2404002f
34a1db0,10400005
34a1db8,c1085fd
34a1dbc,2404002f
34a1dc0,5040000a
34a1dc4,2403002d
34a1dc8,c1085b4
34a1dcc,24040031
34a1dd0,10400006
34a1dd4,24030037
34a1dd8,c1085fd
34a1ddc,24040031
34a1de0,14400002
34a1de4,24030037
34a1de8,2403002d
34a1dec,601025
34a1df0,8fbf0014
34a1df4,3e00008
34a1df8,27bd0018
34a1dfc,3c02801d
34a1e00,3442aa30
34a1e04,80420683
34a1e08,38420006
34a1e0c,3e00008
34a1e10,2c420001
34a1e14,3c028011
34a1e18,3442a5d0
34a1e1c,8c430b9c
34a1e20,310c2
34a1e24,319c2
34a1e28,431026
34a1e2c,3042000f
34a1e30,10400032
34a1e34,3c028011
34a1e38,3442a5d0
34a1e3c,94420ef6
34a1e40,30430100
34a1e44,1060000a
34a1e48,30430200
34a1e4c,3c038011
34a1e50,3463a5d0
34a1e54,94630ee4
34a1e58,30631000
34a1e5c,54600004
34a1e60,30430200
34a1e64,a08001db
34a1e68,3e00008
34a1e6c,240270a5
34a1e70,1060000b
34a1e74,30430400
34a1e78,3c038011
34a1e7c,3463a5d0
34a1e80,94630ee4
34a1e84,30632000
34a1e88,54600005
34a1e8c,30430400
34a1e90,24020002
34a1e94,a08201db
34a1e98,3e00008
34a1e9c,240270c4
34a1ea0,5060000b
34a1ea4,30420800
34a1ea8,3c038011
34a1eac,3463a5d0
34a1eb0,94630ee4
34a1eb4,30634000
34a1eb8,54600005
34a1ebc,30420800
34a1ec0,24020001
34a1ec4,a08201db
34a1ec8,3e00008
34a1ecc,240270c5
34a1ed0,1040001c
34a1ed8,3c028011
34a1edc,3442a5d0
34a1ee0,84430ee4
34a1ee4,460001e
34a1ee8,240270ac
34a1eec,24020003
34a1ef0,a08201db
34a1ef4,3e00008
34a1ef8,240270c6
34a1efc,3442a5d0
34a1f00,94420ef6
34a1f04,30430800
34a1f08,14600010
34a1f0c,30430400
34a1f10,14600010
34a1f14,3c038011
34a1f18,3463a5d0
34a1f1c,94640ef4
34a1f20,30830010
34a1f24,30420100
34a1f28,621025
34a1f2c,1440000b
34a1f30,30840008
34a1f34,1080000a
34a1f38,240270a1
34a1f3c,3e00008
34a1f40,240270a6
34a1f44,3e00008
34a1f48,240270ac
34a1f4c,3e00008
34a1f50,240270ac
34a1f54,3e00008
34a1f58,240270c7
34a1f5c,240270c7
34a1f60,3e00008
34a1f68,27bdffe0
34a1f6c,afbf001c
34a1f70,afb20018
34a1f74,afb10014
34a1f78,afb00010
34a1f7c,808025
34a1f80,908201db
34a1f84,21040
34a1f88,3c038042
34a1f8c,24633118
34a1f90,431021
34a1f94,84440000
34a1f98,3c028011
34a1f9c,3442a5d0
34a1fa0,94420034
34a1fa4,44102a
34a1fa8,1040000a
34a1fac,a08825
34a1fb0,240570a8
34a1fb4,3c02800d
34a1fb8,3442ce80
34a1fbc,40f809
34a1fc0,2202025
34a1fc4,24020001
34a1fc8,a20201dc
34a1fcc,10000077
34a1fd0,24020005
34a1fd4,42023
34a1fd8,42400
34a1fdc,3c028007
34a1fe0,244221cc
34a1fe4,40f809
34a1fe8,42403
34a1fec,920201db
34a1ff0,54400009
34a1ff4,920301db
34a1ff8,3c028011
34a1ffc,3442a5d0
34a2000,94430ee4
34a2004,34631000
34a2008,a4430ee4
34a200c,c10861d
34a2010,24040024
34a2014,920301db
34a2018,24020002
34a201c,54620009
34a2020,920301db
34a2024,3c028011
34a2028,3442a5d0
34a202c,94430ee4
34a2030,34632000
34a2034,a4430ee4
34a2038,c10861d
34a203c,24040025
34a2040,920301db
34a2044,24020001
34a2048,54620009
34a204c,920301db
34a2050,3c028011
34a2054,3442a5d0
34a2058,94430ee4
34a205c,34634000
34a2060,a4430ee4
34a2064,c10861d
34a2068,24040026
34a206c,920301db
34a2070,24020003
34a2074,14620009
34a2078,3c028011
34a207c,3442a5d0
34a2080,94430ee4
34a2084,24048000
34a2088,641825
34a208c,a4430ee4
34a2090,c10861d
34a2094,24040027
34a2098,3c028011
34a209c,3442a5d0
34a20a0,8c420b9c
34a20a4,291c2
34a20a8,3252000f
34a20ac,210c2
34a20b0,3042000f
34a20b4,1242002f
34a20b8,2402000f
34a20bc,c1085fd
34a20c0,24040025
34a20c4,1040000c
34a20cc,c10862c
34a20d0,24040025
34a20d4,14400008
34a20d8,240570c4
34a20dc,3c02800d
34a20e0,3442ce80
34a20e4,40f809
34a20e8,2202025
34a20ec,24020002
34a20f0,10000031
34a20f4,a20201db
34a20f8,c1085fd
34a20fc,24040026
34a2100,1040000c
34a2108,c10862c
34a210c,24040026
34a2110,14400008
34a2114,240570c5
34a2118,3c02800d
34a211c,3442ce80
34a2120,40f809
34a2124,2202025
34a2128,24020001
34a212c,10000022
34a2130,a20201db
34a2134,c1085fd
34a2138,24040027
34a213c,1040000d
34a2140,2402000f
34a2144,c10862c
34a2148,24040027
34a214c,14400009
34a2150,2402000f
34a2154,240570c6
34a2158,3c02800d
34a215c,3442ce80
34a2160,40f809
34a2164,2202025
34a2168,24020003
34a216c,10000012
34a2170,a20201db
34a2174,16420008
34a2178,240570a7
34a217c,240570a9
34a2180,3c02800d
34a2184,3442ce80
34a2188,40f809
34a218c,2202025
34a2190,10000006
34a2194,24020006
34a2198,3c02800d
34a219c,3442ce80
34a21a0,40f809
34a21a4,2202025
34a21a8,24020008
34a21ac,a20201db
34a21b0,24020001
34a21b4,a60201ec
34a21b8,8fbf001c
34a21bc,8fb20018
34a21c0,8fb10014
34a21c4,8fb00010
34a21c8,3e00008
34a21cc,27bd0020
34a21d0,3c028011
34a21d4,3442a5d0
34a21d8,84420ef6
34a21dc,441000a
34a21e4,3c028011
34a21e8,3442a5d0
34a21ec,8c420b9c
34a21f0,211c2
34a21f4,3042000f
34a21f8,3842000f
34a21fc,2102b
34a2200,3e00008
34a2204,21040
34a2208,3e00008
34a220c,24020002
34a2210,3c028044
34a2214,24030001
34a2218,ac43095c
34a221c,3c038044
34a2220,8c620960
34a2224,2c440006
34a2228,50800001
34a222c,24020005
34a2230,3e00008
34a2234,ac620960
34a2238,27bdffb8
34a223c,afbf0044
34a2240,afbe0040
34a2244,afb6003c
34a2248,afb50038
34a224c,afb40034
34a2250,afb30030
34a2254,afb2002c
34a2258,afb10028
34a225c,afb00024
34a2260,3a0f025
34a2264,3c028040
34a2268,94421e68
34a226c,10400126
34a2270,3a0a825
34a2274,3c02801d
34a2278,3442aa30
34a227c,8c42066c
34a2280,3c033000
34a2284,24630483
34a2288,431024
34a228c,1440011e
34a2290,808025
34a2294,3c02801c
34a2298,344284a0
34a229c,8c430008
34a22a0,3c02800f
34a22a4,8c4213ec
34a22a8,54620118
34a22ac,2a0e825
34a22b0,3c028011
34a22b4,3442a5d0
34a22b8,8c46135c
34a22bc,14c00112
34a22c0,3c02800e
34a22c4,3442f1b0
34a22c8,8c420000
34a22cc,30420020
34a22d0,1440010d
34a22d4,3c028044
34a22d8,8c43095c
34a22dc,24020001
34a22e0,1062000a
34a22e4,3c02801c
34a22e8,344284a0
34a22ec,3c030001
34a22f0,431021
34a22f4,94430934
34a22f8,24020006
34a22fc,54620103
34a2300,2a0e825
34a2304,10000009
34a2308,3c038044
34a230c,344284a0
34a2310,3c030001
34a2314,431021
34a2318,94430934
34a231c,24020006
34a2320,14620007
34a2324,3c028044
34a2328,3c038044
34a232c,8c620960
34a2330,3042001f
34a2334,ac620960
34a2338,10000022
34a233c,241300ff
34a2340,8c420960
34a2344,2c430006
34a2348,1060000a
34a234c,2c43006a
34a2350,29a00
34a2354,2629823
34a2358,3c02cccc
34a235c,3442cccd
34a2360,2620019
34a2364,9810
34a2368,139882
34a236c,10000015
34a2370,327300ff
34a2374,14600013
34a2378,241300ff
34a237c,2c4300ba
34a2380,1060000b
34a2384,21a00
