10,106b5d3a
349f4b0,94421e82
349f4b4,2442ffff
349f4b8,3c038011
349f4bc,3463a5d0
349f4c0,8c6308c4
349f4c4,14620017
349f4c8,3c028040
349f4cc,3c02800c
349f4d0,3442ab18
349f4d4,40f809
349f4d8,2025
349f4dc,3c038044
349f4e0,94634d26
349f4e4,1062000e
349f4e8,3c10800c
349f4ec,261064a0
349f4f0,2825
349f4f4,3c028042
349f4f8,200f809
349f4fc,c44c4d7c
349f500,26104678
349f504,200f809
349f508,2025
349f50c,3c038044
349f510,a4624d26
349f514,3c028044
349f518,24030001
349f51c,a0434d24
349f520,3c028040
349f524,90420c9d
349f528,10400030
349f52c,8fbf0014
349f530,c107d09
349f538,1040001e
349f53c,3c028044
349f540,3c02800c
349f544,3442ab18
349f548,40f809
349f54c,2025
349f550,3c038044
349f554,94634d26
349f558,14620006
349f55c,3c10800c
349f560,3c028044
349f564,90424d24
349f568,10400020
349f56c,8fbf0014
349f570,3c10800c
349f574,261064a0
349f578,2825
349f57c,3c028042
349f580,200f809
349f584,c44c4d80
349f588,26104678
349f58c,200f809
349f590,2025
349f594,3c038044
349f598,a4624d26
349f59c,3c028044
349f5a0,24030001
349f5a4,a0434d25
349f5a8,3c028044
349f5ac,1000000e
349f5b0,a0404d24
349f5b4,90424d25
349f5b8,1040000c
349f5bc,8fbf0014
349f5c0,3c028042
349f5c4,c44c4d84
349f5c8,3c02800c
349f5cc,244264a0
349f5d0,40f809
349f5d4,2825
349f5d8,3c028044
349f5dc,a0404d25
349f5e0,3c028044
349f5e4,a4404d26
349f5e8,8fbf0014
349f5ec,8fb00010
349f5f0,3e00008
349f5f4,27bd0018
349f5f8,3c028040
349f5fc,90420cb0
349f600,104000ef
349f608,27bdff90
349f60c,afbf006c
349f610,afb50068
349f614,afb40064
349f618,afb30060
349f61c,afb2005c
349f620,afb10058
349f624,afb00054
349f628,c103b46
349f62c,808825
349f630,144000db
349f634,8fbf006c
349f638,3c02801d
349f63c,3442aa30
349f640,8c420670
349f644,3c030800
349f648,431024
349f64c,544000d5
349f650,8fb50068
349f654,3c02800c
349f658,3442ab18
349f65c,40f809
349f660,2025
349f664,3c038044
349f668,94634d18
349f66c,1062000b
349f670,3c028044
349f674,24030001
349f678,ac434d1c
349f67c,3c02800c
349f680,3442ab18
349f684,40f809
349f688,2025
349f68c,3c038044
349f690,a4624d18
349f694,3c028044
349f698,ac404d20
349f69c,3c028044
349f6a0,8c434d1c
349f6a4,24020001
349f6a8,1062000a
349f6ac,3c02801c
349f6b0,344284a0
349f6b4,3c030001
349f6b8,431021
349f6bc,94430934
349f6c0,24020006
349f6c4,146200b6
349f6c8,8fbf006c
349f6cc,100000ae
349f6d0,3c028044
349f6d4,3c028044
349f6d8,94424c54
349f6dc,10400011
349f6e0,3c02801c
349f6e4,344284a0
349f6e8,3c030001
349f6ec,431021
349f6f0,94430934
349f6f4,24020006
349f6f8,14620015
349f6fc,3c028040
349f700,3c02801c
349f704,344284a0
349f708,3c030001
349f70c,431021
349f710,94420948
349f714,1440000b
349f718,3c028044
349f71c,100000a0
349f720,8fbf006c
349f724,344284a0
349f728,3c030001
349f72c,431021
349f730,94430934
349f734,24020006
349f738,14620005
349f73c,3c028040
349f740,3c028044
349f744,ac404d20
349f748,10000026
349f74c,241300ff
349f750,90430cb0
349f754,24020002
349f758,10620090
349f75c,3c028044
349f760,8c424d20
349f764,2c430006
349f768,1060000a
349f76c,2c43006a
349f770,21a00
349f774,621023
349f778,3c03cccc
349f77c,3463cccd
349f780,430019
349f784,1010
349f788,21082
349f78c,10000015
349f790,305300ff
349f794,14600013
349f798,241300ff
349f79c,2c4300ba
349f7a0,1060000b
349f7a4,21a00
349f7a8,621023
349f7ac,24429769
349f7b0,3c03cccc
349f7b4,3463cccd
349f7b8,430019
349f7bc,1010
349f7c0,29982
349f7c4,139827
349f7c8,10000006
349f7cc,327300ff
349f7d0,3c028044
349f7d4,ac404d20
349f7d8,3c028044
349f7dc,1000006f
349f7e0,ac404d1c
349f7e4,3c038044
349f7e8,8c624d20
349f7ec,24420001
349f7f0,ac624d20
349f7f4,3c128043
349f7f8,2652ed00
349f7fc,8025
349f800,3c14800c
349f804,3694ab18
349f808,2415002f
349f80c,280f809
349f810,2025
349f814,8e430000
349f818,54430006
349f81c,26100001
349f820,2e02002f
349f824,14400008
349f828,108600
349f82c,1000005c
349f830,8fbf006c
349f834,321000ff
349f838,1615fff4
349f83c,26520004
349f840,10000057
349f844,8fbf006c
349f848,108603
349f84c,101040
349f850,501021
349f854,210c0
349f858,501021
349f85c,21040
349f860,3c038040
349f864,24630cb1
349f868,621821
349f86c,27a20018
349f870,27a5004a
349f874,80640000
349f878,10800004
349f87c,a0440000
349f880,24420001
349f884,14a2fffb
349f888,24630001
349f88c,8e220008
349f890,24430008
349f894,ae230008
349f898,3c03de00
349f89c,ac430000
349f8a0,3c038043
349f8a4,24639240
349f8a8,ac430004
349f8ac,8e220008
349f8b0,24430008
349f8b4,ae230008
349f8b8,3c03fc11
349f8bc,34639623
349f8c0,ac430000
349f8c4,3c03ff2f
349f8c8,3463ffff
349f8cc,ac430004
349f8d0,8e220008
349f8d4,24430008
349f8d8,ae230008
349f8dc,3c10e700
349f8e0,ac500000
349f8e4,ac400004
349f8e8,8e220008
349f8ec,24430008
349f8f0,ae230008
349f8f4,3c15fa00
349f8f8,ac550000
349f8fc,ac530004
349f900,2414000b
349f904,afb40014
349f908,24120006
349f90c,afb20010
349f910,24070008
349f914,24060008
349f918,27a50018
349f91c,c108b04
349f920,2202025
349f924,8e220008
349f928,24430008
349f92c,ae230008
349f930,ac500000
349f934,ac400004
349f938,8e220008
349f93c,24430008
349f940,ae230008
349f944,ac550000
349f948,2403ff00
349f94c,2639825
349f950,ac530004
349f954,afb40014
349f958,afb20010
349f95c,24070007
349f960,24060007
349f964,27a50018
349f968,c108b04
349f96c,2202025
349f970,8e220008
349f974,24430008
349f978,ae230008
349f97c,ac500000
349f980,10000006
349f984,ac400004
349f988,94424c54
349f98c,5040ff6d
349f990,3c028044
349f994,1000ff5b
349f998,3c02801c
349f99c,8fbf006c
349f9a0,8fb50068
349f9a4,8fb40064
349f9a8,8fb30060
349f9ac,8fb2005c
349f9b0,8fb10058
349f9b4,8fb00054
349f9b8,3e00008
349f9bc,27bd0070
349f9c0,3e00008
349f9c8,3c028040
349f9cc,90420cb0
349f9d0,10400053
349f9d4,3c038040
349f9d8,27bdff98
349f9dc,afbf0064
349f9e0,afb40060
349f9e4,afb3005c
349f9e8,afb20058
349f9ec,afb10054
349f9f0,afb00050
349f9f4,808025
349f9f8,24630ed7
349f9fc,27a20018
349fa00,27a4004a
349fa04,80650000
349fa08,10a00004
349fa0c,a0450000
349fa10,24420001
349fa14,1444fffb
349fa18,24630001
349fa1c,8e020008
349fa20,24430008
349fa24,ae030008
349fa28,3c03de00
349fa2c,ac430000
349fa30,3c038043
349fa34,24639240
349fa38,ac430004
349fa3c,8e020008
349fa40,24430008
349fa44,ae030008
349fa48,3c03fc11
349fa4c,34639623
349fa50,ac430000
349fa54,3c03ff2f
349fa58,3463ffff
349fa5c,ac430004
349fa60,8e020008
349fa64,24430008
349fa68,ae030008
349fa6c,3c14e700
349fa70,ac540000
349fa74,ac400004
349fa78,8e020008
349fa7c,24430008
349fa80,ae030008
349fa84,3c13fa00
349fa88,ac530000
349fa8c,240300ff
349fa90,ac430004
349fa94,2412000b
349fa98,afb20014
349fa9c,24110006
349faa0,afb10010
349faa4,240700dd
349faa8,24060008
349faac,27a50018
349fab0,c108b04
349fab4,2002025
349fab8,8e020008
349fabc,24430008
349fac0,ae030008
349fac4,ac540000
349fac8,ac400004
349facc,8e020008
349fad0,24430008
349fad4,ae030008
349fad8,ac530000
349fadc,2403ffff
349fae0,ac430004
349fae4,afb20014
349fae8,afb10010
349faec,240700dc
349faf0,24060007
349faf4,27a50018
349faf8,c108b04
349fafc,2002025
349fb00,8fbf0064
349fb04,8fb40060
349fb08,8fb3005c
349fb0c,8fb20058
349fb10,8fb10054
349fb14,8fb00050
349fb18,3e00008
349fb1c,27bd0068
349fb20,3e00008
349fb28,27bdffe0
349fb2c,afbf001c
349fb30,afb20018
349fb34,afb10014
349fb38,afb00010
349fb3c,809025
349fb40,c101d00
349fb44,a08025
349fb48,600002c
349fb4c,408825
349fb50,8c420008
349fb54,10400019
349fb58,3c02800c
349fb5c,c104e52
349fb60,26240004
349fb64,14400015
349fb68,3c02800c
349fb6c,3c028043
349fb70,8e240004
349fb74,8e230008
349fb78,ac44228c
349fb7c,2451228c
349fb80,ae230004
349fb84,2003025
349fb88,26450024
349fb8c,3c04801c
349fb90,3c028001
349fb94,244238b0
349fb98,40f809
349fb9c,348484a0
349fba0,24050008
349fba4,3c028000
349fba8,24422e80
349fbac,40f809
349fbb0,2202025
349fbb4,10000012
349fbb8,8fbf001c
349fbbc,3442dccc
349fbc0,40f809
349fbc8,3c028042
349fbcc,c4424d88
349fbd0,4600103c
349fbd8,45000009
349fbdc,8fbf001c
349fbe0,2003025
349fbe4,26450024
349fbe8,3c04801c
349fbec,3c028001
349fbf0,24423678
349fbf4,40f809
349fbf8,348484a0
349fbfc,8fbf001c
349fc00,8fb20018
349fc04,8fb10014
349fc08,8fb00010
349fc0c,3e00008
349fc10,27bd0020
349fc14,27bdffe8
349fc18,afbf0014
349fc1c,afb00010
349fc20,80820116
349fc24,18400003
349fc28,808025
349fc2c,2442ffff
349fc30,a0820116
349fc34,960201a2
349fc38,24422ee0
349fc3c,a60201a2
349fc40,8e02013c
349fc44,40f809
349fc48,2002025
349fc4c,3c028006
349fc50,244236c4
349fc54,40f809
349fc58,860401a2
349fc5c,960301a0
349fc60,44831000
349fc68,468010a0
349fc6c,46001002
349fc70,96020014
349fc74,44821000
349fc7c,468010a0
349fc80,46020000
349fc84,3c028042
349fc88,c4424d8c
349fc8c,4600103e
349fc94,45030005
349fc98,46020001
349fc9c,4600000d
349fca0,44020000
349fca4,10000006
349fca8,a60200b4
349fcac,4600000d
349fcb0,44020000
349fcb4,3c048000
349fcb8,441025
349fcbc,a60200b4
349fcc0,920201a4
349fcc4,1040000b
349fcc8,8fbf0014
349fccc,5460000a
349fcd0,8fb00010
349fcd4,82020116
349fcd8,54400007
349fcdc,8fb00010
349fce0,24020800
349fce4,a60201a0
349fce8,24020040
349fcec,a2020116
349fcf0,8fbf0014
349fcf4,8fb00010
349fcf8,3e00008
349fcfc,27bd0018
349fd00,27bdffe0
349fd04,afbf001c
349fd08,afb10018
349fd0c,afb00014
349fd10,808025
349fd14,9482001c
349fd18,30420003
349fd1c,24030002
349fd20,1443001d
349fd24,a08825
349fd28,8ca20000
349fd2c,8c4302c4
349fd30,2464fff0
349fd34,ac4402c4
349fd38,3c04fd10
349fd3c,ac64fff0
349fd40,3c040500
349fd44,3484b140
349fd48,ac64fff4
349fd4c,8c4302c4
349fd50,3c04df00
349fd54,ac640008
349fd58,ac60000c
349fd5c,8c4502c4
349fd60,8c4302c0
349fd64,24640008
349fd68,ac4402c0
349fd6c,3c04db06
349fd70,24840024
349fd74,ac640000
349fd78,ac650004
349fd7c,8c4302c0
349fd80,24640008
349fd84,ac4402c0
349fd88,3c02fa00
349fd8c,ac620000
349fd90,2402ffff
349fd94,ac620004
349fd98,3c0580ac
349fd9c,24a5c1c8
349fda0,c101d31
349fda4,2002025
349fda8,2202825
349fdac,40f809
349fdb0,2002025
349fdb4,8fbf001c
349fdb8,8fb10018
349fdbc,8fb00014
349fdc0,3e00008
349fdc4,27bd0020
349fdc8,27bdffe8
349fdcc,afbf0014
349fdd0,afb00010
349fdd4,3c028040
349fdd8,90421e07
349fddc,10400008
349fde0,a08025
349fde4,3c028011
349fde8,3442a5d0
349fdec,8c4200a4
349fdf0,3c030020
349fdf4,431024
349fdf8,10400035
349fdfc,3c020501
349fe00,9082018c
349fe04,2c420012
349fe08,10400034
349fe0c,3c020501
349fe10,9083018c
349fe14,31880
349fe18,3c028042
349fe1c,24424d90
349fe20,431021
349fe24,8c420000
349fe28,400008
349fe30,3c028040
349fe34,90421e02
349fe38,5040002a
349fe3c,3c020501
349fe40,c108bb4
349fe44,2404000a
349fe48,10000030
349fe4c,8e030000
349fe50,3c028040
349fe54,90421e03
349fe58,50400024
349fe5c,3c020501
349fe60,c108bb4
349fe64,2404000b
349fe68,10000028
349fe6c,8e030000
349fe70,3c028040
349fe74,90421e01
349fe78,5040001e
349fe7c,3c020501
349fe80,c108bb4
349fe84,2404000d
349fe88,10000020
349fe8c,8e030000
349fe90,3c028040
349fe94,90421e04
349fe98,50400018
349fe9c,3c020501
349fea0,c108bb4
349fea4,2404000c
349fea8,10000018
349feac,8e030000
349feb0,3c028040
349feb4,90421e05
349feb8,50400012
349febc,3c020501
349fec0,c108bb4
349fec4,2404001d
349fec8,10000010
349fecc,8e030000
349fed0,1000000d
349fed4,24421ca0
349fed8,3c020501
349fedc,1000000a
349fee0,24421ca0
349fee4,10000008
349fee8,24421ca0
349feec,10000006
349fef0,24421ca0
349fef4,10000004
349fef8,24421ca0
349fefc,10000002
349ff00,24421ca0
349ff04,24421ca0
349ff08,8e030000
349ff0c,8c6402c4
349ff10,2485fff0
349ff14,ac6502c4
349ff18,3c05fd10
349ff1c,ac85fff0
349ff20,ac82fff4
349ff24,8c6202c4
349ff28,3c04df00
349ff2c,ac440008
349ff30,ac40000c
349ff34,8c6402c4
349ff38,8c6202c0
349ff3c,24450008
349ff40,ac6502c0
349ff44,3c03db06
349ff48,24630024
349ff4c,ac430000
349ff50,ac440004
349ff54,3c050500
349ff58,24a55290
349ff5c,3c028002
349ff60,34428048
349ff64,40f809
349ff68,2002025
349ff6c,8fbf0014
349ff70,8fb00010
349ff74,3e00008
349ff78,27bd0018
349ff7c,27bdffd8
349ff80,afbf0024
349ff84,afb30020
349ff88,afb2001c
349ff8c,afb10018
349ff90,afb00014
349ff94,808025
349ff98,a09825
349ff9c,9492001c
349ffa0,c101d00
349ffa4,3252001f
349ffa8,408825
349ffac,8c420008
349ffb0,10400018
349ffb4,3242ffff
349ffb8,c104e52
349ffbc,26240004
349ffc0,14400014
349ffc4,3242ffff
349ffc8,3c028043
349ffcc,8e240004
349ffd0,8e230008
349ffd4,ac44228c
349ffd8,2451228c
349ffdc,ae230004
349ffe0,3025
349ffe4,26050024
349ffe8,3c028001
349ffec,24423678
349fff0,40f809
349fff4,2602025
349fff8,24050008
349fffc,3c028000
34a0000,24422e80
34a0004,40f809
34a0008,2202025
34a000c,1000000d
34a0010,8fbf0024
34a0014,2c42001a
34a0018,1040000a
34a001c,8fbf0024
34a0020,9606001c
34a0024,30c63f00
34a0028,2463025
34a002c,26050024
34a0030,3c028001
34a0034,24423678
34a0038,40f809
34a003c,2602025
34a0040,8fbf0024
34a0044,8fb30020
34a0048,8fb2001c
34a004c,8fb10018
34a0050,8fb00014
34a0054,3e00008
34a0058,27bd0028
34a005c,27bdffd8
34a0060,afbf0024
34a0064,afb40020
34a0068,afb3001c
34a006c,afb20018
34a0070,afb10014
34a0074,afb00010
34a0078,808025
34a007c,a09825
34a0080,849401a4
34a0084,94920014
34a0088,c101d00
34a008c,3252001f
34a0090,408825
34a0094,8c420008
34a0098,10400018
34a009c,3242ffff
34a00a0,c104e52
34a00a4,26240004
34a00a8,14400014
34a00ac,3242ffff
34a00b0,3c028043
34a00b4,8e240004
34a00b8,8e230008
34a00bc,ac44228c
34a00c0,2451228c
34a00c4,ae230004
34a00c8,3025
34a00cc,26050024
34a00d0,3c028001
34a00d4,24423678
34a00d8,40f809
34a00dc,2602025
34a00e0,24050008
34a00e4,3c028000
34a00e8,24422e80
34a00ec,40f809
34a00f0,2202025
34a00f4,1000000d
34a00f8,8fbf0024
34a00fc,2c42001a
34a0100,1040000a
34a0104,8fbf0024
34a0108,3286003f
34a010c,63200
34a0110,2463025
34a0114,26050024
34a0118,3c028001
34a011c,24423678
34a0120,40f809
34a0124,2602025
34a0128,8fbf0024
34a012c,8fb40020
34a0130,8fb3001c
34a0134,8fb20018
34a0138,8fb10014
34a013c,8fb00010
34a0140,3e00008
34a0144,27bd0028
34a0148,27bdffe0
34a014c,afbf001c
34a0150,afb10018
34a0154,afb00014
34a0158,808825
34a015c,a08025
34a0160,c108bb4
34a0164,24040005
34a0168,3c038040
34a016c,90631e07
34a0170,50600009
34a0174,922301a6
34a0178,3c038011
34a017c,3463a5d0
34a0180,8c6300a4
34a0184,3c040020
34a0188,641824
34a018c,50600033
34a0190,8e030000
34a0194,922301a6
34a0198,2c630012
34a019c,1060002e
34a01a0,3c038042
34a01a4,922401a6
34a01a8,42080
34a01ac,24634dd8
34a01b0,641821
34a01b4,8c630000
34a01b8,600008
34a01c0,3c038040
34a01c4,90631e02
34a01c8,50600024
34a01cc,8e030000
34a01d0,c108bb4
34a01d4,24040006
34a01d8,10000020
34a01dc,8e030000
34a01e0,3c038040
34a01e4,90631e03
34a01e8,5060001c
34a01ec,8e030000
34a01f0,c108bb4
34a01f4,24040007
34a01f8,10000018
34a01fc,8e030000
34a0200,3c038040
34a0204,90631e01
34a0208,50600014
34a020c,8e030000
34a0210,c108bb4
34a0214,24040009
34a0218,10000010
34a021c,8e030000
34a0220,3c038040
34a0224,90631e04
34a0228,5060000c
34a022c,8e030000
34a0230,c108bb4
34a0234,24040008
34a0238,10000008
34a023c,8e030000
34a0240,3c038040
34a0244,90631e05
34a0248,50600004
34a024c,8e030000
34a0250,c108bb4
34a0254,2404001c
34a0258,8e030000
34a025c,8c6402c4
34a0260,2485ffd0
34a0264,ac6502c4
34a0268,3c06fd50
34a026c,ac86ffd0
34a0270,24450200
34a0274,ac85ffd4
34a0278,8c6502c4
34a027c,3c04df00
34a0280,aca40008
34a0284,aca0000c
34a0288,8c6502c4
34a028c,3c07fd10
34a0290,aca70010
34a0294,aca20014
34a0298,8c6502c4
34a029c,aca40018
34a02a0,aca0001c
34a02a4,8c6502c4
34a02a8,aca60020
34a02ac,24420a00
34a02b0,aca20024
34a02b4,8c6202c4
34a02b8,ac440028
34a02bc,ac40002c
34a02c0,8c6402c4
34a02c4,8c6202c0
34a02c8,24450008
34a02cc,ac6502c0
34a02d0,3c03db06
34a02d4,24630024
34a02d8,ac430000
34a02dc,ac440004
34a02e0,3c050600
34a02e4,24a50960
34a02e8,3c028002
34a02ec,34428048
34a02f0,40f809
34a02f4,2002025
34a02f8,8fbf001c
34a02fc,8fb10018
34a0300,8fb00014
34a0304,3e00008
34a0308,27bd0020
34a030c,27bdffb8
34a0310,afbf003c
34a0314,afb20038
34a0318,afb10034
34a031c,afb00030
34a0320,f7b40040
34a0324,a08025
34a0328,4487a000
34a032c,c101d00
34a0330,c08825
34a0334,8c430004
34a0338,8c420008
34a033c,afa30028
34a0340,afa2002c
34a0344,97a20066
34a0348,a3a2002f
34a034c,3c128043
34a0350,27a20028
34a0354,ae422288
34a0358,97a2006e
34a035c,afa20024
34a0360,97a2006a
34a0364,afa20020
34a0368,afa0001c
34a036c,97a20062
34a0370,afa20018
34a0374,c7a0005c
34a0378,e7a00014
34a037c,c7a00058
34a0380,e7a00010
34a0384,4407a000
34a0388,2203025
34a038c,2002825
34a0390,3c028002
34a0394,24425110
34a0398,40f809
34a039c,26041c24
34a03a0,ae402288
34a03a4,8fbf003c
34a03a8,8fb20038
34a03ac,8fb10034
34a03b0,8fb00030
34a03b4,d7b40040
34a03b8,3e00008
34a03bc,27bd0048
34a03c0,27bdffb8
34a03c4,afbf0044
34a03c8,afb30040
34a03cc,afb2003c
34a03d0,afb10038
34a03d4,afb00034
34a03d8,809825
34a03dc,a08825
34a03e0,c09025
34a03e4,e08025
34a03e8,afa00020
34a03ec,c101d00
34a03f0,afa00024
34a03f4,26070001
34a03f8,30e700ff
34a03fc,94460000
34a0400,27a50020
34a0404,c101d02
34a0408,2602025
34a040c,27a50020
34a0410,c104a48
34a0414,27a40028
34a0418,8fa20028
34a041c,afa20020
34a0420,8fa2002c
34a0424,afa20024
34a0428,27a50020
34a042c,c101db4
34a0430,27a40010
34a0434,8fa20010
34a0438,8fa30014
34a043c,431025
34a0440,10400016
34a0444,123400
34a0448,3c138043
34a044c,8fa20020
34a0450,ae62228c
34a0454,2673228c
34a0458,8fa20024
34a045c,ae620004
34a0460,63403
34a0464,2202825
34a0468,3c04801c
34a046c,3c028001
34a0470,244238b0
34a0474,40f809
34a0478,348484a0
34a047c,408025
34a0480,24050008
34a0484,3c028000
34a0488,24422e80
34a048c,40f809
34a0490,2602025
34a0494,1000000a
34a0498,2001025
34a049c,63403
34a04a0,2202825
34a04a4,3c04801c
34a04a8,3c028001
34a04ac,244238b0
34a04b0,40f809
34a04b4,348484a0
34a04b8,408025
34a04bc,2001025
34a04c0,8fbf0044
34a04c4,8fb30040
34a04c8,8fb2003c
34a04cc,8fb10038
34a04d0,8fb00034
34a04d4,3e00008
34a04d8,27bd0048
34a04dc,27bdffe0
34a04e0,afbf001c
34a04e4,afb20018
34a04e8,afb10014
34a04ec,afb00010
34a04f0,808825
34a04f4,3c028008
34a04f8,24421628
34a04fc,40f809
34a0500,a08025
34a0504,2403ffff
34a0508,1443000d
34a050c,8fbf001c
34a0510,92230008
34a0514,2c630013
34a0518,1060000a
34a051c,8fb20018
34a0520,92320009
34a0524,2002825
34a0528,3c028008
34a052c,244212f0
34a0530,40f809
34a0534,2202025
34a0538,a2320009
34a053c,8fbf001c
34a0540,8fb20018
34a0544,8fb10014
34a0548,8fb00010
34a054c,3e00008
34a0550,27bd0020
34a0554,27bdffd8
34a0558,afbf0024
34a055c,afb10020
34a0560,afb0001c
34a0564,a08825
34a0568,c08025
34a056c,3c028042
34a0570,c4404e24
34a0574,3c028042
34a0578,8c474e20
34a057c,3c028002
34a0580,24422bd4
34a0584,40f809
34a0588,e7a00010
34a058c,14400018
34a0590,8fbf0024
34a0594,3c028040
34a0598,90421dee
34a059c,50400015
34a05a0,8fb10020
34a05a4,24020043
34a05a8,12020005
34a05ac,24020044
34a05b0,1202000a
34a05b4,24050079
34a05b8,1000000e
34a05bc,8fb10020
34a05c0,24050078
34a05c4,3c028006
34a05c8,3442fdcc
34a05cc,40f809
34a05d0,2202025
34a05d4,10000006
34a05d8,8fbf0024
34a05dc,3c028006
34a05e0,3442fdcc
34a05e4,40f809
34a05e8,2202025
34a05ec,8fbf0024
34a05f0,8fb10020
34a05f4,8fb0001c
34a05f8,3e00008
34a05fc,27bd0028
34a0600,3c028011
34a0604,3442a5d0
34a0608,8c4309a4
34a060c,38620001
34a0610,30640002
34a0614,14800002
34a0618,30420001
34a061c,34420002
34a0620,30640004
34a0624,50800001
34a0628,34420004
34a062c,30640008
34a0630,50800001
34a0634,34420008
34a0638,30630010
34a063c,50600001
34a0640,34420010
34a0644,3e00008
34a064c,3c028040
34a0650,90421df7
34a0654,1040000c
34a065c,27bdffe8
34a0660,afbf0014
34a0664,c108180
34a066c,3c038040
34a0670,90631df8
34a0674,431024
34a0678,2c420001
34a067c,8fbf0014
34a0680,3e00008
34a0684,27bd0018
34a0688,3e00008
34a068c,24020001
34a0690,27bdffb8
34a0694,afbf0044
34a0698,afb30040
34a069c,afb2003c
34a06a0,afb10038
34a06a4,afb00034
34a06a8,809025
34a06ac,a08825
34a06b0,c09825
34a06b4,e08025
34a06b8,afa00020
34a06bc,c101d00
34a06c0,afa00024
34a06c4,26070001
34a06c8,30e700ff
34a06cc,94460000
34a06d0,27a50020
34a06d4,c101d02
34a06d8,2402025
34a06dc,27a50020
34a06e0,c104a48
34a06e4,27a40028
34a06e8,8fa20028
34a06ec,afa20020
34a06f0,8fa2002c
34a06f4,afa20024
34a06f8,27a50020
34a06fc,c101db4
34a0700,27a40010
34a0704,8fa20010
34a0708,8fa30014
34a070c,431025
34a0710,10400016
34a0714,133400
34a0718,3c128043
34a071c,8fa20020
34a0720,ae42228c
34a0724,2652228c
34a0728,8fa20024
34a072c,ae420004
34a0730,3025
34a0734,2202825
34a0738,3c04801c
34a073c,3c028001
34a0740,24423678
34a0744,40f809
34a0748,348484a0
34a074c,408025
34a0750,24050008
34a0754,3c028000
34a0758,24422e80
34a075c,40f809
34a0760,2402025
34a0764,1000000a
34a0768,2001025
34a076c,63403
34a0770,2202825
34a0774,3c04801c
34a0778,3c028001
34a077c,24423678
34a0780,40f809
34a0784,348484a0
34a0788,408025
34a078c,2001025
34a0790,8fbf0044
34a0794,8fb30040
34a0798,8fb2003c
34a079c,8fb10038
34a07a0,8fb00034
34a07a4,3e00008
34a07a8,27bd0048
34a07ac,27bdffc0
34a07b0,afbf003c
34a07b4,afb20038
34a07b8,afb10034
34a07bc,afb00030
34a07c0,809025
34a07c4,a08825
34a07c8,c08025
34a07cc,afa00020
34a07d0,c101d00
34a07d4,afa00024
34a07d8,26070001
34a07dc,30e700ff
34a07e0,94460000
34a07e4,27a50020
34a07e8,c101d02
34a07ec,2402025
34a07f0,27a50020
34a07f4,c104a48
34a07f8,27a40028
34a07fc,8fa20028
34a0800,afa20020
34a0804,8fa2002c
34a0808,afa20024
34a080c,27a50020
34a0810,c101db4
34a0814,27a40010
34a0818,8fa20010
34a081c,8fa30014
34a0820,431025
34a0824,10400016
34a0828,24060004
34a082c,3c128043
34a0830,8fa20020
34a0834,ae42228c
34a0838,2652228c
34a083c,8fa20024
34a0840,ae420004
34a0844,3025
34a0848,2202825
34a084c,3c04801c
34a0850,3c028001
34a0854,24423678
34a0858,40f809
34a085c,348484a0
34a0860,408025
34a0864,24050008
34a0868,3c028000
34a086c,24422e80
34a0870,40f809
34a0874,2402025
34a0878,10000009
34a087c,2001025
34a0880,2202825
34a0884,3c04801c
34a0888,3c028001
34a088c,24423678
34a0890,40f809
34a0894,348484a0
34a0898,408025
34a089c,2001025
34a08a0,8fbf003c
34a08a4,8fb20038
34a08a8,8fb10034
34a08ac,8fb00030
34a08b0,3e00008
34a08b4,27bd0040
34a08b8,27bdffc0
34a08bc,afbf003c
34a08c0,afb20038
34a08c4,afb10034
34a08c8,afb00030
34a08cc,809025
34a08d0,a08825
34a08d4,c08025
34a08d8,afa00020
34a08dc,c101d00
34a08e0,afa00024
34a08e4,26070004
34a08e8,30e700ff
34a08ec,94460000
34a08f0,27a50020
34a08f4,c101d02
34a08f8,2402025
34a08fc,27a50020
34a0900,c104a48
34a0904,27a40028
34a0908,8fa20028
34a090c,afa20020
34a0910,8fa2002c
34a0914,afa20024
34a0918,27a50020
34a091c,c101db4
34a0920,27a40010
34a0924,8fa20010
34a0928,8fa30014
34a092c,431025
34a0930,10400015
34a0934,3025
34a0938,3c128043
34a093c,8fa20020
34a0940,ae42228c
34a0944,2652228c
34a0948,8fa20024
34a094c,ae420004
34a0950,2202825
34a0954,3c04801c
