10,106b533a
34a6af0,6973706c
34a6af4,61792062
34a6af8,75666665
34a6afc,72206578
34a6b00,63656564
34a6b04,65642100
34a6b08,c8ff6482
34a6b0c,82ffff64
34a6b10,64ff5aff
34a6b14,c80000
34a6b1c,ff0046
34a6b20,320000
34a6b24,f4ec30ff
34a6b28,de001a
34a6b2c,c060d0d
34a6b30,53000000
34a6b38,3f800000
34a6b50,3f800000
34a6b5c,bf800000
34a6b74,3f800000
34a6b78,e7000000
34a6b80,d7000002
34a6b84,ffffffff
34a6b88,fc11fe23
34a6b8c,fffff7fb
34a6b90,ef082c10
34a6b94,552078
34a6b98,d9000000
34a6b9c,220405
34a6ba0,df000000
34a6ba8,3fc8f5c3
34a6bac,3f333333
34a6bb0,c0000000
34a6bb4,c1000000
34a6bb8,3fc00000
34a6bbc,40a00000
34a6bc0,3f4ccccd
34a6bc4,41700000
34a6bc8,3fa00000
34a6bcc,4048f5c3
34a6bd0,c1200000
34a6bd4,c20c0000
34a6bd8,3c23d70a
34a6bdc,3bf5c28f
34a6be0,3c4ccccd
34a6be8,41f00000
34a6bf0,8041c6fc
34a6bf4,8041c70c
34a6bf8,8041c71c
34a6bfc,8041c72c
34a6c00,8041c73c
34a6c04,74686520
34a6c08,57617270
34a6c0c,20506f69
34a6c10,6e740000
34a6c18,40240000
34a6c20,40640000
34a6c28,405e0000
34a6c30,43510000
34a6c34,41100000
34a6c38,4f000000
34a6c3c,42080000
34a6c40,c20c0000
34a6c44,420c0000
34a6c48,52616369
34a6c4c,6e672061
34a6c50,64766973
34a6c54,6f72793a
34a6c58,206d6f64
34a6c5c,656c2073
34a6c60,6b656c65
34a6c64,746f6e20
34a6c68,6d697373
34a6c6c,696e6720
34a6c70,646c6973
34a6c74,74000000
34a6c78,52616369
34a6c7c,6e672061
34a6c80,64766973
34a6c84,6f72793a
34a6c88,20697272
34a6c8c,6567756c
34a6c90,6172206d
34a6c94,6f64656c
34a6c98,20736b65
34a6c9c,6c65746f
34a6ca0,6e000000
34a6ca4,a
34a6ca8,5
34a6cac,21506c61
34a6cb0,7941734d
34a6cb4,616e6966
34a6cb8,65737430
34a6cc0,bd1400
34a6cc4,bd1300
34a6cc8,15c6300
34a6ccc,de2f00
34a6cd0,80420d50
34a6cd4,80420d6c
34a6cd8,80420d88
34a6cdc,80420da4
34a6ce0,80420dc0
34a6ce4,80420d50
34a6ce8,80420d6c
34a6cec,80420d88
34a6cf0,80420da4
34a6cf4,80420dc0
34a6cf8,3f800000
34a6cfc,3f000000
34a6d00,41c80000
34a6d04,41200000
34a6d08,3fa00000
34a6d0c,40000000
34a6d10,40200000
34a6d14,42480000
34a6d18,3f8facc5
34a6d1c,3f64115e
34a6d20,3f800000
34a6d24,3f000000
34a6d28,4f000000
34a6d2c,804219b0
34a6d30,804219b0
34a6d34,80421948
34a6d38,804219b0
34a6d3c,804219b0
34a6d40,804219b0
34a6d44,804219b0
34a6d48,804219b0
34a6d4c,804219b0
34a6d50,804219b0
34a6d54,804219b0
34a6d58,804219b0
34a6d5c,80421908
34a6d60,80421928
34a6d64,80421968
34a6d68,80421968
34a6d6c,80421988
34a6d70,80421988
34a6d74,80421d30
34a6d78,80421d30
34a6d7c,80421cd8
34a6d80,80421d30
34a6d84,80421d30
34a6d88,80421d30
34a6d8c,80421d30
34a6d90,80421d30
34a6d94,80421d30
34a6d98,80421d30
34a6d9c,80421d30
34a6da0,80421d30
34a6da4,80421c98
34a6da8,80421cb8
34a6dac,80421cf8
34a6db0,80421cf8
34a6db4,80421d18
34a6db8,80421d18
34a6dbc,42480000
34a6dc0,41200000
34a6dc4,2a000000
34a6dc8,426c0000
34a6dcc,c2dc0000
34a6dd0,43000000
34a6dd4,43590000
34a6dd8,8042341c
34a6ddc,8042341c
34a6de0,804233b4
34a6de4,8042341c
34a6de8,8042341c
34a6dec,8042341c
34a6df0,8042341c
34a6df4,8042341c
34a6df8,8042341c
34a6dfc,8042341c
34a6e00,8042341c
34a6e04,8042341c
34a6e08,80423374
34a6e0c,80423394
34a6e10,804233d4
34a6e14,804233d4
34a6e18,804233f4
34a6e1c,804233f4
34a6e20,e01010e0
34a6e24,e01010e0
34a6e28,1010e0e0
34a6e2c,1010e0e0
34a6e30,10e0e010
34a6e34,10000000
34a6e38,41f00000
34a6e40,3f800000
34a6e44,4f000000
34a6e48,3f800000
34a6e4c,3fc00000
34a6e50,80423cac
34a6e54,80423bc0
34a6e58,80423bf0
34a6e5c,80423c28
34a6e60,80423c5c
34a6e64,80423c84
34a6e68,2d000000
34a6e6c,5f
34a6e70,10
34a6e74,10
34a6e78,a001e
34a6e7c,140032
34a6e80,21
34a6e84,2002c
34a6e9c,10022
34a6ea0,3002d
34a6eb8,20023
34a6ebc,1002b
34a6ed4,30024
34a6ed8,12003a
34a6ef0,40025
34a6ef4,10003b
34a6f0c,50026
34a6f10,11003c
34a6f28,60027
34a6f2c,13003d
34a6f44,70028
34a6f48,15003e
34a6f60,80029
34a6f64,16003f
34a6f7c,9002a
34a6f80,170040
34a6f98,a002b
34a6f9c,140041
34a6fb4,b002d
34a6fb8,5002f
34a6fd0,c002e
34a6fd4,60030
34a6fec,d002f
34a6ff0,70031
34a7008,e0030
34a700c,80032
34a7024,f0031
34a7028,90033
34a7040,100032
34a7044,a0034
34a705c,110033
34a7060,b0035
34a7078,120034
34a707c,c0036
34a7094,130035
34a7098,d0037
34a70b0,140036
34a70b4,e0038
34a70cc,150037
34a70d0,f0039
34a70e8,3ff80000
34a70f0,406e0000
34a70f8,3ff00000
34a7100,40080000
34a7160,7f024429
34a7164,3c334133
34a7168,41334633
34a716c,44297f02
34a719c,5409
34a71a0,4dc548ff
34a71a4,41ff43ff
34a71a8,47ff49ff
34a71ac,43ff20c5
34a71b0,c0000
34a71dc,3f75
34a71e0,49ff33ff
34a71e4,28ff2dff
34a71e8,33ff39ff
34a71ec,3cff00ff
34a71f0,770000
34a721c,329d
34a7220,37ff1bff
34a7224,21ff28ff
34a7228,2fff35ff
34a722c,3cff00ff
34a7230,9d0000
34a725c,329e
34a7260,35ff21ff
34a7264,28ff06ff
34a7268,9ff3cff
34a726c,42ff00ff
34a7270,9e0000
34a729c,359e
34a72a0,39ff27ff
34a72a4,2eff00ff
34a72a8,2ff42ff
34a72ac,48ff00ff
34a72b0,9e0000
34a72dc,3a9e
34a72e0,3eff2eff
34a72e4,35ff00ff
34a72e8,dff48ff
34a72ec,4dff00ff
34a72f0,9e0000
34a731c,3e9e
34a7320,42ff35ff
34a7324,3bff1bff
34a7328,27ff4dff
34a732c,53ff00ff
34a7330,9e0000
34a735c,439e
34a7360,47ff3bff
34a7364,41ff47ff
34a7368,4dff52ff
34a736c,58ff00ff
34a7370,9e0000
34a739c,4d9e
34a73a0,4dff41ff
34a73a4,47ff4dff
34a73a8,52ff57ff
34a73ac,5cff00ff
34a73b0,9e0000
34a73cc,3f04474f
34a73d0,3e663e66
34a73d4,43664666
34a73d8,48664d66
34a73dc,57665bc5
34a73e0,53ff47ff
34a73e4,4dff52ff
34a73e8,57ff5cff
34a73ec,60ff0eff
34a73f0,19c56666
34a73f4,66666466
34a73f8,61665f66
34a73fc,5c665a66
34a7400,504f3f04
34a7408,6605
34a740c,4ec34bff
34a7410,41ff41ff
34a7414,45ff48ff
34a7418,4cff4fff
34a741c,55ff59ff
34a7420,4fff4dff
34a7424,52ff57ff
34a7428,5cff60ff
34a742c,64ff61ff
34a7430,67ff66ff
34a7434,64ff62ff
34a7438,60ff5dff
34a743c,5bff57ff
34a7440,49ff0ec3
34a7444,50000
34a7448,3958
34a744c,44ff31ff
34a7450,20ff25ff
34a7454,2bff31ff
34a7458,38ff3eff
34a745c,44ff49ff
34a7460,4dff52ff
34a7464,57ff5cff
34a7468,60ff64ff
34a746c,68ff67ff
34a7470,64ff60ff
34a7474,5cff58ff
34a7478,53ff4eff
34a747c,48ff43ff
34a7480,32ff00ff
34a7484,580000
34a7488,2f71
34a748c,36ff1dff
34a7490,1fff26ff
34a7494,2dff34ff
34a7498,3aff41ff
34a749c,47ff4cff
34a74a0,52ff57ff
34a74a4,5cff60ff
34a74a8,64ff68ff
34a74ac,67ff64ff
34a74b0,60ff5bff
34a74b4,57ff51ff
34a74b8,4cff46ff
34a74bc,40ff3aff
34a74c0,27ff00ff
34a74c4,710000
34a74c8,2f71
34a74cc,36ff21ff
34a74d0,16ff00ff
34a74d4,ff00ff
34a74d8,2cff47ff
34a74dc,4cff52ff
34a74e0,57ff5cff
34a74e4,60ff64ff
34a74e8,67ff67ff
34a74ec,64ff60ff
34a74f0,5bff57ff
34a74f4,52ff0dff
34a74f8,ff00ff
34a74fc,aff33ff
34a7500,21ff00ff
34a7504,710000
34a7508,3371
34a750c,3aff28ff
34a7510,22ff0fff
34a7514,13ff19ff
34a7518,39ff4cff
34a751c,52ff57ff
34a7520,5bff60ff
34a7524,64ff67ff
34a7528,67ff64ff
34a752c,60ff5cff
34a7530,57ff52ff
34a7534,4cff1dff
34a7538,12ff14ff
34a753c,19ff2dff
34a7540,1bff00ff
34a7544,710000
34a7548,3871
34a754c,3dff2fff
34a7550,33ff3aff
34a7554,40ff46ff
34a7558,4cff51ff
34a755c,57ff5bff
34a7560,60ff64ff
34a7564,67ff68ff
34a7568,64ff60ff
34a756c,5cff57ff
34a7570,52ff4cff
34a7574,47ff41ff
34a7578,3aff34ff
34a757c,2dff26ff
34a7580,12ff00ff
34a7584,710000
34a7588,3569
34a758c,37ff33ff
34a7590,3aff40ff
34a7594,46ff4cff
34a7598,51ff57ff
34a759c,5bff60ff
34a75a0,64ff67ff
34a75a4,68ff64ff
34a75a8,60ff5cff
34a75ac,57ff52ff
34a75b0,4dff47ff
34a75b4,41ff3aff
34a75b8,34ff2dff
34a75bc,26ff1fff
34a75c0,6ff00ff
34a75c4,690000
34a75c8,1e21
34a75cc,2f600ff
34a75d0,ff00ff
34a75d4,ff00ff
34a75d8,ff00ff
34a75dc,2ff1eff
34a75e0,60ff68ff
34a75e4,64ff60ff
34a75e8,5cff57ff
34a75ec,52ff2cff
34a75f0,6ff00ff
34a75f4,ff00ff
34a75f8,ff00ff
34a75fc,ff00ff
34a7600,ff00f6
34a7604,210000
34a760c,3b00ae
34a7610,cc00cc
34a7614,cc00cc
34a7618,cc00cc
34a761c,cc03ec
34a7620,62ff64ff
34a7624,60ff5cff
34a7628,57ff52ff
34a762c,4dff00ff
34a7630,ec00cc
34a7634,cc00cc
34a7638,cc00cc
34a763c,cc00cc
34a7640,ae003b
34a765c,5f9e
34a7660,65ff60ff
34a7664,5cff57ff
34a7668,52ff4dff
34a766c,47ff00ff
34a7670,9e0000
34a769c,659e
34a76a0,63ff5cff
34a76a4,57ff52ff
34a76a8,4dff47ff
34a76ac,41ff00ff
34a76b0,9e0000
34a76dc,649e
34a76e0,61ff58ff
34a76e4,53ff35ff
34a76e8,31ff41ff
34a76ec,3bff00ff
34a76f0,9e0000
34a771c,609e
34a7720,5eff53ff
34a7724,4dff00ff
34a7728,ff3bff
34a772c,35ff00ff
34a7730,9e0000
34a775c,5d9e
34a7760,5bff4dff
34a7764,48ff00ff
34a7768,6ff35ff
34a776c,2eff00ff
34a7770,9e0000
34a779c,5a9e
34a77a0,57ff48ff
34a77a4,42ff03ff
34a77a8,cff2eff
34a77ac,28ff00ff
34a77b0,9e0000
34a77dc,559e
34a77e0,53ff42ff
34a77e4,3cff2dff
34a77e8,28ff28ff
34a77ec,1fff00ff
34a77f0,9e0000
34a781c,4b91
34a7820,44ff33ff
34a7824,35ff2fff
34a7828,28ff1fff
34a782c,7ff00ff
34a7830,900000
34a785c,1229
34a7860,f700ff
34a7864,ff00ff
34a7868,ff00ff
34a786c,ff00f8
34a7870,2e0000
34a78a0,30008c
34a78a4,990099
34a78a8,990099
34a78ac,8c0030
34a7948,db000
34a794c,db000
34a7950,db000
34a7954,cb000
34a7958,cb000
34a795c,ca000
34a7964,db000
34a7968,db000
34a7980,e8ac00
34a7984,e8ac00
34a7988,e8ac00
34a798c,e8ac00
34a79b4,d77d0
34a79b8,2e3ab0
34a79bc,7d0c90
34a79c0,8ffffffd
34a79c4,c96e00
34a79c8,2e4ac00
34a79cc,effffff4
34a79d0,ab0e500
34a79d4,c95e000
34a79d8,e59c000
34a79f0,79000
34a79f4,5ceeb40
34a79f8,cc8a990
34a79fc,da79000
34a7a00,8ecb400
34a7a04,4adda0
34a7a08,797e2
34a7a0c,c88aae0
34a7a10,6ceed70
34a7a14,79000
34a7a18,79000
34a7a28,6dea0000
34a7a2c,c94d6000
34a7a30,c94d6033
34a7a34,6deb6bc6
34a7a38,8cb600
34a7a3c,7ca4cec4
34a7a40,3109c3bb
34a7a44,9c3bb
34a7a48,2ced4
34a7a60,4cefb00
34a7a64,ad50000
34a7a68,8e30000
34a7a6c,9ec0000
34a7a70,7e4db0ab
34a7a74,bb05e8aa
34a7a78,bc008ed6
34a7a7c,7e936ed0
34a7a80,8ded9ea
34a7a98,ca000
34a7a9c,ca000
34a7aa0,ca000
34a7aa4,ca000
34a7ac8,c900
34a7acc,7e200
34a7ad0,cb000
34a7ad4,e8000
34a7ad8,6f3000
34a7adc,8e0000
34a7ae0,8e0000
34a7ae4,6f4000
34a7ae8,e8000
34a7aec,cb000
34a7af0,7e200
34a7af4,c900
34a7b00,bb0000
34a7b04,5e4000
34a7b08,ca000
34a7b0c,ad000
34a7b10,7e100
34a7b14,6f400
34a7b18,6f400
34a7b1c,7e100
34a7b20,ad000
34a7b24,ca000
34a7b28,5e4000
34a7b2c,bb0000
34a7b40,a8000
34a7b44,c8a8ab0
34a7b48,3beda10
34a7b4c,3beda10
34a7b50,c8a8ab0
34a7b54,a8000
34a7b7c,ca000
34a7b80,ca000
34a7b84,ca000
34a7b88,affffff8
34a7b8c,ca000
34a7b90,ca000
34a7b94,ca000
34a7bcc,dd000
34a7bd0,ec000
34a7bd4,4f8000
34a7bd8,9d0000
34a7bfc,dffb00
34a7c3c,ec000
34a7c40,ec000
34a7c58,bc0
34a7c5c,4e60
34a7c60,bc00
34a7c64,3e800
34a7c68,ad000
34a7c6c,1e9000
34a7c70,9e2000
34a7c74,da0000
34a7c78,7e30000
34a7c7c,cb00000
34a7c80,6e500000
34a7c90,3ceeb00
34a7c94,bd57e90
34a7c98,e900bd0
34a7c9c,5f7009e0
34a7ca0,6f6cb9e0
34a7ca4,5f7009e0
34a7ca8,e900bd0
34a7cac,bd57e90
34a7cb0,3ceeb00
34a7cc8,affe000
34a7ccc,8e000
34a7cd0,8e000
34a7cd4,8e000
34a7cd8,8e000
34a7cdc,8e000
34a7ce0,8e000
34a7ce4,8e000
34a7ce8,8ffffe0
34a7d00,8deea00
34a7d04,c837e90
34a7d08,cc0
34a7d0c,2ea0
34a7d10,bd20
34a7d14,bd400
34a7d18,bd4000
34a7d1c,bd40000
34a7d20,2fffffd0
34a7d38,7ceea00
34a7d3c,c837e90
34a7d40,cb0
34a7d44,27e90
34a7d48,bffb00
34a7d4c,27da0
34a7d50,ad0
34a7d54,5c627db0
34a7d58,9deeb30
34a7d70,2de00
34a7d74,bde00
34a7d78,7d9e00
34a7d7c,2d79e00
34a7d80,bb09e00
34a7d84,6e409e00
34a7d88,9ffffff7
34a7d8c,9e00
34a7d90,9e00
34a7da8,cffff50
34a7dac,ca00000
34a7db0,ca00000
34a7db4,ceeea00
34a7db8,38e90
34a7dbc,bc0
34a7dc0,bc0
34a7dc4,5c638e90
34a7dc8,9deda00
34a7de0,aeec30
34a7de4,ae83980
34a7de8,e900000
34a7dec,4faeec40
34a7df0,6fd55dc0
34a7df4,5f9009e0
34a7df8,e9009e0
34a7dfc,cd55dc0
34a7e00,3ceec40
34a7e18,5fffffd0
34a7e1c,da0
34a7e20,7e40
34a7e24,cc00
34a7e28,4e800
34a7e2c,ad000
34a7e30,da000
34a7e34,8e4000
34a7e38,cc0000
34a7e50,5ceec30
34a7e54,dc45db0
34a7e58,e900bd0
34a7e5c,bc45d90
34a7e60,4dffc20
34a7e64,1db45cc0
34a7e68,5f6009e0
34a7e6c,2eb35cd0
34a7e70,7deec50
34a7e88,6deeb00
34a7e8c,db37e90
34a7e90,5f500bd0
34a7e94,5f500be0
34a7e98,db37ee0
34a7e9c,6dedbe0
34a7ea0,bc0
34a7ea4,9749e70
34a7ea8,5ded800
34a7ec8,ec000
34a7ecc,ec000
34a7edc,ec000
34a7ee0,ec000
34a7f00,ec000
34a7f04,ec000
34a7f14,dd000
34a7f18,ec000
34a7f1c,4f8000
34a7f20,9d0000
34a7f38,29c8
34a7f3c,7bed93
34a7f40,8dda4000
34a7f44,8dda4000
34a7f48,7bec93
34a7f4c,29c8
34a7f74,affffff8
34a7f80,affffff8
34a7fa8,ac810000
34a7fac,4adeb600
34a7fb0,6add6
34a7fb4,6add6
34a7fb8,4adeb600
34a7fbc,ac810000
34a7fd8,4beec30
34a7fdc,9a46ea0
34a7fe0,1da0
34a7fe4,2cd30
34a7fe8,cc100
34a7fec,e9000
34a7ff4,e9000
34a7ff8,e9000
34a8010,1aeed70
34a8014,cd739e4
34a8018,7e2000c9
34a801c,ba0aeeca
34a8020,d76e64da
34a8024,d69c00aa
34a8028,d76e64da
34a802c,ba0aeeca
34a8030,6e400000
34a8034,ad83000
34a8038,8dee90
34a8048,3ed000
34a804c,9de600
34a8050,cbcb00
34a8054,3e8ad00
34a8058,8e26f60
34a805c,cc00ea0
34a8060,2effffd0
34a8064,8e5008f5
34a8068,cd0001ea
34a8080,effec40
34a8084,e905dc0
34a8088,e900ae0
34a808c,e905dc0
34a8090,efffd50
34a8094,e904bd2
34a8098,e9005f6
34a809c,e904be3
34a80a0,effed80
34a80b8,9ded80
34a80bc,8e936b0
34a80c0,db00000
34a80c4,3f900000
34a80c8,5f700000
34a80cc,1e900000
34a80d0,db00000
34a80d4,8e947b0
34a80d8,9ded80
34a80f0,5ffed800
34a80f4,5f65ae80
34a80f8,5f600cd0
34a80fc,5f6009e0
34a8100,5f6009f0
34a8104,5f6009e0
34a8108,5f600cd0
34a810c,5f65ae80
34a8110,5ffed800
34a8128,dffffe0
34a812c,db00000
34a8130,db00000
34a8134,db00000
34a8138,dffffc0
34a813c,db00000
34a8140,db00000
34a8144,db00000
34a8148,dfffff0
34a8160,bfffff4
34a8164,bd00000
34a8168,bd00000
34a816c,bd00000
34a8170,bffffc0
34a8174,bd00000
34a8178,bd00000
34a817c,bd00000
34a8180,bd00000
34a8198,1aeed60
34a819c,be738a0
34a81a0,4e900000
34a81a4,8f400000
34a81a8,9f10bff2
34a81ac,7f4007f2
34a81b0,4e9007f2
34a81b4,be739f2
34a81b8,1beed90
34a81d0,5f6009e0
34a81d4,5f6009e0
34a81d8,5f6009e0
34a81dc,5f6009e0
34a81e0,5fffffe0
34a81e4,5f6009e0
34a81e8,5f6009e0
34a81ec,5f6009e0
34a81f0,5f6009e0
34a8208,dffffb0
34a820c,db000
34a8210,db000
34a8214,db000
34a8218,db000
34a821c,db000
34a8220,db000
34a8224,db000
34a8228,dffffb0
34a8240,cfff40
34a8244,7f40
34a8248,7f40
34a824c,7f40
34a8250,7f40
34a8254,7f30
34a8258,75009e00
34a825c,8d64dc00
34a8260,2beec500
34a8278,5f6009e7
34a827c,5f609e70
34a8280,5f69e700
34a8284,5fbe8000
34a8288,5fedb000
34a828c,5f87e800
34a8290,5f60ae40
34a8294,5f601dc0
34a8298,5f6006ea
34a82b0,cc00000
34a82b4,cc00000
34a82b8,cc00000
34a82bc,cc00000
34a82c0,cc00000
34a82c4,cc00000
34a82c8,cc00000
34a82cc,cc00000
34a82d0,cfffff7
34a82e8,afa00cf8
34a82ec,aed02ee8
34a82f0,add59be8
34a82f4,adaac8e8
34a82f8,ad5de1e8
34a82fc,ad0db0e8
34a8300,ad0000e8
34a8304,ad0000e8
34a8308,ad0000e8
34a8320,5fc008e0
34a8324,5fe608e0
34a8328,5fcb08e0
34a832c,5f7e48e0
34a8330,5f5ca8e0
34a8334,5f57e8e0
34a8338,5f50dce0
34a833c,5f509ee0
34a8340,5f502ee0
34a8358,4ceeb20
34a835c,cd56ea0
34a8360,3e800ae0
34a8364,7f5008f2
34a8368,7f4008f4
34a836c,7f5008f2
34a8370,3e800ae0
34a8374,cd56eb0
34a8378,4ceeb20
34a8390,dffed60
34a8394,db05ce2
34a8398,db006f6
34a839c,db006f6
34a83a0,db05ce2
34a83a4,dffed60
34a83a8,db00000
34a83ac,db00000
34a83b0,db00000
34a83c8,4ceeb20
34a83cc,cd56ea0
34a83d0,3e800ae0
34a83d4,7f5008f2
34a83d8,7f4008f4
34a83dc,7f5008f1
34a83e0,3e800ad0
34a83e4,cd56ea0
34a83e8,4cefc20
34a83ec,ae50
34a83f0,c80
34a8400,5ffeeb20
34a8404,5f717eb0
34a8408,5f700cd0
34a840c,5f716ea0
34a8410,5fffea00
34a8414,5f72ae40
34a8418,5f700db0
34a841c,5f7008e5
34a8420,5f7000db
34a8438,6ceeb30
34a843c,dc45a90
34a8440,4f600000
34a8444,ec60000
34a8448,5ceeb40
34a844c,6cc0
34a8450,8e0
34a8454,c735cd0
34a8458,8deec50
34a8470,cffffffb
34a8474,db000
34a8478,db000
34a847c,db000
34a8480,db000
34a8484,db000
34a8488,db000
34a848c,db000
34a8490,db000
34a84a8,4f7009e0
34a84ac,4f7009e0
34a84b0,4f7009e0
34a84b4,4f7009e0
34a84b8,4f7009e0
34a84bc,3f7009e0
34a84c0,2e700ad0
34a84c4,dc45dc0
34a84c8,5ceec40
34a84e0,ad0003e8
34a84e4,6f5008e3
34a84e8,e900bc0
34a84ec,bc00d90
34a84f0,8e15e40
34a84f4,2e7ad00
34a84f8,cbca00
34a84fc,9de600
34a8500,3ed000
34a8518,e80000ad
34a851c,da0000cb
34a8520,cb0000da
34a8524,ac0ec0e8
34a8528,8d6de1e5
34a852c,6e9bd8e0
34a8530,1ec8acd0
34a8534,de37ec0
34a8538,cd00ea0
34a8550,6e7007e7
34a8554,ad21db0
34a8558,2daad20
34a855c,7ee700
34a8560,3ee200
34a8564,bdda00
34a8568,7e67e60
34a856c,3ea00bd0
34a8570,bd2004e9
34a8588,ae2005e8
34a858c,2da00cc0
34a8590,7e57e50
34a8594,ccda00
34a8598,4ed200
34a859c,db000
34a85a0,db000
34a85a4,db000
34a85a8,db000
34a85c0,efffff8
34a85c4,bd3
34a85c8,7e70
34a85cc,3ea00
34a85d0,bd100
34a85d4,8e5000
34a85d8,4e90000
34a85dc,cc00000
34a85e0,1ffffffa
34a85f0,4ffc00
34a85f4,4f5000
34a85f8,4f5000
34a85fc,4f5000
34a8600,4f5000
34a8604,4f5000
34a8608,4f5000
34a860c,4f5000
34a8610,4f5000
34a8614,4f5000
34a8618,4f5000
34a861c,4ffc00
34a8630,6e500000
34a8634,cb00000
34a8638,7e30000
34a863c,da0000
34a8640,9e2000
34a8644,1e9000
34a8648,ad000
34a864c,3e800
34a8650,bc00
34a8654,4e60
34a8658,bc0
34a8660,dfe000
34a8664,8e000
34a8668,8e000
34a866c,8e000
34a8670,8e000
34a8674,8e000
34a8678,8e000
34a867c,8e000
34a8680,8e000
34a8684,8e000
34a8688,8e000
34a868c,dfe000
34a86a0,5ed200
34a86a4,dcdb00
34a86a8,ad25e80
34a86ac,7e5007e5
34a8704,fffffffd
34a870c,2ca0000
34a8710,2c9000
34a8750,5ceeb10
34a8754,b936da0
34a8758,bc0
34a875c,8deffc0
34a8760,3e930bd0
34a8764,4f827ed0
34a8768,aeedbd0
34a8778,d900000
34a877c,d900000
34a8780,d900000
34a8784,d900000
34a8788,dbdec40
34a878c,de65dc0
34a8790,db008e0
34a8794,da007f2
34a8798,db008e0
34a879c,de64db0
34a87a0,dbdec40
34a87c0,8ded70
34a87c4,7e936a0
34a87c8,cc00000
34a87cc,db00000
34a87d0,cc00000
34a87d4,7e936a0
34a87d8,8ded70
34a87e8,bc0
34a87ec,bc0
34a87f0,bc0
34a87f4,bc0
34a87f8,5dedcc0
34a87fc,dc48ec0
34a8800,5f600cc0
34a8804,7f300bc0
34a8808,5f600cc0
34a880c,dc48ec0
34a8810,5dedcc0
34a8830,3beec30
34a8834,cd54cc0
34a8838,4f6007e0
34a883c,6ffffff3
34a8840,4f500000
34a8844,cc538c0
34a8848,3beec60
34a8858,5ded0
34a885c,cb200
34a8860,d9000
34a8864,e8000
34a8868,dffffd0
34a886c,e8000
34a8870,e8000
34a8874,e8000
34a8878,e8000
34a887c,e8000
34a8880,e8000
34a88a0,5dedcc0
34a88a4,dc48ec0
34a88a8,5f600cc0
34a88ac,7f300bc0
34a88b0,5f600cc0
34a88b4,dc48ec0
34a88b8,5dedcb0
34a88bc,ca0
34a88c0,9947e60
34a88c4,4cee900
34a88c8,da00000
34a88cc,da00000
34a88d0,da00000
34a88d4,da00000
34a88d8,dbded40
34a88dc,de65da0
34a88e0,db00bc0
34a88e4,da00bc0
34a88e8,da00bc0
34a88ec,da00bc0
34a88f0,da00bc0
34a8900,bc000
34a8910,9ffc000
34a8914,bc000
34a8918,bc000
34a891c,bc000
34a8920,bc000
34a8924,bc000
34a8928,effffe0
34a8938,7e000
34a8948,7ffe000
34a894c,7e000
34a8950,7e000
34a8954,7e000
34a8958,7e000
34a895c,7e000
34a8960,7e000
34a8964,7e000
34a8968,1bd000
34a896c,dfe7000
34a8970,bc00000
34a8974,bc00000
34a8978,bc00000
34a897c,bc00000
34a8980,bc03dc2
34a8984,bc3db00
34a8988,bddc000
34a898c,bfce500
34a8990,bd0cd10
34a8994,bc03db0
34a8998,bc007e8
34a89a8,eff4000
34a89ac,5f4000
34a89b0,5f4000
34a89b4,5f4000
34a89b8,5f4000
34a89bc,5f4000
34a89c0,5f4000
34a89c4,5f4000
34a89c8,4f5000
34a89cc,ea000
34a89d0,8efb0
34a89f0,8dddaec0
34a89f4,8e4dc5e4
34a89f8,8d0cb0e6
34a89fc,8d0ba0e7
34a8a00,8d0ba0e7
34a8a04,8d0ba0e7
34a8a08,8d0ba0e7
34a8a28,dbded40
34a8a2c,de65da0
34a8a30,db00bc0
34a8a34,da00bc0
34a8a38,da00bc0
34a8a3c,da00bc0
34a8a40,da00bc0
34a8a60,4ceeb20
34a8a64,cd56da0
34a8a68,1e700ad0
34a8a6c,5f6008e0
34a8a70,1e700ad0
34a8a74,cd46db0
34a8a78,4ceeb20
34a8a98,dbdec30
34a8a9c,de65db0
34a8aa0,db009e0
34a8aa4,da007e0
34a8aa8,db008e0
34a8aac,de65db0
34a8ab0,dbeec40
34a8ab4,d900000
34a8ab8,d900000
34a8abc,d900000
34a8ad0,4cedcc0
34a8ad4,cc47ec0
34a8ad8,1e700cc0
34a8adc,5f600bc0
34a8ae0,2e700cc0
34a8ae4,cc47ec0
34a8ae8,5cedbc0
34a8aec,ac0
34a8af0,ac0
34a8af4,ac0
34a8b08,ccdef9
34a8b0c,ce8300
34a8b10,cb0000
34a8b14,ca0000
34a8b18,ca0000
34a8b1c,ca0000
34a8b20,ca0000
34a8b40,4ceea10
34a8b44,bd45b60
34a8b48,bd40000
34a8b4c,3bddb20
34a8b50,4da0
34a8b54,b945ea0
34a8b58,5ceeb20
34a8b70,8e0000
34a8b74,8e0000
34a8b78,6fffffb0
34a8b7c,8e0000
34a8b80,8e0000
34a8b84,8e0000
34a8b88,8e0000
34a8b8c,6e7000
34a8b90,befb0
34a8bb0,da00bc0
34a8bb4,da00bc0
34a8bb8,da00bc0
34a8bbc,da00bc0
34a8bc0,da00bc0
34a8bc4,bd47ec0
34a8bc8,5dedbc0
34a8be8,6e3007e3
34a8bec,d900bc0
34a8bf0,ad01e80
34a8bf4,5e48e20
34a8bf8,dacb00
34a8bfc,9de700
34a8c00,3ee000
34a8c20,e80000ac
34a8c24,ca0000ca
34a8c28,ac0db0e7
