10,106b72fa
34a4e64,3e00008
34a4e68,ac628bbc
34a4e6c,3082000f
34a4e70,10400009
34a4e74,3c038046
34a4e78,417c3
34a4e7c,21702
34a4e80,821821
34a4e84,3063000f
34a4e88,431023
34a4e8c,24420010
34a4e90,822021
34a4e94,3c038046
34a4e98,8c628bbc
34a4e9c,442021
34a4ea0,3e00008
34a4ea4,ac648bbc
34a4ea8,27bdffe8
34a4eac,afbf0014
34a4eb0,afb00010
34a4eb4,808025
34a4eb8,c10939b
34a4ebc,8c840008
34a4ec0,402025
34a4ec4,ae020000
34a4ec8,8e060008
34a4ecc,3c028000
34a4ed0,24420df0
34a4ed4,40f809
34a4ed8,8e050004
34a4edc,8fbf0014
34a4ee0,8fb00010
34a4ee4,3e00008
34a4ee8,27bd0018
34a4eec,51140
34a4ef0,3c03800f
34a4ef4,24638530
34a4ef8,431021
34a4efc,8c420010
34a4f00,10400007
34a4f04,52940
34a4f08,3c03800f
34a4f0c,24638530
34a4f10,a32821
34a4f14,8ca30008
34a4f18,832023
34a4f1c,441021
34a4f20,3e00008
34a4f28,3c02800f
34a4f2c,a0401640
34a4f30,3c028046
34a4f34,a0408bc0
34a4f38,3c028011
34a4f3c,3442a5d0
34a4f40,8c420004
34a4f44,14400086
34a4f48,3c028011
34a4f4c,3442a5d0
34a4f50,8c421360
34a4f54,2c420004
34a4f58,10400081
34a4f5c,3c028011
34a4f60,3442a5d0
34a4f64,8c420000
34a4f68,240301fd
34a4f6c,14430005
34a4f70,3c038011
34a4f74,3c02800f
34a4f78,24030001
34a4f7c,3e00008
34a4f80,a0431640
34a4f84,3463a5d0
34a4f88,94630ed6
34a4f8c,30630100
34a4f90,1460000a
34a4f94,3c038011
34a4f98,24030157
34a4f9c,10430003
34a4fa0,240301f9
34a4fa4,14430005
34a4fa8,3c038011
34a4fac,3c02800f
34a4fb0,24030002
34a4fb4,3e00008
34a4fb8,a0431640
34a4fbc,3463a5d0
34a4fc0,94630edc
34a4fc4,30640400
34a4fc8,54800016
34a4fcc,3c028011
34a4fd0,240404da
34a4fd4,10440005
34a4fd8,2404ffbf
34a4fdc,441024
34a4fe0,2404019d
34a4fe4,14440005
34a4fe8,3c02801c
34a4fec,3c02800f
34a4ff0,24030003
34a4ff4,3e00008
34a4ff8,a0431640
34a4ffc,344284a0
34a5000,944200a4
34a5004,2442ffa8
34a5008,2c420002
34a500c,10400005
34a5010,3c028011
34a5014,3c02800f
34a5018,24030003
34a501c,3e00008
34a5020,a0431640
34a5024,3442a5d0
34a5028,8c4200a4
34a502c,30420007
34a5030,24040007
34a5034,5444001f
34a5038,30630200
34a503c,3c028011
34a5040,3442a5d0
34a5044,8c42037c
34a5048,30420002
34a504c,54400019
34a5050,30630200
34a5054,3c02801c
34a5058,344284a0
34a505c,944200a4
34a5060,2442ffae
34a5064,2c420002
34a5068,50400012
34a506c,30630200
34a5070,3c028046
34a5074,24040002
34a5078,a0448bc0
34a507c,3c028011
34a5080,3442a5d0
34a5084,8c420000
34a5088,24040191
34a508c,10440008
34a5090,24040205
34a5094,10440006
34a5098,240400db
34a509c,10440004
34a50a0,3c02800f
34a50a4,24030005
34a50a8,3e00008
34a50ac,a0431640
34a50b0,30630200
34a50b4,1460002a
34a50b8,3c02801c
34a50bc,344284a0
34a50c0,3c030001
34a50c4,431021
34a50c8,84431e1a
34a50cc,240204d6
34a50d0,14620005
34a50d4,3c02801c
34a50d8,3c02800f
34a50dc,24030002
34a50e0,3e00008
34a50e4,a0431640
34a50e8,344284a0
34a50ec,944200a4
34a50f0,2c430054
34a50f4,50600006
34a50f8,2442ffa0
34a50fc,2c420052
34a5100,14400017
34a5104,3c028046
34a5108,10000006
34a510c,90428bc0
34a5110,3042ffff
34a5114,2c420002
34a5118,10400011
34a511c,3c028046
34a5120,90428bc0
34a5124,14400005
34a5128,3c028011
34a512c,3c028046
34a5130,24030001
34a5134,a0438bc0
34a5138,3c028011
34a513c,3442a5d0
34a5140,8c420000
34a5144,240300db
34a5148,10430005
34a514c,24030195
34a5150,10430003
34a5154,3c02800f
34a5158,24030002
34a515c,a0431640
34a5160,3e00008
34a5168,33c2
34a516c,664399c4
34a5170,cc45ffc6
34a5174,ff47ffc8
34a5178,ff49e0ca
34a517c,c24ba3cc
34a5180,854d660d
34a5184,440f2200
34a5188,85d1a352
34a518c,c2d3e045
34a5190,42700000
34a5194,41a00000
34a5198,80408658
34a519c,80408660
34a51a0,80408668
34a51a4,804086b8
34a51a8,804086e8
34a51ac,3f000000
34a51b0,44bb8000
34a51b4,c5480000
34a51b8,4528c000
34a51bc,45034000
34a51c0,2d000000
34a51c4,2e001010
34a51c8,40040000
34a51d0,3fe99999
34a51d4,9999999a
34a51d8,41200000
34a51dc,40cb0000
34a51e0,3ca3d70a
34a51e4,40a00000
34a51e8,4d510000
34a51ec,4e6f726d
34a51f0,616c0000
34a51f4,43160000
34a51f8,40140000
34a5200,40440000
34a5208,41a00000
34a520c,44610000
34a5210,41f00000
34a5214,c2480000
34a5218,42480000
34a521c,3c75c28f
34a5220,443b8000
34a5224,41c80000
34a5228,8040f354
34a522c,8040f354
34a5230,8040f2e8
34a5234,8040f354
34a5238,8040f354
34a523c,8040f354
34a5240,8040f354
34a5244,8040f354
34a5248,8040f354
34a524c,8040f354
34a5250,8040f354
34a5254,8040f354
34a5258,8040f2a0
34a525c,8040f2c4
34a5260,8040f30c
34a5264,8040f30c
34a5268,8040f330
34a526c,8040f330
34a5270,500b140
34a5274,4035bd0
34a5278,4035bd0
34a527c,c0006
34a5280,e000f
34a5284,30008
34a5288,9000a
34a528c,1
34a5290,20012
34a5294,44656b75
34a5298,20547265
34a529c,65000000
34a52a0,446f646f
34a52a4,6e676f73
34a52a8,20436176
34a52ac,65726e00
34a52b0,4a616275
34a52b4,204a6162
34a52b8,75277320
34a52bc,42656c6c
34a52c0,79000000
34a52c4,466f7265
34a52c8,73742054
34a52cc,656d706c
34a52d0,65000000
34a52d4,46697265
34a52d8,2054656d
34a52dc,706c6500
34a52e0,57617465
34a52e4,72205465
34a52e8,6d706c65
34a52f0,53706972
34a52f4,69742054
34a52f8,656d706c
34a52fc,65000000
34a5300,53686164
34a5304,6f772054
34a5308,656d706c
34a530c,65000000
34a5310,426f7474
34a5314,6f6d206f
34a5318,66207468
34a531c,65205765
34a5320,6c6c0000
34a5324,49636520
34a5328,43617665
34a532c,726e0000
34a5330,47657275
34a5334,646f2054
34a5338,7261696e
34a533c,696e6720
34a5340,47726f75
34a5344,6e640000
34a5348,47616e6f
34a534c,6e732043
34a5350,6173746c
34a5354,65000000
34a5358,466f7265
34a535c,73742052
34a5360,6567696f
34a5364,6e000000
34a5368,48797275
34a536c,6c652046
34a5370,69656c64
34a5378,4c616b65
34a537c,2048796c
34a5380,69610000
34a5384,47657275
34a5388,646f2052
34a538c,6567696f
34a5390,6e000000
34a5394,4d61726b
34a5398,65742052
34a539c,6567696f
34a53a0,6e000000
34a53a4,4b616b61
34a53a8,72696b6f
34a53ac,20526567
34a53b0,696f6e00
34a53b4,476f726f
34a53b8,6e205265
34a53bc,67696f6e
34a53c4,5a6f7261
34a53c8,20526567
34a53cc,696f6e00
34a53d0,4c6f6e20
34a53d4,4c6f6e20
34a53d8,52616e63
34a53dc,68000000
34a53e0,47726f74
34a53e4,746f7300
34a53e8,416e7562
34a53ec,69730000
34a53f0,41726d6f
34a53f4,73000000
34a53f8,42616279
34a53fc,20446f64
34a5400,6f6e676f
34a5408,4265616d
34a540c,6f730000
34a5410,42697269
34a5414,20616e64
34a5418,20426172
34a541c,69000000
34a5420,42756262
34a5424,6c650000
34a5428,4461726b
34a542c,204c696e
34a5430,6b000000
34a5434,44656164
34a5438,2068616e
34a543c,64000000
34a5440,44656b75
34a5444,20426162
34a5448,61000000
34a544c,44656b75
34a5450,20536372
34a5454,75620000
34a5458,446f646f
34a545c,6e676f00
34a5460,466c6172
34a5464,65204461
34a5468,6e636572
34a5470,466c6f6f
34a5474,726d6173
34a5478,74657200
34a547c,466c7969
34a5480,6e672050
34a5484,6f740000
34a5488,46726565
34a548c,7a617264
34a5494,476f686d
34a5498,61204c61
34a549c,72766165
34a54a4,47756179
34a54ac,49726f6e
34a54b0,204b6e75
34a54b4,636b6c65
34a54bc,4a616275
34a54c0,204a6162
34a54c4,75205465
34a54c8,6e746163
34a54cc,6c650000
34a54d0,4b656573
34a54d4,65000000
34a54d8,4c696b65
34a54dc,2d6c696b
34a54e0,65000000
34a54e4,4c697a61
34a54e8,6c666f73
34a54ec,20616e64
34a54f0,2044696e
34a54f4,616c666f
34a54f8,73000000
34a54fc,4d6f626c
34a5500,696e0000
34a5504,4f63746f
34a5508,726f6b00
34a550c,50656168
34a5510,61740000
34a5514,52656465
34a5518,61642061
34a551c,6e642047
34a5520,6962646f
34a5528,53686162
34a552c,6f6d0000
34a5530,5368656c
34a5534,6c20626c
34a5538,61646500
34a553c,536b756c
34a5540,6c204b69
34a5544,64000000
34a5548,536b756c
34a554c,6c74756c
34a5550,61000000
34a5554,536b756c
34a5558,6c77616c
34a555c,6c74756c
34a5560,61000000
34a5564,5370696b
34a5568,6520456e
34a556c,656d7900
34a5570,5374616c
34a5574,666f7300
34a5578,5374696e
34a557c,67657200
34a5580,5461696c
34a5584,70617361
34a5588,72616e00
34a558c,54656b74
34a5590,69746500
34a5594,546f7263
34a5598,6820536c
34a559c,75670000
34a55a0,57616c6c
34a55a4,6d617374
34a55a8,65720000
34a55ac,576f6c66
34a55b0,6f730000
34a55b4,51756565
34a55b8,6e20476f
34a55bc,686d6100
34a55c0,4b696e67
34a55c4,20446f64
34a55c8,6f6e676f
34a55d0,42617269
34a55d4,6e616465
34a55dc,5068616e
34a55e0,746f6d20
34a55e4,47616e6f
34a55e8,6e000000
34a55ec,566f6c76
34a55f0,61676961
34a55f8,4d6f7270
34a55fc,68610000
34a5600,426f6e67
34a5604,6f20426f
34a5608,6e676f00
34a560c,5477696e
34a5610,726f7661
34a5618,1010101
34a561c,1010101
34a5620,1010101
34a5624,1010101
34a5628,1010101
34a5644,1010000
34a564c,1010101
34a5650,1000101
34a5654,10101
34a5658,10000
34a565c,bdcccccd
34a5660,3dcccccd
34a5664,2f000000
34a5668,2b242525
34a566c,26262626
34a5670,27272727
34a5674,27272727
34a5678,ff4e
34a567c,51f4ec30
34a5680,5751f4ec
34a5684,306051f4
34a5688,ec306951
34a568c,f4ec3072
34a5690,51000000
34a5694,97ff6350
34a5698,45ff5028
34a569c,57456397
34a56a0,ff5e45ff
34a56a4,9f006545
34a56a8,ff63ff6c
34a56ac,45fff063
34a56b0,7345ffff
34a56b4,ff503aff
34a56b8,ffff573a
34a56bc,ffffff5e
34a56c0,3affffff
34a56c4,653affff
34a56c8,ff6c3aff
34a56cc,ffff733a
34a56d0,5a0c00
34a56d4,720c0096
34a56d8,c009618
34a56dc,1652a00
34a56e0,4e2a005a
34a56e4,2a000000
34a56e8,80429ea8
34a56ec,80429e98
34a56f0,80429e18
34a56f8,47656e65
34a56fc,72617465
34a5700,64207769
34a5704,7468204f
34a5708,6f545200
34a570c,53706f69
34a5710,6c657220
34a5714,61766169
34a5718,6c61626c
34a571c,65000000
34a5720,506c616e
34a5724,646f6d69
34a5728,7a657200
34a572c,576f726c
34a5730,64000000
34a5734,20202053
34a5738,65656420
34a573c,49440000
34a5740,50617373
34a5744,776f7264
34a5748,206c6f63
34a574c,6b656400
34a5750,456e7465
34a5754,72205061
34a5758,7373776f
34a575c,72640000
34a5760,ffffffff
34a5768,405be666
34a576c,66666666
34a5770,80412848
34a5774,80412888
34a5778,804129c4
34a577c,80412a30
34a5780,80412a64
34a5784,80412ad4
34a5788,80412b44
34a578c,80412bb4
34a5790,80412c00
34a5794,42c80000
34a5798,44fa0000
34a579c,447a0000
34a57a0,6000000
34a57a4,42200000
34a57a8,41a00000
34a57ac,3c75c28f
34a57b0,443b8000
34a57b4,3f000000
34a57b8,428c0000
34a57bc,432a0000
34a57c0,73697a65
34a57c4,203d2025
34a57c8,780a6d61
34a57cc,78203d20
34a57d0,25780a70
34a57d4,203d2025
34a57d8,700a6275
34a57dc,66203d20
34a57e0,25700a64
34a57e4,203d2025
34a57e8,70000000
34a57ec,52616e64
34a57f0,6f6d697a
34a57f4,65722064
34a57f8,6973706c
34a57fc,61792062
34a5800,75666665
34a5804,72206578
34a5808,63656564
34a580c,65642100
34a5810,c8ff6482
34a5814,82ffff64
34a5818,64ff5aff
34a581c,c80000
34a5824,ff0046
34a5828,320000
34a582c,f4ec30ff
34a5830,de001a
34a5834,c060d0d
34a5838,53000000
34a5840,3f800000
34a5858,3f800000
34a5864,bf800000
34a587c,3f800000
34a5880,e7000000
34a5888,d7000002
34a588c,ffffffff
34a5890,fc11fe23
34a5894,fffff7fb
34a5898,ef082c10
34a589c,552078
34a58a0,d9000000
34a58a4,220405
34a58a8,df000000
34a58b0,3fc8f5c3
34a58b4,3f333333
34a58b8,c0000000
34a58bc,c1000000
34a58c0,3fc00000
34a58c4,40a00000
34a58c8,3f4ccccd
34a58cc,41700000
34a58d0,3fa00000
34a58d4,4048f5c3
34a58d8,c1200000
34a58dc,c20c0000
34a58e0,3c23d70a
34a58e4,3bf5c28f
34a58e8,3c4ccccd
34a58f0,41f00000
34a58f8,8041b8d0
34a58fc,8041b8e0
34a5900,8041b8f0
34a5904,8041b900
34a5908,8041b910
34a590c,74686520
34a5910,57617270
34a5914,20506f69
34a5918,6e740000
34a5920,40240000
34a5928,40640000
34a5930,405e0000
34a5938,43510000
34a593c,41100000
34a5940,4f000000
34a5944,42080000
34a5948,c20c0000
34a594c,420c0000
34a5950,52616369
34a5954,6e672061
34a5958,64766973
34a595c,6f72793a
34a5960,206d6f64
34a5964,656c2073
34a5968,6b656c65
34a596c,746f6e20
34a5970,6d697373
34a5974,696e6720
34a5978,646c6973
34a597c,74000000
34a5980,52616369
34a5984,6e672061
34a5988,64766973
34a598c,6f72793a
34a5990,20697272
34a5994,6567756c
34a5998,6172206d
34a599c,6f64656c
34a59a0,20736b65
34a59a4,6c65746f
34a59a8,6e000000
34a59ac,a
34a59b0,5
34a59b4,21506c61
34a59b8,7941734d
34a59bc,616e6966
34a59c0,65737430
34a59c8,bd1400
34a59cc,bd1300
34a59d0,15c6300
34a59d4,de2f00
34a59d8,8041fed4
34a59dc,8041fef0
34a59e0,8041ff0c
34a59e4,8041ff28
34a59e8,8041ff44
34a59ec,8041fed4
34a59f0,8041fef0
34a59f4,8041ff0c
34a59f8,8041ff28
34a59fc,8041ff44
34a5a00,3f800000
34a5a04,3f000000
34a5a08,41c80000
34a5a0c,41200000
34a5a10,3fa00000
34a5a14,40000000
34a5a18,40200000
34a5a1c,42480000
34a5a20,3f8facc5
34a5a24,3f64115e
34a5a28,3f800000
34a5a2c,3f000000
34a5a30,4f000000
34a5a34,80420b34
34a5a38,80420b34
34a5a3c,80420acc
34a5a40,80420b34
34a5a44,80420b34
34a5a48,80420b34
34a5a4c,80420b34
34a5a50,80420b34
34a5a54,80420b34
34a5a58,80420b34
34a5a5c,80420b34
34a5a60,80420b34
34a5a64,80420a8c
34a5a68,80420aac
34a5a6c,80420aec
34a5a70,80420aec
34a5a74,80420b0c
34a5a78,80420b0c
34a5a7c,80420eb4
34a5a80,80420eb4
34a5a84,80420e5c
34a5a88,80420eb4
34a5a8c,80420eb4
34a5a90,80420eb4
34a5a94,80420eb4
34a5a98,80420eb4
34a5a9c,80420eb4
34a5aa0,80420eb4
34a5aa4,80420eb4
34a5aa8,80420eb4
34a5aac,80420e1c
34a5ab0,80420e3c
34a5ab4,80420e7c
34a5ab8,80420e7c
34a5abc,80420e9c
34a5ac0,80420e9c
34a5ac4,42480000
34a5ac8,41200000
34a5acc,2a000000
34a5ad0,426c0000
34a5ad4,c2dc0000
34a5ad8,43000000
34a5adc,43590000
34a5ae0,8042216c
34a5ae4,8042216c
34a5ae8,80422104
34a5aec,8042216c
34a5af0,8042216c
34a5af4,8042216c
34a5af8,8042216c
34a5afc,8042216c
34a5b00,8042216c
34a5b04,8042216c
34a5b08,8042216c
34a5b0c,8042216c
34a5b10,804220c4
34a5b14,804220e4
34a5b18,80422124
34a5b1c,80422124
34a5b20,80422144
34a5b24,80422144
34a5b28,e01010e0
34a5b2c,e01010e0
34a5b30,1010e0e0
34a5b34,1010e0e0
34a5b38,10e0e010
34a5b3c,10000000
34a5b40,41f00000
34a5b48,3f800000
34a5b4c,4f000000
34a5b50,3f800000
34a5b54,3fc00000
34a5b58,804229fc
34a5b5c,80422910
34a5b60,80422940
34a5b64,80422978
34a5b68,804229ac
34a5b6c,804229d4
34a5b70,2d000000
34a5b74,5f
34a5b78,10
34a5b7c,10
34a5b80,a001e
34a5b84,140032
34a5b88,21
34a5b8c,2002c
34a5ba4,10022
34a5ba8,3002d
34a5bc0,20023
34a5bc4,1002b
34a5bdc,30024
34a5be0,12003a
34a5bf8,40025
34a5bfc,10003b
34a5c14,50026
34a5c18,11003c
34a5c30,60027
34a5c34,13003d
34a5c4c,70028
34a5c50,15003e
34a5c68,80029
34a5c6c,16003f
34a5c84,9002a
34a5c88,170040
34a5ca0,a002b
34a5ca4,140041
34a5cbc,b002d
34a5cc0,5002f
34a5cd8,c002e
34a5cdc,60030
34a5cf4,d002f
34a5cf8,70031
34a5d10,e0030
34a5d14,80032
34a5d2c,f0031
34a5d30,90033
34a5d48,100032
34a5d4c,a0034
34a5d64,110033
34a5d68,b0035
34a5d80,120034
34a5d84,c0036
34a5d9c,130035
34a5da0,d0037
34a5db8,140036
34a5dbc,e0038
34a5dd4,150037
34a5dd8,f0039
34a5df0,3ff80000
34a5df8,406e0000
34a5e00,3ff00000
34a5e08,40080000
34a5e68,7f024429
34a5e6c,3c334133
34a5e70,41334633
34a5e74,44297f02
34a5ea4,5409
34a5ea8,4dc548ff
34a5eac,41ff43ff
34a5eb0,47ff49ff
34a5eb4,43ff20c5
34a5eb8,c0000
34a5ee4,3f75
34a5ee8,49ff33ff
34a5eec,28ff2dff
34a5ef0,33ff39ff
34a5ef4,3cff00ff
34a5ef8,770000
34a5f24,329d
34a5f28,37ff1bff
34a5f2c,21ff28ff
34a5f30,2fff35ff
34a5f34,3cff00ff
34a5f38,9d0000
34a5f64,329e
34a5f68,35ff21ff
34a5f6c,28ff06ff
34a5f70,9ff3cff
34a5f74,42ff00ff
34a5f78,9e0000
34a5fa4,359e
34a5fa8,39ff27ff
34a5fac,2eff00ff
34a5fb0,2ff42ff
34a5fb4,48ff00ff
34a5fb8,9e0000
34a5fe4,3a9e
34a5fe8,3eff2eff
34a5fec,35ff00ff
34a5ff0,dff48ff
34a5ff4,4dff00ff
34a5ff8,9e0000
34a6024,3e9e
34a6028,42ff35ff
34a602c,3bff1bff
34a6030,27ff4dff
34a6034,53ff00ff
34a6038,9e0000
34a6064,439e
34a6068,47ff3bff
34a606c,41ff47ff
34a6070,4dff52ff
34a6074,58ff00ff
34a6078,9e0000
34a60a4,4d9e
34a60a8,4dff41ff
34a60ac,47ff4dff
34a60b0,52ff57ff
34a60b4,5cff00ff
34a60b8,9e0000
34a60d4,3f04474f
34a60d8,3e663e66
34a60dc,43664666
34a60e0,48664d66
34a60e4,57665bc5
34a60e8,53ff47ff
34a60ec,4dff52ff
34a60f0,57ff5cff
34a60f4,60ff0eff
34a60f8,19c56666
34a60fc,66666466
34a6100,61665f66
34a6104,5c665a66
34a6108,504f3f04
34a6110,6605
34a6114,4ec34bff
34a6118,41ff41ff
34a611c,45ff48ff
34a6120,4cff4fff
34a6124,55ff59ff
34a6128,4fff4dff
34a612c,52ff57ff
34a6130,5cff60ff
34a6134,64ff61ff
34a6138,67ff66ff
34a613c,64ff62ff
34a6140,60ff5dff
34a6144,5bff57ff
34a6148,49ff0ec3
34a614c,50000
34a6150,3958
34a6154,44ff31ff
34a6158,20ff25ff
34a615c,2bff31ff
34a6160,38ff3eff
34a6164,44ff49ff
34a6168,4dff52ff
34a616c,57ff5cff
34a6170,60ff64ff
34a6174,68ff67ff
34a6178,64ff60ff
34a617c,5cff58ff
34a6180,53ff4eff
34a6184,48ff43ff
34a6188,32ff00ff
34a618c,580000
34a6190,2f71
34a6194,36ff1dff
34a6198,1fff26ff
34a619c,2dff34ff
34a61a0,3aff41ff
34a61a4,47ff4cff
34a61a8,52ff57ff
34a61ac,5cff60ff
34a61b0,64ff68ff
34a61b4,67ff64ff
34a61b8,60ff5bff
34a61bc,57ff51ff
34a61c0,4cff46ff
34a61c4,40ff3aff
34a61c8,27ff00ff
34a61cc,710000
34a61d0,2f71
34a61d4,36ff21ff
34a61d8,16ff00ff
34a61dc,ff00ff
34a61e0,2cff47ff
34a61e4,4cff52ff
34a61e8,57ff5cff
34a61ec,60ff64ff
34a61f0,67ff67ff
34a61f4,64ff60ff
34a61f8,5bff57ff
34a61fc,52ff0dff
34a6200,ff00ff
34a6204,aff33ff
34a6208,21ff00ff
34a620c,710000
34a6210,3371
34a6214,3aff28ff
34a6218,22ff0fff
34a621c,13ff19ff
34a6220,39ff4cff
34a6224,52ff57ff
34a6228,5bff60ff
34a622c,64ff67ff
34a6230,67ff64ff
34a6234,60ff5cff
34a6238,57ff52ff
34a623c,4cff1dff
34a6240,12ff14ff
34a6244,19ff2dff
34a6248,1bff00ff
34a624c,710000
34a6250,3871
34a6254,3dff2fff
34a6258,33ff3aff
34a625c,40ff46ff
34a6260,4cff51ff
34a6264,57ff5bff
34a6268,60ff64ff
34a626c,67ff68ff
34a6270,64ff60ff
34a6274,5cff57ff
34a6278,52ff4cff
34a627c,47ff41ff
34a6280,3aff34ff
34a6284,2dff26ff
34a6288,12ff00ff
34a628c,710000
34a6290,3569
34a6294,37ff33ff
34a6298,3aff40ff
34a629c,46ff4cff
34a62a0,51ff57ff
34a62a4,5bff60ff
34a62a8,64ff67ff
34a62ac,68ff64ff
34a62b0,60ff5cff
34a62b4,57ff52ff
34a62b8,4dff47ff
34a62bc,41ff3aff
34a62c0,34ff2dff
34a62c4,26ff1fff
34a62c8,6ff00ff
34a62cc,690000
34a62d0,1e21
34a62d4,2f600ff
34a62d8,ff00ff
34a62dc,ff00ff
34a62e0,ff00ff
34a62e4,2ff1eff
34a62e8,60ff68ff
34a62ec,64ff60ff
34a62f0,5cff57ff
34a62f4,52ff2cff
34a62f8,6ff00ff
34a62fc,ff00ff
34a6300,ff00ff
34a6304,ff00ff
34a6308,ff00f6
34a630c,210000
34a6314,3b00ae
34a6318,cc00cc
34a631c,cc00cc
34a6320,cc00cc
34a6324,cc03ec
34a6328,62ff64ff
34a632c,60ff5cff
34a6330,57ff52ff
34a6334,4dff00ff
34a6338,ec00cc
34a633c,cc00cc
34a6340,cc00cc
34a6344,cc00cc
34a6348,ae003b
34a6364,5f9e
34a6368,65ff60ff
34a636c,5cff57ff
34a6370,52ff4dff
34a6374,47ff00ff
34a6378,9e0000
34a63a4,659e
34a63a8,63ff5cff
34a63ac,57ff52ff
34a63b0,4dff47ff
34a63b4,41ff00ff
34a63b8,9e0000
34a63e4,649e
34a63e8,61ff58ff
34a63ec,53ff35ff
34a63f0,31ff41ff
34a63f4,3bff00ff
34a63f8,9e0000
34a6424,609e
34a6428,5eff53ff
34a642c,4dff00ff
34a6430,ff3bff
34a6434,35ff00ff
34a6438,9e0000
34a6464,5d9e
34a6468,5bff4dff
34a646c,48ff00ff
34a6470,6ff35ff
34a6474,2eff00ff
34a6478,9e0000
34a64a4,5a9e
34a64a8,57ff48ff
34a64ac,42ff03ff
34a64b0,cff2eff
34a64b4,28ff00ff
34a64b8,9e0000
34a64e4,559e
34a64e8,53ff42ff
34a64ec,3cff2dff
34a64f0,28ff28ff
34a64f4,1fff00ff
34a64f8,9e0000
34a6524,4b91
34a6528,44ff33ff
34a652c,35ff2fff
34a6530,28ff1fff
34a6534,7ff00ff
34a6538,900000
34a6564,1229
34a6568,f700ff
34a656c,ff00ff
34a6570,ff00ff
34a6574,ff00f8
34a6578,2e0000
34a65a8,30008c
34a65ac,990099
34a65b0,990099
34a65b4,8c0030
34a6650,db000
34a6654,db000
34a6658,db000
34a665c,cb000
34a6660,cb000
34a6664,ca000
34a666c,db000
34a6670,db000
34a6688,e8ac00
34a668c,e8ac00
34a6690,e8ac00
34a6694,e8ac00
34a66bc,d77d0
34a66c0,2e3ab0
34a66c4,7d0c90
34a66c8,8ffffffd
34a66cc,c96e00
34a66d0,2e4ac00
34a66d4,effffff4
34a66d8,ab0e500
34a66dc,c95e000
34a66e0,e59c000
34a66f8,79000
34a66fc,5ceeb40
34a6700,cc8a990
34a6704,da79000
34a6708,8ecb400
34a670c,4adda0
34a6710,797e2
34a6714,c88aae0
34a6718,6ceed70
34a671c,79000
34a6720,79000
34a6730,6dea0000
34a6734,c94d6000
34a6738,c94d6033
34a673c,6deb6bc6
34a6740,8cb600
34a6744,7ca4cec4
34a6748,3109c3bb
34a674c,9c3bb
34a6750,2ced4
34a6768,4cefb00
34a676c,ad50000
34a6770,8e30000
34a6774,9ec0000
34a6778,7e4db0ab
34a677c,bb05e8aa
34a6780,bc008ed6
34a6784,7e936ed0
34a6788,8ded9ea
34a67a0,ca000
34a67a4,ca000
34a67a8,ca000
34a67ac,ca000
34a67d0,c900
34a67d4,7e200
34a67d8,cb000
34a67dc,e8000
34a67e0,6f3000
34a67e4,8e0000
34a67e8,8e0000
34a67ec,6f4000
34a67f0,e8000
34a67f4,cb000
34a67f8,7e200
34a67fc,c900
34a6808,bb0000
34a680c,5e4000
34a6810,ca000
34a6814,ad000
34a6818,7e100
34a681c,6f400
34a6820,6f400
34a6824,7e100
34a6828,ad000
34a682c,ca000
34a6830,5e4000
34a6834,bb0000
34a6848,a8000
34a684c,c8a8ab0
34a6850,3beda10
34a6854,3beda10
34a6858,c8a8ab0
34a685c,a8000
34a6884,ca000
34a6888,ca000
34a688c,ca000
34a6890,affffff8
34a6894,ca000
34a6898,ca000
34a689c,ca000
34a68d4,dd000
34a68d8,ec000
34a68dc,4f8000
34a68e0,9d0000
34a6904,dffb00
34a6944,ec000
34a6948,ec000
34a6960,bc0
34a6964,4e60
34a6968,bc00
34a696c,3e800
34a6970,ad000
34a6974,1e9000
34a6978,9e2000
34a697c,da0000
34a6980,7e30000
34a6984,cb00000
34a6988,6e500000
34a6998,3ceeb00
34a699c,bd57e90
34a69a0,e900bd0
34a69a4,5f7009e0
34a69a8,6f6cb9e0
34a69ac,5f7009e0
34a69b0,e900bd0
34a69b4,bd57e90
34a69b8,3ceeb00
34a69d0,affe000
34a69d4,8e000
34a69d8,8e000
34a69dc,8e000
34a69e0,8e000
34a69e4,8e000
34a69e8,8e000
34a69ec,8e000
34a69f0,8ffffe0
34a6a08,8deea00
34a6a0c,c837e90
34a6a10,cc0
34a6a14,2ea0
34a6a18,bd20
34a6a1c,bd400
34a6a20,bd4000
34a6a24,bd40000
34a6a28,2fffffd0
34a6a40,7ceea00
34a6a44,c837e90
34a6a48,cb0
34a6a4c,27e90
34a6a50,bffb00
34a6a54,27da0
34a6a58,ad0
34a6a5c,5c627db0
34a6a60,9deeb30
34a6a78,2de00
34a6a7c,bde00
34a6a80,7d9e00
34a6a84,2d79e00
34a6a88,bb09e00
34a6a8c,6e409e00
34a6a90,9ffffff7
34a6a94,9e00
34a6a98,9e00
34a6ab0,cffff50
34a6ab4,ca00000
34a6ab8,ca00000
34a6abc,ceeea00
34a6ac0,38e90
34a6ac4,bc0
34a6ac8,bc0
34a6acc,5c638e90
34a6ad0,9deda00
34a6ae8,aeec30
34a6aec,ae83980
34a6af0,e900000
34a6af4,4faeec40
34a6af8,6fd55dc0
34a6afc,5f9009e0
34a6b00,e9009e0
34a6b04,cd55dc0
34a6b08,3ceec40
34a6b20,5fffffd0
34a6b24,da0
34a6b28,7e40
