10,106b6e7a
349dc10,3c028044
349dc14,24030001
349dc18,10000014
349dc1c,a04319ae
349dc20,24030001
349dc24,10000011
349dc28,a04319ad
349dc2c,c1075a8
349dc30,27a40050
349dc34,87b00050
349dc38,24020014
349dc3c,1602ff94
349dc40,24020015
349dc44,1000ff9b
349dc48,3c118043
349dc4c,c1075a8
349dc50,27a40050
349dc54,87b00050
349dc58,24020014
349dc5c,12020003
349dc60,24020015
349dc64,1202ff95
349dc68,3c118043
349dc6c,8fbf00a4
349dc70,8fb100a0
349dc74,8fb0009c
349dc78,3e00008
349dc7c,27bd00a8
349dc80,3e00008
349dc88,27bdffe8
349dc8c,afbf0014
349dc90,801025
349dc94,2c430193
349dc98,10600006
349dc9c,a02025
349dca0,210c0
349dca4,3c03800f
349dca8,34638ff8
349dcac,10000008
349dcb0,431021
349dcb4,3c031fff
349dcb8,3463fe6d
349dcbc,431021
349dcc0,210c0
349dcc4,3c038040
349dcc8,24631cb4
349dccc,621021
349dcd0,8c450000
349dcd4,8c460004
349dcd8,3c028000
349dcdc,24420df0
349dce0,40f809
349dce4,c53023
349dce8,8fbf0014
349dcec,3e00008
349dcf0,27bd0018
349dcf4,27bdffe8
349dcf8,afbf0014
349dcfc,801025
349dd00,a02025
349dd04,a4450000
349dd08,c107722
349dd0c,8c450004
349dd10,8fbf0014
349dd14,3e00008
349dd18,27bd0018
349dd1c,27bdffe8
349dd20,afbf0014
349dd24,afb00010
349dd28,802825
349dd2c,3c028044
349dd30,244219b4
349dd34,244400c0
349dd38,94430000
349dd3c,1065000a
349dd40,408025
349dd44,54600005
349dd48,24420008
349dd4c,c10773d
349dd50,402025
349dd54,10000005
349dd58,2001025
349dd5c,5444fff7
349dd60,94430000
349dd64,8025
349dd68,2001025
349dd6c,8fbf0014
349dd70,8fb00010
349dd74,3e00008
349dd78,27bd0018
349dd7c,3c03801c
349dd80,346384a0
349dd84,8c620000
349dd88,8c860004
349dd8c,8c4502d0
349dd90,24a70008
349dd94,ac4702d0
349dd98,3c02db06
349dd9c,24420018
349dda0,aca20000
349dda4,aca60004
349dda8,8c650000
349ddac,8c840004
349ddb0,8ca302c0
349ddb4,24660008
349ddb8,aca602c0
349ddbc,ac620000
349ddc0,3e00008
349ddc4,ac640004
349ddc8,27bdffe0
349ddcc,afbf0014
349ddd0,f7b40018
349ddd4,3c02800a
349ddd8,3442a78c
349dddc,40f809
349dde0,46006506
349dde4,2442000c
349dde8,2025
349ddec,1000000a
349ddf0,2405000c
349ddf4,c4600000
349ddf8,46140002
349ddfc,e4600000
349de00,24630004
349de04,5462fffc
349de08,c4600000
349de0c,24840004
349de10,10850003
349de14,24420010
349de18,1000fff6
349de1c,2443fff4
349de20,8fbf0014
349de24,d7b40018
349de28,3e00008
349de2c,27bd0020
349de30,27bdffd8
349de34,afbf0024
349de38,afb30020
349de3c,afb2001c
349de40,afb10018
349de44,afb00014
349de48,809825
349de4c,a09025
349de50,c08025
349de54,3c118002
349de58,26222438
349de5c,3025
349de60,2002825
349de64,40f809
349de68,2402025
349de6c,26312554
349de70,3025
349de74,2002825
349de78,220f809
349de7c,2402025
349de80,2602825
349de84,c10673d
349de88,2002025
349de8c,8fbf0024
349de90,8fb30020
349de94,8fb2001c
349de98,8fb10018
349de9c,8fb00014
349dea0,3e00008
349dea4,27bd0028
349dea8,44860000
349deac,24020063
349deb0,54820005
349deb4,84a30000
349deb8,3c028042
349debc,c4423390
349dec0,3e00008
349dec4,46020002
349dec8,240200f1
349decc,14620009
349ded0,24020046
349ded4,10820005
349ded8,2402002f
349dedc,14820005
349dee0,3c028042
349dee4,3e00008
349dee8,c440338c
349deec,3c028042
349def0,c440338c
349def4,3e00008
349defc,27bdffd8
349df00,afbf001c
349df04,afb20018
349df08,afb10014
349df0c,afb00010
349df10,f7b40020
349df14,41202
349df18,afa40028
349df1c,a09025
349df20,c08825
349df24,4487a000
349df28,305000ff
349df2c,c107747
349df30,42402
349df34,10400015
349df38,8fbf001c
349df3c,c10775f
349df40,402025
349df44,44800000
349df4c,4600a032
349df54,45030008
349df58,2604ffff
349df5c,4406a000
349df60,2402825
349df64,c1077aa
349df68,2002025
349df6c,c107772
349df70,46000306
349df74,2604ffff
349df78,2203025
349df7c,2402825
349df80,c10778c
349df84,308400ff
349df88,8fbf001c
349df8c,8fb20018
349df90,8fb10014
349df94,8fb00010
349df98,d7b40020
349df9c,3e00008
349dfa0,27bd0028
349dfa4,27bdffe0
349dfa8,afbf001c
349dfac,afb10018
349dfb0,afb00014
349dfb4,3c108044
349dfb8,261019b4
349dfbc,261100c0
349dfc0,a6000000
349dfc4,c108b03
349dfc8,24041e70
349dfcc,ae020004
349dfd0,26100008
349dfd4,5611fffb
349dfd8,a6000000
349dfdc,8fbf001c
349dfe0,8fb10018
349dfe4,8fb00014
349dfe8,3e00008
349dfec,27bd0020
349dff0,3c028044
349dff4,244219b4
349dff8,244300c0
349dffc,a4400000
349e000,24420008
349e004,5443fffe
349e008,a4400000
349e00c,3e00008
349e014,27bdffd8
349e018,afbf0024
349e01c,afb00020
349e020,afa60030
349e024,c73025
349e028,10c00019
349e02c,afa70034
349e030,808025
349e034,97a40038
349e038,97a2003c
349e03c,8fa30030
349e040,afa30010
349e044,afa70014
349e048,8fa30038
349e04c,afa30018
349e050,8fa3003c
349e054,14400002
349e058,afa3001c
349e05c,801025
349e060,a7a20018
349e064,8fa40010
349e068,8fa50014
349e06c,8fa60018
349e070,c1069f9
349e074,8fa7001c
349e078,c1069de
349e07c,402025
349e080,94430004
349e084,a6030000
349e088,90420006
349e08c,a2020002
349e090,8fbf0024
349e094,8fb00020
349e098,3e00008
349e09c,27bd0028
349e0a0,27bdffd0
349e0a4,afbf002c
349e0a8,afb00028
349e0ac,808025
349e0b0,30e700ff
349e0b4,90c600a5
349e0b8,c104876
349e0bc,27a40018
349e0c0,8fa20020
349e0c4,afa20010
349e0c8,8fa20024
349e0cc,afa20014
349e0d0,8fa60018
349e0d4,8fa7001c
349e0d8,c107805
349e0dc,2002025
349e0e0,8fbf002c
349e0e4,8fb00028
349e0e8,3e00008
349e0ec,27bd0030
349e0f0,27bdffc0
349e0f4,afbf003c
349e0f8,afb10038
349e0fc,afb00034
349e100,808025
349e104,a08825
349e108,a7a00018
349e10c,a3a0001a
349e110,90870197
349e114,3c02801c
349e118,344284a0
349e11c,904600a5
349e120,802825
349e124,c104876
349e128,27a40020
349e12c,8fa20020
349e130,8fa30024
349e134,431025
349e138,50400021
349e13c,860501bc
349e140,8e020194
349e144,5040001e
349e148,860501bc
349e14c,82030184
349e150,31100
349e154,431021
349e158,21080
349e15c,2221021
349e160,3c030001
349e164,621021
349e168,844317b0
349e16c,24020148
349e170,50620013
349e174,860501bc
349e178,8fa20028
349e17c,afa20010
349e180,8fa2002c
349e184,afa20014
349e188,8fa60020
349e18c,8fa70024
349e190,c107805
349e194,27a40018
349e198,97a20018
349e19c,5040000d
349e1a0,8fbf003c
349e1a4,3825
349e1a8,2203025
349e1ac,2002825
349e1b0,c1077bf
349e1b4,8fa40018
349e1b8,10000006
349e1bc,8fbf003c
349e1c0,3c028005
349e1c4,244270c0
349e1c8,40f809
349e1cc,2202025
349e1d0,8fbf003c
349e1d4,8fb10038
349e1d8,8fb00034
349e1dc,3e00008
349e1e0,27bd0040
349e1e4,27bdffd8
349e1e8,afbf0024
349e1ec,afb10020
349e1f0,afb0001c
349e1f4,808025
349e1f8,a08825
349e1fc,3c028042
349e200,8c423354
349e204,afa20010
349e208,3825
349e20c,a03025
349e210,802825
349e214,c107828
349e218,27a40010
349e21c,3c028042
349e220,8c473394
349e224,2203025
349e228,2002825
349e22c,c1077bf
349e230,8fa40010
349e234,8fbf0024
349e238,8fb10020
349e23c,8fb0001c
349e240,3e00008
349e244,27bd0028
349e248,27bdffd8
349e24c,afbf0024
349e250,afb10020
349e254,afb0001c
349e258,808025
349e25c,a7a00010
349e260,a3a00012
349e264,9083001d
349e268,24020011
349e26c,1462000e
349e270,a08825
349e274,3825
349e278,a03025
349e27c,802825
349e280,c107828
349e284,27a40010
349e288,3c028042
349e28c,8c473398
349e290,2203025
349e294,2002825
349e298,c1077bf
349e29c,8fa40010
349e2a0,10000006
349e2a4,8fbf0024
349e2a8,3c028001
349e2ac,24423268
349e2b0,40f809
349e2b8,8fbf0024
349e2bc,8fb10020
349e2c0,8fb0001c
349e2c4,3e00008
349e2c8,27bd0028
349e2cc,27bdffd8
349e2d0,afbf0024
349e2d4,afb10020
349e2d8,afb0001c
349e2dc,808025
349e2e0,a08825
349e2e4,3c028042
349e2e8,8c423358
349e2ec,afa20010
349e2f0,2407004f
349e2f4,a03025
349e2f8,802825
349e2fc,c107828
349e300,27a40010
349e304,3c028042
349e308,8c47339c
349e30c,2203025
349e310,2002825
349e314,c1077bf
349e318,8fa40010
349e31c,8fbf0024
349e320,8fb10020
349e324,8fb0001c
349e328,3e00008
349e32c,27bd0028
349e330,27bdffd8
349e334,afbf0024
349e338,afb10020
349e33c,afb0001c
349e340,808025
349e344,a08825
349e348,3c028042
349e34c,8c42335c
349e350,afa20010
349e354,3825
349e358,a03025
349e35c,802825
349e360,c107828
349e364,27a40010
349e368,3c028042
349e36c,8c4733a0
349e370,2203025
349e374,2002825
349e378,c1077bf
349e37c,8fa40010
349e380,8fbf0024
349e384,8fb10020
349e388,8fb0001c
349e38c,3e00008
349e390,27bd0028
349e394,27bdffd8
349e398,afbf0024
349e39c,afb10020
349e3a0,afb0001c
349e3a4,808025
349e3a8,a08825
349e3ac,3c028042
349e3b0,8c423360
349e3b4,afa20010
349e3b8,2407000c
349e3bc,a03025
349e3c0,802825
349e3c4,c107828
349e3c8,27a40010
349e3cc,3c028042
349e3d0,8c4733a4
349e3d4,2203025
349e3d8,2002825
349e3dc,c1077bf
349e3e0,8fa40010
349e3e4,8fbf0024
349e3e8,8fb10020
349e3ec,8fb0001c
349e3f0,3e00008
349e3f4,27bd0028
349e3f8,27bdffb8
349e3fc,afbf0044
349e400,afb10040
349e404,afb0003c
349e408,808025
349e40c,afa00018
349e410,afa0001c
349e414,afa00020
349e418,afa00024
349e41c,9482001c
349e420,24030001
349e424,14430008
349e428,a08825
349e42c,24070015
349e430,90a600a5
349e434,802825
349e438,c104876
349e43c,27a40018
349e440,10000093
349e444,afa00028
349e448,24030007
349e44c,14430008
349e450,24030a0c
349e454,24070058
349e458,90a600a5
349e45c,802825
349e460,c104876
349e464,27a40018
349e468,10000089
349e46c,afa00028
349e470,14430008
349e474,24030008
349e478,a7a00030
349e47c,3c061001
349e480,2407000a
349e484,c10483a
349e488,27a40018
349e48c,10000080
349e490,afa00028
349e494,1443000b
349e498,2403010d
349e49c,3c028040
349e4a0,90426d40
349e4a4,5040007a
349e4a8,afa00028
349e4ac,3c061001
349e4b0,3825
349e4b4,c10483a
349e4b8,27a40018
349e4bc,10000074
349e4c0,afa00028
349e4c4,1443000c
349e4c8,24030208
349e4cc,3c028040
349e4d0,90426d40
349e4d4,5040006e
349e4d8,afa00028
349e4dc,a7a00030
349e4e0,3c061001
349e4e4,24070001
349e4e8,c10483a
349e4ec,27a40018
349e4f0,10000067
349e4f4,afa00028
349e4f8,1443000c
349e4fc,2403030d
349e500,3c028040
349e504,90426d40
349e508,50400061
349e50c,afa00028
349e510,a7a00030
349e514,3c061001
349e518,24070002
349e51c,c10483a
349e520,27a40018
349e524,1000005a
349e528,afa00028
349e52c,1443000c
349e530,24030409
349e534,3c028040
349e538,90426d40
349e53c,50400054
349e540,afa00028
349e544,a7a00030
349e548,3c061001
349e54c,24070003
349e550,c10483a
349e554,27a40018
349e558,1000004d
349e55c,afa00028
349e560,1443000c
349e564,2403050d
349e568,3c028040
349e56c,90426d40
349e570,50400047
349e574,afa00028
349e578,a7a00030
349e57c,3c061001
349e580,24070004
349e584,c10483a
349e588,27a40018
349e58c,10000040
349e590,afa00028
349e594,1443000c
349e598,24030609
349e59c,3c028040
349e5a0,90426d40
349e5a4,5040003a
349e5a8,afa00028
349e5ac,a7a00030
349e5b0,3c061001
349e5b4,24070005
349e5b8,c10483a
349e5bc,27a40018
349e5c0,10000033
349e5c4,afa00028
349e5c8,1443000c
349e5cc,2403070d
349e5d0,3c028040
349e5d4,90426d40
349e5d8,5040002d
349e5dc,afa00028
349e5e0,a7a00030
349e5e4,3c061001
349e5e8,24070006
349e5ec,c10483a
349e5f0,27a40018
349e5f4,10000026
349e5f8,afa00028
349e5fc,1443000c
349e600,2403080a
349e604,3c028040
349e608,90426d40
349e60c,50400020
349e610,afa00028
349e614,a7a00030
349e618,3c061001
349e61c,24070007
349e620,c10483a
349e624,27a40018
349e628,10000019
349e62c,afa00028
349e630,1443000c
349e634,2403090d
349e638,3c028040
349e63c,90426d40
349e640,50400013
349e644,afa00028
349e648,a7a00030
349e64c,3c061001
349e650,24070008
349e654,c10483a
349e658,27a40018
349e65c,1000000c
349e660,afa00028
349e664,14430009
349e668,3c028040
349e66c,90426d40
349e670,50400007
349e674,afa00028
349e678,a7a00030
349e67c,3c061001
349e680,24070009
349e684,c10483a
349e688,27a40018
349e68c,afa00028
349e690,8fa20020
349e694,afa20010
349e698,8fa20024
349e69c,afa20014
349e6a0,8fa60018
349e6a4,8fa7001c
349e6a8,c107805
349e6ac,27a40028
349e6b0,97a20028
349e6b4,10400008
349e6b8,2203025
349e6bc,3c028042
349e6c0,8c47338c
349e6c4,2002825
349e6c8,c1077bf
349e6cc,8fa40028
349e6d0,10000005
349e6d4,8fbf0044
349e6d8,2002825
349e6dc,c10778c
349e6e0,92040141
349e6e4,8fbf0044
349e6e8,8fb10040
349e6ec,8fb0003c
349e6f0,3e00008
349e6f4,27bd0048
349e6f8,27bdffc0
349e6fc,afbf003c
349e700,afb10038
349e704,afb00034
349e708,808025
349e70c,afa00018
349e710,afa0001c
349e714,afa00020
349e718,afa00024
349e71c,9482001c
349e720,2c42000a
349e724,1040002a
349e728,a08825
349e72c,9483001c
349e730,31880
349e734,3c028042
349e738,24423364
349e73c,431021
349e740,8c420000
349e744,400008
349e74c,24070034
349e750,90a600a5
349e754,802825
349e758,c104876
349e75c,27a40018
349e760,1000001c
349e764,afa00028
349e768,2407003e
349e76c,90a600a5
349e770,802825
349e774,c104876
349e778,27a40018
349e77c,10000015
349e780,afa00028
349e784,24070003
349e788,90a600a5
349e78c,802825
349e790,c104876
349e794,27a40018
349e798,1000000e
349e79c,afa00028
349e7a0,24070065
349e7a4,90a600a5
349e7a8,802825
349e7ac,c104876
349e7b0,27a40018
349e7b4,10000007
349e7b8,afa00028
349e7bc,24070055
349e7c0,90a600a5
349e7c4,802825
349e7c8,c104876
349e7cc,27a40018
349e7d0,afa00028
349e7d4,8fa20020
349e7d8,afa20010
349e7dc,8fa20024
349e7e0,afa20014
349e7e4,8fa60018
349e7e8,8fa7001c
349e7ec,c107805
349e7f0,27a40028
349e7f4,97a20028
349e7f8,10400008
349e7fc,2203025
349e800,3c028042
349e804,8c47338c
349e808,2002825
349e80c,c1077bf
349e810,8fa40028
349e814,10000005
349e818,8fbf003c
349e81c,2002825
349e820,c10778c
349e824,92040147
349e828,8fbf003c
349e82c,8fb10038
349e830,8fb00034
349e834,3e00008
349e838,27bd0040
349e83c,27bdffd8
349e840,afbf0024
349e844,afb10020
349e848,afb0001c
349e84c,808025
349e850,a08825
349e854,3c028042
349e858,8c423354
349e85c,afa20010
349e860,2407003e
349e864,a03025
349e868,802825
349e86c,c107828
349e870,27a40010
349e874,3c028042
349e878,8c47338c
349e87c,2203025
349e880,2002825
349e884,c1077bf
349e888,8fa40010
349e88c,8fbf0024
349e890,8fb10020
349e894,8fb0001c
349e898,3e00008
349e89c,27bd0028
349e8a0,27bdffe0
349e8a4,afbf001c
349e8a8,afb10018
349e8ac,afb00014
349e8b0,808025
349e8b4,a08825
349e8b8,c107747
349e8bc,94840550
349e8c0,c10775f
349e8c4,402025
349e8c8,3c028042
349e8cc,c107772
349e8d0,c44c33a8
349e8d4,92050552
349e8d8,24a5ffff
349e8dc,c10673d
349e8e0,2202025
349e8e4,8fbf001c
349e8e8,8fb10018
349e8ec,8fb00014
349e8f0,3e00008
349e8f4,27bd0020
349e8f8,3c028011
349e8fc,3442a5d0
349e900,8442002e
349e904,28440051
349e908,14800008
349e90c,24030010
349e910,284400a1
349e914,14800005
349e918,24030018
349e91c,284200f1
349e920,14400002
349e924,24030020
349e928,2403002c
349e92c,3c028011
349e930,3442a5d0
349e934,84420030
349e938,62182a
349e93c,14600003
349e944,3e00008
349e948,2102a
349e94c,3e00008
349e950,1025
349e954,27bdffe8
349e958,afbf0014
349e95c,afb00010
349e960,3c028040
349e964,90420c9c
349e968,10400023
349e96c,3c028040
349e970,3c028044
349e974,90421a81
349e978,1440001f
349e97c,3c028040
349e980,3c028040
349e984,94421e8a
349e988,2442ffff
349e98c,3c038011
349e990,3463a5d0
349e994,8c6308c4
349e998,14620017
349e99c,3c028040
349e9a0,3c02800c
349e9a4,3442ab18
349e9a8,40f809
349e9ac,2025
349e9b0,3c038044
349e9b4,94631a82
349e9b8,1062000e
349e9bc,3c10800c
349e9c0,261064a0
349e9c4,2825
349e9c8,3c028042
349e9cc,200f809
349e9d0,c44c33ac
349e9d4,26104678
349e9d8,200f809
349e9dc,2025
349e9e0,3c038044
349e9e4,a4621a82
349e9e8,3c028044
349e9ec,24030001
349e9f0,a0431a80
349e9f4,3c028040
349e9f8,90420c9d
349e9fc,10400030
349ea00,8fbf0014
349ea04,c107a3e
349ea0c,1040001e
349ea10,3c028044
349ea14,3c02800c
349ea18,3442ab18
349ea1c,40f809
349ea20,2025
349ea24,3c038044
349ea28,94631a82
349ea2c,14620006
349ea30,3c10800c
349ea34,3c028044
349ea38,90421a80
349ea3c,10400020
349ea40,8fbf0014
349ea44,3c10800c
349ea48,261064a0
349ea4c,2825
349ea50,3c028042
349ea54,200f809
349ea58,c44c33b0
349ea5c,26104678
349ea60,200f809
349ea64,2025
349ea68,3c038044
349ea6c,a4621a82
349ea70,3c028044
349ea74,24030001
349ea78,a0431a81
349ea7c,3c028044
349ea80,1000000e
349ea84,a0401a80
349ea88,90421a81
349ea8c,1040000c
349ea90,8fbf0014
349ea94,3c028042
349ea98,c44c33b4
349ea9c,3c02800c
349eaa0,244264a0
349eaa4,40f809
349eaa8,2825
349eaac,3c028044
349eab0,a0401a81
349eab4,3c028044
349eab8,a4401a82
349eabc,8fbf0014
349eac0,8fb00010
349eac4,3e00008
349eac8,27bd0018
349eacc,3c028040
349ead0,90420cb0
349ead4,104000ef
349eadc,27bdff90
349eae0,afbf006c
349eae4,afb50068
349eae8,afb40064
349eaec,afb30060
349eaf0,afb2005c
349eaf4,afb10058
349eaf8,afb00054
349eafc,c1039a0
349eb00,808825
349eb04,144000db
349eb08,8fbf006c
349eb0c,3c02801d
349eb10,3442aa30
349eb14,8c420670
349eb18,3c030800
349eb1c,431024
349eb20,544000d5
349eb24,8fb50068
349eb28,3c02800c
349eb2c,3442ab18
349eb30,40f809
349eb34,2025
349eb38,3c038044
349eb3c,94631a74
349eb40,1062000b
349eb44,3c028044
349eb48,24030001
349eb4c,ac431a78
349eb50,3c02800c
349eb54,3442ab18
349eb58,40f809
349eb5c,2025
349eb60,3c038044
349eb64,a4621a74
349eb68,3c028044
349eb6c,ac401a7c
349eb70,3c028044
349eb74,8c431a78
349eb78,24020001
349eb7c,1062000a
349eb80,3c02801c
349eb84,344284a0
349eb88,3c030001
349eb8c,431021
349eb90,94430934
349eb94,24020006
349eb98,146200b6
349eb9c,8fbf006c
349eba0,100000ae
349eba4,3c028044
349eba8,3c028044
349ebac,944219b0
349ebb0,10400011
349ebb4,3c02801c
349ebb8,344284a0
349ebbc,3c030001
349ebc0,431021
349ebc4,94430934
349ebc8,24020006
349ebcc,14620015
349ebd0,3c028040
349ebd4,3c02801c
349ebd8,344284a0
349ebdc,3c030001
349ebe0,431021
349ebe4,94420948
349ebe8,1440000b
349ebec,3c028044
349ebf0,100000a0
349ebf4,8fbf006c
349ebf8,344284a0
349ebfc,3c030001
349ec00,431021
349ec04,94430934
349ec08,24020006
349ec0c,14620005
349ec10,3c028040
349ec14,3c028044
349ec18,ac401a7c
349ec1c,10000026
349ec20,241300ff
349ec24,90430cb0
349ec28,24020002
349ec2c,10620090
349ec30,3c028044
349ec34,8c421a7c
349ec38,2c430006
349ec3c,1060000a
349ec40,2c43006a
349ec44,21a00
349ec48,621023
349ec4c,3c03cccc
349ec50,3463cccd
349ec54,430019
349ec58,1010
349ec5c,21082
349ec60,10000015
349ec64,305300ff
349ec68,14600013
349ec6c,241300ff
349ec70,2c4300ba
349ec74,1060000b
349ec78,21a00
349ec7c,621023
349ec80,24429769
349ec84,3c03cccc
349ec88,3463cccd
349ec8c,430019
349ec90,1010
349ec94,29982
349ec98,139827
349ec9c,10000006
349eca0,327300ff
349eca4,3c028044
349eca8,ac401a7c
349ecac,3c028044
349ecb0,1000006f
349ecb4,ac401a78
349ecb8,3c038044
349ecbc,8c621a7c
349ecc0,24420001
349ecc4,ac621a7c
349ecc8,3c128043
349eccc,2652ce84
349ecd0,8025
349ecd4,3c14800c
349ecd8,3694ab18
349ecdc,2415002f
349ece0,280f809
349ece4,2025
349ece8,8e430000
349ecec,54430006
349ecf0,26100001
349ecf4,2e02002f
349ecf8,14400008
349ecfc,108600
349ed00,1000005c
349ed04,8fbf006c
349ed08,321000ff
349ed0c,1615fff4
349ed10,26520004
349ed14,10000057
349ed18,8fbf006c
349ed1c,108603
349ed20,101040
349ed24,501021
349ed28,210c0
349ed2c,501021
349ed30,21040
349ed34,3c038040
349ed38,24630cb1
349ed3c,621821
349ed40,27a20018
349ed44,27a5004a
349ed48,80640000
349ed4c,10800004
349ed50,a0440000
349ed54,24420001
349ed58,14a2fffb
349ed5c,24630001
349ed60,8e220008
349ed64,24430008
349ed68,ae230008
349ed6c,3c03de00
349ed70,ac430000
349ed74,3c038042
349ed78,24637258
349ed7c,ac430004
349ed80,8e220008
349ed84,24430008
349ed88,ae230008
349ed8c,3c03fc11
349ed90,34639623
349ed94,ac430000
349ed98,3c03ff2f
349ed9c,3463ffff
349eda0,ac430004
349eda4,8e220008
349eda8,24430008
349edac,ae230008
349edb0,3c10e700
349edb4,ac500000
349edb8,ac400004
349edbc,8e220008
349edc0,24430008
349edc4,ae230008
349edc8,3c15fa00
349edcc,ac550000
349edd0,ac530004
349edd4,2414000b
349edd8,afb40014
349eddc,24120006
349ede0,afb20010
349ede4,24070008
349ede8,24060008
349edec,27a50018
349edf0,c108590
349edf4,2202025
349edf8,8e220008
349edfc,24430008
349ee00,ae230008
349ee04,ac500000
349ee08,ac400004
349ee0c,8e220008
349ee10,24430008
349ee14,ae230008
349ee18,ac550000
349ee1c,2403ff00
349ee20,2639825
349ee24,ac530004
349ee28,afb40014
349ee2c,afb20010
349ee30,24070007
349ee34,24060007
349ee38,27a50018
349ee3c,c108590
349ee40,2202025
349ee44,8e220008
349ee48,24430008
349ee4c,ae230008
349ee50,ac500000
349ee54,10000006
349ee58,ac400004
349ee5c,944219b0
349ee60,5040ff6d
349ee64,3c028044
349ee68,1000ff5b
349ee6c,3c02801c
349ee70,8fbf006c
349ee74,8fb50068
349ee78,8fb40064
349ee7c,8fb30060
349ee80,8fb2005c
349ee84,8fb10058
349ee88,8fb00054
349ee8c,3e00008
349ee90,27bd0070
349ee94,3e00008
349ee9c,3c028040
349eea0,90420cb0
349eea4,10400053
349eea8,3c038040
349eeac,27bdff98
349eeb0,afbf0064
349eeb4,afb40060
349eeb8,afb3005c
349eebc,afb20058
349eec0,afb10054
349eec4,afb00050
349eec8,808025
349eecc,24630ed7
349eed0,27a20018
349eed4,27a4004a
349eed8,80650000
349eedc,10a00004
349eee0,a0450000
349eee4,24420001
349eee8,1444fffb
349eeec,24630001
349eef0,8e020008
349eef4,24430008
349eef8,ae030008
349eefc,3c03de00
349ef00,ac430000
349ef04,3c038042
349ef08,24637258
349ef0c,ac430004
349ef10,8e020008
349ef14,24430008
349ef18,ae030008
349ef1c,3c03fc11
349ef20,34639623
349ef24,ac430000
349ef28,3c03ff2f
349ef2c,3463ffff
349ef30,ac430004
349ef34,8e020008
349ef38,24430008
349ef3c,ae030008
349ef40,3c14e700
349ef44,ac540000
349ef48,ac400004
349ef4c,8e020008
349ef50,24430008
349ef54,ae030008
349ef58,3c13fa00
349ef5c,ac530000
349ef60,240300ff
349ef64,ac430004
349ef68,2412000b
349ef6c,afb20014
349ef70,24110006
349ef74,afb10010
349ef78,240700dd
349ef7c,24060008
349ef80,27a50018
349ef84,c108590
349ef88,2002025
349ef8c,8e020008
349ef90,24430008
349ef94,ae030008
349ef98,ac540000
349ef9c,ac400004
349efa0,8e020008
349efa4,24430008
349efa8,ae030008
349efac,ac530000
349efb0,2403ffff
349efb4,ac430004
349efb8,afb20014
349efbc,afb10010
349efc0,240700dc
349efc4,24060007
349efc8,27a50018
349efcc,c108590
349efd0,2002025
349efd4,8fbf0064
349efd8,8fb40060
349efdc,8fb3005c
349efe0,8fb20058
349efe4,8fb10054
349efe8,8fb00050
349efec,3e00008
349eff0,27bd0068
349eff4,3e00008
349effc,27bdffe0
349f000,afbf001c
349f004,afb20018
349f008,afb10014
349f00c,afb00010
349f010,809025
349f014,c101c5a
349f018,a08025
349f01c,600002c
349f020,408825
349f024,8c420008
349f028,10400019
349f02c,3c02800c
349f030,c104ce2
349f034,26240004
349f038,14400015
349f03c,3c02800c
349f040,3c028043
349f044,8e240004
349f048,8e230008
349f04c,ac44efe4
349f050,2451efe4
349f054,ae230004
349f058,2003025
349f05c,26450024
349f060,3c04801c
349f064,3c028001
349f068,244238b0
349f06c,40f809
349f070,348484a0
349f074,24050008
349f078,3c028000
349f07c,24422e80
349f080,40f809
349f084,2202025
349f088,10000012
349f08c,8fbf001c
349f090,3442dccc
349f094,40f809
349f09c,3c028042
349f0a0,c44233b8
349f0a4,4600103c
349f0ac,45000009
349f0b0,8fbf001c
349f0b4,2003025
349f0b8,26450024
349f0bc,3c04801c
349f0c0,3c028001
