10,10737e3a
3497a38,9082019c
3497a3c,3c120501
3497a40,265318a0
3497a44,265108a0
3497a48,26527870
3497a4c,2c430012
3497a50,10600022
3497a54,21880
3497a58,3c028042
3497a5c,2442a9f0
3497a60,431021
3497a64,8c420000
3497a68,400008
3497a70,c106488
3497a74,24040001
3497a78,10000018
3497a7c,408825
3497a80,c106488
3497a84,24040002
3497a88,10000014
3497a8c,408825
3497a90,c106488
3497a94,24040003
3497a98,10000010
3497a9c,408825
3497aa0,c106488
3497aa4,24040004
3497aa8,1000000c
3497aac,408825
3497ab0,c106488
3497ab4,2404001a
3497ab8,408825
3497abc,c106488
3497ac0,2404001b
3497ac4,10000005
3497ac8,409825
3497acc,3c130600
3497ad0,267217c0
3497ad4,26731000
3497ad8,3c110600
3497adc,8e030000
3497ae0,8c6402c4
3497ae4,2482ffe0
3497ae8,ac6202c4
3497aec,3c07fd10
3497af0,ac87ffe0
3497af4,ac91ffe4
3497af8,8c6202c4
3497afc,3c06df00
3497b00,ac460008
3497b04,ac40000c
3497b08,8c6202c4
3497b0c,8c6502c0
3497b10,24a40008
3497b14,ac6402c0
3497b18,3c04db06
3497b1c,24880024
3497b20,aca80000
3497b24,aca20004
3497b28,8c6202c4
3497b2c,ac470010
3497b30,ac530014
3497b34,8c6202c4
3497b38,ac460018
3497b3c,ac40001c
3497b40,8c6602c4
3497b44,24c60010
3497b48,8c6202c0
3497b4c,24450008
3497b50,ac6502c0
3497b54,24840028
3497b58,ac440000
3497b5c,ac460004
3497b60,2402825
3497b64,3c028002
3497b68,34428048
3497b6c,40f809
3497b70,2002025
3497b74,8fbf0024
3497b78,8fb30020
3497b7c,8fb2001c
3497b80,8fb10018
3497b84,8fb00014
3497b88,3e00008
3497b8c,27bd0028
3497b90,24030117
3497b94,1043ffcd
3497b98,2403011d
3497b9c,1043ffa6
3497ba0,3c110501
3497ba4,26327870
3497ba8,263318a0
3497bac,1000ffcb
3497bb0,263108a0
3497bb4,265318a0
3497bb8,265108a0
3497bbc,10000004
3497bc0,26527870
3497bc4,26731000
3497bc8,3c110600
3497bcc,263217c0
3497bd0,1000ff9e
3497bd4,9082018d
3497bd8,27bdffe8
3497bdc,afbf0014
3497be0,c105e7d
3497be8,8fbf0014
3497bec,3e00008
3497bf0,27bd0018
3497bf4,8482014a
3497bf8,14400008
3497c00,27bdffe8
3497c04,afbf0014
3497c08,c105e7d
3497c10,8fbf0014
3497c14,3e00008
3497c18,27bd0018
3497c1c,3e00008
3497c24,27bdffe8
3497c28,afbf0014
3497c2c,c105e7d
3497c34,8fbf0014
3497c38,3e00008
3497c3c,27bd0018
3497c40,9482001c
3497c44,3046001f
3497c48,2cc7001a
3497c4c,10e00014
3497c50,801825
3497c54,27bdffe8
3497c58,afbf0014
3497c5c,afb00010
3497c60,a02025
3497c64,3c108042
3497c68,94650018
3497c6c,a605ebdc
3497c70,21042
3497c74,30423f00
3497c78,c23025
3497c7c,3c028001
3497c80,24423678
3497c84,40f809
3497c88,24650024
3497c8c,a600ebdc
3497c90,8fbf0014
3497c94,8fb00010
3497c98,3e00008
3497c9c,27bd0018
3497ca0,3e00008
3497ca8,801825
3497cac,a02025
3497cb0,9462001c
3497cb4,2c450680
3497cb8,10a00013
3497cbc,23182
3497cc0,27bdffe8
3497cc4,afbf0014
3497cc8,afb00010
3497ccc,3c108042
3497cd0,94650018
3497cd4,a605ebdc
3497cd8,21200
3497cdc,30423f00
3497ce0,463025
3497ce4,3c028001
3497ce8,24423678
3497cec,40f809
3497cf0,24650024
3497cf4,a600ebdc
3497cf8,8fbf0014
3497cfc,8fb00010
3497d00,3e00008
3497d04,27bd0018
3497d08,3e00008
3497d10,801025
3497d14,14c00002
3497d18,a6001b
3497d1c,7000d
3497d20,2810
3497d24,3812
3497d28,3c03aaaa
3497d2c,3463aaab
3497d30,e30019
3497d34,1810
3497d38,31882
3497d3c,32040
3497d40,831821
3497d44,31840
3497d48,e31823
3497d4c,44850000
3497d50,4a10004
3497d54,468000a1
3497d58,3c048042
3497d5c,d480adf8
3497d60,46201080
3497d64,462010a0
3497d68,44860000
3497d6c,4c10004
3497d70,46800021
3497d74,3c048042
3497d78,d484adf8
3497d7c,46240000
3497d80,46200020
3497d84,46001083
3497d88,3c048042
3497d8c,c484ad6c
3497d90,46022101
3497d94,24640001
3497d98,3c068042
3497d9c,24c6aa38
3497da0,32840
3497da4,a32821
3497da8,c52821
3497dac,90a50001
3497db0,44850000
3497db8,46800020
3497dbc,46040002
3497dc0,42840
3497dc4,a42821
3497dc8,c53021
3497dcc,90c50001
3497dd0,44853000
3497dd8,468031a0
3497ddc,46023182
3497de0,46060000
3497de4,3c058042
3497de8,c4a6ad70
3497dec,4600303e
3497df4,45030005
3497df8,46060001
3497dfc,4600000d
3497e00,44050000
3497e04,10000006
3497e08,30a700ff
3497e0c,4600000d
3497e10,44050000
3497e14,3c068000
3497e18,a62825
3497e1c,30a700ff
3497e20,3c068042
3497e24,24c6aa38
3497e28,32840
3497e2c,a32821
3497e30,c52821
3497e34,90a50002
3497e38,44850000
3497e40,46800020
3497e44,46040002
3497e48,42840
3497e4c,a42821
3497e50,c53021
3497e54,90c50002
3497e58,44853000
3497e60,468031a0
3497e64,46023182
3497e68,46060000
3497e6c,3c058042
3497e70,c4a6ad70
3497e74,4600303e
3497e7c,45030005
3497e80,46060001
3497e84,4600000d
3497e88,44050000
3497e8c,10000006
3497e90,30a600ff
3497e94,4600000d
3497e98,44050000
3497e9c,3c068000
3497ea0,a62825
3497ea4,30a600ff
3497ea8,32840
3497eac,a31821
3497eb0,3c088042
3497eb4,2508aa38
3497eb8,681821
3497ebc,90650000
3497ec0,44850000
3497ec8,46800020
3497ecc,46040002
3497ed0,41840
3497ed4,641821
3497ed8,681821
3497edc,90630000
3497ee0,44832000
3497ee8,46802120
3497eec,46022082
3497ef0,46020000
3497ef4,3c038042
3497ef8,c462ad70
3497efc,4600103e
3497f04,45030005
3497f08,46020001
3497f0c,4600000d
3497f10,44030000
3497f14,10000006
3497f18,a0430000
3497f1c,4600000d
3497f20,44030000
3497f24,3c048000
3497f28,641825
3497f2c,a0430000
3497f30,a0470001
3497f34,3e00008
3497f38,a0460002
3497f3c,3c028011
3497f40,3442a5d0
3497f44,24030140
3497f48,a4431424
3497f4c,90440032
3497f50,41840
3497f54,641821
3497f58,31900
3497f5c,3e00008
3497f60,a0430033
3497f64,3c048042
3497f68,8c83eb8c
3497f6c,3c020019
3497f70,2442660d
3497f74,620018
3497f78,1012
3497f7c,3c033c6e
3497f80,3463f35f
3497f84,431021
3497f88,3e00008
3497f8c,ac82eb8c
3497f90,3c028042
3497f94,3e00008
3497f98,ac44eb8c
3497f9c,3c028042
3497fa0,8c43ebfc
3497fa4,3c028042
3497fa8,3e00008
3497fac,ac43eb8c
3497fb0,3c048042
3497fb4,8c83eb8c
3497fb8,3c020019
3497fbc,2442660d
3497fc0,620018
3497fc4,1012
3497fc8,3c033c6e
3497fcc,3463f35f
3497fd0,431021
3497fd4,ac82eb8c
3497fd8,21242
3497fdc,3c033f80
3497fe0,431025
3497fe4,3c038042
3497fe8,c460ad74
3497fec,44821000
3497ff0,3e00008
3497ff4,46001001
3497ff8,3c048042
3497ffc,8c83eb8c
3498000,3c020019
3498004,2442660d
3498008,620018
349800c,1012
3498010,3c033c6e
3498014,3463f35f
3498018,431021
349801c,ac82eb8c
3498020,21242
3498024,3c033f80
3498028,431025
349802c,3c038042
3498030,c460ad78
3498034,44821000
3498038,3e00008
349803c,46001001
3498040,27bdffd8
3498044,afbf0024
3498048,afb30020
349804c,afb2001c
3498050,afb10018
3498054,afb00014
3498058,808025
349805c,3c028042
3498060,9446ebbc
3498064,3c128011
3498068,3652a5d0
349806c,82421357
3498070,21040
3498074,3c118010
3498078,2631bf00
349807c,511021
3498080,24051fe0
3498084,a62823
3498088,94420000
349808c,a22821
3498090,30a5ffff
3498094,3c138005
3498098,26737030
349809c,852821
34980a0,3c028042
34980a4,260f809
34980a8,8c44ebb8
34980ac,82421357
34980b0,21040
34980b4,511021
34980b8,94450000
34980bc,24a51450
34980c0,24060016
34980c4,2052821
34980c8,3c048042
34980cc,260f809
34980d0,24845208
34980d4,8fbf0024
34980d8,8fb30020
34980dc,8fb2001c
34980e0,8fb10018
34980e4,8fb00014
34980e8,3e00008
34980ec,27bd0028
34980f0,10c00009
34980f4,3c028009
34980f8,27bdffe8
34980fc,afbf0014
3498100,24421474
3498104,40f809
349810c,8fbf0014
3498110,3e00008
3498114,27bd0018
3498118,3e00008
3498120,27bdffd0
3498124,afbf002c
3498128,afb60028
349812c,afb50024
3498130,afb40020
3498134,afb3001c
3498138,afb20018
349813c,afb10014
3498140,afb00010
3498144,3c038011
3498148,3463a5d0
349814c,a4601352
3498150,1025
3498154,3c058011
3498158,34a5b924
349815c,602025
3498160,24630002
3498164,94840000
3498168,441021
349816c,1465fffb
3498170,3042ffff
3498174,3c038042
3498178,24635208
349817c,3c058042
3498180,24a5521e
3498184,24630002
3498188,9464fffe
349818c,441021
3498190,1465fffc
3498194,3042ffff
3498198,3c038042
349819c,8c64ebb8
34981a0,3c038042
34981a4,9463ebbc
34981a8,33042
34981ac,2c630002
34981b0,1460000a
34981b4,3c108011
34981b8,24840002
34981bc,9485fffe
34981c0,451021
34981c4,24630001
34981c8,3063ffff
34981cc,66282b
34981d0,14a0fff9
34981d4,3042ffff
34981d8,3c108011
34981dc,3610a5d0
34981e0,a6021352
34981e4,82021357
34981e8,21040
34981ec,3c118010
34981f0,2631bf00
34981f4,511021
34981f8,94440000
34981fc,3c130800
3498200,24070001
3498204,24061450
3498208,2002825
349820c,c10603c
3498210,932021
3498214,82021357
3498218,24420003
349821c,21040
3498220,511021
3498224,94440000
3498228,24070001
349822c,24061450
3498230,2002825
3498234,c10603c
3498238,932021
349823c,3c168042
3498240,96c6ebbc
3498244,3c158042
3498248,82021357
349824c,21040
3498250,511021
3498254,24121fe0
3498258,2462023
349825c,94420000
3498260,822021
3498264,3084ffff
3498268,24070001
349826c,8ea5ebb8
3498270,c10603c
3498274,932021
3498278,82021357
349827c,21040
3498280,511021
3498284,94440000
3498288,24841450
349828c,3084ffff
3498290,24070001
3498294,24060016
3498298,3c148042
349829c,26855208
34982a0,c10603c
34982a4,932021
34982a8,96c6ebbc
34982ac,82021357
34982b0,24420003
34982b4,21040
34982b8,511021
34982bc,2462023
34982c0,94420000
34982c4,822021
34982c8,3084ffff
34982cc,24070001
34982d0,8ea5ebb8
34982d4,c10603c
34982d8,932021
34982dc,82021357
34982e0,24420003
34982e4,21040
34982e8,511021
34982ec,94440000
34982f0,24841450
34982f4,3084ffff
34982f8,24070001
34982fc,24060016
3498300,26855208
3498304,c10603c
3498308,932021
349830c,8fbf002c
3498310,8fb60028
3498314,8fb50024
3498318,8fb40020
349831c,8fb3001c
3498320,8fb20018
3498324,8fb10014
3498328,8fb00010
349832c,3e00008
3498330,27bd0030
3498334,27bdffa8
3498338,afbf0054
349833c,afbe0050
3498340,afb7004c
3498344,afb60048
3498348,afb50044
349834c,afb40040
3498350,afb3003c
3498354,afb20038
3498358,afb10034
349835c,afb00030
3498360,809825
3498364,a08825
3498368,34058000
349836c,3c028000
3498370,24422e80
3498374,40f809
3498378,8e240000
349837c,3825
3498380,34068000
3498384,8e250000
3498388,c10603c
349838c,3c040800
3498390,3c028011
3498394,3442a5d0
3498398,9442000c
349839c,afa20024
34983a0,3c158010
34983a4,26b5bf00
34983a8,26a20004
34983ac,afa20018
34983b0,3c178005
34983b4,26f77030
34983b8,3c028011
34983bc,3456a5d0
34983c0,3c038042
34983c4,afa30020
34983c8,24635208
34983cc,afa3001c
34983d0,3c1e8042
34983d4,3c038042
34983d8,afa30010
34983dc,3450b924
34983e0,3c128042
34983e4,2652521e
34983e8,3c028042
34983ec,afa20028
34983f0,afb50014
34983f4,96b40000
34983f8,8e250000
34983fc,24061354
3498400,b42821
3498404,2e0f809
3498408,2c02025
349840c,26821450
3498410,8e250000
3498414,24060016
3498418,a22821
349841c,2e0f809
3498420,8fa4001c
3498424,97c6ebbc
3498428,2861023
349842c,24421fe0
3498430,8e250000
3498434,a22821
3498438,8fa20010
349843c,2e0f809
3498440,8c44ebb8
3498444,96c71352
3498448,a6c01352
349844c,2c01825
3498450,1025
3498454,602025
3498458,24630002
349845c,94840000
3498460,441021
3498464,1470fffb
3498468,3042ffff
349846c,8fa30020
3498470,24635208
3498474,24630002
3498478,9464fffe
349847c,441021
3498480,1472fffc
3498484,3042ffff
3498488,8fa30010
349848c,8c64ebb8
3498490,97c3ebbc
3498494,33042
3498498,2c630002
349849c,14600009
34984a4,24840002
34984a8,9485fffe
34984ac,451021
34984b0,24630001
34984b4,3063ffff
34984b8,66282b
34984bc,14a0fff9
34984c0,3042ffff
34984c4,50e20077
34984c8,26b50002
34984cc,8fa20014
34984d0,94540006
34984d4,8e250000
34984d8,24061354
34984dc,b42821
34984e0,2e0f809
34984e4,2c02025
34984e8,97c6ebbc
34984ec,2861023
34984f0,24421fe0
34984f4,8e250000
34984f8,a22821
34984fc,8fa20010
3498500,2e0f809
3498504,8c44ebb8
3498508,96c71352
349850c,a6c01352
3498510,2c01825
3498514,1025
3498518,602025
349851c,24630002
3498520,94840000
3498524,441021
3498528,1470fffb
349852c,3042ffff
3498530,8fa30010
3498534,8c64ebb8
3498538,97c3ebbc
349853c,33042
3498540,2c630002
3498544,14600009
349854c,24840002
3498550,9485fffe
3498554,451021
3498558,24630001
349855c,3063ffff
3498560,66282b
3498564,14a0fff9
3498568,3042ffff
349856c,50e2003b
3498570,8fa20014
3498574,3c148000
3498578,26942e80
349857c,24050004
3498580,280f809
3498584,2c02025
3498588,24050004
349858c,3c028011
3498590,280f809
3498594,3444a5d4
3498598,24050004
349859c,3c028011
34985a0,280f809
34985a4,3444a5da
34985a8,24050004
34985ac,3c028011
34985b0,280f809
34985b4,3444a5dc
34985b8,24050004
34985bc,3c028011
34985c0,280f809
34985c4,3444a5e0
34985c8,24050004
34985cc,3c028011
34985d0,280f809
34985d4,3444a5e4
34985d8,24050004
34985dc,3c028011
34985e0,280f809
34985e4,3444a5e8
34985e8,8fa30028
34985ec,8c62eb90
34985f0,40f809
34985f8,3c028011
34985fc,3443a5d0
3498600,1025
3498604,602025
3498608,24630002
349860c,94840000
3498610,441021
3498614,1470fffb
3498618,3042ffff
349861c,a6c21352
3498620,8fa20014
3498624,94440006
3498628,24070001
349862c,24061450
3498630,2c02825
3498634,3c020800
3498638,c10603c
349863c,822021
3498640,8fa20010
3498644,8c44ebb8
3498648,3c028000
349864c,24422e80
3498650,40f809
3498654,97c5ebbc
3498658,8fa20014
349865c,94540000
3498660,24070001
3498664,24061450
3498668,2c02825
349866c,3c020800
3498670,c10603c
3498674,2822021
3498678,97c6ebbc
349867c,2862023
3498680,24841fe0
3498684,3084ffff
3498688,24070001
349868c,8fa30010
3498690,8c65ebb8
3498694,3c020800
3498698,c10603c
349869c,822021
34986a0,26b50002
34986a4,8fa20018
34986a8,5455ff52
34986ac,afb50014
34986b0,34058000
34986b4,3c028000
34986b8,24422e80
34986bc,40f809
34986c0,8e240000
34986c4,3825
34986c8,34068000
34986cc,8e250000
34986d0,c10603c
34986d4,3c040800
34986d8,3c028011
34986dc,3442a5d0
34986e0,8fa30024
34986e4,a443000c
34986e8,3c148010
34986ec,9682bf00
34986f0,24420022
34986f4,8e250000
34986f8,3c100001
34986fc,3610c9ee
3498700,3c128005
3498704,26527030
3498708,24060002
349870c,a22821
3498710,240f809
3498714,2702021
3498718,2695bf00
349871c,96a20002
3498720,24420022
3498724,8e250000
3498728,26040002
349872c,24060002
3498730,a22821
3498734,240f809
3498738,2642021
349873c,9682bf00
3498740,24420022
3498744,8e250000
3498748,26040004
349874c,24060002
3498750,a22821
3498754,240f809
3498758,2642021
349875c,9682bf00
3498760,24420024
3498764,8e250000
3498768,26040006
349876c,24060008
3498770,a22821
3498774,240f809
3498778,2642021
349877c,96a20002
3498780,24420024
3498784,8e250000
3498788,2604000e
349878c,24060008
3498790,a22821
3498794,240f809
3498798,2642021
349879c,9682bf00
34987a0,24420024
34987a4,8e250000
34987a8,26040016
34987ac,24060008
34987b0,a22821
34987b4,240f809
34987b8,2642021
34987bc,9682bf00
34987c0,2442002e
34987c4,8e250000
34987c8,2604001e
34987cc,24060002
34987d0,a22821
34987d4,240f809
34987d8,2642021
34987dc,96a20002
34987e0,2442002e
34987e4,8e250000
34987e8,26040020
34987ec,24060002
34987f0,a22821
34987f4,240f809
34987f8,2642021
34987fc,9682bf00
3498800,2442002e
3498804,8e250000
3498808,26040022
349880c,24060002
3498810,a22821
3498814,240f809
3498818,2642021
349881c,9682bf00
3498820,244200a4
3498824,8e250000
3498828,26040026
349882c,24060004
3498830,a22821
3498834,240f809
3498838,2642021
349883c,96a20002
3498840,244200a4
3498844,8e250000
3498848,2604002a
349884c,24060004
3498850,a22821
3498854,240f809
3498858,2642021
349885c,9682bf00
3498860,244200a4
3498864,8e250000
3498868,2604002e
349886c,24060004
3498870,a22821
3498874,240f809
3498878,2642021
349887c,9682bf00
3498880,2442002c
3498884,8e250000
3498888,26040032
349888c,24060002
3498890,a22821
3498894,240f809
3498898,2642021
349889c,96a20002
34988a0,2442002c
34988a4,8e250000
34988a8,26040034
34988ac,24060002
34988b0,a22821
34988b4,240f809
34988b8,2642021
34988bc,9682bf00
34988c0,2442002c
34988c4,8e250000
34988c8,26040036
34988cc,24060002
34988d0,a22821
34988d4,240f809
34988d8,2642021
34988dc,9682bf00
34988e0,244200cf
34988e4,8e250000
34988e8,26040038
34988ec,24060001
34988f0,a22821
34988f4,240f809
34988f8,2642021
34988fc,96a20002
3498900,244200cf
3498904,8e250000
3498908,26040039
349890c,24060001
3498910,a22821
3498914,240f809
3498918,2642021
349891c,9682bf00
3498920,244200cf
3498924,8e250000
3498928,2604003a
349892c,24060001
3498930,a22821
3498934,240f809
3498938,2642021
349893c,8fbf0054
3498940,8fbe0050
3498944,8fb7004c
3498948,8fb60048
349894c,8fb50044
3498950,8fb40040
3498954,8fb3003c
3498958,8fb20038
349895c,8fb10034
3498960,8fb00030
3498964,3e00008
3498968,27bd0058
349896c,27bdffd0
3498970,afbf002c
3498974,afb60028
3498978,afb50024
349897c,afb40020
3498980,afb3001c
3498984,afb20018
3498988,afb10014
349898c,afb00010
3498990,809025
3498994,a08025
3498998,8ca30000
349899c,3c150002
34989a0,959821
34989a4,8662ca38
34989a8,21040
34989ac,3c148010
34989b0,2694bf00
34989b4,541021
34989b8,94560000
34989bc,8662ca50
34989c0,21040
34989c4,541021
34989c8,94440000
34989cc,3c118005
34989d0,26317030
34989d4,24061fe0
34989d8,762821
34989dc,220f809
34989e0,642021
34989e4,8e030000
34989e8,8662ca50
34989ec,24420003
34989f0,21040
34989f4,541021
34989f8,94440000
34989fc,24061fe0
3498a00,762821
3498a04,220f809
3498a08,642021
3498a0c,24070001
3498a10,34068000
3498a14,8e050000
3498a18,c10603c
3498a1c,3c040800
3498a20,8664ca50
3498a24,41040
3498a28,541021
3498a2c,94540000
3498a30,26820022
3498a34,8e050000
3498a38,3403e4f7
3498a3c,832021
3498a40,42040
3498a44,24060002
3498a48,a22821
3498a4c,220f809
3498a50,2442021
3498a54,26820024
3498a58,8e050000
3498a5c,8664ca50
3498a60,2484393e
3498a64,420c0
3498a68,24840004
3498a6c,24060008
3498a70,a22821
3498a74,220f809
3498a78,2442021
3498a7c,2682002e
3498a80,8e050000
3498a84,8664ca50
3498a88,3403e506
3498a8c,832021
3498a90,42040
3498a94,24060002
3498a98,a22821
3498a9c,220f809
3498aa0,2442021
3498aa4,268200a4
3498aa8,8e050000
3498aac,8664ca50
3498ab0,24847285
3498ab4,42080
3498ab8,24060004
3498abc,a22821
3498ac0,220f809
3498ac4,2442021
3498ac8,2682002c
3498acc,8e050000
3498ad0,8664ca50
3498ad4,3403e510
3498ad8,832021
3498adc,42040
3498ae0,24060002
3498ae4,a22821
3498ae8,220f809
3498aec,2442021
3498af0,269400cf
3498af4,8e050000
3498af8,8664ca50
3498afc,26b5ca26
3498b00,952021
3498b04,24060001
3498b08,b42821
3498b0c,220f809
3498b10,2442021
3498b14,8fbf002c
3498b18,8fb60028
3498b1c,8fb50024
3498b20,8fb40020
3498b24,8fb3001c
3498b28,8fb20018
3498b2c,8fb10014
3498b30,8fb00010
3498b34,3e00008
3498b38,27bd0030
3498b3c,27bdffe8
3498b40,afbf0014
3498b44,afb00010
3498b48,c10603c
3498b4c,e08025
3498b50,3c028042
3498b54,9446ebbc
3498b58,3c028011
3498b5c,3442a5d0
3498b60,80431357
3498b64,31840
3498b68,3c028010
3498b6c,2442bf00
3498b70,621821
3498b74,24021fe0
3498b78,461023
3498b7c,94630000
3498b80,431021
3498b84,3042ffff
3498b88,2003825
3498b8c,3c038042
3498b90,8c65ebb8
3498b94,3c040800
3498b98,c10603c
3498b9c,442021
3498ba0,8fbf0014
3498ba4,8fb00010
3498ba8,3e00008
3498bac,27bd0018
3498bb0,27bdffe0
3498bb4,afbf001c
3498bb8,afb20018
3498bbc,afb10014
3498bc0,afb00010
3498bc4,a08025
3498bc8,e08825
3498bcc,3c028011
3498bd0,3442a5d0
3498bd4,80421357
3498bd8,21040
3498bdc,3c038010
3498be0,2463bf00
3498be4,431021
3498be8,94460000
3498bec,24d21450
3498bf0,24050b90
3498bf4,3c028000
3498bf8,24422e80
3498bfc,40f809
3498c00,2122021
3498c04,3c028040
3498c08,8c421140
3498c0c,1040000b
3498c10,3c028040
3498c14,24421140
3498c18,2123021
3498c1c,90440003
3498c20,94430000
3498c24,c31821
3498c28,a0640000
3498c2c,24420004
3498c30,8c430000
3498c34,5460fffa
3498c38,90440003
3498c3c,2203825
3498c40,34068000
3498c44,2002825
3498c48,c10603c
3498c4c,3c040800
3498c50,8fbf001c
3498c54,8fb20018
3498c58,8fb10014
3498c5c,8fb00010
3498c60,3e00008
3498c64,27bd0020
3498c68,24a20002
3498c6c,24a50082
3498c70,24065700
3498c74,24070004
3498c78,9443fffe
3498c7c,50660008
3498c80,24420004
3498c84,50600006
3498c88,24420004
3498c8c,94430000
3498c90,2c630004
3498c94,54600001
3498c98,a4470000
3498c9c,24420004
3498ca0,5445fff6
3498ca4,9443fffe
3498ca8,3e00008
3498cb0,3c028011
3498cb4,3442a5d0
3498cb8,8c431360
3498cbc,1060002b
3498cc0,1025
3498cc4,2c620004
3498cc8,10400028
3498ccc,2402ffff
3498cd0,3c02801c
3498cd4,344284a0
3498cd8,8c4900b0
3498cdc,91220000
3498ce0,24040014
3498ce4,10440020
3498ce8,306b00ff
3498cec,306300ff
3498cf0,33080
3498cf4,1202025
3498cf8,24070018
3498cfc,3c0a00ff
3498d00,354affff
3498d04,24080014
3498d08,54470010
3498d0c,24840008
3498d10,8c830004
3498d14,6a1824
3498d18,661821
3498d1c,1231821
3498d20,1601025
3498d24,8c65fffc
3498d28,50a00004
3498d2c,2442ffff
3498d30,21600
3498d34,1000000d
3498d38,21603
3498d3c,304200ff
3498d40,1440fff8
3498d44,2463fffc
3498d48,24840008
3498d4c,90820000
3498d50,1448ffed
3498d58,10000004
3498d5c,1025
3498d60,10000002
3498d64,2402ffff
3498d68,1025
3498d6c,3c038042
3498d70,3e00008
3498d74,a062ec00
3498d78,27bdffb0
3498d7c,afbf004c
3498d80,afb60048
3498d84,afb50044
3498d88,afb40040
3498d8c,afb3003c
3498d90,afb20038
3498d94,afb10034
3498d98,afb00030
3498d9c,8cb40194
3498da0,3282ffff
3498da4,1040005a
3498da8,8fbf004c
3498dac,808825
3498db0,a08025
3498db4,c09025
3498db8,3c130001
3498dbc,267317a4
3498dc0,939821
3498dc4,80a50184
3498dc8,3c028008
3498dcc,24421688
3498dd0,40f809
3498dd4,2602025
3498dd8,10400011
3498ddc,328700ff
3498de0,82030184
3498de4,31100
3498de8,431021
3498dec,21080
3498df0,2228821
3498df4,3c020001
3498df8,511021
3498dfc,844317b0
3498e00,24020148
3498e04,14620007
3498e08,3c02801c
3498e0c,12400040
3498e10,8fbf004c
3498e14,86420002
3498e18,1000003c
3498e1c,a60201bc
3498e20,3c02801c
3498e24,344284a0
3498e28,904600a5
3498e2c,2002825
3498e30,c10372f
3498e34,27a40020
3498e38,97a30028
3498e3c,8fa20020
3498e40,1040002e
3498e44,97b1002c
3498e48,52200001
3498e4c,608825
3498e50,8fa40020
3498e54,8fa50024
3498e58,8fa7002c
3498e5c,afa40010
3498e60,afa50014
3498e64,8fa20028
3498e68,afa20018
3498e6c,afa7001c
3498e70,a7b10018
3498e74,c105067
3498e78,8fa60018
3498e7c,40a025
3498e80,c10504c
3498e84,402025
3498e88,40a825
3498e8c,84450004
3498e90,3c028008
3498e94,24421628
3498e98,40f809
3498e9c,2602025
3498ea0,12340011
3498ea4,40b025
3498ea8,28e00
3498eac,118e03
3498eb0,620000d
3498eb4,2202825
3498eb8,3c028008
3498ebc,24421688
3498ec0,40f809
3498ec4,2602025
3498ec8,10400007
3498ed0,a2110184
3498ed4,a216001e
