10,106b1d3a
34a4e38,24030001
34a4e3c,601025
34a4e40,8fbf001c
34a4e44,8fb10018
34a4e48,8fb00014
34a4e4c,3e00008
34a4e50,27bd0020
34a4e54,27bdffe8
34a4e58,afbf0014
34a4e5c,c109302
34a4e64,3c038011
34a4e68,3463a5d0
34a4e6c,24040001
34a4e70,442004
34a4e74,8c620b9c
34a4e78,441025
34a4e7c,ac620b9c
34a4e80,8fbf0014
34a4e84,3e00008
34a4e88,27bd0018
34a4e8c,27bdffe8
34a4e90,afbf0014
34a4e94,c109302
34a4e9c,3c048011
34a4ea0,3484a5d0
34a4ea4,24030001
34a4ea8,431804
34a4eac,31827
34a4eb0,8c820b9c
34a4eb4,621824
34a4eb8,ac830b9c
34a4ebc,8fbf0014
34a4ec0,3e00008
34a4ec4,27bd0018
34a4ec8,27bdffe8
34a4ecc,afbf0014
34a4ed0,afb00010
34a4ed4,c109302
34a4ed8,808025
34a4edc,24030001
34a4ee0,431804
34a4ee4,3c028011
34a4ee8,3442a5d0
34a4eec,8c420b9c
34a4ef0,621824
34a4ef4,3182b
34a4ef8,2605ffd3
34a4efc,30a5ffff
34a4f00,2ca5000b
34a4f04,10a0000c
34a4f08,601025
34a4f0c,3c048040
34a4f10,948466b8
34a4f14,14800009
34a4f18,8fbf0014
34a4f1c,3c028011
34a4f20,3442a5d0
34a4f24,9042008a
34a4f28,202102b
34a4f2c,54400001
34a4f30,24030001
34a4f34,601025
34a4f38,8fbf0014
34a4f3c,8fb00010
34a4f40,3e00008
34a4f44,27bd0018
34a4f48,27bdffe8
34a4f4c,afbf0014
34a4f50,c109302
34a4f58,3c038011
34a4f5c,3463a5d0
34a4f60,24440004
34a4f64,24020001
34a4f68,821004
34a4f6c,8c640b9c
34a4f70,441025
34a4f74,ac620b9c
34a4f78,8fbf0014
34a4f7c,3e00008
34a4f80,27bd0018
34a4f84,27bdffe8
34a4f88,afbf0014
34a4f8c,c109302
34a4f94,24430004
34a4f98,24020001
34a4f9c,621004
34a4fa0,3c038011
34a4fa4,3463a5d0
34a4fa8,8c630b9c
34a4fac,431024
34a4fb0,2102b
34a4fb4,8fbf0014
34a4fb8,3e00008
34a4fbc,27bd0018
34a4fc0,27bdffd8
34a4fc4,afbf0024
34a4fc8,afb30020
34a4fcc,afb2001c
34a4fd0,afb10018
34a4fd4,afb00014
34a4fd8,c109338
34a4fdc,808825
34a4fe0,1040001b
34a4fe4,2201025
34a4fe8,2e22002c
34a4fec,54400004
34a4ff0,24020021
34a4ff4,2402002d
34a4ff8,10000002
34a4ffc,24120037
34a5000,2412002b
34a5004,232182b
34a5008,10600003
34a500c,408025
34a5010,26300001
34a5014,3210ffff
34a5018,10000005
34a501c,409825
34a5020,3210ffff
34a5024,250182b
34a5028,54600001
34a502c,2608025
34a5030,12110007
34a5034,2201025
34a5038,c109369
34a503c,2002025
34a5040,5040fff7
34a5044,26100001
34a5048,2008825
34a504c,2201025
34a5050,8fbf0024
34a5054,8fb30020
34a5058,8fb2001c
34a505c,8fb10018
34a5060,8fb00014
34a5064,3e00008
34a5068,27bd0028
34a506c,27bdffd8
34a5070,afbf0024
34a5074,afb30020
34a5078,afb2001c
34a507c,afb10018
34a5080,afb00014
34a5084,c109338
34a5088,808825
34a508c,1040001b
34a5090,2201025
34a5094,2e22002c
34a5098,54400004
34a509c,24120021
34a50a0,2412002d
34a50a4,10000002
34a50a8,24020037
34a50ac,2402002b
34a50b0,251182b
34a50b4,10600003
34a50b8,408025
34a50bc,2630ffff
34a50c0,3210ffff
34a50c4,10000005
34a50c8,409825
34a50cc,3210ffff
34a50d0,212182b
34a50d4,54600001
34a50d8,2608025
34a50dc,12110007
34a50e0,2201025
34a50e4,c109369
34a50e8,2002025
34a50ec,5040fff7
34a50f0,2610ffff
34a50f4,2008825
34a50f8,2201025
34a50fc,8fbf0024
34a5100,8fb30020
34a5104,8fb2001c
34a5108,8fb10018
34a510c,8fb00014
34a5110,3e00008
34a5114,27bd0028
34a5118,27bdffc8
34a511c,afbf0034
34a5120,afbe0030
34a5124,afb7002c
34a5128,afb60028
34a512c,afb50024
34a5130,afb40020
34a5134,afb3001c
34a5138,afb20018
34a513c,afb10014
34a5140,afb00010
34a5144,80a025
34a5148,a09825
34a514c,a0b825
34a5150,309e00ff
34a5154,3c028011
34a5158,3442a5d0
34a515c,451021
34a5160,a05e0074
34a5164,24110001
34a5168,3c128011
34a516c,3652a5d0
34a5170,3c168006
34a5174,36d6fb50
34a5178,3c15801c
34a517c,36b584a0
34a5180,2630ffff
34a5184,2501021
34a5188,9042006c
34a518c,16e20007
34a5190,2501021
34a5194,2511021
34a5198,a05e0068
34a519c,3225ffff
34a51a0,2c0f809
34a51a4,2a02025
34a51a8,2501021
34a51ac,80420044
34a51b0,14530003
34a51b4,2508021
34a51b8,2511021
34a51bc,a0540040
34a51c0,8202004e
34a51c4,54530004
34a51c8,26310001
34a51cc,2511021
34a51d0,a054004a
34a51d4,26310001
34a51d8,24020004
34a51dc,1622ffe9
34a51e0,2630ffff
34a51e4,8fbf0034
34a51e8,8fbe0030
34a51ec,8fb7002c
34a51f0,8fb60028
34a51f4,8fb50024
34a51f8,8fb40020
34a51fc,8fb3001c
34a5200,8fb20018
34a5204,8fb10014
34a5208,8fb00010
34a520c,3e00008
34a5210,27bd0038
34a5214,27bdffe8
34a5218,afbf0014
34a521c,afb00010
34a5220,c109369
34a5224,808025
34a5228,10400008
34a522c,8fbf0014
34a5230,c1093b2
34a5234,2002025
34a5238,14400004
34a523c,8fbf0014
34a5240,c109395
34a5244,2002025
34a5248,8fbf0014
34a524c,8fb00010
34a5250,3e00008
34a5254,27bd0018
34a5258,27bdffe8
34a525c,afbf0014
34a5260,c1093b2
34a5264,24040037
34a5268,8fbf0014
34a526c,3e00008
34a5270,27bd0018
34a5274,27bdffe8
34a5278,afbf0014
34a527c,afb00010
34a5280,3086ffff
34a5284,24c3ffd5
34a5288,3063ffff
34a528c,2c630003
34a5290,14600006
34a5294,a08025
34a5298,24c6ffd1
34a529c,30c6ffff
34a52a0,2cc6000a
34a52a4,10c0000b
34a52a8,2001025
34a52ac,c10930a
34a52b4,10400006
34a52b8,402025
34a52bc,c1093b2
34a52c4,2c420001
34a52c8,21023
34a52cc,2028024
34a52d0,2001025
34a52d4,8fbf0014
34a52d8,8fb00010
34a52dc,3e00008
34a52e0,27bd0018
34a52e4,27bdffc8
34a52e8,afbf0034
34a52ec,afb70030
34a52f0,afb6002c
34a52f4,afb50028
34a52f8,afb40024
34a52fc,afb30020
34a5300,afb2001c
34a5304,afb10018
34a5308,afb00014
34a530c,80a825
34a5310,a08825
34a5314,c09025
34a5318,9825
34a531c,1025
34a5320,3c108011
34a5324,3610a5d0
34a5328,30d600ff
34a532c,24170001
34a5330,3c148006
34a5334,3694fb50
34a5338,2021821
34a533c,90630074
34a5340,54710019
34a5344,24420001
34a5348,2021021
34a534c,a0560074
34a5350,92020069
34a5354,5051000a
34a5358,2e09825
34a535c,9202006a
34a5360,50510009
34a5364,24130002
34a5368,9202006b
34a536c,14510015
34a5370,24130004
34a5374,24130003
34a5378,10000004
34a537c,24020003
34a5380,10000002
34a5384,2e01025
34a5388,24020002
34a538c,2021021
34a5390,a0560068
34a5394,2602825
34a5398,280f809
34a539c,2a02025
34a53a0,10000009
34a53a4,26620001
34a53a8,21400
34a53ac,21403
34a53b0,28430018
34a53b4,1460ffe1
34a53b8,2021821
34a53bc,10000004
34a53c0,2402825
34a53c4,26620001
34a53c8,1000ffdb
34a53cc,2e09825
34a53d0,c109377
34a53d4,2202025
34a53d8,531025
34a53dc,2102b
34a53e0,8fbf0034
34a53e4,8fb70030
34a53e8,8fb6002c
34a53ec,8fb50028
34a53f0,8fb40024
34a53f4,8fb30020
34a53f8,8fb2001c
34a53fc,8fb10018
34a5400,8fb00014
34a5404,3e00008
34a5408,27bd0038
34a540c,27bdffe8
34a5410,afbf0014
34a5414,c109369
34a5418,24040033
34a541c,1440000e
34a5424,c109369
34a5428,24040034
34a542c,1440000a
34a5434,c109369
34a5438,24040035
34a543c,14400006
34a5444,c109369
34a5448,24040036
34a544c,401825
34a5450,10600005
34a5454,24020037
34a5458,c1093b2
34a545c,24040036
34a5460,2102b
34a5464,24420036
34a5468,8fbf0014
34a546c,3e00008
34a5470,27bd0018
34a5474,27bdffe8
34a5478,afbf0014
34a547c,c109369
34a5480,2404002f
34a5484,10400005
34a548c,c1093b2
34a5490,2404002f
34a5494,5040000a
34a5498,2403002d
34a549c,c109369
34a54a0,24040031
34a54a4,10400006
34a54a8,24030037
34a54ac,c1093b2
34a54b0,24040031
34a54b4,14400002
34a54b8,24030037
34a54bc,2403002d
34a54c0,601025
34a54c4,8fbf0014
34a54c8,3e00008
34a54cc,27bd0018
34a54d0,3c02801d
34a54d4,3442aa30
34a54d8,80420683
34a54dc,38420006
34a54e0,3e00008
34a54e4,2c420001
34a54e8,3c028011
34a54ec,3442a5d0
34a54f0,8c430b9c
34a54f4,310c2
34a54f8,319c2
34a54fc,431026
34a5500,3042000f
34a5504,10400032
34a5508,3c028011
34a550c,3442a5d0
34a5510,94420ef6
34a5514,30430100
34a5518,1060000a
34a551c,30430200
34a5520,3c038011
34a5524,3463a5d0
34a5528,94630ee4
34a552c,30631000
34a5530,54600004
34a5534,30430200
34a5538,a08001db
34a553c,3e00008
34a5540,240270a5
34a5544,1060000b
34a5548,30430400
34a554c,3c038011
34a5550,3463a5d0
34a5554,94630ee4
34a5558,30632000
34a555c,54600005
34a5560,30430400
34a5564,24020002
34a5568,a08201db
34a556c,3e00008
34a5570,240270c4
34a5574,5060000b
34a5578,30420800
34a557c,3c038011
34a5580,3463a5d0
34a5584,94630ee4
34a5588,30634000
34a558c,54600005
34a5590,30420800
34a5594,24020001
34a5598,a08201db
34a559c,3e00008
34a55a0,240270c5
34a55a4,1040001c
34a55ac,3c028011
34a55b0,3442a5d0
34a55b4,84430ee4
34a55b8,460001e
34a55bc,240270ac
34a55c0,24020003
34a55c4,a08201db
34a55c8,3e00008
34a55cc,240270c6
34a55d0,3442a5d0
34a55d4,94420ef6
34a55d8,30430800
34a55dc,14600010
34a55e0,30430400
34a55e4,14600010
34a55e8,3c038011
34a55ec,3463a5d0
34a55f0,94640ef4
34a55f4,30830010
34a55f8,30420100
34a55fc,621025
34a5600,1440000b
34a5604,30840008
34a5608,1080000a
34a560c,240270a1
34a5610,3e00008
34a5614,240270a6
34a5618,3e00008
34a561c,240270ac
34a5620,3e00008
34a5624,240270ac
34a5628,3e00008
34a562c,240270c7
34a5630,240270c7
34a5634,3e00008
34a563c,27bdffe0
34a5640,afbf001c
34a5644,afb20018
34a5648,afb10014
34a564c,afb00010
34a5650,808025
34a5654,908201db
34a5658,21040
34a565c,3c038042
34a5660,24636bf8
34a5664,431021
34a5668,84420000
34a566c,3c038011
34a5670,3463a5d0
34a5674,94630034
34a5678,62182a
34a567c,10600008
34a5680,a08825
34a5684,240570a8
34a5688,c0373a0
34a568c,2202025
34a5690,24020001
34a5694,a20201dc
34a5698,1000006d
34a569c,24020005
34a56a0,22023
34a56a4,42400
34a56a8,3c028007
34a56ac,244221cc
34a56b0,40f809
34a56b4,42403
34a56b8,920201db
34a56bc,54400009
34a56c0,920301db
34a56c4,3c028011
34a56c8,3442a5d0
34a56cc,94430ee4
34a56d0,34631000
34a56d4,a4430ee4
34a56d8,c1093d2
34a56dc,24040024
34a56e0,920301db
34a56e4,24020002
34a56e8,54620009
34a56ec,920301db
34a56f0,3c028011
34a56f4,3442a5d0
34a56f8,94430ee4
34a56fc,34632000
34a5700,a4430ee4
34a5704,c1093d2
34a5708,24040025
34a570c,920301db
34a5710,24020001
34a5714,54620009
34a5718,920301db
34a571c,3c028011
34a5720,3442a5d0
34a5724,94430ee4
34a5728,34634000
34a572c,a4430ee4
34a5730,c1093d2
34a5734,24040026
34a5738,920301db
34a573c,24020003
34a5740,14620009
34a5744,3c028011
34a5748,3442a5d0
34a574c,94430ee4
34a5750,24048000
34a5754,641825
34a5758,a4430ee4
34a575c,c1093d2
34a5760,24040027
34a5764,3c028011
34a5768,3442a5d0
34a576c,8c420b9c
34a5770,291c2
34a5774,3252000f
34a5778,210c2
34a577c,3042000f
34a5780,12420029
34a5784,2402000f
34a5788,c1093b2
34a578c,24040025
34a5790,1040000a
34a5798,c1093e1
34a579c,24040025
34a57a0,14400006
34a57a4,240570c4
34a57a8,c0373a0
34a57ac,2202025
34a57b0,24020002
34a57b4,10000029
34a57b8,a20201db
34a57bc,c1093b2
34a57c0,24040026
34a57c4,1040000a
34a57cc,c1093e1
34a57d0,24040026
34a57d4,14400006
34a57d8,240570c5
34a57dc,c0373a0
34a57e0,2202025
34a57e4,24020001
34a57e8,1000001c
34a57ec,a20201db
34a57f0,c1093b2
34a57f4,24040027
34a57f8,1040000b
34a57fc,2402000f
34a5800,c1093e1
34a5804,24040027
34a5808,14400007
34a580c,2402000f
34a5810,240570c6
34a5814,c0373a0
34a5818,2202025
34a581c,24020003
34a5820,1000000e
34a5824,a20201db
34a5828,16420006
34a582c,240570a7
34a5830,240570a9
34a5834,c0373a0
34a5838,2202025
34a583c,10000004
34a5840,24020006
34a5844,c0373a0
34a5848,2202025
34a584c,24020008
34a5850,a20201db
34a5854,24020001
34a5858,a60201ec
34a585c,8fbf001c
34a5860,8fb20018
34a5864,8fb10014
34a5868,8fb00010
34a586c,3e00008
34a5870,27bd0020
34a5874,3c028011
34a5878,3442a5d0
34a587c,84420ef6
34a5880,441000a
34a5888,3c028011
34a588c,3442a5d0
34a5890,8c420b9c
34a5894,211c2
34a5898,3042000f
34a589c,3842000f
34a58a0,2102b
34a58a4,3e00008
34a58a8,21040
34a58ac,3e00008
34a58b0,24020002
34a58b4,3c028046
34a58b8,24030001
34a58bc,ac432144
34a58c0,3c038046
34a58c4,8c622148
34a58c8,2c440006
34a58cc,50800001
34a58d0,24020005
34a58d4,3e00008
34a58d8,ac622148
34a58dc,27bdffb8
34a58e0,afbf0044
34a58e4,afbe0040
34a58e8,afb6003c
34a58ec,afb50038
34a58f0,afb40034
34a58f4,afb30030
34a58f8,afb2002c
34a58fc,afb10028
34a5900,afb00024
34a5904,3a0f025
34a5908,3c028040
34a590c,94421ea0
34a5910,10400126
34a5914,3a0a825
34a5918,3c02801d
34a591c,3442aa30
34a5920,8c42066c
34a5924,3c033000
34a5928,24630483
34a592c,431024
34a5930,1440011e
34a5934,808025
34a5938,3c02801c
34a593c,344284a0
34a5940,8c430008
34a5944,3c02800f
34a5948,8c4213ec
34a594c,54620118
34a5950,2a0e825
34a5954,3c028011
34a5958,3442a5d0
34a595c,8c46135c
34a5960,14c00112
34a5964,3c02800e
34a5968,3442f1b0
34a596c,8c420000
34a5970,30420020
34a5974,1440010d
34a5978,3c028046
34a597c,8c432144
34a5980,24020001
34a5984,1062000a
34a5988,3c02801c
34a598c,344284a0
34a5990,3c030001
34a5994,431021
34a5998,94430934
34a599c,24020006
34a59a0,54620103
34a59a4,2a0e825
34a59a8,10000009
34a59ac,3c038046
34a59b0,344284a0
34a59b4,3c030001
34a59b8,431021
34a59bc,94430934
34a59c0,24020006
34a59c4,14620007
34a59c8,3c028046
34a59cc,3c038046
34a59d0,8c622148
34a59d4,3042001f
34a59d8,ac622148
34a59dc,10000022
34a59e0,241300ff
34a59e4,8c422148
34a59e8,2c430006
34a59ec,1060000a
34a59f0,2c43006a
34a59f4,29a00
34a59f8,2629823
34a59fc,3c02cccc
34a5a00,3442cccd
34a5a04,2620019
34a5a08,9810
34a5a0c,139882
34a5a10,10000015
34a5a14,327300ff
34a5a18,14600013
34a5a1c,241300ff
34a5a20,2c4300ba
34a5a24,1060000b
34a5a28,21a00
34a5a2c,621023
34a5a30,24429769
34a5a34,3c03cccc
34a5a38,3463cccd
34a5a3c,430019
34a5a40,1010
34a5a44,29982
34a5a48,139827
34a5a4c,10000006
34a5a50,327300ff
34a5a54,3c028046
34a5a58,ac402144
34a5a5c,3c028046
34a5a60,100000d2
34a5a64,ac402148
34a5a68,3c038046
34a5a6c,8c622148
34a5a70,24420001
34a5a74,ac622148
34a5a78,3c028011
34a5a7c,3442a5d0
34a5a80,8c4808c4
34a5a84,19000011
34a5a88,1001025
34a5a8c,c05025
34a5a90,3c056666
34a5a94,24a56667
34a5a98,254a0001
34a5a9c,401825
34a5aa0,450018
34a5aa4,2010
34a5aa8,42083
34a5aac,217c3
34a5ab0,2863000a
34a5ab4,1060fff8
34a5ab8,821023
34a5abc,15400005
34a5ac0,3c028040
34a5ac4,10000002
34a5ac8,240a0001
34a5acc,240a0001
34a5ad0,3c028040
34a5ad4,94441ea2
34a5ad8,18800010
34a5adc,801025
34a5ae0,3c076666
34a5ae4,24e76667
34a5ae8,24c60001
34a5aec,401825
34a5af0,470018
34a5af4,2810
34a5af8,52883
34a5afc,217c3
34a5b00,2863000a
34a5b04,1060fff8
34a5b08,a21023
34a5b0c,54c00005
34a5b10,1463021
34a5b14,10000002
34a5b18,24060001
34a5b1c,24060001
34a5b20,1463021
34a5b24,24d40001
34a5b28,3c028043
34a5b2c,2442af78
34a5b30,94430004
34a5b34,740018
34a5b38,2812
34a5b3c,3c038043
34a5b40,2463af58
34a5b44,94670004
34a5b48,a72821
34a5b4c,597c2
34a5b50,2459021
34a5b54,129043
34a5b58,129023
34a5b5c,265200a0
34a5b60,94420006
34a5b64,44820000
34a5b6c,46800021
34a5b70,3c028042
34a5b74,d4466e68
34a5b78,46260002
34a5b7c,3c028042
34a5b80,d4426e70
34a5b84,46201001
34a5b88,3c028042
34a5b8c,d4446e78
34a5b90,46240000
34a5b94,4620000d
34a5b98,44070000
34a5b9c,94620006
34a5ba0,44820000
34a5ba8,46800021
34a5bac,46260002
34a5bb0,46201081
34a5bb4,3c028042
34a5bb8,d4406e80
34a5bbc,46201080
34a5bc0,46241080
34a5bc4,4620100d
34a5bc8,44110000
34a5bcc,24c20009
34a5bd0,210c2
34a5bd4,210c0
34a5bd8,3a2e823
34a5bdc,27a50020
34a5be0,b41021
34a5be4,19400015
34a5be8,a0400000
34a5bec,2549ffff
34a5bf0,a94821
34a5bf4,a06025
34a5bf8,3c0b6666
34a5bfc,256b6667
34a5c00,10b0018
34a5c04,1810
34a5c08,31883
34a5c0c,817c3
34a5c10,621823
34a5c14,31080
34a5c18,431021
34a5c1c,21040
34a5c20,1021023
34a5c24,24420030
34a5c28,a1220000
34a5c2c,604025
34a5c30,1201025
34a5c34,1582fff2
34a5c38,2529ffff
34a5c3c,aa1021
34a5c40,2403002f
34a5c44,a0430000
34a5c48,146102a
34a5c4c,10400012
34a5c50,a63021
34a5c54,aa5021
34a5c58,3c086666
34a5c5c,25086667
34a5c60,880018
34a5c64,1810
34a5c68,31883
34a5c6c,417c3
34a5c70,621823
34a5c74,31080
34a5c78,431021
34a5c7c,21040
34a5c80,821023
34a5c84,24420030
34a5c88,a0c20000
34a5c8c,24c6ffff
34a5c90,14cafff3
34a5c94,602025
34a5c98,8e020008
34a5c9c,24430008
34a5ca0,ae030008
34a5ca4,3c03de00
34a5ca8,ac430000
34a5cac,3c038043
34a5cb0,2463afd0
34a5cb4,ac430004
34a5cb8,8e020008
34a5cbc,24430008
34a5cc0,ae030008
34a5cc4,3c03e700
34a5cc8,ac430000
34a5ccc,ac400004
34a5cd0,8e020008
34a5cd4,24430008
34a5cd8,ae030008
34a5cdc,3c03fc11
34a5ce0,34639623
34a5ce4,ac430000
34a5ce8,3c03ff2f
34a5cec,3463ffff
34a5cf0,ac430004
34a5cf4,8e030008
34a5cf8,24620008
34a5cfc,ae020008
34a5d00,3c16fa00
34a5d04,ac760000
34a5d08,3c02dad3
34a5d0c,24420b00
34a5d10,2621025
34a5d14,ac620004
34a5d18,2403025
34a5d1c,c10925b
34a5d20,2002025
34a5d24,3c028043
34a5d28,9442af7c
34a5d2c,540018
34a5d30,a012
34a5d34,292a021
34a5d38,8e020008
34a5d3c,24430008
34a5d40,ae030008
34a5d44,ac560000
34a5d48,3c03f4ec
34a5d4c,24633000
34a5d50,2639825
34a5d54,ac530004
34a5d58,3c028046
34a5d5c,8c462148
34a5d60,63042
34a5d64,24070001
34a5d68,30c6000f
34a5d6c,3c128043
34a5d70,2645af58
34a5d74,c10580e
34a5d78,2002025
34a5d7c,2645af58
34a5d80,94a20006
34a5d84,afa20018
34a5d88,94a20004
34a5d8c,afa20014
34a5d90,afb10010
34a5d94,2803825
34a5d98,3025
34a5d9c,c105a58
34a5da0,2002025
34a5da4,10000002
34a5da8,2a0e825
34a5dac,2a0e825
34a5db0,3c0e825
34a5db4,8fbf0044
34a5db8,8fbe0040
34a5dbc,8fb6003c
34a5dc0,8fb50038
34a5dc4,8fb40034
34a5dc8,8fb30030
34a5dcc,8fb2002c
34a5dd0,8fb10028
34a5dd4,8fb00024
34a5dd8,3e00008
34a5ddc,27bd0048
34a5de0,3c028040
34a5de4,a0405bb8
34a5de8,3c028040
34a5dec,3e00008
34a5df0,ac405bbc
34a5df4,3c028040
34a5df8,90420cad
34a5dfc,10400023
34a5e00,3c04801c
34a5e04,27bdffe8
34a5e08,afbf0014
34a5e0c,c037519
34a5e10,3484a578
34a5e14,24030004
34a5e18,10430019
34a5e1c,3c02801c
34a5e20,344284a0
34a5e24,3c030001
34a5e28,431021
34a5e2c,94430934
34a5e30,24020006
34a5e34,10620012
34a5e38,3c02801c
34a5e3c,344284a0
34a5e40,94420324
34a5e44,2442fffa
34a5e48,3042fffa
34a5e4c,1440000d
34a5e50,8fbf0014
34a5e54,3c02801c
34a5e58,344284a0
34a5e5c,90430017
34a5e60,31823
34a5e64,a0430017
34a5e68,90430023
34a5e6c,31823
34a5e70,a0430023
34a5e74,90430029
34a5e78,31823
34a5e7c,a0430029
34a5e80,8fbf0014
34a5e84,3e00008
34a5e88,27bd0018
34a5e8c,3e00008
34a5e94,27bdffe8
34a5e98,afbf0014
34a5e9c,3c06001f
34a5ea0,34c6f000
34a5ea4,3c058060
34a5ea8,24a51000
34a5eac,3c048046
34a5eb0,c033764
34a5eb4,24842150
34a5eb8,8fbf0014
34a5ebc,3e00008
34a5ec0,27bd0018
34a5ec4,27bdffe8
34a5ec8,afbf0014
34a5ecc,802825
34a5ed0,3c048046
34a5ed4,c033818
34a5ed8,24842150
34a5edc,8fbf0014
34a5ee0,3e00008
34a5ee4,27bd0018
34a5ee8,27bdffe8
34a5eec,afbf0014
34a5ef0,802825
34a5ef4,3c048046
34a5ef8,c0338ad
34a5efc,24842150
34a5f00,8fbf0014
34a5f04,3e00008
34a5f08,27bd0018
34a5f0c,27bdffe8
34a5f10,afbf0014
34a5f14,afb00010
34a5f18,808025
34a5f1c,c1097b1
34a5f20,8c840008
34a5f24,402025
34a5f28,ae020000
34a5f2c,8e060008
34a5f30,3c028000
34a5f34,24420df0
34a5f38,40f809
34a5f3c,8e050004
34a5f40,8fbf0014
34a5f44,8fb00010
34a5f48,3e00008
34a5f4c,27bd0018
34a5f50,51140
34a5f54,3c03800f
34a5f58,24638530
34a5f5c,431021
34a5f60,8c420010
34a5f64,10400007
34a5f68,52940
34a5f6c,3c03800f
34a5f70,24638530
34a5f74,a32821
34a5f78,8ca30008
34a5f7c,832023
34a5f80,441021
34a5f84,3e00008
34a5f8c,3c02800f
34a5f90,a0401640
34a5f94,3c028046
34a5f98,a0402174
34a5f9c,3c028011
34a5fa0,3442a5d0
34a5fa4,8c420004
34a5fa8,14400086
34a5fac,3c028011
34a5fb0,3442a5d0
34a5fb4,8c421360
34a5fb8,2c420004
34a5fbc,10400081
34a5fc0,3c028011
34a5fc4,3442a5d0
34a5fc8,8c420000
34a5fcc,240301fd
34a5fd0,14430005
34a5fd4,3c038011
34a5fd8,3c02800f
34a5fdc,24030001
34a5fe0,3e00008
34a5fe4,a0431640
34a5fe8,3463a5d0
34a5fec,94630ed6
34a5ff0,30630100
34a5ff4,1460000a
34a5ff8,3c038011
34a5ffc,24030157
34a6000,10430003
34a6004,240301f9
34a6008,14430005
34a600c,3c038011
34a6010,3c02800f
34a6014,24030002
34a6018,3e00008
34a601c,a0431640
34a6020,3463a5d0
34a6024,94630edc
34a6028,30640400
34a602c,54800016
34a6030,3c028011
34a6034,240404da
34a6038,10440005
34a603c,2404ffbf
34a6040,441024
34a6044,2404019d
34a6048,14440005
34a604c,3c02801c
34a6050,3c02800f
34a6054,24030003
34a6058,3e00008
34a605c,a0431640
34a6060,344284a0
34a6064,944200a4
34a6068,2442ffa8
34a606c,2c420002
34a6070,10400005
34a6074,3c028011
34a6078,3c02800f
34a607c,24030003
34a6080,3e00008
34a6084,a0431640
34a6088,3442a5d0
34a608c,8c4200a4
34a6090,30420007
34a6094,24040007
34a6098,5444001f
34a609c,30630200
34a60a0,3c028011
34a60a4,3442a5d0
34a60a8,8c42037c
34a60ac,30420002
34a60b0,54400019
34a60b4,30630200
34a60b8,3c02801c
34a60bc,344284a0
34a60c0,944200a4
34a60c4,2442ffae
34a60c8,2c420002
34a60cc,50400012
34a60d0,30630200
34a60d4,3c028046
34a60d8,24040002
34a60dc,a0442174
34a60e0,3c028011
34a60e4,3442a5d0
34a60e8,8c420000
34a60ec,24040191
34a60f0,10440008
34a60f4,24040205
34a60f8,10440006
34a60fc,240400db
34a6100,10440004
34a6104,3c02800f
34a6108,24030005
34a610c,3e00008
34a6110,a0431640
34a6114,30630200
34a6118,1460002a
34a611c,3c02801c
34a6120,344284a0
34a6124,3c030001
34a6128,431021
34a612c,84431e1a
34a6130,240204d6
34a6134,14620005
34a6138,3c02801c
34a613c,3c02800f
34a6140,24030002
34a6144,3e00008
34a6148,a0431640
34a614c,344284a0
34a6150,944200a4
34a6154,2c430054
34a6158,50600006
34a615c,2442ffa0
34a6160,2c420052
34a6164,14400017
34a6168,3c028046
34a616c,10000006
34a6170,90422174
34a6174,3042ffff
34a6178,2c420002
34a617c,10400011
34a6180,3c028046
34a6184,90422174
34a6188,14400005
34a618c,3c028011
34a6190,3c028046
34a6194,24030001
34a6198,a0432174
34a619c,3c028011
34a61a0,3442a5d0
34a61a4,8c420000
34a61a8,240300db
34a61ac,10430005
34a61b0,24030195
34a61b4,10430003
34a61b8,3c02800f
34a61bc,24030002
34a61c0,a0431640
34a61c4,3e00008
34a61d0,42000000
34a61d4,33c2
34a61d8,664399c4
34a61dc,cc45ffc6
34a61e0,ff47ffc8
34a61e4,ff49e0ca
34a61e8,c24ba3cc
34a61ec,854d660d
34a61f0,440f2200
34a61f4,85d1a352
34a61f8,c2d3e045
34a61fc,42700000
34a6200,41a00000
34a6204,80408dd4
34a6208,80408ddc
34a620c,80408de4
34a6210,80408e34
34a6214,80408e64
34a6218,3f000000
34a621c,44bb8000
34a6220,c5480000
34a6224,4528c000
34a6228,45034000
34a622c,2d000000
34a6230,2e001010
34a6238,40040000
34a6240,3fe99999
34a6244,9999999a
34a6248,41200000
34a624c,40cb0000
34a6250,3ca3d70a
34a6254,40a00000
34a6258,4d510000
34a625c,4e6f726d
34a6260,616c0000
34a6264,43160000
34a6268,42c80000
34a626c,42200000
34a6270,3ecccccd
34a6278,40140000
34a6280,40440000
34a6288,41a00000
34a628c,44610000
34a6290,41f00000
34a6294,c2480000
34a6298,42480000
34a629c,3c75c28f
34a62a0,443b8000
34a62a4,41c80000
34a62a8,8040ffb4
34a62ac,8040ffb4
34a62b0,8040ff48
34a62b4,8040ffb4
34a62b8,8040ffb4
34a62bc,8040ffb4
34a62c0,8040ffb4
34a62c4,8040ffb4
34a62c8,8040ffb4
34a62cc,8040ffb4
34a62d0,8040ffb4
34a62d4,8040ffb4
34a62d8,8040ff00
34a62dc,8040ff24
34a62e0,8040ff6c
34a62e4,8040ff6c
34a62e8,8040ff90
34a62ec,8040ff90
34a62f0,500b140
34a62f4,4035bd0
