10,106b72fa
34a50f0,3c030001
34a50f4,431021
34a50f8,84431e1a
34a50fc,240204d6
34a5100,14620005
34a5104,3c02801c
34a5108,3c02800f
34a510c,24030002
34a5110,3e00008
34a5114,a0431640
34a5118,344284a0
34a511c,944200a4
34a5120,2c430054
34a5124,50600006
34a5128,2442ffa0
34a512c,2c420052
34a5130,14400017
34a5134,3c028046
34a5138,10000006
34a513c,90428d50
34a5140,3042ffff
34a5144,2c420002
34a5148,10400011
34a514c,3c028046
34a5150,90428d50
34a5154,14400005
34a5158,3c028011
34a515c,3c028046
34a5160,24030001
34a5164,a0438d50
34a5168,3c028011
34a516c,3442a5d0
34a5170,8c420000
34a5174,240300db
34a5178,10430005
34a517c,24030195
34a5180,10430003
34a5184,3c02800f
34a5188,24030002
34a518c,a0431640
34a5190,3e00008
34a5198,33c2
34a519c,664399c4
34a51a0,cc45ffc6
34a51a4,ff47ffc8
34a51a8,ff49e0ca
34a51ac,c24ba3cc
34a51b0,854d660d
34a51b4,440f2200
34a51b8,85d1a352
34a51bc,c2d3e045
34a51c0,42700000
34a51c4,41a00000
34a51c8,80408658
34a51cc,80408660
34a51d0,80408668
34a51d4,804086b8
34a51d8,804086e8
34a51dc,3f000000
34a51e0,44bb8000
34a51e4,c5480000
34a51e8,4528c000
34a51ec,45034000
34a51f0,2d000000
34a51f4,2e001010
34a51f8,40040000
34a5200,3fe99999
34a5204,9999999a
34a5208,41200000
34a520c,40cb0000
34a5210,3ca3d70a
34a5214,40a00000
34a5218,4d510000
34a521c,4e6f726d
34a5220,616c0000
34a5224,43160000
34a5228,40140000
34a5230,40440000
34a5238,41a00000
34a523c,44610000
34a5240,41f00000
34a5244,c2480000
34a5248,42480000
34a524c,3c75c28f
34a5250,443b8000
34a5254,41c80000
34a5258,8040f354
34a525c,8040f354
34a5260,8040f2e8
34a5264,8040f354
34a5268,8040f354
34a526c,8040f354
34a5270,8040f354
34a5274,8040f354
34a5278,8040f354
34a527c,8040f354
34a5280,8040f354
34a5284,8040f354
34a5288,8040f2a0
34a528c,8040f2c4
34a5290,8040f30c
34a5294,8040f30c
34a5298,8040f330
34a529c,8040f330
34a52a0,500b140
34a52a4,4035bd0
34a52a8,4035bd0
34a52ac,c0006
34a52b0,e000f
34a52b4,30008
34a52b8,9000a
34a52bc,1
34a52c0,20012
34a52c4,44656b75
34a52c8,20547265
34a52cc,65000000
34a52d0,446f646f
34a52d4,6e676f73
34a52d8,20436176
34a52dc,65726e00
34a52e0,4a616275
34a52e4,204a6162
34a52e8,75277320
34a52ec,42656c6c
34a52f0,79000000
34a52f4,466f7265
34a52f8,73742054
34a52fc,656d706c
34a5300,65000000
34a5304,46697265
34a5308,2054656d
34a530c,706c6500
34a5310,57617465
34a5314,72205465
34a5318,6d706c65
34a5320,53706972
34a5324,69742054
34a5328,656d706c
34a532c,65000000
34a5330,53686164
34a5334,6f772054
34a5338,656d706c
34a533c,65000000
34a5340,426f7474
34a5344,6f6d206f
34a5348,66207468
34a534c,65205765
34a5350,6c6c0000
34a5354,49636520
34a5358,43617665
34a535c,726e0000
34a5360,47657275
34a5364,646f2054
34a5368,7261696e
34a536c,696e6720
34a5370,47726f75
34a5374,6e640000
34a5378,47616e6f
34a537c,6e732043
34a5380,6173746c
34a5384,65000000
34a5388,466f7265
34a538c,73742052
34a5390,6567696f
34a5394,6e000000
34a5398,48797275
34a539c,6c652046
34a53a0,69656c64
34a53a8,4c616b65
34a53ac,2048796c
34a53b0,69610000
34a53b4,47657275
34a53b8,646f2052
34a53bc,6567696f
34a53c0,6e000000
34a53c4,4d61726b
34a53c8,65742052
34a53cc,6567696f
34a53d0,6e000000
34a53d4,4b616b61
34a53d8,72696b6f
34a53dc,20526567
34a53e0,696f6e00
34a53e4,476f726f
34a53e8,6e205265
34a53ec,67696f6e
34a53f4,5a6f7261
34a53f8,20526567
34a53fc,696f6e00
34a5400,4c6f6e20
34a5404,4c6f6e20
34a5408,52616e63
34a540c,68000000
34a5410,47726f74
34a5414,746f7300
34a5418,416e7562
34a541c,69730000
34a5420,41726d6f
34a5424,73000000
34a5428,42616279
34a542c,20446f64
34a5430,6f6e676f
34a5438,4265616d
34a543c,6f730000
34a5440,42697269
34a5444,20616e64
34a5448,20426172
34a544c,69000000
34a5450,42756262
34a5454,6c650000
34a5458,4461726b
34a545c,204c696e
34a5460,6b000000
34a5464,44656164
34a5468,2068616e
34a546c,64000000
34a5470,44656b75
34a5474,20426162
34a5478,61000000
34a547c,44656b75
34a5480,20536372
34a5484,75620000
34a5488,446f646f
34a548c,6e676f00
34a5490,466c6172
34a5494,65204461
34a5498,6e636572
34a54a0,466c6f6f
34a54a4,726d6173
34a54a8,74657200
34a54ac,466c7969
34a54b0,6e672050
34a54b4,6f740000
34a54b8,46726565
34a54bc,7a617264
34a54c4,476f686d
34a54c8,61204c61
34a54cc,72766165
34a54d4,47756179
34a54dc,49726f6e
34a54e0,204b6e75
34a54e4,636b6c65
34a54ec,4a616275
34a54f0,204a6162
34a54f4,75205465
34a54f8,6e746163
34a54fc,6c650000
34a5500,4b656573
34a5504,65000000
34a5508,4c696b65
34a550c,2d6c696b
34a5510,65000000
34a5514,4c697a61
34a5518,6c666f73
34a551c,20616e64
34a5520,2044696e
34a5524,616c666f
34a5528,73000000
34a552c,4d6f626c
34a5530,696e0000
34a5534,4f63746f
34a5538,726f6b00
34a553c,50656168
34a5540,61740000
34a5544,52656465
34a5548,61642061
34a554c,6e642047
34a5550,6962646f
34a5558,53686162
34a555c,6f6d0000
34a5560,5368656c
34a5564,6c20626c
34a5568,61646500
34a556c,536b756c
34a5570,6c204b69
34a5574,64000000
34a5578,536b756c
34a557c,6c74756c
34a5580,61000000
34a5584,536b756c
34a5588,6c77616c
34a558c,6c74756c
34a5590,61000000
34a5594,5370696b
34a5598,6520456e
34a559c,656d7900
34a55a0,5374616c
34a55a4,666f7300
34a55a8,5374696e
34a55ac,67657200
34a55b0,5461696c
34a55b4,70617361
34a55b8,72616e00
34a55bc,54656b74
34a55c0,69746500
34a55c4,546f7263
34a55c8,6820536c
34a55cc,75670000
34a55d0,57616c6c
34a55d4,6d617374
34a55d8,65720000
34a55dc,576f6c66
34a55e0,6f730000
34a55e4,51756565
34a55e8,6e20476f
34a55ec,686d6100
34a55f0,4b696e67
34a55f4,20446f64
34a55f8,6f6e676f
34a5600,42617269
34a5604,6e616465
34a560c,5068616e
34a5610,746f6d20
34a5614,47616e6f
34a5618,6e000000
34a561c,566f6c76
34a5620,61676961
34a5628,4d6f7270
34a562c,68610000
34a5630,426f6e67
34a5634,6f20426f
34a5638,6e676f00
34a563c,5477696e
34a5640,726f7661
34a5648,1010101
34a564c,1010101
34a5650,1010101
34a5654,1010101
34a5658,1010101
34a5674,1010000
34a567c,1010101
34a5680,1000101
34a5684,10101
34a5688,10000
34a568c,bdcccccd
34a5690,3dcccccd
34a5694,2f000000
34a5698,2b242525
34a569c,26262626
34a56a0,27272727
34a56a4,27272727
34a56a8,ff4e
34a56ac,51f4ec30
34a56b0,5751f4ec
34a56b4,306051f4
34a56b8,ec306951
34a56bc,f4ec3072
34a56c0,51000000
34a56c4,97ff6350
34a56c8,45ff5028
34a56cc,57456397
34a56d0,ff5e45ff
34a56d4,9f006545
34a56d8,ff63ff6c
34a56dc,45fff063
34a56e0,7345ffff
34a56e4,ff503aff
34a56e8,ffff573a
34a56ec,ffffff5e
34a56f0,3affffff
34a56f4,653affff
34a56f8,ff6c3aff
34a56fc,ffff733a
34a5700,5a0c00
34a5704,720c0096
34a5708,c009618
34a570c,1652a00
34a5710,4e2a005a
34a5714,2a000000
34a5718,80429ed8
34a571c,80429ec8
34a5720,80429e48
34a5728,47656e65
34a572c,72617465
34a5730,64207769
34a5734,7468204f
34a5738,6f545200
34a573c,53706f69
34a5740,6c657220
34a5744,61766169
34a5748,6c61626c
34a574c,65000000
34a5750,506c616e
34a5754,646f6d69
34a5758,7a657200
34a575c,576f726c
34a5760,64000000
34a5764,20202053
34a5768,65656420
34a576c,49440000
34a5770,50617373
34a5774,776f7264
34a5778,206c6f63
34a577c,6b656400
34a5780,456e7465
34a5784,72205061
34a5788,7373776f
34a578c,72640000
34a5790,ffffffff
34a5798,405be666
34a579c,66666666
34a57a0,80412848
34a57a4,80412888
34a57a8,804129c4
34a57ac,80412a30
34a57b0,80412a64
34a57b4,80412ad4
34a57b8,80412b44
34a57bc,80412bb4
34a57c0,80412c00
34a57c4,42c80000
34a57c8,44fa0000
34a57cc,447a0000
34a57d0,6000000
34a57d4,42200000
34a57d8,41a00000
34a57dc,3c75c28f
34a57e0,443b8000
34a57e4,3f000000
34a57e8,428c0000
34a57ec,432a0000
34a57f0,73697a65
34a57f4,203d2025
34a57f8,780a6d61
34a57fc,78203d20
34a5800,25780a70
34a5804,203d2025
34a5808,700a6275
34a580c,66203d20
34a5810,25700a64
34a5814,203d2025
34a5818,70000000
34a581c,52616e64
34a5820,6f6d697a
34a5824,65722064
34a5828,6973706c
34a582c,61792062
34a5830,75666665
34a5834,72206578
34a5838,63656564
34a583c,65642100
34a5840,c8ff6482
34a5844,82ffff64
34a5848,64ff5aff
34a584c,c80000
34a5854,ff0046
34a5858,320000
34a585c,f4ec30ff
34a5860,de001a
34a5864,c060d0d
34a5868,53000000
34a5870,3f800000
34a5888,3f800000
34a5894,bf800000
34a58ac,3f800000
34a58b0,e7000000
34a58b8,d7000002
34a58bc,ffffffff
34a58c0,fc11fe23
34a58c4,fffff7fb
34a58c8,ef082c10
34a58cc,552078
34a58d0,d9000000
34a58d4,220405
34a58d8,df000000
34a58e0,3fc8f5c3
34a58e4,3f333333
34a58e8,c0000000
34a58ec,c1000000
34a58f0,3fc00000
34a58f4,40a00000
34a58f8,3f4ccccd
34a58fc,41700000
34a5900,3fa00000
34a5904,4048f5c3
34a5908,c1200000
34a590c,c20c0000
34a5910,3c23d70a
34a5914,3bf5c28f
34a5918,3c4ccccd
34a5920,41f00000
34a5928,8041b900
34a592c,8041b910
34a5930,8041b920
34a5934,8041b930
34a5938,8041b940
34a593c,74686520
34a5940,57617270
34a5944,20506f69
34a5948,6e740000
34a5950,40240000
34a5958,40640000
34a5960,405e0000
34a5968,43510000
34a596c,41100000
34a5970,4f000000
34a5974,42080000
34a5978,c20c0000
34a597c,420c0000
34a5980,52616369
34a5984,6e672061
34a5988,64766973
34a598c,6f72793a
34a5990,206d6f64
34a5994,656c2073
34a5998,6b656c65
34a599c,746f6e20
34a59a0,6d697373
34a59a4,696e6720
34a59a8,646c6973
34a59ac,74000000
34a59b0,52616369
34a59b4,6e672061
34a59b8,64766973
34a59bc,6f72793a
34a59c0,20697272
34a59c4,6567756c
34a59c8,6172206d
34a59cc,6f64656c
34a59d0,20736b65
34a59d4,6c65746f
34a59d8,6e000000
34a59dc,a
34a59e0,5
34a59e4,21506c61
34a59e8,7941734d
34a59ec,616e6966
34a59f0,65737430
34a59f8,bd1400
34a59fc,bd1300
34a5a00,15c6300
34a5a04,de2f00
34a5a08,8041ff04
34a5a0c,8041ff20
34a5a10,8041ff3c
34a5a14,8041ff58
34a5a18,8041ff74
34a5a1c,8041ff04
34a5a20,8041ff20
34a5a24,8041ff3c
34a5a28,8041ff58
34a5a2c,8041ff74
34a5a30,3f800000
34a5a34,3f000000
34a5a38,41c80000
34a5a3c,41200000
34a5a40,3fa00000
34a5a44,40000000
34a5a48,40200000
34a5a4c,42480000
34a5a50,3f8facc5
34a5a54,3f64115e
34a5a58,3f800000
34a5a5c,3f000000
34a5a60,4f000000
34a5a64,80420b64
34a5a68,80420b64
34a5a6c,80420afc
34a5a70,80420b64
34a5a74,80420b64
34a5a78,80420b64
34a5a7c,80420b64
34a5a80,80420b64
34a5a84,80420b64
34a5a88,80420b64
34a5a8c,80420b64
34a5a90,80420b64
34a5a94,80420abc
34a5a98,80420adc
34a5a9c,80420b1c
34a5aa0,80420b1c
34a5aa4,80420b3c
34a5aa8,80420b3c
34a5aac,80420ee4
34a5ab0,80420ee4
34a5ab4,80420e8c
34a5ab8,80420ee4
34a5abc,80420ee4
34a5ac0,80420ee4
34a5ac4,80420ee4
34a5ac8,80420ee4
34a5acc,80420ee4
34a5ad0,80420ee4
34a5ad4,80420ee4
34a5ad8,80420ee4
34a5adc,80420e4c
34a5ae0,80420e6c
34a5ae4,80420eac
34a5ae8,80420eac
34a5aec,80420ecc
34a5af0,80420ecc
34a5af4,42480000
34a5af8,41200000
34a5afc,2a000000
34a5b00,426c0000
34a5b04,c2dc0000
34a5b08,43000000
34a5b0c,43590000
34a5b10,8042219c
34a5b14,8042219c
34a5b18,80422134
34a5b1c,8042219c
34a5b20,8042219c
34a5b24,8042219c
34a5b28,8042219c
34a5b2c,8042219c
34a5b30,8042219c
34a5b34,8042219c
34a5b38,8042219c
34a5b3c,8042219c
34a5b40,804220f4
34a5b44,80422114
34a5b48,80422154
34a5b4c,80422154
34a5b50,80422174
34a5b54,80422174
34a5b58,e01010e0
34a5b5c,e01010e0
34a5b60,1010e0e0
34a5b64,1010e0e0
34a5b68,10e0e010
34a5b6c,10000000
34a5b70,41f00000
34a5b78,3f800000
34a5b7c,4f000000
34a5b80,3f800000
34a5b84,3fc00000
34a5b88,80422a2c
34a5b8c,80422940
34a5b90,80422970
34a5b94,804229a8
34a5b98,804229dc
34a5b9c,80422a04
34a5ba0,2d000000
34a5ba4,5f
34a5ba8,10
34a5bac,10
34a5bb0,a001e
34a5bb4,140032
34a5bb8,21
34a5bbc,2002c
34a5bd4,10022
34a5bd8,3002d
34a5bf0,20023
34a5bf4,1002b
34a5c0c,30024
34a5c10,12003a
34a5c28,40025
34a5c2c,10003b
34a5c44,50026
34a5c48,11003c
34a5c60,60027
34a5c64,13003d
34a5c7c,70028
34a5c80,15003e
34a5c98,80029
34a5c9c,16003f
34a5cb4,9002a
34a5cb8,170040
34a5cd0,a002b
34a5cd4,140041
34a5cec,b002d
34a5cf0,5002f
34a5d08,c002e
34a5d0c,60030
34a5d24,d002f
34a5d28,70031
34a5d40,e0030
34a5d44,80032
34a5d5c,f0031
34a5d60,90033
34a5d78,100032
34a5d7c,a0034
34a5d94,110033
34a5d98,b0035
34a5db0,120034
34a5db4,c0036
34a5dcc,130035
34a5dd0,d0037
34a5de8,140036
34a5dec,e0038
34a5e04,150037
34a5e08,f0039
34a5e20,3ff80000
34a5e28,406e0000
34a5e30,3ff00000
34a5e38,40080000
34a5e98,7f024429
34a5e9c,3c334133
34a5ea0,41334633
34a5ea4,44297f02
34a5ed4,5409
34a5ed8,4dc548ff
34a5edc,41ff43ff
34a5ee0,47ff49ff
34a5ee4,43ff20c5
34a5ee8,c0000
34a5f14,3f75
34a5f18,49ff33ff
34a5f1c,28ff2dff
34a5f20,33ff39ff
34a5f24,3cff00ff
34a5f28,770000
34a5f54,329d
34a5f58,37ff1bff
34a5f5c,21ff28ff
34a5f60,2fff35ff
34a5f64,3cff00ff
34a5f68,9d0000
34a5f94,329e
34a5f98,35ff21ff
34a5f9c,28ff06ff
34a5fa0,9ff3cff
34a5fa4,42ff00ff
34a5fa8,9e0000
34a5fd4,359e
34a5fd8,39ff27ff
34a5fdc,2eff00ff
34a5fe0,2ff42ff
34a5fe4,48ff00ff
34a5fe8,9e0000
34a6014,3a9e
34a6018,3eff2eff
34a601c,35ff00ff
34a6020,dff48ff
34a6024,4dff00ff
34a6028,9e0000
34a6054,3e9e
34a6058,42ff35ff
34a605c,3bff1bff
34a6060,27ff4dff
34a6064,53ff00ff
34a6068,9e0000
34a6094,439e
34a6098,47ff3bff
34a609c,41ff47ff
34a60a0,4dff52ff
34a60a4,58ff00ff
34a60a8,9e0000
34a60d4,4d9e
34a60d8,4dff41ff
34a60dc,47ff4dff
34a60e0,52ff57ff
34a60e4,5cff00ff
34a60e8,9e0000
34a6104,3f04474f
34a6108,3e663e66
34a610c,43664666
34a6110,48664d66
34a6114,57665bc5
34a6118,53ff47ff
34a611c,4dff52ff
34a6120,57ff5cff
34a6124,60ff0eff
34a6128,19c56666
34a612c,66666466
34a6130,61665f66
34a6134,5c665a66
34a6138,504f3f04
34a6140,6605
34a6144,4ec34bff
34a6148,41ff41ff
34a614c,45ff48ff
34a6150,4cff4fff
34a6154,55ff59ff
34a6158,4fff4dff
34a615c,52ff57ff
34a6160,5cff60ff
34a6164,64ff61ff
34a6168,67ff66ff
34a616c,64ff62ff
34a6170,60ff5dff
34a6174,5bff57ff
34a6178,49ff0ec3
34a617c,50000
34a6180,3958
34a6184,44ff31ff
34a6188,20ff25ff
34a618c,2bff31ff
34a6190,38ff3eff
34a6194,44ff49ff
34a6198,4dff52ff
34a619c,57ff5cff
34a61a0,60ff64ff
34a61a4,68ff67ff
34a61a8,64ff60ff
34a61ac,5cff58ff
34a61b0,53ff4eff
34a61b4,48ff43ff
34a61b8,32ff00ff
34a61bc,580000
34a61c0,2f71
34a61c4,36ff1dff
34a61c8,1fff26ff
34a61cc,2dff34ff
34a61d0,3aff41ff
34a61d4,47ff4cff
34a61d8,52ff57ff
34a61dc,5cff60ff
34a61e0,64ff68ff
34a61e4,67ff64ff
34a61e8,60ff5bff
34a61ec,57ff51ff
34a61f0,4cff46ff
34a61f4,40ff3aff
34a61f8,27ff00ff
34a61fc,710000
34a6200,2f71
34a6204,36ff21ff
34a6208,16ff00ff
34a620c,ff00ff
34a6210,2cff47ff
34a6214,4cff52ff
34a6218,57ff5cff
34a621c,60ff64ff
34a6220,67ff67ff
34a6224,64ff60ff
34a6228,5bff57ff
34a622c,52ff0dff
34a6230,ff00ff
34a6234,aff33ff
34a6238,21ff00ff
34a623c,710000
34a6240,3371
34a6244,3aff28ff
34a6248,22ff0fff
34a624c,13ff19ff
34a6250,39ff4cff
34a6254,52ff57ff
34a6258,5bff60ff
34a625c,64ff67ff
34a6260,67ff64ff
34a6264,60ff5cff
34a6268,57ff52ff
34a626c,4cff1dff
34a6270,12ff14ff
34a6274,19ff2dff
34a6278,1bff00ff
34a627c,710000
34a6280,3871
34a6284,3dff2fff
34a6288,33ff3aff
34a628c,40ff46ff
34a6290,4cff51ff
34a6294,57ff5bff
34a6298,60ff64ff
34a629c,67ff68ff
34a62a0,64ff60ff
34a62a4,5cff57ff
34a62a8,52ff4cff
34a62ac,47ff41ff
34a62b0,3aff34ff
34a62b4,2dff26ff
34a62b8,12ff00ff
34a62bc,710000
34a62c0,3569
34a62c4,37ff33ff
34a62c8,3aff40ff
34a62cc,46ff4cff
34a62d0,51ff57ff
34a62d4,5bff60ff
34a62d8,64ff67ff
34a62dc,68ff64ff
34a62e0,60ff5cff
34a62e4,57ff52ff
34a62e8,4dff47ff
34a62ec,41ff3aff
34a62f0,34ff2dff
34a62f4,26ff1fff
34a62f8,6ff00ff
34a62fc,690000
34a6300,1e21
34a6304,2f600ff
34a6308,ff00ff
34a630c,ff00ff
34a6310,ff00ff
34a6314,2ff1eff
34a6318,60ff68ff
34a631c,64ff60ff
34a6320,5cff57ff
34a6324,52ff2cff
34a6328,6ff00ff
34a632c,ff00ff
34a6330,ff00ff
34a6334,ff00ff
34a6338,ff00f6
34a633c,210000
34a6344,3b00ae
34a6348,cc00cc
34a634c,cc00cc
34a6350,cc00cc
34a6354,cc03ec
34a6358,62ff64ff
34a635c,60ff5cff
34a6360,57ff52ff
34a6364,4dff00ff
34a6368,ec00cc
34a636c,cc00cc
34a6370,cc00cc
34a6374,cc00cc
34a6378,ae003b
34a6394,5f9e
34a6398,65ff60ff
34a639c,5cff57ff
34a63a0,52ff4dff
34a63a4,47ff00ff
34a63a8,9e0000
34a63d4,659e
34a63d8,63ff5cff
34a63dc,57ff52ff
34a63e0,4dff47ff
34a63e4,41ff00ff
34a63e8,9e0000
34a6414,649e
34a6418,61ff58ff
34a641c,53ff35ff
34a6420,31ff41ff
34a6424,3bff00ff
34a6428,9e0000
34a6454,609e
34a6458,5eff53ff
34a645c,4dff00ff
34a6460,ff3bff
34a6464,35ff00ff
34a6468,9e0000
34a6494,5d9e
34a6498,5bff4dff
34a649c,48ff00ff
34a64a0,6ff35ff
34a64a4,2eff00ff
34a64a8,9e0000
34a64d4,5a9e
34a64d8,57ff48ff
34a64dc,42ff03ff
34a64e0,cff2eff
34a64e4,28ff00ff
34a64e8,9e0000
34a6514,559e
34a6518,53ff42ff
34a651c,3cff2dff
34a6520,28ff28ff
34a6524,1fff00ff
34a6528,9e0000
34a6554,4b91
34a6558,44ff33ff
34a655c,35ff2fff
34a6560,28ff1fff
34a6564,7ff00ff
34a6568,900000
34a6594,1229
34a6598,f700ff
34a659c,ff00ff
34a65a0,ff00ff
34a65a4,ff00f8
34a65a8,2e0000
34a65d8,30008c
34a65dc,990099
34a65e0,990099
34a65e4,8c0030
34a6680,db000
34a6684,db000
34a6688,db000
34a668c,cb000
34a6690,cb000
34a6694,ca000
34a669c,db000
34a66a0,db000
34a66b8,e8ac00
34a66bc,e8ac00
34a66c0,e8ac00
34a66c4,e8ac00
34a66ec,d77d0
34a66f0,2e3ab0
34a66f4,7d0c90
34a66f8,8ffffffd
34a66fc,c96e00
34a6700,2e4ac00
34a6704,effffff4
34a6708,ab0e500
34a670c,c95e000
34a6710,e59c000
34a6728,79000
34a672c,5ceeb40
34a6730,cc8a990
34a6734,da79000
34a6738,8ecb400
34a673c,4adda0
34a6740,797e2
34a6744,c88aae0
34a6748,6ceed70
34a674c,79000
34a6750,79000
34a6760,6dea0000
34a6764,c94d6000
34a6768,c94d6033
34a676c,6deb6bc6
34a6770,8cb600
34a6774,7ca4cec4
34a6778,3109c3bb
34a677c,9c3bb
34a6780,2ced4
34a6798,4cefb00
34a679c,ad50000
34a67a0,8e30000
34a67a4,9ec0000
34a67a8,7e4db0ab
34a67ac,bb05e8aa
34a67b0,bc008ed6
34a67b4,7e936ed0
34a67b8,8ded9ea
34a67d0,ca000
34a67d4,ca000
34a67d8,ca000
34a67dc,ca000
34a6800,c900
34a6804,7e200
34a6808,cb000
34a680c,e8000
34a6810,6f3000
34a6814,8e0000
34a6818,8e0000
34a681c,6f4000
34a6820,e8000
34a6824,cb000
34a6828,7e200
34a682c,c900
34a6838,bb0000
34a683c,5e4000
34a6840,ca000
34a6844,ad000
34a6848,7e100
34a684c,6f400
34a6850,6f400
34a6854,7e100
34a6858,ad000
34a685c,ca000
34a6860,5e4000
34a6864,bb0000
34a6878,a8000
34a687c,c8a8ab0
34a6880,3beda10
34a6884,3beda10
34a6888,c8a8ab0
34a688c,a8000
34a68b4,ca000
34a68b8,ca000
34a68bc,ca000
34a68c0,affffff8
34a68c4,ca000
34a68c8,ca000
34a68cc,ca000
34a6904,dd000
34a6908,ec000
34a690c,4f8000
34a6910,9d0000
34a6934,dffb00
34a6974,ec000
34a6978,ec000
34a6990,bc0
34a6994,4e60
34a6998,bc00
34a699c,3e800
34a69a0,ad000
34a69a4,1e9000
34a69a8,9e2000
34a69ac,da0000
34a69b0,7e30000
34a69b4,cb00000
34a69b8,6e500000
34a69c8,3ceeb00
34a69cc,bd57e90
34a69d0,e900bd0
34a69d4,5f7009e0
34a69d8,6f6cb9e0
34a69dc,5f7009e0
34a69e0,e900bd0
34a69e4,bd57e90
34a69e8,3ceeb00
34a6a00,affe000
34a6a04,8e000
34a6a08,8e000
34a6a0c,8e000
34a6a10,8e000
34a6a14,8e000
34a6a18,8e000
34a6a1c,8e000
34a6a20,8ffffe0
34a6a38,8deea00
34a6a3c,c837e90
34a6a40,cc0
34a6a44,2ea0
34a6a48,bd20
34a6a4c,bd400
34a6a50,bd4000
34a6a54,bd40000
34a6a58,2fffffd0
34a6a70,7ceea00
34a6a74,c837e90
34a6a78,cb0
34a6a7c,27e90
34a6a80,bffb00
34a6a84,27da0
34a6a88,ad0
34a6a8c,5c627db0
34a6a90,9deeb30
34a6aa8,2de00
34a6aac,bde00
34a6ab0,7d9e00
34a6ab4,2d79e00
34a6ab8,bb09e00
34a6abc,6e409e00
34a6ac0,9ffffff7
34a6ac4,9e00
34a6ac8,9e00
34a6ae0,cffff50
34a6ae4,ca00000
34a6ae8,ca00000
34a6aec,ceeea00
34a6af0,38e90
34a6af4,bc0
34a6af8,bc0
34a6afc,5c638e90
34a6b00,9deda00
34a6b18,aeec30
34a6b1c,ae83980
34a6b20,e900000
34a6b24,4faeec40
34a6b28,6fd55dc0
34a6b2c,5f9009e0
34a6b30,e9009e0
34a6b34,cd55dc0
34a6b38,3ceec40
34a6b50,5fffffd0
34a6b54,da0
34a6b58,7e40
34a6b5c,cc00
34a6b60,4e800
34a6b64,ad000
34a6b68,da000
34a6b6c,8e4000
34a6b70,cc0000
34a6b88,5ceec30
34a6b8c,dc45db0
34a6b90,e900bd0
34a6b94,bc45d90
34a6b98,4dffc20
34a6b9c,1db45cc0
34a6ba0,5f6009e0
34a6ba4,2eb35cd0
34a6ba8,7deec50
34a6bc0,6deeb00
34a6bc4,db37e90
34a6bc8,5f500bd0
34a6bcc,5f500be0
34a6bd0,db37ee0
34a6bd4,6dedbe0
34a6bd8,bc0
34a6bdc,9749e70
34a6be0,5ded800
34a6c00,ec000
34a6c04,ec000
34a6c14,ec000
34a6c18,ec000
34a6c38,ec000
34a6c3c,ec000
34a6c4c,dd000
34a6c50,ec000
34a6c54,4f8000
34a6c58,9d0000
34a6c70,29c8
34a6c74,7bed93
34a6c78,8dda4000
34a6c7c,8dda4000
34a6c80,7bec93
34a6c84,29c8
34a6cac,affffff8
34a6cb8,affffff8
34a6ce0,ac810000
34a6ce4,4adeb600
34a6ce8,6add6
34a6cec,6add6
34a6cf0,4adeb600
34a6cf4,ac810000
34a6d10,4beec30
34a6d14,9a46ea0
34a6d18,1da0
34a6d1c,2cd30
34a6d20,cc100
34a6d24,e9000
34a6d2c,e9000
34a6d30,e9000
34a6d48,1aeed70
34a6d4c,cd739e4
34a6d50,7e2000c9
34a6d54,ba0aeeca
34a6d58,d76e64da
34a6d5c,d69c00aa
34a6d60,d76e64da
34a6d64,ba0aeeca
34a6d68,6e400000
34a6d6c,ad83000
34a6d70,8dee90
34a6d80,3ed000
34a6d84,9de600
34a6d88,cbcb00
34a6d8c,3e8ad00
34a6d90,8e26f60
34a6d94,cc00ea0
34a6d98,2effffd0
34a6d9c,8e5008f5
34a6da0,cd0001ea
34a6db8,effec40
34a6dbc,e905dc0
34a6dc0,e900ae0
34a6dc4,e905dc0
34a6dc8,efffd50
34a6dcc,e904bd2
34a6dd0,e9005f6
34a6dd4,e904be3
34a6dd8,effed80
34a6df0,9ded80
34a6df4,8e936b0
34a6df8,db00000
34a6dfc,3f900000
34a6e00,5f700000
34a6e04,1e900000
34a6e08,db00000
34a6e0c,8e947b0
34a6e10,9ded80
34a6e28,5ffed800
34a6e2c,5f65ae80
34a6e30,5f600cd0
34a6e34,5f6009e0
34a6e38,5f6009f0
34a6e3c,5f6009e0
34a6e40,5f600cd0
34a6e44,5f65ae80
34a6e48,5ffed800
34a6e60,dffffe0
34a6e64,db00000
34a6e68,db00000
34a6e6c,db00000
34a6e70,dffffc0
34a6e74,db00000
34a6e78,db00000
34a6e7c,db00000
34a6e80,dfffff0
34a6e98,bfffff4
34a6e9c,bd00000
34a6ea0,bd00000
34a6ea4,bd00000
34a6ea8,bffffc0
34a6eac,bd00000
34a6eb0,bd00000
34a6eb4,bd00000
34a6eb8,bd00000
34a6ed0,1aeed60
34a6ed4,be738a0
34a6ed8,4e900000
34a6edc,8f400000
34a6ee0,9f10bff2
34a6ee4,7f4007f2
34a6ee8,4e9007f2
34a6eec,be739f2
34a6ef0,1beed90
34a6f08,5f6009e0
34a6f0c,5f6009e0
34a6f10,5f6009e0
34a6f14,5f6009e0
34a6f18,5fffffe0
34a6f1c,5f6009e0
34a6f20,5f6009e0
34a6f24,5f6009e0
34a6f28,5f6009e0
34a6f40,dffffb0
