10,106b5efa
34a44d8,24070018
34a44dc,3c0a00ff
34a44e0,354affff
34a44e4,24080014
34a44e8,54470010
34a44ec,24840008
34a44f0,8c830004
34a44f4,6a1824
34a44f8,661821
34a44fc,1231821
34a4500,1601025
34a4504,8c65fffc
34a4508,50a00004
34a450c,2442ffff
34a4510,21600
34a4514,1000000d
34a4518,21603
34a451c,304200ff
34a4520,1440fff8
34a4524,2463fffc
34a4528,24840008
34a452c,90820000
34a4530,1448ffed
34a4538,10000004
34a453c,1025
34a4540,10000002
34a4544,2402ffff
34a4548,1025
34a454c,3c038046
34a4550,3e00008
34a4554,a062bd90
34a4558,27bdffd8
34a455c,afbf0024
34a4560,87a2003e
34a4564,afa20018
34a4568,87a2003a
34a456c,afa20014
34a4570,73c00
34a4574,73c03
34a4578,afa70010
34a457c,63c00
34a4580,73c03
34a4584,24a6ffe0
34a4588,3c058043
34a458c,c105707
34a4590,24a5abc8
34a4594,8fbf0024
34a4598,3e00008
34a459c,27bd0028
34a45a0,27bdffc8
34a45a4,afbf0034
34a45a8,afb50030
34a45ac,afb4002c
34a45b0,afb30028
34a45b4,afb20024
34a45b8,afb10020
34a45bc,afb0001c
34a45c0,80a025
34a45c4,a08825
34a45c8,c08025
34a45cc,e09825
34a45d0,8fb20048
34a45d4,80a50000
34a45d8,10a0000b
34a45dc,8fb5004c
34a45e0,afb50014
34a45e4,afb20010
34a45e8,2603825
34a45ec,2003025
34a45f0,c109156
34a45f4,2802025
34a45f8,26310001
34a45fc,82250000
34a4600,14a0fff7
34a4604,2128021
34a4608,2001025
34a460c,8fbf0034
34a4610,8fb50030
34a4614,8fb4002c
34a4618,8fb30028
34a461c,8fb20024
34a4620,8fb10020
34a4624,8fb0001c
34a4628,3e00008
34a462c,27bd0038
34a4630,27bdffe0
34a4634,afbf001c
34a4638,3c028043
34a463c,2442abc8
34a4640,94430006
34a4644,afa30014
34a4648,94420004
34a464c,c109168
34a4650,afa20010
34a4654,8fbf001c
34a4658,3e00008
34a465c,27bd0020
34a4660,27bdffa8
34a4664,afbf0054
34a4668,afbe0050
34a466c,afb7004c
34a4670,afb60048
34a4674,afb50044
34a4678,afb40040
34a467c,afb3003c
34a4680,afb20038
34a4684,afb10034
34a4688,afb00030
34a468c,809825
34a4690,c08825
34a4694,e0a025
34a4698,87b2006e
34a469c,87b50072
34a46a0,4a10003
34a46a4,3825
34a46a8,52823
34a46ac,24070001
34a46b0,8025
34a46b4,3c066666
34a46b8,24c66667
34a46bc,27a20020
34a46c0,502021
34a46c4,a60018
34a46c8,1810
34a46cc,31883
34a46d0,517c3
34a46d4,621823
34a46d8,31080
34a46dc,431021
34a46e0,21040
34a46e4,a21023
34a46e8,a0820000
34a46ec,a01025
34a46f0,602825
34a46f4,200b025
34a46f8,26100001
34a46fc,2842000a
34a4700,1040ffee
34a4704,321000ff
34a4708,10000021
34a470c,8e620008
34a4710,9446ab7c
34a4714,afb50014
34a4718,afb20010
34a471c,2803825
34a4720,2263023
34a4724,3c058042
34a4728,24a568b8
34a472c,c109168
34a4730,2602025
34a4734,12000031
34a4738,3b0b821
34a473c,26f7001f
34a4740,27a2001e
34a4744,501021
34a4748,56b023
34a474c,3c1e8043
34a4750,27deab78
34a4754,afb50018
34a4758,afb20014
34a475c,afb40010
34a4760,2203825
34a4764,92e60000
34a4768,3c02825
34a476c,c105707
34a4770,2602025
34a4774,2518821
34a4778,118c00
34a477c,26f7ffff
34a4780,16f6fff4
34a4784,118c03
34a4788,1000001d
34a478c,2001025
34a4790,24430008
34a4794,ae630008
34a4798,3c03fcff
34a479c,346397ff
34a47a0,ac430000
34a47a4,3c03ff2d
34a47a8,3463feff
34a47ac,ac430004
34a47b0,93a20068
34a47b4,21600
34a47b8,93a30069
34a47bc,31c00
34a47c0,431025
34a47c4,93a3006b
34a47c8,431025
34a47cc,93a3006a
34a47d0,31a00
34a47d4,431025
34a47d8,8e630008
34a47dc,24640008
34a47e0,ae640008
34a47e4,3c04fa00
34a47e8,ac640000
34a47ec,10e0ffd1
34a47f0,ac620004
34a47f4,1000ffc6
34a47f8,3c028043
34a47fc,2001025
34a4800,8fbf0054
34a4804,8fbe0050
34a4808,8fb7004c
34a480c,8fb60048
34a4810,8fb50044
34a4814,8fb40040
34a4818,8fb3003c
34a481c,8fb20038
34a4820,8fb10034
34a4824,8fb00030
34a4828,3e00008
34a482c,27bd0058
34a4830,27bdffd8
34a4834,afbf0024
34a4838,24020010
34a483c,afa20018
34a4840,24020008
34a4844,afa20014
34a4848,8fa20038
34a484c,c109198
34a4850,afa20010
34a4854,8fbf0024
34a4858,3e00008
34a485c,27bd0028
34a4860,3c028043
34a4864,42100
34a4868,24420ad8
34a486c,441021
34a4870,3e00008
34a4874,8c420004
34a4878,27bdffe0
34a487c,afbf001c
34a4880,afb10018
34a4884,afb00014
34a4888,3c108043
34a488c,26100adc
34a4890,3c118043
34a4894,26310cec
34a4898,8e020004
34a489c,50400004
34a48a0,26100010
34a48a4,c1096f4
34a48a8,2002025
34a48ac,26100010
34a48b0,5611fffa
34a48b4,8e020004
34a48b8,8fbf001c
34a48bc,8fb10018
34a48c0,8fb00014
34a48c4,3e00008
34a48c8,27bd0020
34a48cc,2c82002c
34a48d0,50400004
34a48d4,2484ffde
34a48d8,2484ffdf
34a48dc,3e00008
34a48e0,3082ffff
34a48e4,3e00008
34a48e8,3082ffff
34a48ec,3c028042
34a48f0,244268d6
34a48f4,1825
34a48f8,24060016
34a48fc,84450000
34a4900,50a40006
34a4904,3c028042
34a4908,24630001
34a490c,1466fffb
34a4910,2442001c
34a4914,3e00008
34a4918,1025
34a491c,320c0
34a4920,831823
34a4924,31880
34a4928,244268d0
34a492c,431021
34a4930,3e00008
34a4934,94420002
34a4938,2482ffdf
34a493c,3042ffff
34a4940,2c42000b
34a4944,14400007
34a4948,2484ffd3
34a494c,3084ffff
34a4950,2c84000b
34a4954,14800005
34a495c,3e00008
34a4964,3e00008
34a4968,24020017
34a496c,3e00008
34a4970,24020016
34a4974,2c84002c
34a4978,14800002
34a497c,24020021
34a4980,2402002d
34a4984,3e00008
34a498c,2c84002c
34a4990,14800002
34a4994,2402002b
34a4998,24020037
34a499c,3e00008
34a49a4,2482ffdf
34a49a8,3042ffff
34a49ac,2c42000b
34a49b0,14400005
34a49b8,2482ffd3
34a49bc,3042ffff
34a49c0,3e00008
34a49c4,2c42000b
34a49c8,3e00008
34a49cc,24020001
34a49d0,2482ffd2
34a49d4,3042ffff
34a49d8,2c42000a
34a49dc,14400003
34a49e0,3884003d
34a49e4,3e00008
34a49e8,2c820001
34a49ec,3e00008
34a49f0,24020001
34a49f4,27bdffe8
34a49f8,afbf0014
34a49fc,c109233
34a4a04,3c038011
34a4a08,3463a5d0
34a4a0c,24040001
34a4a10,442004
34a4a14,8c620b64
34a4a18,441025
34a4a1c,ac620b64
34a4a20,8fbf0014
34a4a24,3e00008
34a4a28,27bd0018
34a4a2c,27bdffe8
34a4a30,afbf0014
34a4a34,c109233
34a4a3c,3c048011
34a4a40,3484a5d0
34a4a44,24030001
34a4a48,431804
34a4a4c,31827
34a4a50,8c820b64
34a4a54,621824
34a4a58,ac830b64
34a4a5c,8fbf0014
34a4a60,3e00008
34a4a64,27bd0018
34a4a68,27bdffe8
34a4a6c,afbf0014
34a4a70,c109233
34a4a78,24030001
34a4a7c,431004
34a4a80,3c038011
34a4a84,3463a5d0
34a4a88,8c630b64
34a4a8c,431024
34a4a90,2102b
34a4a94,8fbf0014
34a4a98,3e00008
34a4a9c,27bd0018
34a4aa0,27bdffe0
34a4aa4,afbf001c
34a4aa8,afb10018
34a4aac,afb00014
34a4ab0,808825
34a4ab4,a08025
34a4ab8,c109269
34a4abc,a02025
34a4ac0,1040000f
34a4ac4,1825
34a4ac8,24020022
34a4acc,12020003
34a4ad0,2402002e
34a4ad4,1602000b
34a4ad8,601025
34a4adc,c10929a
34a4ae0,2202025
34a4ae4,10400006
34a4ae8,1825
34a4aec,c10927d
34a4af0,2002025
34a4af4,c10928b
34a4af8,2202025
34a4afc,24030001
34a4b00,601025
34a4b04,8fbf001c
34a4b08,8fb10018
34a4b0c,8fb00014
34a4b10,3e00008
34a4b14,27bd0020
34a4b18,27bdffe8
34a4b1c,afbf0014
34a4b20,c109233
34a4b28,3c038011
34a4b2c,3463a5d0
34a4b30,24040001
34a4b34,442004
34a4b38,8c620b9c
34a4b3c,441025
34a4b40,ac620b9c
34a4b44,8fbf0014
34a4b48,3e00008
34a4b4c,27bd0018
34a4b50,27bdffe8
34a4b54,afbf0014
34a4b58,c109233
34a4b60,3c048011
34a4b64,3484a5d0
34a4b68,24030001
34a4b6c,431804
34a4b70,31827
34a4b74,8c820b9c
34a4b78,621824
34a4b7c,ac830b9c
34a4b80,8fbf0014
34a4b84,3e00008
34a4b88,27bd0018
34a4b8c,27bdffe8
34a4b90,afbf0014
34a4b94,afb00010
34a4b98,c109233
34a4b9c,808025
34a4ba0,24030001
34a4ba4,431804
34a4ba8,3c028011
34a4bac,3442a5d0
34a4bb0,8c420b9c
34a4bb4,621824
34a4bb8,3182b
34a4bbc,2605ffd3
34a4bc0,30a5ffff
34a4bc4,2ca5000b
34a4bc8,10a0000c
34a4bcc,601025
34a4bd0,3c048040
34a4bd4,90841f6b
34a4bd8,14800009
34a4bdc,8fbf0014
34a4be0,3c028011
34a4be4,3442a5d0
34a4be8,9042008a
34a4bec,202102b
34a4bf0,54400001
34a4bf4,24030001
34a4bf8,601025
34a4bfc,8fbf0014
34a4c00,8fb00010
34a4c04,3e00008
34a4c08,27bd0018
34a4c0c,27bdffe8
34a4c10,afbf0014
34a4c14,c109233
34a4c1c,3c038011
34a4c20,3463a5d0
34a4c24,24440004
34a4c28,24020001
34a4c2c,821004
34a4c30,8c640b9c
34a4c34,441025
34a4c38,ac620b9c
34a4c3c,8fbf0014
34a4c40,3e00008
34a4c44,27bd0018
34a4c48,27bdffe8
34a4c4c,afbf0014
34a4c50,c109233
34a4c58,24430004
34a4c5c,24020001
34a4c60,621004
34a4c64,3c038011
34a4c68,3463a5d0
34a4c6c,8c630b9c
34a4c70,431024
34a4c74,2102b
34a4c78,8fbf0014
34a4c7c,3e00008
34a4c80,27bd0018
34a4c84,27bdffd8
34a4c88,afbf0024
34a4c8c,afb30020
34a4c90,afb2001c
34a4c94,afb10018
34a4c98,afb00014
34a4c9c,c109269
34a4ca0,808825
34a4ca4,1040001b
34a4ca8,2201025
34a4cac,2e22002c
34a4cb0,54400004
34a4cb4,24020021
34a4cb8,2402002d
34a4cbc,10000002
34a4cc0,24120037
34a4cc4,2412002b
34a4cc8,232182b
34a4ccc,10600003
34a4cd0,408025
34a4cd4,26300001
34a4cd8,3210ffff
34a4cdc,10000005
34a4ce0,409825
34a4ce4,3210ffff
34a4ce8,250182b
34a4cec,54600001
34a4cf0,2608025
34a4cf4,12110007
34a4cf8,2201025
34a4cfc,c10929a
34a4d00,2002025
34a4d04,5040fff7
34a4d08,26100001
34a4d0c,2008825
34a4d10,2201025
34a4d14,8fbf0024
34a4d18,8fb30020
34a4d1c,8fb2001c
34a4d20,8fb10018
34a4d24,8fb00014
34a4d28,3e00008
34a4d2c,27bd0028
34a4d30,27bdffd8
34a4d34,afbf0024
34a4d38,afb30020
34a4d3c,afb2001c
34a4d40,afb10018
34a4d44,afb00014
34a4d48,c109269
34a4d4c,808825
34a4d50,1040001b
34a4d54,2201025
34a4d58,2e22002c
34a4d5c,54400004
34a4d60,24120021
34a4d64,2412002d
34a4d68,10000002
34a4d6c,24020037
34a4d70,2402002b
34a4d74,251182b
34a4d78,10600003
34a4d7c,408025
34a4d80,2630ffff
34a4d84,3210ffff
34a4d88,10000005
34a4d8c,409825
34a4d90,3210ffff
34a4d94,212182b
34a4d98,54600001
34a4d9c,2608025
34a4da0,12110007
34a4da4,2201025
34a4da8,c10929a
34a4dac,2002025
34a4db0,5040fff7
34a4db4,2610ffff
34a4db8,2008825
34a4dbc,2201025
34a4dc0,8fbf0024
34a4dc4,8fb30020
34a4dc8,8fb2001c
34a4dcc,8fb10018
34a4dd0,8fb00014
34a4dd4,3e00008
34a4dd8,27bd0028
34a4ddc,27bdffc8
34a4de0,afbf0034
34a4de4,afbe0030
34a4de8,afb7002c
34a4dec,afb60028
34a4df0,afb50024
34a4df4,afb40020
34a4df8,afb3001c
34a4dfc,afb20018
34a4e00,afb10014
34a4e04,afb00010
34a4e08,80a025
34a4e0c,a09825
34a4e10,a0b825
34a4e14,309e00ff
34a4e18,3c028011
34a4e1c,3442a5d0
34a4e20,451021
34a4e24,a05e0074
34a4e28,24110001
34a4e2c,3c128011
34a4e30,3652a5d0
34a4e34,3c168006
34a4e38,36d6fb50
34a4e3c,3c15801c
34a4e40,36b584a0
34a4e44,2630ffff
34a4e48,2501021
34a4e4c,9042006c
34a4e50,16e20007
34a4e54,2501021
34a4e58,2511021
34a4e5c,a05e0068
34a4e60,3225ffff
34a4e64,2c0f809
34a4e68,2a02025
34a4e6c,2501021
34a4e70,80420044
34a4e74,14530003
34a4e78,2508021
34a4e7c,2511021
34a4e80,a0540040
34a4e84,8202004e
34a4e88,54530004
34a4e8c,26310001
34a4e90,2511021
34a4e94,a054004a
34a4e98,26310001
34a4e9c,24020004
34a4ea0,1622ffe9
34a4ea4,2630ffff
34a4ea8,8fbf0034
34a4eac,8fbe0030
34a4eb0,8fb7002c
34a4eb4,8fb60028
34a4eb8,8fb50024
34a4ebc,8fb40020
34a4ec0,8fb3001c
34a4ec4,8fb20018
34a4ec8,8fb10014
34a4ecc,8fb00010
34a4ed0,3e00008
34a4ed4,27bd0038
34a4ed8,27bdffe8
34a4edc,afbf0014
34a4ee0,afb00010
34a4ee4,c10929a
34a4ee8,808025
34a4eec,10400008
34a4ef0,8fbf0014
34a4ef4,c1092e3
34a4ef8,2002025
34a4efc,14400004
34a4f00,8fbf0014
34a4f04,c1092c6
34a4f08,2002025
34a4f0c,8fbf0014
34a4f10,8fb00010
34a4f14,3e00008
34a4f18,27bd0018
34a4f1c,27bdffe8
34a4f20,afbf0014
34a4f24,c1092e3
34a4f28,24040037
34a4f2c,8fbf0014
34a4f30,3e00008
34a4f34,27bd0018
34a4f38,27bdffe8
34a4f3c,afbf0014
34a4f40,afb00010
34a4f44,3086ffff
34a4f48,24c3ffd5
34a4f4c,3063ffff
34a4f50,2c630003
34a4f54,14600006
34a4f58,a08025
34a4f5c,24c6ffd1
34a4f60,30c6ffff
34a4f64,2cc6000a
34a4f68,10c0000b
34a4f6c,2001025
34a4f70,c10923b
34a4f78,10400006
34a4f7c,402025
34a4f80,c1092e3
34a4f88,2c420001
34a4f8c,21023
34a4f90,2028024
34a4f94,2001025
34a4f98,8fbf0014
34a4f9c,8fb00010
34a4fa0,3e00008
34a4fa4,27bd0018
34a4fa8,27bdffc8
34a4fac,afbf0034
34a4fb0,afb70030
34a4fb4,afb6002c
34a4fb8,afb50028
34a4fbc,afb40024
34a4fc0,afb30020
34a4fc4,afb2001c
34a4fc8,afb10018
34a4fcc,afb00014
34a4fd0,80a825
34a4fd4,a08825
34a4fd8,c09025
34a4fdc,9825
34a4fe0,1025
34a4fe4,3c108011
34a4fe8,3610a5d0
34a4fec,30d600ff
34a4ff0,24170001
34a4ff4,3c148006
34a4ff8,3694fb50
34a4ffc,2021821
34a5000,90630074
34a5004,54710019
34a5008,24420001
34a500c,2021021
34a5010,a0560074
34a5014,92020069
34a5018,5051000a
34a501c,2e09825
34a5020,9202006a
34a5024,50510009
34a5028,24130002
34a502c,9202006b
34a5030,14510015
34a5034,24130004
34a5038,24130003
34a503c,10000004
34a5040,24020003
34a5044,10000002
34a5048,2e01025
34a504c,24020002
34a5050,2021021
34a5054,a0560068
34a5058,2602825
34a505c,280f809
34a5060,2a02025
34a5064,10000009
34a5068,26620001
34a506c,21400
34a5070,21403
34a5074,28430018
34a5078,1460ffe1
34a507c,2021821
34a5080,10000004
34a5084,2402825
34a5088,26620001
34a508c,1000ffdb
34a5090,2e09825
34a5094,c1092a8
34a5098,2202025
34a509c,531025
34a50a0,2102b
34a50a4,8fbf0034
34a50a8,8fb70030
34a50ac,8fb6002c
34a50b0,8fb50028
34a50b4,8fb40024
34a50b8,8fb30020
34a50bc,8fb2001c
34a50c0,8fb10018
34a50c4,8fb00014
34a50c8,3e00008
34a50cc,27bd0038
34a50d0,27bdffe8
34a50d4,afbf0014
34a50d8,c10929a
34a50dc,24040033
34a50e0,1440000e
34a50e8,c10929a
34a50ec,24040034
34a50f0,1440000a
34a50f8,c10929a
34a50fc,24040035
34a5100,14400006
34a5108,c10929a
34a510c,24040036
34a5110,401825
34a5114,10600005
34a5118,24020037
34a511c,c1092e3
34a5120,24040036
34a5124,2102b
34a5128,24420036
34a512c,8fbf0014
34a5130,3e00008
34a5134,27bd0018
34a5138,27bdffe8
34a513c,afbf0014
34a5140,c10929a
34a5144,2404002f
34a5148,10400005
34a5150,c1092e3
34a5154,2404002f
34a5158,5040000a
34a515c,2403002d
34a5160,c10929a
34a5164,24040031
34a5168,10400006
34a516c,24030037
34a5170,c1092e3
34a5174,24040031
34a5178,14400002
34a517c,24030037
34a5180,2403002d
34a5184,601025
34a5188,8fbf0014
34a518c,3e00008
34a5190,27bd0018
34a5194,3c02801d
34a5198,3442aa30
34a519c,80420683
34a51a0,38420006
34a51a4,3e00008
34a51a8,2c420001
34a51ac,3c028011
34a51b0,3442a5d0
34a51b4,8c430b9c
34a51b8,310c2
34a51bc,319c2
34a51c0,431026
34a51c4,3042000f
34a51c8,10400032
34a51cc,3c028011
34a51d0,3442a5d0
34a51d4,94420ef6
34a51d8,30430100
34a51dc,1060000a
34a51e0,30430200
34a51e4,3c038011
34a51e8,3463a5d0
34a51ec,94630ee4
34a51f0,30631000
34a51f4,54600004
34a51f8,30430200
34a51fc,a08001db
34a5200,3e00008
34a5204,240270a5
34a5208,1060000b
34a520c,30430400
34a5210,3c038011
34a5214,3463a5d0
34a5218,94630ee4
34a521c,30632000
34a5220,54600005
34a5224,30430400
34a5228,24020002
34a522c,a08201db
34a5230,3e00008
34a5234,240270c4
34a5238,5060000b
34a523c,30420800
34a5240,3c038011
34a5244,3463a5d0
34a5248,94630ee4
34a524c,30634000
34a5250,54600005
34a5254,30420800
34a5258,24020001
34a525c,a08201db
34a5260,3e00008
34a5264,240270c5
34a5268,1040001c
34a5270,3c028011
34a5274,3442a5d0
34a5278,84430ee4
34a527c,460001e
34a5280,240270ac
34a5284,24020003
34a5288,a08201db
34a528c,3e00008
34a5290,240270c6
34a5294,3442a5d0
34a5298,94420ef6
34a529c,30430800
34a52a0,14600010
34a52a4,30430400
34a52a8,14600010
34a52ac,3c038011
34a52b0,3463a5d0
34a52b4,94640ef4
34a52b8,30830010
34a52bc,30420100
34a52c0,621025
34a52c4,1440000b
34a52c8,30840008
34a52cc,1080000a
34a52d0,240270a1
34a52d4,3e00008
34a52d8,240270a6
34a52dc,3e00008
34a52e0,240270ac
34a52e4,3e00008
34a52e8,240270ac
34a52ec,3e00008
34a52f0,240270c7
34a52f4,240270c7
34a52f8,3e00008
34a5300,27bdffe0
34a5304,afbf001c
34a5308,afb20018
34a530c,afb10014
34a5310,afb00010
34a5314,808025
34a5318,908201db
34a531c,21040
34a5320,3c038042
34a5324,246368c8
34a5328,431021
34a532c,84420000
34a5330,3c038011
34a5334,3463a5d0
34a5338,94630034
34a533c,62182a
34a5340,10600008
34a5344,a08825
34a5348,240570a8
34a534c,c0373a0
34a5350,2202025
34a5354,24020001
34a5358,a20201dc
34a535c,1000006d
34a5360,24020005
34a5364,22023
34a5368,42400
34a536c,3c028007
34a5370,244221cc
34a5374,40f809
34a5378,42403
34a537c,920201db
34a5380,54400009
34a5384,920301db
34a5388,3c028011
34a538c,3442a5d0
34a5390,94430ee4
34a5394,34631000
34a5398,a4430ee4
34a539c,c109303
34a53a0,24040024
34a53a4,920301db
34a53a8,24020002
34a53ac,54620009
34a53b0,920301db
34a53b4,3c028011
34a53b8,3442a5d0
34a53bc,94430ee4
34a53c0,34632000
34a53c4,a4430ee4
34a53c8,c109303
34a53cc,24040025
34a53d0,920301db
34a53d4,24020001
34a53d8,54620009
34a53dc,920301db
34a53e0,3c028011
34a53e4,3442a5d0
34a53e8,94430ee4
34a53ec,34634000
34a53f0,a4430ee4
34a53f4,c109303
34a53f8,24040026
34a53fc,920301db
34a5400,24020003
34a5404,14620009
34a5408,3c028011
34a540c,3442a5d0
34a5410,94430ee4
34a5414,24048000
34a5418,641825
34a541c,a4430ee4
34a5420,c109303
34a5424,24040027
34a5428,3c028011
34a542c,3442a5d0
34a5430,8c420b9c
34a5434,291c2
34a5438,3252000f
34a543c,210c2
34a5440,3042000f
34a5444,12420029
34a5448,2402000f
34a544c,c1092e3
34a5450,24040025
34a5454,1040000a
34a545c,c109312
34a5460,24040025
34a5464,14400006
34a5468,240570c4
34a546c,c0373a0
34a5470,2202025
34a5474,24020002
34a5478,10000029
34a547c,a20201db
34a5480,c1092e3
34a5484,24040026
34a5488,1040000a
34a5490,c109312
34a5494,24040026
34a5498,14400006
34a549c,240570c5
34a54a0,c0373a0
34a54a4,2202025
34a54a8,24020001
34a54ac,1000001c
34a54b0,a20201db
34a54b4,c1092e3
34a54b8,24040027
34a54bc,1040000b
34a54c0,2402000f
34a54c4,c109312
34a54c8,24040027
34a54cc,14400007
34a54d0,2402000f
34a54d4,240570c6
34a54d8,c0373a0
34a54dc,2202025
34a54e0,24020003
34a54e4,1000000e
34a54e8,a20201db
34a54ec,16420006
34a54f0,240570a7
34a54f4,240570a9
34a54f8,c0373a0
34a54fc,2202025
34a5500,10000004
34a5504,24020006
34a5508,c0373a0
34a550c,2202025
34a5510,24020008
34a5514,a20201db
34a5518,24020001
34a551c,a60201ec
34a5520,8fbf001c
34a5524,8fb20018
34a5528,8fb10014
34a552c,8fb00010
34a5530,3e00008
34a5534,27bd0020
34a5538,3c028011
34a553c,3442a5d0
34a5540,84420ef6
34a5544,441000a
34a554c,3c028011
34a5550,3442a5d0
34a5554,8c420b9c
34a5558,211c2
34a555c,3042000f
34a5560,3842000f
34a5564,2102b
34a5568,3e00008
34a556c,21040
34a5570,3e00008
34a5574,24020002
34a5578,3c028046
34a557c,24030001
34a5580,ac43bd94
34a5584,3c038046
34a5588,8c62bd98
34a558c,2c440006
34a5590,50800001
34a5594,24020005
34a5598,3e00008
34a559c,ac62bd98
34a55a0,27bdffb8
34a55a4,afbf0044
34a55a8,afbe0040
34a55ac,afb6003c
34a55b0,afb50038
34a55b4,afb40034
34a55b8,afb30030
34a55bc,afb2002c
34a55c0,afb10028
34a55c4,afb00024
34a55c8,3a0f025
34a55cc,3c028040
34a55d0,94421e90
34a55d4,10400126
34a55d8,3a0a825
34a55dc,3c02801d
34a55e0,3442aa30
34a55e4,8c42066c
34a55e8,3c033000
34a55ec,24630483
34a55f0,431024
34a55f4,1440011e
34a55f8,808025
34a55fc,3c02801c
34a5600,344284a0
34a5604,8c430008
34a5608,3c02800f
34a560c,8c4213ec
34a5610,54620118
34a5614,2a0e825
34a5618,3c028011
34a561c,3442a5d0
34a5620,8c46135c
34a5624,14c00112
34a5628,3c02800e
34a562c,3442f1b0
34a5630,8c420000
34a5634,30420020
34a5638,1440010d
34a563c,3c028046
34a5640,8c43bd94
34a5644,24020001
34a5648,1062000a
34a564c,3c02801c
34a5650,344284a0
34a5654,3c030001
34a5658,431021
34a565c,94430934
34a5660,24020006
34a5664,54620103
34a5668,2a0e825
34a566c,10000009
34a5670,3c038046
34a5674,344284a0
34a5678,3c030001
34a567c,431021
34a5680,94430934
34a5684,24020006
34a5688,14620007
34a568c,3c028046
34a5690,3c038046
34a5694,8c62bd98
34a5698,3042001f
34a569c,ac62bd98
34a56a0,10000022
34a56a4,241300ff
34a56a8,8c42bd98
34a56ac,2c430006
34a56b0,1060000a
34a56b4,2c43006a
34a56b8,29a00
34a56bc,2629823
34a56c0,3c02cccc
34a56c4,3442cccd
34a56c8,2620019
34a56cc,9810
34a56d0,139882
34a56d4,10000015
34a56d8,327300ff
34a56dc,14600013
34a56e0,241300ff
34a56e4,2c4300ba
34a56e8,1060000b
34a56ec,21a00
34a56f0,621023
34a56f4,24429769
34a56f8,3c03cccc
34a56fc,3463cccd
34a5700,430019
34a5704,1010
34a5708,29982
34a570c,139827
34a5710,10000006
34a5714,327300ff
34a5718,3c028046
34a571c,ac40bd94
34a5720,3c028046
34a5724,100000d2
34a5728,ac40bd98
34a572c,3c038046
34a5730,8c62bd98
34a5734,24420001
34a5738,ac62bd98
34a573c,3c028011
34a5740,3442a5d0
34a5744,8c4808c4
34a5748,19000011
34a574c,1001025
34a5750,c05025
34a5754,3c056666
34a5758,24a56667
34a575c,254a0001
34a5760,401825
34a5764,450018
34a5768,2010
34a576c,42083
34a5770,217c3
34a5774,2863000a
34a5778,1060fff8
34a577c,821023
34a5780,15400005
34a5784,3c028040
34a5788,10000002
34a578c,240a0001
34a5790,240a0001
34a5794,3c028040
34a5798,94441e92
34a579c,18800010
34a57a0,801025
34a57a4,3c076666
34a57a8,24e76667
34a57ac,24c60001
34a57b0,401825
34a57b4,470018
34a57b8,2810
34a57bc,52883
34a57c0,217c3
34a57c4,2863000a
34a57c8,1060fff8
34a57cc,a21023
34a57d0,54c00005
34a57d4,1463021
34a57d8,10000002
34a57dc,24060001
34a57e0,24060001
34a57e4,1463021
34a57e8,24d40001
34a57ec,3c028043
34a57f0,2442abc8
34a57f4,94430004
34a57f8,740018
34a57fc,2812
34a5800,3c038043
34a5804,2463aba8
34a5808,94670004
34a580c,a72821
34a5810,597c2
34a5814,2459021
34a5818,129043
34a581c,129023
34a5820,265200a0
34a5824,94420006
34a5828,44820000
34a5830,46800021
34a5834,3c028042
34a5838,d4466b38
34a583c,46260002
34a5840,3c028042
34a5844,d4426b40
34a5848,46201001
34a584c,3c028042
34a5850,d4446b48
34a5854,46240000
34a5858,4620000d
34a585c,44070000
34a5860,94620006
34a5864,44820000
34a586c,46800021
34a5870,46260002
34a5874,46201081
34a5878,3c028042
34a587c,d4406b50
34a5880,46201080
34a5884,46241080
34a5888,4620100d
34a588c,44110000
34a5890,24c20009
34a5894,210c2
34a5898,210c0
34a589c,3a2e823
34a58a0,27a50020
34a58a4,b41021
34a58a8,19400015
34a58ac,a0400000
34a58b0,2549ffff
34a58b4,a94821
34a58b8,a06025
34a58bc,3c0b6666
34a58c0,256b6667
34a58c4,10b0018
34a58c8,1810
34a58cc,31883
34a58d0,817c3
34a58d4,621823
34a58d8,31080
34a58dc,431021
34a58e0,21040
34a58e4,1021023
34a58e8,24420030
34a58ec,a1220000
34a58f0,604025
34a58f4,1201025
34a58f8,1582fff2
34a58fc,2529ffff
34a5900,aa1021
34a5904,2403002f
34a5908,a0430000
34a590c,146102a
34a5910,10400012
34a5914,a63021
34a5918,aa5021
34a591c,3c086666
34a5920,25086667
34a5924,880018
34a5928,1810
34a592c,31883
34a5930,417c3
34a5934,621823
34a5938,31080
34a593c,431021
34a5940,21040
34a5944,821023
34a5948,24420030
34a594c,a0c20000
34a5950,24c6ffff
34a5954,14cafff3
34a5958,602025
34a595c,8e020008
34a5960,24430008
34a5964,ae030008
34a5968,3c03de00
34a596c,ac430000
34a5970,3c038043
34a5974,2463ac20
34a5978,ac430004
34a597c,8e020008
34a5980,24430008
34a5984,ae030008
34a5988,3c03e700
34a598c,ac430000
34a5990,ac400004
34a5994,8e020008
34a5998,24430008
34a599c,ae030008
34a59a0,3c03fc11
34a59a4,34639623
34a59a8,ac430000
34a59ac,3c03ff2f
34a59b0,3463ffff
34a59b4,ac430004
34a59b8,8e030008
34a59bc,24620008
34a59c0,ae020008
34a59c4,3c16fa00
34a59c8,ac760000
34a59cc,3c02dad3
