10,106b5efa
34a1754,24423678
34a1758,40f809
34a175c,2402025
34a1760,8fbf001c
34a1764,8fb20018
34a1768,8fb10014
34a176c,8fb00010
34a1770,3e00008
34a1774,27bd0020
34a1778,27bdffd8
34a177c,afbf0024
34a1780,afb40020
34a1784,afb3001c
34a1788,afb20018
34a178c,afb10014
34a1790,afb00010
34a1794,808025
34a1798,a09825
34a179c,9492001c
34a17a0,c101d00
34a17a4,12a182
34a17a8,408825
34a17ac,8c420008
34a17b0,10400019
34a17b4,2e82001a
34a17b8,c104e52
34a17bc,26240004
34a17c0,14400015
34a17c4,2e82001a
34a17c8,3c028043
34a17cc,8e240004
34a17d0,8e230008
34a17d4,ac4422bc
34a17d8,245122bc
34a17dc,ae230004
34a17e0,123200
34a17e4,30c63f00
34a17e8,26050024
34a17ec,3c028001
34a17f0,24423678
34a17f4,40f809
34a17f8,2602025
34a17fc,24050008
34a1800,3c028000
34a1804,24422e80
34a1808,40f809
34a180c,2202025
34a1810,1000000c
34a1814,8fbf0024
34a1818,1040000a
34a181c,8fbf0024
34a1820,123200
34a1824,30c63f00
34a1828,d43025
34a182c,26050024
34a1830,3c028001
34a1834,24423678
34a1838,40f809
34a183c,2602025
34a1840,8fbf0024
34a1844,8fb40020
34a1848,8fb3001c
34a184c,8fb20018
34a1850,8fb10014
34a1854,8fb00010
34a1858,3e00008
34a185c,27bd0028
34a1860,801025
34a1864,14c00002
34a1868,a6001b
34a186c,7000d
34a1870,2810
34a1874,3812
34a1878,3c03aaaa
34a187c,3463aaab
34a1880,e30019
34a1884,1810
34a1888,31882
34a188c,32040
34a1890,831821
34a1894,31840
34a1898,e31823
34a189c,44850000
34a18a0,4a10004
34a18a4,468000a1
34a18a8,3c048042
34a18ac,d4804ed8
34a18b0,46201080
34a18b4,462010a0
34a18b8,44860000
34a18bc,4c10004
34a18c0,46800021
34a18c4,3c048042
34a18c8,d4844ed8
34a18cc,46240000
34a18d0,46200020
34a18d4,46001083
34a18d8,3c048042
34a18dc,c4844ee0
34a18e0,46022101
34a18e4,24640001
34a18e8,3c068042
34a18ec,24c64ebc
34a18f0,32840
34a18f4,a32821
34a18f8,c52821
34a18fc,90a50001
34a1900,44850000
34a1908,46800020
34a190c,46040002
34a1910,42840
34a1914,a42821
34a1918,c53021
34a191c,90c50001
34a1920,44853000
34a1928,468031a0
34a192c,46023182
34a1930,46060000
34a1934,3c058042
34a1938,c4a64ee4
34a193c,4600303e
34a1944,45030005
34a1948,46060001
34a194c,4600000d
34a1950,44050000
34a1954,10000006
34a1958,30a700ff
34a195c,4600000d
34a1960,44050000
34a1964,3c068000
34a1968,a62825
34a196c,30a700ff
34a1970,3c068042
34a1974,24c64ebc
34a1978,32840
34a197c,a32821
34a1980,c52821
34a1984,90a50002
34a1988,44850000
34a1990,46800020
34a1994,46040002
34a1998,42840
34a199c,a42821
34a19a0,c53021
34a19a4,90c50002
34a19a8,44853000
34a19b0,468031a0
34a19b4,46023182
34a19b8,46060000
34a19bc,3c058042
34a19c0,c4a64ee4
34a19c4,4600303e
34a19cc,45030005
34a19d0,46060001
34a19d4,4600000d
34a19d8,44050000
34a19dc,10000006
34a19e0,30a600ff
34a19e4,4600000d
34a19e8,44050000
34a19ec,3c068000
34a19f0,a62825
34a19f4,30a600ff
34a19f8,32840
34a19fc,a31821
34a1a00,3c088042
34a1a04,25084ebc
34a1a08,681821
34a1a0c,90650000
34a1a10,44850000
34a1a18,46800020
34a1a1c,46040002
34a1a20,41840
34a1a24,641821
34a1a28,681821
34a1a2c,90630000
34a1a30,44832000
34a1a38,46802120
34a1a3c,46022082
34a1a40,46020000
34a1a44,3c038042
34a1a48,c4624ee4
34a1a4c,4600103e
34a1a54,45030005
34a1a58,46020001
34a1a5c,4600000d
34a1a60,44030000
34a1a64,10000006
34a1a68,a0430000
34a1a6c,4600000d
34a1a70,44030000
34a1a74,3c048000
34a1a78,641825
34a1a7c,a0430000
34a1a80,a0470001
34a1a84,3e00008
34a1a88,a0460002
34a1a8c,3c028011
34a1a90,3442a5d0
34a1a94,24030140
34a1a98,a4431424
34a1a9c,90440032
34a1aa0,41840
34a1aa4,641821
34a1aa8,31900
34a1aac,3e00008
34a1ab0,a0430033
34a1ab4,3c048043
34a1ab8,8c83ee08
34a1abc,3c020019
34a1ac0,2442660d
34a1ac4,620018
34a1ac8,1012
34a1acc,3c033c6e
34a1ad0,3463f35f
34a1ad4,431021
34a1ad8,3e00008
34a1adc,ac82ee08
34a1ae0,3c028043
34a1ae4,3e00008
34a1ae8,ac44ee08
34a1aec,3c028045
34a1af0,8c437d50
34a1af4,3c028043
34a1af8,3e00008
34a1afc,ac43ee08
34a1b00,3c048043
34a1b04,8c83ee08
34a1b08,3c020019
34a1b0c,2442660d
34a1b10,620018
34a1b14,1012
34a1b18,3c033c6e
34a1b1c,3463f35f
34a1b20,431021
34a1b24,ac82ee08
34a1b28,21242
34a1b2c,3c033f80
34a1b30,431025
34a1b34,3c038042
34a1b38,c4604ee8
34a1b3c,44821000
34a1b40,3e00008
34a1b44,46001001
34a1b48,3c048043
34a1b4c,8c83ee08
34a1b50,3c020019
34a1b54,2442660d
34a1b58,620018
34a1b5c,1012
34a1b60,3c033c6e
34a1b64,3463f35f
34a1b68,431021
34a1b6c,ac82ee08
34a1b70,21242
34a1b74,3c033f80
34a1b78,431025
34a1b7c,3c038042
34a1b80,c4604eec
34a1b84,44821000
34a1b88,3e00008
34a1b8c,46001001
34a1b90,14800003
34a1b94,3c028043
34a1b98,3e00008
34a1b9c,8c42ee0c
34a1ba0,27bdffe8
34a1ba4,afbf0014
34a1ba8,afb00010
34a1bac,808025
34a1bb0,c1086e4
34a1bb4,42102
34a1bb8,3210000f
34a1bbc,108080
34a1bc0,3c038043
34a1bc4,2463ee0c
34a1bc8,2038021
34a1bcc,8e030000
34a1bd0,431021
34a1bd4,8fbf0014
34a1bd8,8fb00010
34a1bdc,3e00008
34a1be0,27bd0018
34a1be4,3c028011
34a1be8,3442a5d0
34a1bec,8c42135c
34a1bf0,1440006e
34a1bf4,3c02801c
34a1bf8,27bdffe8
34a1bfc,afbf0014
34a1c00,344284a0
34a1c04,944300a4
34a1c08,24020043
34a1c0c,14620018
34a1c10,3c028045
34a1c14,3c02801c
34a1c18,344284a0
34a1c1c,3c030001
34a1c20,431021
34a1c24,80421cbc
34a1c28,14400011
34a1c2c,3c028045
34a1c30,3c028011
34a1c34,3442a5d0
34a1c38,94420edc
34a1c3c,30420020
34a1c40,1440000b
34a1c44,3c028045
34a1c48,c104b57
34a1c4c,24040004
34a1c50,3c028011
34a1c54,3442a5d0
34a1c58,94430edc
34a1c5c,34630020
34a1c60,a4430edc
34a1c64,8c42135c
34a1c68,1440004d
34a1c6c,3c028045
34a1c70,90427d56
34a1c74,1040004b
34a1c78,8fbf0014
34a1c7c,3c038011
34a1c80,3463a5d0
34a1c84,906300b2
34a1c88,30630001
34a1c8c,14600045
34a1c90,2c430006
34a1c94,10600043
34a1c98,21080
34a1c9c,3c038042
34a1ca0,24634ef0
34a1ca4,621021
34a1ca8,8c420000
34a1cac,400008
34a1cb4,3c028011
34a1cb8,3442a5d0
34a1cbc,8c4400a4
34a1cc0,c1086e4
34a1cc4,3084003f
34a1cc8,3c038045
34a1ccc,94637d54
34a1cd0,43102b
34a1cd4,10400030
34a1cd8,8fbf0014
34a1cdc,10000031
34a1ce4,3c028011
34a1ce8,3442a5d0
34a1cec,8c4400a4
34a1cf0,3c02001c
34a1cf4,2442003f
34a1cf8,c1086e4
34a1cfc,822024
34a1d00,3c038045
34a1d04,94637d54
34a1d08,43102b
34a1d0c,10400022
34a1d10,8fbf0014
34a1d14,10000023
34a1d1c,3c028011
34a1d20,3442a5d0
34a1d24,8c4400a4
34a1d28,3c02001c
34a1d2c,c1086e4
34a1d30,822024
34a1d34,3c038045
34a1d38,94637d54
34a1d3c,43102b
34a1d40,10400015
34a1d44,8fbf0014
34a1d48,10000016
34a1d50,3c028011
34a1d54,3442a5d0
34a1d58,844200d0
34a1d5c,3c038045
34a1d60,94637d54
34a1d64,43102a
34a1d68,1040000b
34a1d6c,8fbf0014
34a1d70,1000000c
34a1d78,3c028011
34a1d7c,3442a5d0
34a1d80,8442002e
34a1d84,3c038045
34a1d88,94637d54
34a1d8c,43102a
34a1d90,14400004
34a1d94,8fbf0014
34a1d98,c104b57
34a1d9c,24040003
34a1da0,8fbf0014
34a1da4,3e00008
34a1da8,27bd0018
34a1dac,3e00008
34a1db4,27bdffd8
34a1db8,afbf0024
34a1dbc,afb30020
34a1dc0,afb2001c
34a1dc4,afb10018
34a1dc8,afb00014
34a1dcc,808025
34a1dd0,3c028043
34a1dd4,9446f2d4
34a1dd8,3c128011
34a1ddc,3652a5d0
34a1de0,82421357
34a1de4,21040
34a1de8,3c118010
34a1dec,2631bf00
34a1df0,511021
34a1df4,24051fe0
34a1df8,a62823
34a1dfc,94420000
34a1e00,a22821
34a1e04,30a5ffff
34a1e08,3c138005
34a1e0c,26737030
34a1e10,852821
34a1e14,3c028043
34a1e18,260f809
34a1e1c,8c44f2d0
34a1e20,82421357
34a1e24,21040
34a1e28,511021
34a1e2c,94450000
34a1e30,24a51450
34a1e34,24060068
34a1e38,2052821
34a1e3c,3c048045
34a1e40,260f809
34a1e44,24847d58
34a1e48,8fbf0024
34a1e4c,8fb30020
34a1e50,8fb2001c
34a1e54,8fb10018
34a1e58,8fb00014
34a1e5c,3e00008
34a1e60,27bd0028
34a1e64,10c00009
34a1e68,3c028009
34a1e6c,27bdffe8
34a1e70,afbf0014
34a1e74,24421474
34a1e78,40f809
34a1e80,8fbf0014
34a1e84,3e00008
34a1e88,27bd0018
34a1e8c,3e00008
34a1e94,27bdffd0
34a1e98,afbf002c
34a1e9c,afb60028
34a1ea0,afb50024
34a1ea4,afb40020
34a1ea8,afb3001c
34a1eac,afb20018
34a1eb0,afb10014
34a1eb4,10a00079
34a1eb8,afb00010
34a1ebc,a08025
34a1ec0,24b21450
34a1ec4,3c028043
34a1ec8,9442f2d4
34a1ecc,a22823
34a1ed0,24b11fe0
34a1ed4,a6001352
34a1ed8,26051354
34a1edc,2001825
34a1ee0,1025
34a1ee4,24630002
34a1ee8,9464fffe
34a1eec,441021
34a1ef0,14a3fffc
34a1ef4,3042ffff
34a1ef8,26450068
34a1efc,2401825
34a1f00,24630002
34a1f04,9464fffe
34a1f08,441021
34a1f0c,1465fffc
34a1f10,3042ffff
34a1f14,3c038043
34a1f18,9463f2d4
34a1f1c,33042
34a1f20,2c630002
34a1f24,5460000b
34a1f28,a6021352
34a1f2c,2202025
34a1f30,24840002
34a1f34,9485fffe
34a1f38,451021
34a1f3c,24630001
34a1f40,3063ffff
34a1f44,66282b
34a1f48,14a0fff9
34a1f4c,3042ffff
34a1f50,a6021352
34a1f54,82021357
34a1f58,21040
34a1f5c,3c138010
34a1f60,2673bf00
34a1f64,531021
34a1f68,94440000
34a1f6c,3c150800
34a1f70,24070001
34a1f74,24061450
34a1f78,2002825
34a1f7c,c108799
34a1f80,952021
34a1f84,82021357
34a1f88,24420003
34a1f8c,21040
34a1f90,531021
34a1f94,94440000
34a1f98,24070001
34a1f9c,24061450
34a1fa0,2002825
34a1fa4,c108799
34a1fa8,952021
34a1fac,3c168043
34a1fb0,96c6f2d4
34a1fb4,82021357
34a1fb8,21040
34a1fbc,531021
34a1fc0,24141fe0
34a1fc4,2862023
34a1fc8,94420000
34a1fcc,822021
34a1fd0,3084ffff
34a1fd4,24070001
34a1fd8,2202825
34a1fdc,c108799
34a1fe0,952021
34a1fe4,82021357
34a1fe8,21040
34a1fec,531021
34a1ff0,94440000
34a1ff4,24841450
34a1ff8,3084ffff
34a1ffc,24070001
34a2000,24060068
34a2004,2402825
34a2008,c108799
34a200c,952021
34a2010,96c6f2d4
34a2014,82021357
34a2018,24420003
34a201c,21040
34a2020,531021
34a2024,2862023
34a2028,94420000
34a202c,822021
34a2030,3084ffff
34a2034,24070001
34a2038,2202825
34a203c,c108799
34a2040,952021
34a2044,82021357
34a2048,24420003
34a204c,21040
34a2050,531021
34a2054,94440000
34a2058,24841450
34a205c,3084ffff
34a2060,24070001
34a2064,24060068
34a2068,2402825
34a206c,c108799
34a2070,952021
34a2074,8fbf002c
34a2078,8fb60028
34a207c,8fb50024
34a2080,8fb40020
34a2084,8fb3001c
34a2088,8fb20018
34a208c,8fb10014
34a2090,8fb00010
34a2094,3e00008
34a2098,27bd0030
34a209c,3c028043
34a20a0,8c51f2d0
34a20a4,3c128045
34a20a8,26527d58
34a20ac,3c108011
34a20b0,1000ff88
34a20b4,3610a5d0
34a20b8,27bdffb0
34a20bc,afbf004c
34a20c0,afbe0048
34a20c4,afb70044
34a20c8,afb60040
34a20cc,afb5003c
34a20d0,afb40038
34a20d4,afb30034
34a20d8,afb20030
34a20dc,afb1002c
34a20e0,afb00028
34a20e4,809825
34a20e8,a09025
34a20ec,34058000
34a20f0,3c028000
34a20f4,24422e80
34a20f8,40f809
34a20fc,8e440000
34a2100,3825
34a2104,34068000
34a2108,8e450000
34a210c,c108799
34a2110,3c040800
34a2114,3c028011
34a2118,3442a5d0
34a211c,9442000c
34a2120,afa20024
34a2124,3c158010
34a2128,26b5bf00
34a212c,26a20004
34a2130,afa20020
34a2134,3c178011
34a2138,3c028045
34a213c,afa20018
34a2140,24427d58
34a2144,afa20014
34a2148,3c1e8043
34a214c,3c028043
34a2150,afa20010
34a2154,36f0b924
34a2158,3c118045
34a215c,26317dc0
34a2160,afb5001c
34a2164,96b40000
34a2168,8e450000
34a216c,3c168005
34a2170,26d67030
34a2174,24061354
34a2178,b42821
34a217c,2c0f809
34a2180,36e4a5d0
34a2184,26821450
34a2188,8e450000
34a218c,24060068
34a2190,a22821
34a2194,2c0f809
34a2198,8fa40014
34a219c,97c6f2d4
34a21a0,2861023
34a21a4,24421fe0
34a21a8,8e450000
34a21ac,a22821
34a21b0,8fa20010
34a21b4,2c0f809
34a21b8,8c44f2d0
34a21bc,36e3a5d0
34a21c0,94671352
34a21c4,a4601352
34a21c8,1025
34a21cc,602025
34a21d0,24630002
34a21d4,94840000
34a21d8,441021
34a21dc,1470fffb
34a21e0,3042ffff
34a21e4,8fa30018
34a21e8,24637d58
34a21ec,24630002
34a21f0,9464fffe
34a21f4,441021
34a21f8,1471fffc
34a21fc,3042ffff
34a2200,8fa30010
34a2204,8c64f2d0
34a2208,97c3f2d4
34a220c,33042
34a2210,2c630002
34a2214,14600009
34a221c,24840002
34a2220,9485fffe
34a2224,451021
34a2228,24630001
34a222c,3063ffff
34a2230,66282b
34a2234,14a0fff9
34a2238,3042ffff
34a223c,50e2006a
34a2240,26b50002
34a2244,8fa2001c
34a2248,94540006
34a224c,8e450000
34a2250,3c028005
34a2254,24567030
34a2258,24061354
34a225c,b42821
34a2260,2c0f809
34a2264,36e4a5d0
34a2268,26821450
34a226c,8e450000
34a2270,24060068
34a2274,a22821
34a2278,2c0f809
34a227c,8fa40014
34a2280,97c6f2d4
34a2284,2861023
34a2288,24421fe0
34a228c,8e450000
34a2290,a22821
34a2294,8fa20010
34a2298,2c0f809
34a229c,8c44f2d0
34a22a0,36e3a5d0
34a22a4,94671352
34a22a8,a4601352
34a22ac,1025
34a22b0,602025
34a22b4,24630002
34a22b8,94840000
34a22bc,441021
34a22c0,1470fffb
34a22c4,3042ffff
34a22c8,8fa30018
34a22cc,24637d58
34a22d0,24630002
34a22d4,9464fffe
34a22d8,441021
34a22dc,1471fffc
34a22e0,3042ffff
34a22e4,8fa30010
34a22e8,8c64f2d0
34a22ec,97c3f2d4
34a22f0,33042
34a22f4,2c630002
34a22f8,14600009
34a2300,24840002
34a2304,9485fffe
34a2308,451021
34a230c,24630001
34a2310,3063ffff
34a2314,66282b
34a2318,14a0fff9
34a231c,3042ffff
34a2320,10e2001e
34a2324,8fb6001c
34a2328,96c20000
34a232c,8e440000
34a2330,3c038000
34a2334,24742e80
34a2338,24051fe0
34a233c,280f809
34a2340,822021
34a2344,96c20006
34a2348,8e440000
34a234c,24051fe0
34a2350,280f809
34a2354,822021
34a2358,96c40000
34a235c,8e450000
34a2360,3c140800
34a2364,24070001
34a2368,24061fe0
34a236c,a42821
34a2370,c108799
34a2374,942021
34a2378,96c40006
34a237c,8e450000
34a2380,24070001
34a2384,24061fe0
34a2388,a42821
34a238c,c108799
34a2390,942021
34a2394,10000014
34a2398,26b50002
34a239c,8e420000
34a23a0,8fb4001c
34a23a4,96850006
34a23a8,96840000
34a23ac,452821
34a23b0,442021
34a23b4,3c028005
34a23b8,24427030
34a23bc,40f809
34a23c0,24061fe0
34a23c4,96820000
34a23c8,8e450000
34a23cc,24070001
34a23d0,24061fe0
34a23d4,a22821
34a23d8,3c040800
34a23dc,c108799
34a23e0,442021
34a23e4,26b50002
34a23e8,8fa20020
34a23ec,56a2ff5d
34a23f0,afb5001c
34a23f4,34058000
34a23f8,3c028000
34a23fc,24422e80
34a2400,40f809
34a2404,8e440000
34a2408,3825
34a240c,34068000
34a2410,8e450000
34a2414,c108799
34a2418,3c040800
34a241c,3c028011
34a2420,3442a5d0
34a2424,8fa30024
34a2428,a443000c
34a242c,3c148010
34a2430,9682bf00
34a2434,24420022
34a2438,8e450000
34a243c,3c100001
34a2440,3610c9ee
34a2444,3c118005
34a2448,26317030
34a244c,24060002
34a2450,a22821
34a2454,220f809
34a2458,2702021
34a245c,2695bf00
34a2460,96a20002
34a2464,24420022
34a2468,8e450000
34a246c,26040002
34a2470,24060002
34a2474,a22821
34a2478,220f809
34a247c,2642021
34a2480,9682bf00
34a2484,24420022
34a2488,8e450000
34a248c,26040004
34a2490,24060002
34a2494,a22821
34a2498,220f809
34a249c,2642021
34a24a0,9682bf00
34a24a4,24420024
34a24a8,8e450000
34a24ac,26040006
34a24b0,24060008
34a24b4,a22821
34a24b8,220f809
34a24bc,2642021
34a24c0,96a20002
34a24c4,24420024
34a24c8,8e450000
34a24cc,2604000e
34a24d0,24060008
34a24d4,a22821
34a24d8,220f809
34a24dc,2642021
34a24e0,9682bf00
34a24e4,24420024
34a24e8,8e450000
34a24ec,26040016
34a24f0,24060008
34a24f4,a22821
34a24f8,220f809
34a24fc,2642021
34a2500,9682bf00
34a2504,2442002e
34a2508,8e450000
34a250c,2604001e
34a2510,24060002
34a2514,a22821
34a2518,220f809
34a251c,2642021
34a2520,96a20002
34a2524,2442002e
34a2528,8e450000
34a252c,26040020
34a2530,24060002
34a2534,a22821
34a2538,220f809
34a253c,2642021
34a2540,9682bf00
34a2544,2442002e
34a2548,8e450000
34a254c,26040022
34a2550,24060002
34a2554,a22821
34a2558,220f809
34a255c,2642021
34a2560,9682bf00
34a2564,244200a4
34a2568,8e450000
34a256c,26040026
34a2570,24060004
34a2574,a22821
34a2578,220f809
34a257c,2642021
34a2580,96a20002
34a2584,244200a4
34a2588,8e450000
34a258c,2604002a
34a2590,24060004
34a2594,a22821
34a2598,220f809
34a259c,2642021
34a25a0,9682bf00
34a25a4,244200a4
34a25a8,8e450000
34a25ac,2604002e
34a25b0,24060004
34a25b4,a22821
34a25b8,220f809
34a25bc,2642021
34a25c0,9682bf00
34a25c4,2442002c
34a25c8,8e450000
34a25cc,26040032
34a25d0,24060002
34a25d4,a22821
34a25d8,220f809
34a25dc,2642021
34a25e0,96a20002
34a25e4,2442002c
34a25e8,8e450000
34a25ec,26040034
34a25f0,24060002
34a25f4,a22821
34a25f8,220f809
34a25fc,2642021
34a2600,9682bf00
34a2604,2442002c
34a2608,8e450000
34a260c,26040036
34a2610,24060002
34a2614,a22821
34a2618,220f809
34a261c,2642021
34a2620,9682bf00
34a2624,244200cf
34a2628,8e450000
34a262c,26040038
34a2630,24060001
34a2634,a22821
34a2638,220f809
34a263c,2642021
34a2640,96a20002
34a2644,244200cf
34a2648,8e450000
34a264c,26040039
34a2650,24060001
34a2654,a22821
34a2658,220f809
34a265c,2642021
34a2660,9682bf00
34a2664,244200cf
34a2668,8e450000
34a266c,2604003a
34a2670,24060001
34a2674,a22821
34a2678,220f809
34a267c,2642021
34a2680,8fbf004c
34a2684,8fbe0048
34a2688,8fb70044
34a268c,8fb60040
34a2690,8fb5003c
34a2694,8fb40038
34a2698,8fb30034
34a269c,8fb20030
34a26a0,8fb1002c
34a26a4,8fb00028
34a26a8,3e00008
34a26ac,27bd0050
34a26b0,27bdffd0
34a26b4,afbf002c
34a26b8,afb60028
34a26bc,afb50024
34a26c0,afb40020
34a26c4,afb3001c
34a26c8,afb20018
34a26cc,afb10014
34a26d0,afb00010
34a26d4,809025
34a26d8,a08025
34a26dc,8ca30000
34a26e0,3c150002
34a26e4,959821
34a26e8,8662ca38
34a26ec,21040
34a26f0,3c148010
34a26f4,2694bf00
34a26f8,541021
34a26fc,94560000
34a2700,8662ca50
34a2704,21040
34a2708,541021
34a270c,94440000
34a2710,3c118005
34a2714,26317030
34a2718,24061fe0
34a271c,762821
34a2720,220f809
34a2724,642021
34a2728,8e030000
34a272c,8662ca50
34a2730,24420003
34a2734,21040
34a2738,541021
34a273c,94440000
34a2740,24061fe0
34a2744,762821
34a2748,220f809
34a274c,642021
34a2750,24070001
34a2754,34068000
34a2758,8e050000
34a275c,c108799
34a2760,3c040800
34a2764,8664ca50
34a2768,41040
34a276c,541021
34a2770,94540000
34a2774,26820022
34a2778,8e050000
34a277c,3403e4f7
34a2780,832021
34a2784,42040
34a2788,24060002
34a278c,a22821
34a2790,220f809
34a2794,2442021
34a2798,26820024
34a279c,8e050000
34a27a0,8664ca50
34a27a4,2484393e
34a27a8,420c0
34a27ac,24840004
34a27b0,24060008
34a27b4,a22821
34a27b8,220f809
34a27bc,2442021
34a27c0,2682002e
34a27c4,8e050000
34a27c8,8664ca50
34a27cc,3403e506
34a27d0,832021
34a27d4,42040
34a27d8,24060002
34a27dc,a22821
34a27e0,220f809
34a27e4,2442021
34a27e8,268200a4
34a27ec,8e050000
34a27f0,8664ca50
34a27f4,24847285
34a27f8,42080
34a27fc,24060004
34a2800,a22821
34a2804,220f809
34a2808,2442021
34a280c,2682002c
34a2810,8e050000
34a2814,8664ca50
34a2818,3403e510
34a281c,832021
34a2820,42040
34a2824,24060002
34a2828,a22821
34a282c,220f809
34a2830,2442021
34a2834,269400cf
34a2838,8e050000
34a283c,8664ca50
34a2840,26b5ca26
34a2844,952021
34a2848,24060001
34a284c,b42821
34a2850,220f809
34a2854,2442021
34a2858,8fbf002c
34a285c,8fb60028
34a2860,8fb50024
34a2864,8fb40020
34a2868,8fb3001c
34a286c,8fb20018
34a2870,8fb10014
34a2874,8fb00010
34a2878,3e00008
34a287c,27bd0030
34a2880,27bdffd0
34a2884,afbf002c
34a2888,afb50028
34a288c,afb40024
34a2890,afb30020
34a2894,afb2001c
34a2898,afb10018
34a289c,afb00014
34a28a0,a08025
34a28a4,3c020002
34a28a8,829821
34a28ac,8662ca38
34a28b0,21040
34a28b4,3c128010
34a28b8,2652bf00
34a28bc,521021
34a28c0,94550000
34a28c4,8ca40000
34a28c8,3c118000
34a28cc,26312e80
34a28d0,24051fe0
34a28d4,220f809
34a28d8,952021
34a28dc,8e050000
34a28e0,3c140800
34a28e4,24070001
34a28e8,24061fe0
34a28ec,b52821
34a28f0,c108799
34a28f4,2b42021
34a28f8,8662ca38
34a28fc,24420003
34a2900,21040
34a2904,521021
34a2908,94520000
34a290c,8e040000
34a2910,24051fe0
34a2914,220f809
34a2918,922021
34a291c,8e050000
34a2920,24070001
34a2924,24061fe0
34a2928,b22821
34a292c,c108799
34a2930,2542021
34a2934,8fbf002c
34a2938,8fb50028
34a293c,8fb40024
34a2940,8fb30020
34a2944,8fb2001c
34a2948,8fb10018
34a294c,8fb00014
34a2950,3e00008
34a2954,27bd0030
34a2958,27bdffe8
34a295c,afbf0014
34a2960,afb00010
34a2964,c108799
34a2968,e08025
34a296c,3c028043
34a2970,9446f2d4
34a2974,3c028011
34a2978,3442a5d0
34a297c,80431357
34a2980,31840
34a2984,3c028010
34a2988,2442bf00
34a298c,621821
34a2990,24021fe0
34a2994,461023
34a2998,94630000
34a299c,431021
34a29a0,3042ffff
34a29a4,2003825
34a29a8,3c038043
34a29ac,8c65f2d0
34a29b0,3c040800
34a29b4,c108799
34a29b8,442021
34a29bc,8fbf0014
34a29c0,8fb00010
34a29c4,3e00008
34a29c8,27bd0018
34a29cc,27bdffd0
34a29d0,afbf002c
34a29d4,afb50028
34a29d8,afb40024
34a29dc,afb30020
34a29e0,afb2001c
34a29e4,afb10018
34a29e8,afb00014
34a29ec,a08825
34a29f0,e09025
34a29f4,3c028011
34a29f8,3442a5d0
34a29fc,80421357
34a2a00,21040
34a2a04,3c038010
34a2a08,2463bf00
34a2a0c,431021
34a2a10,94450000
34a2a14,24b31450
34a2a18,233a821
34a2a1c,3c148000
34a2a20,26942e80
34a2a24,24050b90
34a2a28,280f809
34a2a2c,2a02025
34a2a30,24050068
34a2a34,3c108045
34a2a38,280f809
34a2a3c,26047d58
34a2a40,26027d58
34a2a44,24440008
34a2a48,2403ffff
34a2a4c,a040001e
34a2a50,a0430026
34a2a54,24420001
34a2a58,5444fffd
34a2a5c,a040001e
34a2a60,24060068
34a2a64,3c058045
34a2a68,24a57d58
34a2a6c,3c028005
34a2a70,24427030
34a2a74,40f809
34a2a78,2a02025
34a2a7c,3c028040
34a2a80,8c421bb4
34a2a84,1040000b
34a2a88,3c028040
34a2a8c,24421bb4
34a2a90,2332821
34a2a94,90440003
34a2a98,94430000
34a2a9c,a31821
34a2aa0,a0640000
34a2aa4,24420004
34a2aa8,8c430000
34a2aac,5460fffa
34a2ab0,90440003
34a2ab4,2403825
34a2ab8,34068000
34a2abc,2202825
34a2ac0,c108799
34a2ac4,3c040800
34a2ac8,8fbf002c
34a2acc,8fb50028
34a2ad0,8fb40024
34a2ad4,8fb30020
34a2ad8,8fb2001c
34a2adc,8fb10018
34a2ae0,8fb00014
34a2ae4,3e00008
34a2ae8,27bd0030
34a2aec,24a20002
34a2af0,24a50082
34a2af4,24065700
34a2af8,24070004
34a2afc,9443fffe
34a2b00,50660008
34a2b04,24420004
34a2b08,50600006
34a2b0c,24420004
34a2b10,94430000
34a2b14,2c630004
34a2b18,54600001
34a2b1c,a4470000
34a2b20,24420004
34a2b24,5445fff6
34a2b28,9443fffe
34a2b2c,3e00008
34a2b34,3c028011
34a2b38,3442a5d0
34a2b3c,8c431360
34a2b40,1060002b
34a2b44,1025
34a2b48,2c620004
34a2b4c,10400028
34a2b50,2402ffff
34a2b54,3c02801c
34a2b58,344284a0
34a2b5c,8c4900b0
34a2b60,91220000
34a2b64,24040014
34a2b68,10440020
34a2b6c,306b00ff
34a2b70,306300ff
34a2b74,33080
34a2b78,1202025
34a2b7c,24070018
34a2b80,3c0a00ff
34a2b84,354affff
34a2b88,24080014
34a2b8c,54470010
34a2b90,24840008
34a2b94,8c830004
34a2b98,6a1824
34a2b9c,661821
34a2ba0,1231821
34a2ba4,1601025
34a2ba8,8c65fffc
34a2bac,50a00004
34a2bb0,2442ffff
34a2bb4,21600
34a2bb8,1000000d
34a2bbc,21603
34a2bc0,304200ff
34a2bc4,1440fff8
34a2bc8,2463fffc
34a2bcc,24840008
34a2bd0,90820000
34a2bd4,1448ffed
34a2bdc,10000004
34a2be0,1025
34a2be4,10000002
34a2be8,2402ffff
34a2bec,1025
34a2bf0,3c038045
34a2bf4,3e00008
34a2bf8,a0627dc0
34a2bfc,27bdffd8
34a2c00,afbf0024
34a2c04,87a2003e
34a2c08,afa20018
34a2c0c,87a2003a
34a2c10,afa20014
34a2c14,73c00
34a2c18,73c03
34a2c1c,afa70010
34a2c20,63c00
34a2c24,73c03
34a2c28,24a6ffe0
34a2c2c,3c058043
34a2c30,c1052c3
34a2c34,24a59218
34a2c38,8fbf0024
