10,106a9efa
34a9044,a
34a9048,5
34a904c,21506c61
34a9050,7941734d
34a9054,616e6966
34a9058,65737430
34a9060,bd1400
34a9064,bd1300
34a9068,15c6300
34a906c,de2f00
34a9070,806a2e48
34a9074,806a2e64
34a9078,806a2e80
34a907c,806a2e9c
34a9080,806a2eb8
34a9084,806a2e48
34a9088,806a2e64
34a908c,806a2e80
34a9090,806a2e9c
34a9094,806a2eb8
34a9098,3f800000
34a909c,3f000000
34a90a0,41c80000
34a90a4,41200000
34a90a8,3fa00000
34a90ac,40000000
34a90b0,40200000
34a90b4,42480000
34a90b8,3f8facc5
34a90bc,3f64115e
34a90c0,3f800000
34a90c4,3f000000
34a90c8,4f000000
34a90cc,806a3aa8
34a90d0,806a3aa8
34a90d4,806a3a40
34a90d8,806a3aa8
34a90dc,806a3aa8
34a90e0,806a3aa8
34a90e4,806a3aa8
34a90e8,806a3aa8
34a90ec,806a3aa8
34a90f0,806a3aa8
34a90f4,806a3aa8
34a90f8,806a3aa8
34a90fc,806a3a00
34a9100,806a3a20
34a9104,806a3a60
34a9108,806a3a60
34a910c,806a3a80
34a9110,806a3a80
34a9114,806a3e28
34a9118,806a3e28
34a911c,806a3dd0
34a9120,806a3e28
34a9124,806a3e28
34a9128,806a3e28
34a912c,806a3e28
34a9130,806a3e28
34a9134,806a3e28
34a9138,806a3e28
34a913c,806a3e28
34a9140,806a3e28
34a9144,806a3d90
34a9148,806a3db0
34a914c,806a3df0
34a9150,806a3df0
34a9154,806a3e10
34a9158,806a3e10
34a915c,42480000
34a9160,41200000
34a9164,2a000000
34a9168,426c0000
34a916c,c2dc0000
34a9170,43000000
34a9174,43590000
34a9178,806a5570
34a917c,806a5570
34a9180,806a5508
34a9184,806a5570
34a9188,806a5570
34a918c,806a5570
34a9190,806a5570
34a9194,806a5570
34a9198,806a5570
34a919c,806a5570
34a91a0,806a5570
34a91a4,806a5570
34a91a8,806a54c8
34a91ac,806a54e8
34a91b0,806a5528
34a91b4,806a5528
34a91b8,806a5548
34a91bc,806a5548
34a91c0,e01010e0
34a91c4,e01010e0
34a91c8,1010e0e0
34a91cc,1010e0e0
34a91d0,10e0e010
34a91d4,10000000
34a91d8,41f00000
34a91e0,3f800000
34a91e4,4f000000
34a91e8,3f800000
34a91ec,3fc00000
34a91f0,806a5e00
34a91f4,806a5d14
34a91f8,806a5d44
34a91fc,806a5d7c
34a9200,806a5db0
34a9204,806a5dd8
34a9208,2d000000
34a920c,5f
34a9210,10
34a9214,10
34a9218,a001e
34a921c,140032
34a9220,21
34a9224,2002c
34a923c,10022
34a9240,3002d
34a9258,20023
34a925c,1002b
34a9274,30024
34a9278,12003a
34a9290,40025
34a9294,10003b
34a92ac,50026
34a92b0,11003c
34a92c8,60027
34a92cc,13003d
34a92e4,70028
34a92e8,15003e
34a9300,80029
34a9304,16003f
34a931c,9002a
34a9320,170040
34a9338,a002b
34a933c,140041
34a9354,b002d
34a9358,5002f
34a9370,c002e
34a9374,60030
34a938c,d002f
34a9390,70031
34a93a8,e0030
34a93ac,80032
34a93c4,f0031
34a93c8,90033
34a93e0,100032
34a93e4,a0034
34a93fc,110033
34a9400,b0035
34a9418,120034
34a941c,c0036
34a9434,130035
34a9438,d0037
34a9450,140036
34a9454,e0038
34a946c,150037
34a9470,f0039
34a9488,3ff80000
34a9490,406e0000
34a9498,3ff00000
34a94a0,40080000
34a94a8,73697a65
34a94ac,203d2025
34a94b0,780a6d61
34a94b4,78467265
34a94b8,65203d20
34a94bc,25780a66
34a94c0,72656520
34a94c4,3d202578
34a94c8,a616c6c
34a94cc,6f63203d
34a94d0,2025780a
34a94d4,5a656c64
34a94d8,61417265
34a94dc,6e613a0a
34a94e0,6d617846
34a94e4,72656520
34a94e8,3d202578
34a94ec,a667265
34a94f0,65203d20
34a94f4,25780a61
34a94f8,6c6c6f63
34a94fc,203d2025
34a9500,78000000
34a9504,52616e64
34a9508,6f206172
34a950c,656e6120
34a9510,6f766572
34a9514,666c6f77
34a9518,21000000
34a9578,7f024429
34a957c,3c334133
34a9580,41334633
34a9584,44297f02
34a95b4,5409
34a95b8,4dc548ff
34a95bc,41ff43ff
34a95c0,47ff49ff
34a95c4,43ff20c5
34a95c8,c0000
34a95f4,3f75
34a95f8,49ff33ff
34a95fc,28ff2dff
34a9600,33ff39ff
34a9604,3cff00ff
34a9608,770000
34a9634,329d
34a9638,37ff1bff
34a963c,21ff28ff
34a9640,2fff35ff
34a9644,3cff00ff
34a9648,9d0000
34a9674,329e
34a9678,35ff21ff
34a967c,28ff06ff
34a9680,9ff3cff
34a9684,42ff00ff
34a9688,9e0000
34a96b4,359e
34a96b8,39ff27ff
34a96bc,2eff00ff
34a96c0,2ff42ff
34a96c4,48ff00ff
34a96c8,9e0000
34a96f4,3a9e
34a96f8,3eff2eff
34a96fc,35ff00ff
34a9700,dff48ff
34a9704,4dff00ff
34a9708,9e0000
34a9734,3e9e
34a9738,42ff35ff
34a973c,3bff1bff
34a9740,27ff4dff
34a9744,53ff00ff
34a9748,9e0000
34a9774,439e
34a9778,47ff3bff
34a977c,41ff47ff
34a9780,4dff52ff
34a9784,58ff00ff
34a9788,9e0000
34a97b4,4d9e
34a97b8,4dff41ff
34a97bc,47ff4dff
34a97c0,52ff57ff
34a97c4,5cff00ff
34a97c8,9e0000
34a97e4,3f04474f
34a97e8,3e663e66
34a97ec,43664666
34a97f0,48664d66
34a97f4,57665bc5
34a97f8,53ff47ff
34a97fc,4dff52ff
34a9800,57ff5cff
34a9804,60ff0eff
34a9808,19c56666
34a980c,66666466
34a9810,61665f66
34a9814,5c665a66
34a9818,504f3f04
34a9820,6605
34a9824,4ec34bff
34a9828,41ff41ff
34a982c,45ff48ff
34a9830,4cff4fff
34a9834,55ff59ff
34a9838,4fff4dff
34a983c,52ff57ff
34a9840,5cff60ff
34a9844,64ff61ff
34a9848,67ff66ff
34a984c,64ff62ff
34a9850,60ff5dff
34a9854,5bff57ff
34a9858,49ff0ec3
34a985c,50000
34a9860,3958
34a9864,44ff31ff
34a9868,20ff25ff
34a986c,2bff31ff
34a9870,38ff3eff
34a9874,44ff49ff
34a9878,4dff52ff
34a987c,57ff5cff
34a9880,60ff64ff
34a9884,68ff67ff
34a9888,64ff60ff
34a988c,5cff58ff
34a9890,53ff4eff
34a9894,48ff43ff
34a9898,32ff00ff
34a989c,580000
34a98a0,2f71
34a98a4,36ff1dff
34a98a8,1fff26ff
34a98ac,2dff34ff
34a98b0,3aff41ff
34a98b4,47ff4cff
34a98b8,52ff57ff
34a98bc,5cff60ff
34a98c0,64ff68ff
34a98c4,67ff64ff
34a98c8,60ff5bff
34a98cc,57ff51ff
34a98d0,4cff46ff
34a98d4,40ff3aff
34a98d8,27ff00ff
34a98dc,710000
34a98e0,2f71
34a98e4,36ff21ff
34a98e8,16ff00ff
34a98ec,ff00ff
34a98f0,2cff47ff
34a98f4,4cff52ff
34a98f8,57ff5cff
34a98fc,60ff64ff
34a9900,67ff67ff
34a9904,64ff60ff
34a9908,5bff57ff
34a990c,52ff0dff
34a9910,ff00ff
34a9914,aff33ff
34a9918,21ff00ff
34a991c,710000
34a9920,3371
34a9924,3aff28ff
34a9928,22ff0fff
34a992c,13ff19ff
34a9930,39ff4cff
34a9934,52ff57ff
34a9938,5bff60ff
34a993c,64ff67ff
34a9940,67ff64ff
34a9944,60ff5cff
34a9948,57ff52ff
34a994c,4cff1dff
34a9950,12ff14ff
34a9954,19ff2dff
34a9958,1bff00ff
34a995c,710000
34a9960,3871
34a9964,3dff2fff
34a9968,33ff3aff
34a996c,40ff46ff
34a9970,4cff51ff
34a9974,57ff5bff
34a9978,60ff64ff
34a997c,67ff68ff
34a9980,64ff60ff
34a9984,5cff57ff
34a9988,52ff4cff
34a998c,47ff41ff
34a9990,3aff34ff
34a9994,2dff26ff
34a9998,12ff00ff
34a999c,710000
34a99a0,3569
34a99a4,37ff33ff
34a99a8,3aff40ff
34a99ac,46ff4cff
34a99b0,51ff57ff
34a99b4,5bff60ff
34a99b8,64ff67ff
34a99bc,68ff64ff
34a99c0,60ff5cff
34a99c4,57ff52ff
34a99c8,4dff47ff
34a99cc,41ff3aff
34a99d0,34ff2dff
34a99d4,26ff1fff
34a99d8,6ff00ff
34a99dc,690000
34a99e0,1e21
34a99e4,2f600ff
34a99e8,ff00ff
34a99ec,ff00ff
34a99f0,ff00ff
34a99f4,2ff1eff
34a99f8,60ff68ff
34a99fc,64ff60ff
34a9a00,5cff57ff
34a9a04,52ff2cff
34a9a08,6ff00ff
34a9a0c,ff00ff
34a9a10,ff00ff
34a9a14,ff00ff
34a9a18,ff00f6
34a9a1c,210000
34a9a24,3b00ae
34a9a28,cc00cc
34a9a2c,cc00cc
34a9a30,cc00cc
34a9a34,cc03ec
34a9a38,62ff64ff
34a9a3c,60ff5cff
34a9a40,57ff52ff
34a9a44,4dff00ff
34a9a48,ec00cc
34a9a4c,cc00cc
34a9a50,cc00cc
34a9a54,cc00cc
34a9a58,ae003b
34a9a74,5f9e
34a9a78,65ff60ff
34a9a7c,5cff57ff
34a9a80,52ff4dff
34a9a84,47ff00ff
34a9a88,9e0000
34a9ab4,659e
34a9ab8,63ff5cff
34a9abc,57ff52ff
34a9ac0,4dff47ff
34a9ac4,41ff00ff
34a9ac8,9e0000
34a9af4,649e
34a9af8,61ff58ff
34a9afc,53ff35ff
34a9b00,31ff41ff
34a9b04,3bff00ff
34a9b08,9e0000
34a9b34,609e
34a9b38,5eff53ff
34a9b3c,4dff00ff
34a9b40,ff3bff
34a9b44,35ff00ff
34a9b48,9e0000
34a9b74,5d9e
34a9b78,5bff4dff
34a9b7c,48ff00ff
34a9b80,6ff35ff
34a9b84,2eff00ff
34a9b88,9e0000
34a9bb4,5a9e
34a9bb8,57ff48ff
34a9bbc,42ff03ff
34a9bc0,cff2eff
34a9bc4,28ff00ff
34a9bc8,9e0000
34a9bf4,559e
34a9bf8,53ff42ff
34a9bfc,3cff2dff
34a9c00,28ff28ff
34a9c04,1fff00ff
34a9c08,9e0000
34a9c34,4b91
34a9c38,44ff33ff
34a9c3c,35ff2fff
34a9c40,28ff1fff
34a9c44,7ff00ff
34a9c48,900000
34a9c74,1229
34a9c78,f700ff
34a9c7c,ff00ff
34a9c80,ff00ff
34a9c84,ff00f8
34a9c88,2e0000
34a9cb8,30008c
34a9cbc,990099
34a9cc0,990099
34a9cc4,8c0030
34a9d60,db000
34a9d64,db000
34a9d68,db000
34a9d6c,cb000
34a9d70,cb000
34a9d74,ca000
34a9d7c,db000
34a9d80,db000
34a9d98,e8ac00
34a9d9c,e8ac00
34a9da0,e8ac00
34a9da4,e8ac00
34a9dcc,d77d0
34a9dd0,2e3ab0
34a9dd4,7d0c90
34a9dd8,8ffffffd
34a9ddc,c96e00
34a9de0,2e4ac00
34a9de4,effffff4
34a9de8,ab0e500
34a9dec,c95e000
34a9df0,e59c000
34a9e08,79000
34a9e0c,5ceeb40
34a9e10,cc8a990
34a9e14,da79000
34a9e18,8ecb400
34a9e1c,4adda0
34a9e20,797e2
34a9e24,c88aae0
34a9e28,6ceed70
34a9e2c,79000
34a9e30,79000
34a9e40,6dea0000
34a9e44,c94d6000
34a9e48,c94d6033
34a9e4c,6deb6bc6
34a9e50,8cb600
34a9e54,7ca4cec4
34a9e58,3109c3bb
34a9e5c,9c3bb
34a9e60,2ced4
34a9e78,4cefb00
34a9e7c,ad50000
34a9e80,8e30000
34a9e84,9ec0000
34a9e88,7e4db0ab
34a9e8c,bb05e8aa
34a9e90,bc008ed6
34a9e94,7e936ed0
34a9e98,8ded9ea
34a9eb0,ca000
34a9eb4,ca000
34a9eb8,ca000
34a9ebc,ca000
34a9ee0,c900
34a9ee4,7e200
34a9ee8,cb000
34a9eec,e8000
34a9ef0,6f3000
34a9ef4,8e0000
34a9ef8,8e0000
34a9efc,6f4000
34a9f00,e8000
34a9f04,cb000
34a9f08,7e200
34a9f0c,c900
34a9f18,bb0000
34a9f1c,5e4000
34a9f20,ca000
34a9f24,ad000
34a9f28,7e100
34a9f2c,6f400
34a9f30,6f400
34a9f34,7e100
34a9f38,ad000
34a9f3c,ca000
34a9f40,5e4000
34a9f44,bb0000
34a9f58,a8000
34a9f5c,c8a8ab0
34a9f60,3beda10
34a9f64,3beda10
34a9f68,c8a8ab0
34a9f6c,a8000
34a9f94,ca000
34a9f98,ca000
34a9f9c,ca000
34a9fa0,affffff8
34a9fa4,ca000
34a9fa8,ca000
34a9fac,ca000
34a9fe4,dd000
34a9fe8,ec000
34a9fec,4f8000
34a9ff0,9d0000
34aa014,dffb00
34aa054,ec000
34aa058,ec000
34aa070,bc0
34aa074,4e60
34aa078,bc00
34aa07c,3e800
34aa080,ad000
34aa084,1e9000
34aa088,9e2000
34aa08c,da0000
34aa090,7e30000
34aa094,cb00000
34aa098,6e500000
34aa0a8,3ceeb00
34aa0ac,bd57e90
34aa0b0,e900bd0
34aa0b4,5f7009e0
34aa0b8,6f6cb9e0
34aa0bc,5f7009e0
34aa0c0,e900bd0
34aa0c4,bd57e90
34aa0c8,3ceeb00
34aa0e0,affe000
34aa0e4,8e000
34aa0e8,8e000
34aa0ec,8e000
34aa0f0,8e000
34aa0f4,8e000
34aa0f8,8e000
34aa0fc,8e000
34aa100,8ffffe0
34aa118,8deea00
34aa11c,c837e90
34aa120,cc0
34aa124,2ea0
34aa128,bd20
34aa12c,bd400
34aa130,bd4000
34aa134,bd40000
34aa138,2fffffd0
34aa150,7ceea00
34aa154,c837e90
34aa158,cb0
34aa15c,27e90
34aa160,bffb00
34aa164,27da0
34aa168,ad0
34aa16c,5c627db0
34aa170,9deeb30
34aa188,2de00
34aa18c,bde00
34aa190,7d9e00
34aa194,2d79e00
34aa198,bb09e00
34aa19c,6e409e00
34aa1a0,9ffffff7
34aa1a4,9e00
34aa1a8,9e00
34aa1c0,cffff50
34aa1c4,ca00000
34aa1c8,ca00000
34aa1cc,ceeea00
34aa1d0,38e90
34aa1d4,bc0
34aa1d8,bc0
34aa1dc,5c638e90
34aa1e0,9deda00
34aa1f8,aeec30
34aa1fc,ae83980
34aa200,e900000
34aa204,4faeec40
34aa208,6fd55dc0
34aa20c,5f9009e0
34aa210,e9009e0
34aa214,cd55dc0
34aa218,3ceec40
34aa230,5fffffd0
34aa234,da0
34aa238,7e40
34aa23c,cc00
34aa240,4e800
34aa244,ad000
34aa248,da000
34aa24c,8e4000
34aa250,cc0000
34aa268,5ceec30
34aa26c,dc45db0
34aa270,e900bd0
34aa274,bc45d90
34aa278,4dffc20
34aa27c,1db45cc0
34aa280,5f6009e0
34aa284,2eb35cd0
34aa288,7deec50
34aa2a0,6deeb00
34aa2a4,db37e90
34aa2a8,5f500bd0
34aa2ac,5f500be0
34aa2b0,db37ee0
34aa2b4,6dedbe0
34aa2b8,bc0
34aa2bc,9749e70
34aa2c0,5ded800
34aa2e0,ec000
34aa2e4,ec000
34aa2f4,ec000
34aa2f8,ec000
34aa318,ec000
34aa31c,ec000
34aa32c,dd000
34aa330,ec000
34aa334,4f8000
34aa338,9d0000
34aa350,29c8
34aa354,7bed93
34aa358,8dda4000
34aa35c,8dda4000
34aa360,7bec93
34aa364,29c8
34aa38c,affffff8
34aa398,affffff8
34aa3c0,ac810000
34aa3c4,4adeb600
34aa3c8,6add6
34aa3cc,6add6
34aa3d0,4adeb600
34aa3d4,ac810000
34aa3f0,4beec30
34aa3f4,9a46ea0
34aa3f8,1da0
34aa3fc,2cd30
34aa400,cc100
34aa404,e9000
34aa40c,e9000
34aa410,e9000
34aa428,1aeed70
34aa42c,cd739e4
34aa430,7e2000c9
34aa434,ba0aeeca
34aa438,d76e64da
34aa43c,d69c00aa
34aa440,d76e64da
34aa444,ba0aeeca
34aa448,6e400000
34aa44c,ad83000
34aa450,8dee90
34aa460,3ed000
34aa464,9de600
34aa468,cbcb00
34aa46c,3e8ad00
34aa470,8e26f60
34aa474,cc00ea0
34aa478,2effffd0
34aa47c,8e5008f5
34aa480,cd0001ea
34aa498,effec40
34aa49c,e905dc0
34aa4a0,e900ae0
34aa4a4,e905dc0
34aa4a8,efffd50
34aa4ac,e904bd2
34aa4b0,e9005f6
34aa4b4,e904be3
34aa4b8,effed80
34aa4d0,9ded80
34aa4d4,8e936b0
34aa4d8,db00000
34aa4dc,3f900000
34aa4e0,5f700000
34aa4e4,1e900000
34aa4e8,db00000
34aa4ec,8e947b0
34aa4f0,9ded80
34aa508,5ffed800
34aa50c,5f65ae80
34aa510,5f600cd0
34aa514,5f6009e0
34aa518,5f6009f0
34aa51c,5f6009e0
34aa520,5f600cd0
34aa524,5f65ae80
34aa528,5ffed800
34aa540,dffffe0
34aa544,db00000
34aa548,db00000
34aa54c,db00000
34aa550,dffffc0
34aa554,db00000
34aa558,db00000
34aa55c,db00000
34aa560,dfffff0
34aa578,bfffff4
34aa57c,bd00000
34aa580,bd00000
34aa584,bd00000
34aa588,bffffc0
34aa58c,bd00000
34aa590,bd00000
34aa594,bd00000
34aa598,bd00000
34aa5b0,1aeed60
34aa5b4,be738a0
34aa5b8,4e900000
34aa5bc,8f400000
34aa5c0,9f10bff2
34aa5c4,7f4007f2
34aa5c8,4e9007f2
34aa5cc,be739f2
34aa5d0,1beed90
34aa5e8,5f6009e0
34aa5ec,5f6009e0
34aa5f0,5f6009e0
34aa5f4,5f6009e0
34aa5f8,5fffffe0
34aa5fc,5f6009e0
34aa600,5f6009e0
34aa604,5f6009e0
34aa608,5f6009e0
34aa620,dffffb0
34aa624,db000
34aa628,db000
34aa62c,db000
34aa630,db000
34aa634,db000
34aa638,db000
34aa63c,db000
34aa640,dffffb0
34aa658,cfff40
34aa65c,7f40
34aa660,7f40
34aa664,7f40
34aa668,7f40
34aa66c,7f30
34aa670,75009e00
34aa674,8d64dc00
34aa678,2beec500
34aa690,5f6009e7
34aa694,5f609e70
34aa698,5f69e700
34aa69c,5fbe8000
34aa6a0,5fedb000
34aa6a4,5f87e800
34aa6a8,5f60ae40
34aa6ac,5f601dc0
34aa6b0,5f6006ea
34aa6c8,cc00000
34aa6cc,cc00000
34aa6d0,cc00000
34aa6d4,cc00000
34aa6d8,cc00000
34aa6dc,cc00000
34aa6e0,cc00000
34aa6e4,cc00000
34aa6e8,cfffff7
34aa700,afa00cf8
34aa704,aed02ee8
34aa708,add59be8
34aa70c,adaac8e8
34aa710,ad5de1e8
34aa714,ad0db0e8
34aa718,ad0000e8
34aa71c,ad0000e8
34aa720,ad0000e8
34aa738,5fc008e0
34aa73c,5fe608e0
34aa740,5fcb08e0
34aa744,5f7e48e0
34aa748,5f5ca8e0
34aa74c,5f57e8e0
34aa750,5f50dce0
34aa754,5f509ee0
34aa758,5f502ee0
34aa770,4ceeb20
34aa774,cd56ea0
34aa778,3e800ae0
34aa77c,7f5008f2
34aa780,7f4008f4
34aa784,7f5008f2
34aa788,3e800ae0
34aa78c,cd56eb0
34aa790,4ceeb20
34aa7a8,dffed60
34aa7ac,db05ce2
34aa7b0,db006f6
34aa7b4,db006f6
34aa7b8,db05ce2
34aa7bc,dffed60
34aa7c0,db00000
34aa7c4,db00000
34aa7c8,db00000
34aa7e0,4ceeb20
34aa7e4,cd56ea0
34aa7e8,3e800ae0
34aa7ec,7f5008f2
34aa7f0,7f4008f4
34aa7f4,7f5008f1
34aa7f8,3e800ad0
34aa7fc,cd56ea0
34aa800,4cefc20
34aa804,ae50
34aa808,c80
34aa818,5ffeeb20
34aa81c,5f717eb0
34aa820,5f700cd0
34aa824,5f716ea0
34aa828,5fffea00
34aa82c,5f72ae40
34aa830,5f700db0
34aa834,5f7008e5
34aa838,5f7000db
34aa850,6ceeb30
34aa854,dc45a90
34aa858,4f600000
34aa85c,ec60000
34aa860,5ceeb40
34aa864,6cc0
34aa868,8e0
34aa86c,c735cd0
34aa870,8deec50
34aa888,cffffffb
34aa88c,db000
34aa890,db000
34aa894,db000
34aa898,db000
34aa89c,db000
34aa8a0,db000
34aa8a4,db000
34aa8a8,db000
34aa8c0,4f7009e0
34aa8c4,4f7009e0
34aa8c8,4f7009e0
34aa8cc,4f7009e0
34aa8d0,4f7009e0
34aa8d4,3f7009e0
34aa8d8,2e700ad0
34aa8dc,dc45dc0
34aa8e0,5ceec40
34aa8f8,ad0003e8
34aa8fc,6f5008e3
34aa900,e900bc0
34aa904,bc00d90
34aa908,8e15e40
34aa90c,2e7ad00
34aa910,cbca00
34aa914,9de600
34aa918,3ed000
34aa930,e80000ad
34aa934,da0000cb
34aa938,cb0000da
34aa93c,ac0ec0e8
34aa940,8d6de1e5
34aa944,6e9bd8e0
34aa948,1ec8acd0
34aa94c,de37ec0
34aa950,cd00ea0
34aa968,6e7007e7
34aa96c,ad21db0
34aa970,2daad20
34aa974,7ee700
34aa978,3ee200
34aa97c,bdda00
34aa980,7e67e60
34aa984,3ea00bd0
34aa988,bd2004e9
34aa9a0,ae2005e8
34aa9a4,2da00cc0
34aa9a8,7e57e50
34aa9ac,ccda00
34aa9b0,4ed200
34aa9b4,db000
34aa9b8,db000
34aa9bc,db000
34aa9c0,db000
34aa9d8,efffff8
34aa9dc,bd3
34aa9e0,7e70
34aa9e4,3ea00
34aa9e8,bd100
34aa9ec,8e5000
34aa9f0,4e90000
34aa9f4,cc00000
34aa9f8,1ffffffa
34aaa08,4ffc00
34aaa0c,4f5000
34aaa10,4f5000
34aaa14,4f5000
34aaa18,4f5000
34aaa1c,4f5000
34aaa20,4f5000
34aaa24,4f5000
34aaa28,4f5000
34aaa2c,4f5000
34aaa30,4f5000
34aaa34,4ffc00
34aaa48,6e500000
34aaa4c,cb00000
34aaa50,7e30000
34aaa54,da0000
34aaa58,9e2000
34aaa5c,1e9000
34aaa60,ad000
34aaa64,3e800
34aaa68,bc00
34aaa6c,4e60
34aaa70,bc0
34aaa78,dfe000
34aaa7c,8e000
34aaa80,8e000
34aaa84,8e000
34aaa88,8e000
34aaa8c,8e000
34aaa90,8e000
34aaa94,8e000
34aaa98,8e000
34aaa9c,8e000
34aaaa0,8e000
34aaaa4,dfe000
34aaab8,5ed200
34aaabc,dcdb00
34aaac0,ad25e80
34aaac4,7e5007e5
34aab1c,fffffffd
34aab24,2ca0000
34aab28,2c9000
34aab68,5ceeb10
34aab6c,b936da0
34aab70,bc0
34aab74,8deffc0
34aab78,3e930bd0
34aab7c,4f827ed0
34aab80,aeedbd0
34aab90,d900000
34aab94,d900000
34aab98,d900000
34aab9c,d900000
34aaba0,dbdec40
34aaba4,de65dc0
34aaba8,db008e0
34aabac,da007f2
34aabb0,db008e0
34aabb4,de64db0
34aabb8,dbdec40
34aabd8,8ded70
34aabdc,7e936a0
34aabe0,cc00000
34aabe4,db00000
34aabe8,cc00000
34aabec,7e936a0
34aabf0,8ded70
34aac00,bc0
34aac04,bc0
34aac08,bc0
34aac0c,bc0
34aac10,5dedcc0
34aac14,dc48ec0
34aac18,5f600cc0
34aac1c,7f300bc0
34aac20,5f600cc0
34aac24,dc48ec0
34aac28,5dedcc0
34aac48,3beec30
34aac4c,cd54cc0
34aac50,4f6007e0
34aac54,6ffffff3
34aac58,4f500000
34aac5c,cc538c0
34aac60,3beec60
34aac70,5ded0
34aac74,cb200
34aac78,d9000
34aac7c,e8000
34aac80,dffffd0
34aac84,e8000
34aac88,e8000
34aac8c,e8000
34aac90,e8000
34aac94,e8000
34aac98,e8000
34aacb8,5dedcc0
34aacbc,dc48ec0
34aacc0,5f600cc0
34aacc4,7f300bc0
34aacc8,5f600cc0
34aaccc,dc48ec0
34aacd0,5dedcb0
34aacd4,ca0
34aacd8,9947e60
34aacdc,4cee900
34aace0,da00000
34aace4,da00000
34aace8,da00000
34aacec,da00000
34aacf0,dbded40
34aacf4,de65da0
34aacf8,db00bc0
34aacfc,da00bc0
34aad00,da00bc0
34aad04,da00bc0
34aad08,da00bc0
34aad18,bc000
34aad28,9ffc000
34aad2c,bc000
34aad30,bc000
34aad34,bc000
34aad38,bc000
34aad3c,bc000
34aad40,effffe0
34aad50,7e000
34aad60,7ffe000
34aad64,7e000
34aad68,7e000
34aad6c,7e000
34aad70,7e000
34aad74,7e000
34aad78,7e000
34aad7c,7e000
34aad80,1bd000
34aad84,dfe7000
34aad88,bc00000
34aad8c,bc00000
34aad90,bc00000
34aad94,bc00000
34aad98,bc03dc2
34aad9c,bc3db00
34aada0,bddc000
34aada4,bfce500
34aada8,bd0cd10
34aadac,bc03db0
34aadb0,bc007e8
34aadc0,eff4000
34aadc4,5f4000
34aadc8,5f4000
34aadcc,5f4000
34aadd0,5f4000
34aadd4,5f4000
34aadd8,5f4000
34aaddc,5f4000
34aade0,4f5000
34aade4,ea000
34aade8,8efb0
34aae08,8dddaec0
34aae0c,8e4dc5e4
34aae10,8d0cb0e6
34aae14,8d0ba0e7
34aae18,8d0ba0e7
34aae1c,8d0ba0e7
34aae20,8d0ba0e7
34aae40,dbded40
34aae44,de65da0
34aae48,db00bc0
34aae4c,da00bc0
34aae50,da00bc0
34aae54,da00bc0
34aae58,da00bc0
34aae78,4ceeb20
34aae7c,cd56da0
34aae80,1e700ad0
34aae84,5f6008e0
34aae88,1e700ad0
34aae8c,cd46db0
34aae90,4ceeb20
34aaeb0,dbdec30
34aaeb4,de65db0
34aaeb8,db009e0
34aaebc,da007e0
34aaec0,db008e0
34aaec4,de65db0
34aaec8,dbeec40
34aaecc,d900000
34aaed0,d900000
34aaed4,d900000
34aaee8,4cedcc0
34aaeec,cc47ec0
34aaef0,1e700cc0
34aaef4,5f600bc0
34aaef8,2e700cc0
34aaefc,cc47ec0
34aaf00,5cedbc0
34aaf04,ac0
34aaf08,ac0
34aaf0c,ac0
34aaf20,ccdef9
34aaf24,ce8300
34aaf28,cb0000
34aaf2c,ca0000
34aaf30,ca0000
34aaf34,ca0000
34aaf38,ca0000
34aaf58,4ceea10
34aaf5c,bd45b60
34aaf60,bd40000
34aaf64,3bddb20
34aaf68,4da0
34aaf6c,b945ea0
34aaf70,5ceeb20
34aaf88,8e0000
34aaf8c,8e0000
34aaf90,6fffffb0
34aaf94,8e0000
34aaf98,8e0000
34aaf9c,8e0000
34aafa0,8e0000
34aafa4,6e7000
34aafa8,befb0
34aafc8,da00bc0
34aafcc,da00bc0
34aafd0,da00bc0
34aafd4,da00bc0
34aafd8,da00bc0
34aafdc,bd47ec0
34aafe0,5dedbc0
34ab000,6e3007e3
34ab004,d900bc0
34ab008,ad01e80
34ab00c,5e48e20
34ab010,dacb00
34ab014,9de700
34ab018,3ee000
34ab038,e80000ac
34ab03c,ca0000ca
34ab040,ac0db0e7
34ab044,6e3dd5e2
34ab048,eabcad0
34ab04c,ce79eb0
34ab050,ae15f80
34ab070,3da00bc0
34ab074,6e69e40
34ab078,9ee700
34ab07c,2ed000
34ab080,ccda00
34ab084,9e46e70
34ab088,6e7009e4
34ab0a8,6e5005e5
34ab0ac,da00bd0
34ab0b0,9e00e90
34ab0b4,3e78e30
34ab0b8,cccc00
34ab0bc,7ee700
34ab0c0,de000
34ab0c4,da000
34ab0c8,8e5000
34ab0cc,dea0000
34ab0e0,bffffc0
34ab0e4,5e70
34ab0e8,3d900
34ab0ec,cb000
34ab0f0,bd2000
34ab0f4,9e40000
34ab0f8,dffffc0
34ab108,6dea0
34ab10c,bd300
34ab110,cb000
34ab114,cb000
34ab118,5ea000
34ab11c,bfd2000
34ab120,7e9000
34ab124,db000
34ab128,cb000
34ab12c,cb000
34ab130,bd400
34ab134,5dea0
34ab140,ca000
34ab144,ca000
34ab148,ca000
34ab14c,ca000
34ab150,ca000
34ab154,ca000
34ab158,ca000
34ab15c,ca000
34ab160,ca000
34ab164,ca000
34ab168,ca000
34ab16c,ca000
34ab170,ca000
34ab178,bed3000
34ab17c,4e9000
34ab180,da000
34ab184,ca000
34ab188,bc400
