10,10736efa
3498ec0,afbf001c
3498ec4,afb10018
3498ec8,afb00014
3498ecc,808825
3498ed0,a08025
3498ed4,c106370
3498ed8,a02025
3498edc,1040000f
3498ee0,1825
3498ee4,24020022
3498ee8,12020003
3498eec,2402002e
3498ef0,1602000b
3498ef4,601025
3498ef8,c1063a1
3498efc,2202025
3498f00,10400006
3498f04,1825
3498f08,c106384
3498f0c,2002025
3498f10,c106392
3498f14,2202025
3498f18,24030001
3498f1c,601025
3498f20,8fbf001c
3498f24,8fb10018
3498f28,8fb00014
3498f2c,3e00008
3498f30,27bd0020
3498f34,27bdffe8
3498f38,afbf0014
3498f3c,c10633a
3498f44,3c038011
3498f48,3463a5d0
3498f4c,24040001
3498f50,442004
3498f54,8c620b9c
3498f58,441025
3498f5c,ac620b9c
3498f60,8fbf0014
3498f64,3e00008
3498f68,27bd0018
3498f6c,27bdffe8
3498f70,afbf0014
3498f74,c10633a
3498f7c,3c048011
3498f80,3484a5d0
3498f84,24030001
3498f88,431804
3498f8c,31827
3498f90,8c820b9c
3498f94,621824
3498f98,ac830b9c
3498f9c,8fbf0014
3498fa0,3e00008
3498fa4,27bd0018
3498fa8,27bdffe8
3498fac,afbf0014
3498fb0,afb00010
3498fb4,c10633a
3498fb8,808025
3498fbc,24030001
3498fc0,431804
3498fc4,3c028011
3498fc8,3442a5d0
3498fcc,8c420b9c
3498fd0,621824
3498fd4,3182b
3498fd8,2605ffd3
3498fdc,30a5ffff
3498fe0,2ca5000b
3498fe4,10a0000c
3498fe8,601025
3498fec,3c048040
3498ff0,948455ac
3498ff4,14800009
3498ff8,8fbf0014
3498ffc,3c028011
3499000,3442a5d0
3499004,8042008a
3499008,202802a
349900c,56000001
3499010,24030001
3499014,601025
3499018,8fbf0014
349901c,8fb00010
3499020,3e00008
3499024,27bd0018
3499028,27bdffe8
349902c,afbf0014
3499030,c10633a
3499038,3c038011
349903c,3463a5d0
3499040,24440004
3499044,24020001
3499048,821004
349904c,8c640b9c
3499050,441025
3499054,ac620b9c
3499058,8fbf0014
349905c,3e00008
3499060,27bd0018
3499064,27bdffe8
3499068,afbf0014
349906c,c10633a
3499074,24430004
3499078,24020001
349907c,621004
3499080,3c038011
3499084,3463a5d0
3499088,8c630b9c
349908c,431024
3499090,2102b
3499094,8fbf0014
3499098,3e00008
349909c,27bd0018
34990a0,27bdffd8
34990a4,afbf0024
34990a8,afb30020
34990ac,afb2001c
34990b0,afb10018
34990b4,afb00014
34990b8,c106370
34990bc,808825
34990c0,1040001b
34990c4,2201025
34990c8,2e22002c
34990cc,54400004
34990d0,24020021
34990d4,2402002d
34990d8,10000002
34990dc,24120037
34990e0,2412002b
34990e4,232182b
34990e8,10600003
34990ec,408025
34990f0,26300001
34990f4,3210ffff
34990f8,10000005
34990fc,409825
3499100,3210ffff
3499104,250182b
3499108,54600001
349910c,2608025
3499110,12110007
3499114,2201025
3499118,c1063a1
349911c,2002025
3499120,5040fff7
3499124,26100001
3499128,2008825
349912c,2201025
3499130,8fbf0024
3499134,8fb30020
3499138,8fb2001c
349913c,8fb10018
3499140,8fb00014
3499144,3e00008
3499148,27bd0028
349914c,27bdffd8
3499150,afbf0024
3499154,afb30020
3499158,afb2001c
349915c,afb10018
3499160,afb00014
3499164,c106370
3499168,808825
349916c,1040001b
3499170,2201025
3499174,2e22002c
3499178,54400004
349917c,24120021
3499180,2412002d
3499184,10000002
3499188,24020037
349918c,2402002b
3499190,251182b
3499194,10600003
3499198,408025
349919c,2630ffff
34991a0,3210ffff
34991a4,10000005
34991a8,409825
34991ac,3210ffff
34991b0,212182b
34991b4,54600001
34991b8,2608025
34991bc,12110007
34991c0,2201025
34991c4,c1063a1
34991c8,2002025
34991cc,5040fff7
34991d0,2610ffff
34991d4,2008825
34991d8,2201025
34991dc,8fbf0024
34991e0,8fb30020
34991e4,8fb2001c
34991e8,8fb10018
34991ec,8fb00014
34991f0,3e00008
34991f4,27bd0028
34991f8,27bdffd0
34991fc,afbf002c
3499200,afb60028
3499204,afb50024
3499208,afb40020
349920c,afb3001c
3499210,afb20018
3499214,afb10014
3499218,afb00010
349921c,a09825
3499220,4a600
3499224,14a603
3499228,3c028011
349922c,3442a5d0
3499230,451021
3499234,a0540074
3499238,24110001
349923c,3c128011
3499240,3652a5d0
3499244,3c168006
3499248,36d6fb50
349924c,3c15801c
3499250,36b584a0
3499254,2630ffff
3499258,2501021
349925c,8042006c
3499260,14530007
3499264,2501021
3499268,2511021
349926c,a0540068
3499270,3225ffff
3499274,2c0f809
3499278,2a02025
349927c,2501021
3499280,80420044
3499284,14530003
3499288,2508021
349928c,2511021
3499290,a0540040
3499294,8202004e
3499298,54530004
349929c,26310001
34992a0,2511021
34992a4,a054004a
34992a8,26310001
34992ac,24020004
34992b0,1622ffe9
34992b4,2630ffff
34992b8,8fbf002c
34992bc,8fb60028
34992c0,8fb50024
34992c4,8fb40020
34992c8,8fb3001c
34992cc,8fb20018
34992d0,8fb10014
34992d4,8fb00010
34992d8,3e00008
34992dc,27bd0030
34992e0,27bdffe8
34992e4,afbf0014
34992e8,afb00010
34992ec,c1063a1
34992f0,808025
34992f4,10400008
34992f8,8fbf0014
34992fc,c1063ea
3499300,2002025
3499304,14400004
3499308,8fbf0014
349930c,c1063cd
3499310,2002025
3499314,8fbf0014
3499318,8fb00010
349931c,3e00008
3499320,27bd0018
3499324,27bdffe8
3499328,afbf0014
349932c,c1063ea
3499330,24040037
3499334,8fbf0014
3499338,3e00008
349933c,27bd0018
3499340,27bdffe8
3499344,afbf0014
3499348,afb00010
349934c,3086ffff
3499350,24c3ffd5
3499354,3063ffff
3499358,2c630003
349935c,14600006
3499360,a08025
3499364,24c6ffd1
3499368,30c6ffff
349936c,2cc6000a
3499370,10c0000b
3499374,2001025
3499378,c106342
3499380,10400006
3499384,402025
3499388,c1063ea
3499390,2c420001
3499394,21023
3499398,2028024
349939c,2001025
34993a0,8fbf0014
34993a4,8fb00010
34993a8,3e00008
34993ac,27bd0018
34993b0,27bdffc8
34993b4,afbf0034
34993b8,afb70030
34993bc,afb6002c
34993c0,afb50028
34993c4,afb40024
34993c8,afb30020
34993cc,afb2001c
34993d0,afb10018
34993d4,afb00014
34993d8,80b025
34993dc,a08825
34993e0,c09025
34993e4,a025
34993e8,1025
34993ec,a09825
34993f0,3c108011
34993f4,3610a5d0
34993f8,6be00
34993fc,17be03
3499400,3c158006
3499404,36b5fb50
3499408,2021821
349940c,80630074
3499410,54710019
3499414,24420001
3499418,2021021
349941c,a0570074
3499420,82020069
3499424,5262000a
3499428,24140001
349942c,8202006a
3499430,52620009
3499434,24140002
3499438,8202006b
349943c,16620015
3499440,24140004
3499444,24140003
3499448,10000004
349944c,24020003
3499450,10000002
3499454,24020001
3499458,24020002
349945c,2021021
3499460,a0570068
3499464,2802825
3499468,2a0f809
349946c,2c02025
3499470,10000009
3499474,26820001
3499478,21400
349947c,21403
3499480,28430018
3499484,1460ffe1
3499488,2021821
349948c,10000004
3499490,2402825
3499494,26820001
3499498,1000ffdb
349949c,24140001
34994a0,c1063af
34994a4,2202025
34994a8,541025
34994ac,2102b
34994b0,8fbf0034
34994b4,8fb70030
34994b8,8fb6002c
34994bc,8fb50028
34994c0,8fb40024
34994c4,8fb30020
34994c8,8fb2001c
34994cc,8fb10018
34994d0,8fb00014
34994d4,3e00008
34994d8,27bd0038
34994dc,27bdffe8
34994e0,afbf0014
34994e4,c1063a1
34994e8,24040033
34994ec,1440000e
34994f4,c1063a1
34994f8,24040034
34994fc,1440000a
3499504,c1063a1
3499508,24040035
349950c,14400006
3499514,c1063a1
3499518,24040036
349951c,401825
3499520,10600005
3499524,24020037
3499528,c1063ea
349952c,24040036
3499530,2102b
3499534,24420036
3499538,8fbf0014
349953c,3e00008
3499540,27bd0018
3499544,27bdffe8
3499548,afbf0014
349954c,c1063a1
3499550,2404002f
3499554,10400005
349955c,c1063ea
3499560,2404002f
3499564,5040000a
3499568,2403002d
349956c,c1063a1
3499570,24040031
3499574,10400006
3499578,24030037
349957c,c1063ea
3499580,24040031
3499584,14400002
3499588,24030037
349958c,2403002d
3499590,601025
3499594,8fbf0014
3499598,3e00008
349959c,27bd0018
34995a0,3c02801d
34995a4,3442aa30
34995a8,80420683
34995ac,38420006
34995b0,3e00008
34995b4,2c420001
34995b8,3c028011
34995bc,3442a5d0
34995c0,8c430b9c
34995c4,310c2
34995c8,319c2
34995cc,431026
34995d0,3042000f
34995d4,10400032
34995d8,3c028011
34995dc,3442a5d0
34995e0,94420ef6
34995e4,30430100
34995e8,1060000a
34995ec,30430200
34995f0,3c038011
34995f4,3463a5d0
34995f8,94630ee4
34995fc,30631000
3499600,54600004
3499604,30430200
3499608,a08001db
349960c,3e00008
3499610,240270a5
3499614,1060000b
3499618,30430400
349961c,3c038011
3499620,3463a5d0
3499624,94630ee4
3499628,30632000
349962c,54600005
3499630,30430400
3499634,24020002
3499638,a08201db
349963c,3e00008
3499640,240270c4
3499644,5060000b
3499648,30420800
349964c,3c038011
3499650,3463a5d0
3499654,94630ee4
3499658,30634000
349965c,54600005
3499660,30420800
3499664,24020001
3499668,a08201db
349966c,3e00008
3499670,240270c5
3499674,1040001c
349967c,3c028011
3499680,3442a5d0
3499684,84430ee4
3499688,460001e
349968c,240270ac
3499690,24020003
3499694,a08201db
3499698,3e00008
349969c,240270c6
34996a0,3442a5d0
34996a4,94420ef6
34996a8,30430800
34996ac,14600010
34996b0,30430400
34996b4,14600010
34996b8,3c038011
34996bc,3463a5d0
34996c0,94640ef4
34996c4,30830010
34996c8,30420100
34996cc,621025
34996d0,1440000b
34996d4,30840008
34996d8,1080000a
34996dc,240270a1
34996e0,3e00008
34996e4,240270a6
34996e8,3e00008
34996ec,240270ac
34996f0,3e00008
34996f4,240270ac
34996f8,3e00008
34996fc,240270c7
3499700,240270c7
3499704,3e00008
349970c,27bdffe0
3499710,afbf001c
3499714,afb20018
3499718,afb10014
349971c,afb00010
3499720,808025
3499724,908201db
3499728,21040
349972c,3c038042
3499730,2463a4ac
3499734,431021
3499738,84440000
349973c,3c028011
3499740,3442a5d0
3499744,94420034
3499748,44102a
349974c,1040000a
3499750,a08825
3499754,240570a8
3499758,3c02800d
349975c,3442ce80
3499760,40f809
3499764,2202025
3499768,24020001
349976c,a20201dc
3499770,10000077
3499774,24020005
3499778,42023
349977c,42400
3499780,3c028007
3499784,244221cc
3499788,40f809
349978c,42403
3499790,920201db
3499794,54400009
3499798,920301db
349979c,3c028011
34997a0,3442a5d0
34997a4,94430ee4
34997a8,34631000
34997ac,a4430ee4
34997b0,c10640a
34997b4,24040024
34997b8,920301db
34997bc,24020002
34997c0,54620009
34997c4,920301db
34997c8,3c028011
34997cc,3442a5d0
34997d0,94430ee4
34997d4,34632000
34997d8,a4430ee4
34997dc,c10640a
34997e0,24040025
34997e4,920301db
34997e8,24020001
34997ec,54620009
34997f0,920301db
34997f4,3c028011
34997f8,3442a5d0
34997fc,94430ee4
3499800,34634000
3499804,a4430ee4
3499808,c10640a
349980c,24040026
3499810,920301db
3499814,24020003
3499818,14620009
349981c,3c028011
3499820,3442a5d0
3499824,94430ee4
3499828,24048000
349982c,641825
3499830,a4430ee4
3499834,c10640a
3499838,24040027
349983c,3c028011
3499840,3442a5d0
3499844,8c420b9c
3499848,291c2
349984c,3252000f
3499850,210c2
3499854,3042000f
3499858,1242002f
349985c,2402000f
3499860,c1063ea
3499864,24040025
3499868,1040000c
3499870,c106419
3499874,24040025
3499878,14400008
349987c,240570c4
3499880,3c02800d
3499884,3442ce80
3499888,40f809
349988c,2202025
3499890,24020002
3499894,10000031
3499898,a20201db
349989c,c1063ea
34998a0,24040026
34998a4,1040000c
34998ac,c106419
34998b0,24040026
34998b4,14400008
34998b8,240570c5
34998bc,3c02800d
34998c0,3442ce80
34998c4,40f809
34998c8,2202025
34998cc,24020001
34998d0,10000022
34998d4,a20201db
34998d8,c1063ea
34998dc,24040027
34998e0,1040000d
34998e4,2402000f
34998e8,c106419
34998ec,24040027
34998f0,14400009
34998f4,2402000f
34998f8,240570c6
34998fc,3c02800d
3499900,3442ce80
3499904,40f809
3499908,2202025
349990c,24020003
3499910,10000012
3499914,a20201db
3499918,16420008
349991c,240570a7
3499920,240570a9
3499924,3c02800d
3499928,3442ce80
349992c,40f809
3499930,2202025
3499934,10000006
3499938,24020006
349993c,3c02800d
3499940,3442ce80
3499944,40f809
3499948,2202025
349994c,24020008
3499950,a20201db
3499954,24020001
3499958,a60201ec
349995c,8fbf001c
3499960,8fb20018
3499964,8fb10014
3499968,8fb00010
349996c,3e00008
3499970,27bd0020
3499974,3c028011
3499978,3442a5d0
349997c,84420ef6
3499980,21027
3499984,217c2
3499988,3e00008
349998c,21040
3499990,3c028042
3499994,24030001
3499998,ac43e66c
349999c,3c038042
34999a0,8c62e670
34999a4,2c440006
34999a8,50800001
34999ac,24020005
34999b0,3e00008
34999b4,ac62e670
34999b8,27bdffb8
34999bc,afbf0044
34999c0,afbe0040
34999c4,afb6003c
34999c8,afb50038
34999cc,afb40034
34999d0,afb30030
34999d4,afb2002c
34999d8,afb10028
34999dc,afb00024
34999e0,3a0f025
34999e4,3c028040
34999e8,9442136c
34999ec,10400136
34999f0,3a0a825
34999f4,3c02801d
34999f8,3442aa30
34999fc,8c42066c
3499a00,3c033000
3499a04,24630483
3499a08,431024
3499a0c,1440012e
3499a10,808025
3499a14,3c02801c
3499a18,344284a0
3499a1c,8c430008
3499a20,3c02800f
3499a24,8c4213ec
3499a28,54620128
3499a2c,2a0e825
3499a30,3c028011
3499a34,3442a5d0
3499a38,8c47135c
3499a3c,14e00122
3499a40,3c02800e
3499a44,3442f1b0
3499a48,8c420000
3499a4c,30420020
3499a50,1440011d
3499a54,3c028042
3499a58,8c43e66c
3499a5c,24020001
3499a60,1062000a
3499a64,3c02801c
3499a68,344284a0
3499a6c,3c030001
3499a70,431021
3499a74,94430934
3499a78,24020006
3499a7c,54620113
3499a80,2a0e825
3499a84,10000009
3499a88,3c038042
3499a8c,344284a0
3499a90,3c030001
3499a94,431021
3499a98,94430934
3499a9c,24020006
3499aa0,14620007
3499aa4,3c028042
3499aa8,3c038042
3499aac,8c62e670
3499ab0,3042001f
3499ab4,ac62e670
3499ab8,10000022
3499abc,241300ff
3499ac0,8c42e670
3499ac4,2c430006
3499ac8,1060000a
3499acc,2c43006a
3499ad0,29a00
3499ad4,2629823
3499ad8,3c02cccc
3499adc,3442cccd
3499ae0,2620019
3499ae4,9810
3499ae8,139882
3499aec,10000015
3499af0,327300ff
3499af4,14600013
3499af8,241300ff
3499afc,2c4300ba
3499b00,1060000b
3499b04,21a00
3499b08,621023
3499b0c,24429769
3499b10,3c03cccc
3499b14,3463cccd
3499b18,430019
3499b1c,1010
3499b20,29982
3499b24,139827
3499b28,10000006
3499b2c,327300ff
3499b30,3c028042
3499b34,ac40e66c
3499b38,3c028042
3499b3c,100000e2
3499b40,ac40e670
3499b44,3c038042
3499b48,8c62e670
3499b4c,24420001
3499b50,ac62e670
3499b54,3c028011
3499b58,3442a5d0
3499b5c,8c4808c4
3499b60,19000011
3499b64,1001025
3499b68,e05025
3499b6c,3c056666
3499b70,24a56667
3499b74,254a0001
3499b78,401825
3499b7c,450018
3499b80,2010
3499b84,42083
3499b88,217c3
3499b8c,2863000a
3499b90,1060fff8
3499b94,821023
3499b98,15400005
3499b9c,3c028040
3499ba0,10000002
3499ba4,240a0001
3499ba8,240a0001
3499bac,3c028040
3499bb0,9445136e
3499bb4,18a00010
3499bb8,a01025
3499bbc,3c066666
3499bc0,24c66667
3499bc4,24e70001
3499bc8,401825
3499bcc,460018
3499bd0,2010
3499bd4,42083
3499bd8,217c3
3499bdc,2863000a
3499be0,1060fff8
3499be4,821023
3499be8,54e00005
3499bec,1473821
3499bf0,10000002
3499bf4,24070001
3499bf8,24070001
3499bfc,1473821
3499c00,24f40001
3499c04,3c028042
3499c08,2442ac38
3499c0c,94430004
3499c10,740018
3499c14,2012
3499c18,3c038042
3499c1c,2463ac18
3499c20,94660004
3499c24,862021
3499c28,497c2
3499c2c,2449021
3499c30,129043
3499c34,129023
3499c38,265200a0
3499c3c,94420006
3499c40,44820000
3499c48,46800021
3499c4c,3c028042
3499c50,d446a860
3499c54,46260002
3499c58,3c028042
3499c5c,d442a868
3499c60,46201001
3499c64,3c028042
3499c68,d444a870
3499c6c,46240000
3499c70,4620000d
3499c74,44060000
3499c78,94620006
3499c7c,44820000
3499c84,46800021
3499c88,46260002
3499c8c,46201081
3499c90,3c028042
3499c94,d440a878
3499c98,46201080
3499c9c,46241080
3499ca0,4620100d
3499ca4,44110000
3499ca8,24e20009
3499cac,210c2
3499cb0,210c0
3499cb4,3a2e823
3499cb8,27a40020
3499cbc,941021
3499cc0,19400015
3499cc4,a0400000
3499cc8,2549ffff
3499ccc,894821
3499cd0,806025
3499cd4,3c0b6666
3499cd8,256b6667
3499cdc,10b0018
3499ce0,1810
3499ce4,31883
3499ce8,817c3
3499cec,621823
3499cf0,31080
3499cf4,431021
3499cf8,21040
3499cfc,1021023
3499d00,24420030
3499d04,a1220000
3499d08,604025
3499d0c,1201025
3499d10,144cfff2
3499d14,2529ffff
3499d18,8a1021
3499d1c,2403002f
3499d20,a0430000
3499d24,147102a
3499d28,10400012
3499d2c,873821
3499d30,8a5021
3499d34,3c086666
3499d38,25086667
3499d3c,a80018
3499d40,1810
3499d44,31883
3499d48,517c3
3499d4c,621823
3499d50,31080
3499d54,431021
3499d58,21040
3499d5c,a21023
3499d60,24420030
3499d64,a0e20000
3499d68,24e7ffff
3499d6c,1547fff3
3499d70,602825
3499d74,8e020008
3499d78,24430008
3499d7c,ae030008
3499d80,3c03de00
3499d84,ac430000
3499d88,3c038042
3499d8c,2463ac88
3499d90,ac430004
3499d94,8e020008
3499d98,24430008
3499d9c,ae030008
3499da0,3c03e700
3499da4,ac430000
3499da8,ac400004
3499dac,8e020008
3499db0,24430008
3499db4,ae030008
3499db8,3c03fc11
3499dbc,34639623
3499dc0,ac430000
3499dc4,3c03ff2f
3499dc8,3463ffff
3499dcc,ac430004
3499dd0,8e030008
3499dd4,24620008
3499dd8,ae020008
3499ddc,3c16fa00
3499de0,ac760000
3499de4,3c02dad3
3499de8,24420b00
3499dec,2621025
3499df0,ac620004
3499df4,c1062af
3499df8,2402825
3499dfc,3c028042
3499e00,9442ac3c
3499e04,540018
3499e08,a012
3499e0c,292a021
3499e10,8e020008
3499e14,24430008
3499e18,ae030008
3499e1c,ac560000
3499e20,3c03f4ec
3499e24,24633000
3499e28,2639825
3499e2c,ac530004
3499e30,3c028042
3499e34,8c46e670
3499e38,63042
3499e3c,24070001
3499e40,30c6000f
3499e44,3c128042
3499e48,2645ac18
3499e4c,c103b98
3499e50,2002025
3499e54,2645ac18
3499e58,94a20006
3499e5c,afa20018
3499e60,94a20004
3499e64,afa20014
3499e68,afb10010
3499e6c,2803825
3499e70,3025
3499e74,c103cd3
3499e78,2002025
3499e7c,c106313
3499e80,2002025
3499e84,3c028042
3499e88,9442e654
3499e8c,1440000f
3499e90,2a0e825
3499e94,8e020008
3499e98,24430008
3499e9c,ae030008
3499ea0,3c03e900
3499ea4,ac430000
3499ea8,ac400004
3499eac,8e020008
3499eb0,24430008
3499eb4,ae030008
3499eb8,3c03df00
3499ebc,ac430000
3499ec0,10000002
3499ec4,ac400004
3499ec8,2a0e825
3499ecc,3c0e825
3499ed0,8fbf0044
3499ed4,8fbe0040
3499ed8,8fb6003c
3499edc,8fb50038
3499ee0,8fb40034
3499ee4,8fb30030
3499ee8,8fb2002c
3499eec,8fb10028
3499ef0,8fb00024
3499ef4,3e00008
3499ef8,27bd0048
3499efc,3c028040
3499f00,a0404ad0
3499f04,3c028040
3499f08,3e00008
3499f0c,ac404ad4
3499f10,3c038042
3499f14,3c028060
3499f18,24421000
3499f1c,3e00008
3499f20,ac62e674
3499f24,3082000f
3499f28,10400009
3499f2c,3c038042
3499f30,417c3
3499f34,21702
3499f38,821821
3499f3c,3063000f
3499f40,431023
3499f44,24420010
3499f48,822021
3499f4c,3c038042
3499f50,8c62e674
3499f54,442021
3499f58,3e00008
3499f5c,ac64e674
3499f60,27bdffe8
3499f64,afbf0014
3499f68,afb00010
3499f6c,808025
3499f70,c1067c9
3499f74,8c840008
3499f78,402025
3499f7c,ae020000
3499f80,8e060008
3499f84,3c028000
3499f88,24420df0
3499f8c,40f809
3499f90,8e050004
3499f94,8fbf0014
3499f98,8fb00010
3499f9c,3e00008
3499fa0,27bd0018
3499fa4,3c02800f
3499fa8,a0401640
3499fac,3c028042
3499fb0,a040e678
3499fb4,3c028011
3499fb8,3442a5d0
3499fbc,8c420004
3499fc0,14400086
3499fc4,3c028011
3499fc8,3442a5d0
3499fcc,8c421360
3499fd0,2c420004
3499fd4,10400081
3499fd8,3c028011
3499fdc,3442a5d0
3499fe0,8c420000
3499fe4,240301fd
3499fe8,14430005
3499fec,3c038011
3499ff0,3c02800f
3499ff4,24030001
3499ff8,3e00008
3499ffc,a0431640
349a000,3463a5d0
349a004,94630ed6
349a008,30630100
349a00c,1460000a
349a010,3c038011
349a014,24030157
349a018,10430003
349a01c,240301f9
349a020,14430005
349a024,3c038011
349a028,3c02800f
349a02c,24030002
349a030,3e00008
349a034,a0431640
349a038,3463a5d0
349a03c,94630edc
349a040,30640400
349a044,54800016
349a048,3c028011
349a04c,240404da
349a050,10440005
349a054,2404ffbf
349a058,441024
349a05c,2404019d
349a060,14440005
349a064,3c02801c
349a068,3c02800f
349a06c,24030003
349a070,3e00008
349a074,a0431640
349a078,344284a0
349a07c,944200a4
349a080,2442ffa8
349a084,2c420002
349a088,10400005
349a08c,3c028011
349a090,3c02800f
349a094,24030003
349a098,3e00008
349a09c,a0431640
349a0a0,3442a5d0
349a0a4,8c4200a4
349a0a8,30420007
349a0ac,24040007
349a0b0,5444001f
349a0b4,30630200
349a0b8,3c028011
349a0bc,3442a5d0
349a0c0,8c42037c
349a0c4,30420002
349a0c8,54400019
349a0cc,30630200
349a0d0,3c02801c
349a0d4,344284a0
349a0d8,944200a4
349a0dc,2442ffae
349a0e0,2c420002
349a0e4,50400012
349a0e8,30630200
349a0ec,3c028042
349a0f0,24040002
349a0f4,a044e678
349a0f8,3c028011
349a0fc,3442a5d0
349a100,8c420000
349a104,24040191
349a108,10440008
349a10c,24040205
349a110,10440006
349a114,240400db
349a118,10440004
349a11c,3c02800f
349a120,24030005
349a124,3e00008
349a128,a0431640
349a12c,30630200
349a130,1460002a
349a134,3c02801c
349a138,344284a0
349a13c,3c030001
349a140,431021
349a144,84431e1a
349a148,240204d6
349a14c,14620005
349a150,3c02801c
349a154,3c02800f
349a158,24030002
349a15c,3e00008
349a160,a0431640
349a164,344284a0
349a168,944200a4
349a16c,2c430054
349a170,50600006
349a174,2442ffa0
349a178,2c420052
349a17c,14400017
349a180,3c028042
349a184,10000006
349a188,9042e678
349a18c,3042ffff
349a190,2c420002
349a194,10400011
349a198,3c028042
349a19c,9042e678
349a1a0,14400005
349a1a4,3c028011
349a1a8,3c028042
349a1ac,24030001
349a1b0,a043e678
349a1b4,3c028011
349a1b8,3442a5d0
349a1bc,8c420000
349a1c0,240300db
349a1c4,10430005
349a1c8,24030195
349a1cc,10430003
349a1d0,3c02800f
349a1d4,24030002
349a1d8,a0431640
349a1dc,3e00008
349a1e4,33c2
349a1e8,664399c4
349a1ec,cc45ffc6
349a1f0,ff47ffc8
349a1f4,ff49e0ca
349a1f8,c24ba3cc
349a1fc,854d660d
349a200,440f2200
349a204,85d1a352
349a208,c2d3e045
349a20c,80406b70
349a210,80406b78
349a214,80406b80
349a218,80406bd0
349a21c,80406c00
349a220,1010101
349a224,1010101
349a228,1010101
349a22c,1010101
349a230,1010101
349a24c,1010000
349a254,1010101
349a258,1000101
349a25c,10101
349a260,10000
349a264,2b242525
349a268,26262626
349a26c,27272727
349a270,27272727
349a274,ff4e
349a278,51f4ec30
349a27c,5751f4ec
349a280,306051f4
349a284,ec306951
349a288,f4ec3072
349a28c,51000000
349a290,97ff6350
349a294,45ff5028
349a298,57456397
349a29c,ff5e45ff
349a2a0,9f006545
349a2a4,ff63ff6c
349a2a8,45fff063
349a2ac,7345ffff
349a2b0,ff503aff
349a2b4,ffff573a
349a2b8,ffffff5e
349a2bc,3affffff
349a2c0,653affff
349a2c4,ff6c3aff
349a2c8,ffff733a
349a2cc,5a0c00
349a2d0,720c0096
349a2d4,c009618
349a2d8,1652a00
349a2dc,4e2a005a
349a2e0,2a000000
349a2e4,8041ac58
349a2e8,8041ac48
349a2ec,8041abc8
349a2f0,8040d344
349a2f4,8040d258
349a2f8,8040d288
349a2fc,8040d2c0
349a300,8040d2f4
349a304,8040d31c
349a308,c8ff6482
349a30c,82ffff64
349a310,64ff5aff
349a314,80413910
349a318,80413920
349a31c,80413930
349a320,80413940
349a324,80413950
349a328,52616369
349a32c,6e672061
349a330,64766973
349a334,6f72793a
349a338,206d6f64
349a33c,656c2073
349a340,6b656c65
349a344,746f6e20
