10,106b1efa
34a0f04,afb10010
34a0f08,240700dd
34a0f0c,24060008
34a0f10,27a50018
34a0f14,c109137
34a0f18,2002025
34a0f1c,8e020008
34a0f20,24430008
34a0f24,ae030008
34a0f28,ac540000
34a0f2c,ac400004
34a0f30,8e020008
34a0f34,24430008
34a0f38,ae030008
34a0f3c,ac530000
34a0f40,2403ffff
34a0f44,ac430004
34a0f48,afb20014
34a0f4c,afb10010
34a0f50,240700dc
34a0f54,24060007
34a0f58,27a50018
34a0f5c,c109137
34a0f60,2002025
34a0f64,8fbf0064
34a0f68,8fb40060
34a0f6c,8fb3005c
34a0f70,8fb20058
34a0f74,8fb10054
34a0f78,8fb00050
34a0f7c,3e00008
34a0f80,27bd0068
34a0f84,3e00008
34a0f8c,27bdffe0
34a0f90,afbf001c
34a0f94,afb20018
34a0f98,afb10014
34a0f9c,afb00010
34a0fa0,809025
34a0fa4,c101d30
34a0fa8,a08025
34a0fac,600002c
34a0fb0,408825
34a0fb4,8c420008
34a0fb8,10400019
34a0fbc,3c02800c
34a0fc0,c105265
34a0fc4,26240004
34a0fc8,14400015
34a0fcc,3c02800c
34a0fd0,3c028043
34a0fd4,8e240004
34a0fd8,8e230008
34a0fdc,ac4440fc
34a0fe0,245140fc
34a0fe4,ae230004
34a0fe8,2003025
34a0fec,26450024
34a0ff0,3c04801c
34a0ff4,3c028001
34a0ff8,244238b0
34a0ffc,40f809
34a1000,348484a0
34a1004,24050008
34a1008,3c028000
34a100c,24422e80
34a1010,40f809
34a1014,2202025
34a1018,10000012
34a101c,8fbf001c
34a1020,3442dccc
34a1024,40f809
34a102c,3c028042
34a1030,c44266b4
34a1034,4600103c
34a103c,45000009
34a1040,8fbf001c
34a1044,2003025
34a1048,26450024
34a104c,3c04801c
34a1050,3c028001
34a1054,24423678
34a1058,40f809
34a105c,348484a0
34a1060,8fbf001c
34a1064,8fb20018
34a1068,8fb10014
34a106c,8fb00010
34a1070,3e00008
34a1074,27bd0020
34a1078,27bdffe8
34a107c,afbf0014
34a1080,afb00010
34a1084,80820116
34a1088,18400003
34a108c,808025
34a1090,2442ffff
34a1094,a0820116
34a1098,960201a2
34a109c,24422ee0
34a10a0,a60201a2
34a10a4,8e02013c
34a10a8,40f809
34a10ac,2002025
34a10b0,3c028006
34a10b4,244236c4
34a10b8,40f809
34a10bc,860401a2
34a10c0,960301a0
34a10c4,44831000
34a10cc,468010a0
34a10d0,46001002
34a10d4,96020014
34a10d8,44821000
34a10e0,468010a0
34a10e4,46020000
34a10e8,3c028042
34a10ec,c44266b8
34a10f0,4600103e
34a10f8,45030005
34a10fc,46020001
34a1100,4600000d
34a1104,44020000
34a1108,10000006
34a110c,a60200b4
34a1110,4600000d
34a1114,44020000
34a1118,3c048000
34a111c,441025
34a1120,a60200b4
34a1124,920201a4
34a1128,1040000b
34a112c,8fbf0014
34a1130,5460000a
34a1134,8fb00010
34a1138,82020116
34a113c,54400007
34a1140,8fb00010
34a1144,24020800
34a1148,a60201a0
34a114c,24020040
34a1150,a2020116
34a1154,8fbf0014
34a1158,8fb00010
34a115c,3e00008
34a1160,27bd0018
34a1164,27bdffe0
34a1168,afbf001c
34a116c,afb10018
34a1170,afb00014
34a1174,808025
34a1178,9482001c
34a117c,30420003
34a1180,24030002
34a1184,1443001d
34a1188,a08825
34a118c,8ca20000
34a1190,8c4302c4
34a1194,2464fff0
34a1198,ac4402c4
34a119c,3c04fd10
34a11a0,ac64fff0
34a11a4,3c040500
34a11a8,3484b140
34a11ac,ac64fff4
34a11b0,8c4302c4
34a11b4,3c04df00
34a11b8,ac640008
34a11bc,ac60000c
34a11c0,8c4502c4
34a11c4,8c4302c0
34a11c8,24640008
34a11cc,ac4402c0
34a11d0,3c04db06
34a11d4,24840024
34a11d8,ac640000
34a11dc,ac650004
34a11e0,8c4302c0
34a11e4,24640008
34a11e8,ac4402c0
34a11ec,3c02fa00
34a11f0,ac620000
34a11f4,2402ffff
34a11f8,ac620004
34a11fc,3c0580ac
34a1200,24a5c1c8
34a1204,c101d61
34a1208,2002025
34a120c,2202825
34a1210,40f809
34a1214,2002025
34a1218,8fbf001c
34a121c,8fb10018
34a1220,8fb00014
34a1224,3e00008
34a1228,27bd0020
34a122c,27bdffe8
34a1230,afbf0014
34a1234,afb00010
34a1238,3c028040
34a123c,90421e17
34a1240,10400008
34a1244,a08025
34a1248,3c028011
34a124c,3442a5d0
34a1250,8c4200a4
34a1254,3c030020
34a1258,431024
34a125c,10400035
34a1260,3c020501
34a1264,9082018c
34a1268,2c420012
34a126c,10400034
34a1270,3c020501
34a1274,9083018c
34a1278,31880
34a127c,3c028042
34a1280,244266bc
34a1284,431021
34a1288,8c420000
34a128c,400008
34a1294,3c028040
34a1298,90421e12
34a129c,5040002a
34a12a0,3c020501
34a12a4,c1091e7
34a12a8,2404000a
34a12ac,10000030
34a12b0,8e030000
34a12b4,3c028040
34a12b8,90421e13
34a12bc,50400024
34a12c0,3c020501
34a12c4,c1091e7
34a12c8,2404000b
34a12cc,10000028
34a12d0,8e030000
34a12d4,3c028040
34a12d8,90421e11
34a12dc,5040001e
34a12e0,3c020501
34a12e4,c1091e7
34a12e8,2404000d
34a12ec,10000020
34a12f0,8e030000
34a12f4,3c028040
34a12f8,90421e14
34a12fc,50400018
34a1300,3c020501
34a1304,c1091e7
34a1308,2404000c
34a130c,10000018
34a1310,8e030000
34a1314,3c028040
34a1318,90421e15
34a131c,50400012
34a1320,3c020501
34a1324,c1091e7
34a1328,2404001d
34a132c,10000010
34a1330,8e030000
34a1334,1000000d
34a1338,24421ca0
34a133c,3c020501
34a1340,1000000a
34a1344,24421ca0
34a1348,10000008
34a134c,24421ca0
34a1350,10000006
34a1354,24421ca0
34a1358,10000004
34a135c,24421ca0
34a1360,10000002
34a1364,24421ca0
34a1368,24421ca0
34a136c,8e030000
34a1370,8c6402c4
34a1374,2485fff0
34a1378,ac6502c4
34a137c,3c05fd10
34a1380,ac85fff0
34a1384,ac82fff4
34a1388,8c6202c4
34a138c,3c04df00
34a1390,ac440008
34a1394,ac40000c
34a1398,8c6402c4
34a139c,8c6202c0
34a13a0,24450008
34a13a4,ac6502c0
34a13a8,3c03db06
34a13ac,24630024
34a13b0,ac430000
34a13b4,ac440004
34a13b8,3c050500
34a13bc,24a55290
34a13c0,3c028002
34a13c4,34428048
34a13c8,40f809
34a13cc,2002025
34a13d0,8fbf0014
34a13d4,8fb00010
34a13d8,3e00008
34a13dc,27bd0018
34a13e0,27bdffd8
34a13e4,afbf0024
34a13e8,afb30020
34a13ec,afb2001c
34a13f0,afb10018
34a13f4,afb00014
34a13f8,808025
34a13fc,a09825
34a1400,9492001c
34a1404,c101d30
34a1408,3252001f
34a140c,408825
34a1410,8c420008
34a1414,10400018
34a1418,3242ffff
34a141c,c105265
34a1420,26240004
34a1424,14400014
34a1428,3242ffff
34a142c,3c028043
34a1430,8e240004
34a1434,8e230008
34a1438,ac4440fc
34a143c,245140fc
34a1440,ae230004
34a1444,3025
34a1448,26050024
34a144c,3c028001
34a1450,24423678
34a1454,40f809
34a1458,2602025
34a145c,24050008
34a1460,3c028000
34a1464,24422e80
34a1468,40f809
34a146c,2202025
34a1470,1000000d
34a1474,8fbf0024
34a1478,2c42001a
34a147c,1040000a
34a1480,8fbf0024
34a1484,9606001c
34a1488,30c63f00
34a148c,2463025
34a1490,26050024
34a1494,3c028001
34a1498,24423678
34a149c,40f809
34a14a0,2602025
34a14a4,8fbf0024
34a14a8,8fb30020
34a14ac,8fb2001c
34a14b0,8fb10018
34a14b4,8fb00014
34a14b8,3e00008
34a14bc,27bd0028
34a14c0,27bdffd8
34a14c4,afbf0024
34a14c8,afb40020
34a14cc,afb3001c
34a14d0,afb20018
34a14d4,afb10014
34a14d8,afb00010
34a14dc,808025
34a14e0,a09825
34a14e4,849401a4
34a14e8,94920014
34a14ec,c101d30
34a14f0,3252001f
34a14f4,408825
34a14f8,8c420008
34a14fc,10400018
34a1500,3242ffff
34a1504,c105265
34a1508,26240004
34a150c,14400014
34a1510,3242ffff
34a1514,3c028043
34a1518,8e240004
34a151c,8e230008
34a1520,ac4440fc
34a1524,245140fc
34a1528,ae230004
34a152c,3025
34a1530,26050024
34a1534,3c028001
34a1538,24423678
34a153c,40f809
34a1540,2602025
34a1544,24050008
34a1548,3c028000
34a154c,24422e80
34a1550,40f809
34a1554,2202025
34a1558,1000000d
34a155c,8fbf0024
34a1560,2c42001a
34a1564,1040000a
34a1568,8fbf0024
34a156c,3286003f
34a1570,63200
34a1574,2463025
34a1578,26050024
34a157c,3c028001
34a1580,24423678
34a1584,40f809
34a1588,2602025
34a158c,8fbf0024
34a1590,8fb40020
34a1594,8fb3001c
34a1598,8fb20018
34a159c,8fb10014
34a15a0,8fb00010
34a15a4,3e00008
34a15a8,27bd0028
34a15ac,27bdffe0
34a15b0,afbf001c
34a15b4,afb10018
34a15b8,afb00014
34a15bc,808825
34a15c0,a08025
34a15c4,c1091e7
34a15c8,24040005
34a15cc,3c038040
34a15d0,90631e17
34a15d4,50600009
34a15d8,922301a6
34a15dc,3c038011
34a15e0,3463a5d0
34a15e4,8c6300a4
34a15e8,3c040020
34a15ec,641824
34a15f0,50600033
34a15f4,8e030000
34a15f8,922301a6
34a15fc,2c630012
34a1600,1060002e
34a1604,3c038042
34a1608,922401a6
34a160c,42080
34a1610,24636704
34a1614,641821
34a1618,8c630000
34a161c,600008
34a1624,3c038040
34a1628,90631e12
34a162c,50600024
34a1630,8e030000
34a1634,c1091e7
34a1638,24040006
34a163c,10000020
34a1640,8e030000
34a1644,3c038040
34a1648,90631e13
34a164c,5060001c
34a1650,8e030000
34a1654,c1091e7
34a1658,24040007
34a165c,10000018
34a1660,8e030000
34a1664,3c038040
34a1668,90631e11
34a166c,50600014
34a1670,8e030000
34a1674,c1091e7
34a1678,24040009
34a167c,10000010
34a1680,8e030000
34a1684,3c038040
34a1688,90631e14
34a168c,5060000c
34a1690,8e030000
34a1694,c1091e7
34a1698,24040008
34a169c,10000008
34a16a0,8e030000
34a16a4,3c038040
34a16a8,90631e15
34a16ac,50600004
34a16b0,8e030000
34a16b4,c1091e7
34a16b8,2404001c
34a16bc,8e030000
34a16c0,8c6402c4
34a16c4,2485ffd0
34a16c8,ac6502c4
34a16cc,3c06fd50
34a16d0,ac86ffd0
34a16d4,24450200
34a16d8,ac85ffd4
34a16dc,8c6502c4
34a16e0,3c04df00
34a16e4,aca40008
34a16e8,aca0000c
34a16ec,8c6502c4
34a16f0,3c07fd10
34a16f4,aca70010
34a16f8,aca20014
34a16fc,8c6502c4
34a1700,aca40018
34a1704,aca0001c
34a1708,8c6502c4
34a170c,aca60020
34a1710,24420a00
34a1714,aca20024
34a1718,8c6202c4
34a171c,ac440028
34a1720,ac40002c
34a1724,8c6402c4
34a1728,8c6202c0
34a172c,24450008
34a1730,ac6502c0
34a1734,3c03db06
34a1738,24630024
34a173c,ac430000
34a1740,ac440004
34a1744,3c050600
34a1748,24a50960
34a174c,3c028002
34a1750,34428048
34a1754,40f809
34a1758,2002025
34a175c,8fbf001c
34a1760,8fb10018
34a1764,8fb00014
34a1768,3e00008
34a176c,27bd0020
34a1770,27bdffa8
34a1774,afbf004c
34a1778,afb30048
34a177c,afb20044
34a1780,afb10040
34a1784,afb0003c
34a1788,f7b40050
34a178c,809825
34a1790,a08025
34a1794,c08825
34a1798,4487a000
34a179c,afa00028
34a17a0,c101d30
34a17a4,afa0002c
34a17a8,97a70076
34a17ac,24e70001
34a17b0,30e700ff
34a17b4,94460000
34a17b8,27b20028
34a17bc,2402825
34a17c0,c101d32
34a17c4,2602025
34a17c8,2402825
34a17cc,c104e5b
34a17d0,27a40030
34a17d4,8fa20030
34a17d8,afa20028
34a17dc,8fa20034
34a17e0,afa2002c
34a17e4,3c138043
34a17e8,ae7240f8
34a17ec,97a2007e
34a17f0,afa20024
34a17f4,97a2007a
34a17f8,afa20020
34a17fc,afa0001c
34a1800,97a20072
34a1804,afa20018
34a1808,c7a0006c
34a180c,e7a00014
34a1810,c7a00068
34a1814,e7a00010
34a1818,4407a000
34a181c,2203025
34a1820,2002825
34a1824,3c028002
34a1828,24425110
34a182c,40f809
34a1830,26041c24
34a1834,ae6040f8
34a1838,8fbf004c
34a183c,8fb30048
34a1840,8fb20044
34a1844,8fb10040
34a1848,8fb0003c
34a184c,d7b40050
34a1850,3e00008
34a1854,27bd0058
34a1858,27bdffb8
34a185c,afbf0044
34a1860,afb30040
34a1864,afb2003c
34a1868,afb10038
34a186c,afb00034
34a1870,809825
34a1874,a08825
34a1878,c09025
34a187c,e08025
34a1880,afa00020
34a1884,c101d30
34a1888,afa00024
34a188c,26070001
34a1890,30e700ff
34a1894,94460000
34a1898,27a50020
34a189c,c101d32
34a18a0,2602025
34a18a4,27a50020
34a18a8,c104e5b
34a18ac,27a40028
34a18b0,8fa20028
34a18b4,afa20020
34a18b8,8fa2002c
34a18bc,afa20024
34a18c0,27a50020
34a18c4,c101de7
34a18c8,27a40010
34a18cc,8fa20010
34a18d0,8fa30014
34a18d4,431025
34a18d8,10400016
34a18dc,123400
34a18e0,3c138043
34a18e4,8fa20020
34a18e8,ae6240fc
34a18ec,267340fc
34a18f0,8fa20024
34a18f4,ae620004
34a18f8,63403
34a18fc,2202825
34a1900,3c04801c
34a1904,3c028001
34a1908,244238b0
34a190c,40f809
34a1910,348484a0
34a1914,408025
34a1918,24050008
34a191c,3c028000
34a1920,24422e80
34a1924,40f809
34a1928,2602025
34a192c,1000000a
34a1930,2001025
34a1934,63403
34a1938,2202825
34a193c,3c04801c
34a1940,3c028001
34a1944,244238b0
34a1948,40f809
34a194c,348484a0
34a1950,408025
34a1954,2001025
34a1958,8fbf0044
34a195c,8fb30040
34a1960,8fb2003c
34a1964,8fb10038
34a1968,8fb00034
34a196c,3e00008
34a1970,27bd0048
34a1974,3c038044
34a1978,24636b98
34a197c,2402ffff
34a1980,a062000d
34a1984,a060000e
34a1988,3c028044
34a198c,24426ba8
34a1990,24630198
34a1994,a4400000
34a1998,a0400002
34a199c,ac400004
34a19a0,24420008
34a19a4,5443fffc
34a19a8,a4400000
34a19ac,3e00008
34a19b4,27bdffe0
34a19b8,afbf001c
34a19bc,afb20018
34a19c0,afb10014
34a19c4,afb00010
34a19c8,3c128044
34a19cc,26526b98
34a19d0,2402ffff
34a19d4,a242000d
34a19d8,a240000e
34a19dc,3c108044
34a19e0,26106c40
34a19e4,26520198
34a19e8,a6000000
34a19ec,8e040004
34a19f0,10800003
34a19f4,2008825
34a19f8,c1096ba
34a1a00,a2200002
34a1a04,26100008
34a1a08,1612fff7
34a1a0c,ae200004
34a1a10,8fbf001c
34a1a14,8fb20018
34a1a18,8fb10014
34a1a1c,8fb00010
34a1a20,3e00008
34a1a24,27bd0020
34a1a28,27bdffe8
34a1a2c,afbf0014
34a1a30,afb00010
34a1a34,c101ce9
34a1a38,808025
34a1a3c,3c028044
34a1a40,24426ba8
34a1a44,3c030001
34a1a48,246317b4
34a1a4c,2031821
34a1a50,3c058044
34a1a54,24a56c40
34a1a58,8464fffc
34a1a5c,a4440000
34a1a60,8c640000
34a1a64,ac440004
34a1a68,24420008
34a1a6c,1445fffa
34a1a70,24630044
34a1a74,8fbf0014
34a1a78,8fb00010
34a1a7c,3e00008
34a1a80,27bd0018
34a1a84,27bdffe8
34a1a88,afbf0014
34a1a8c,afb00010
34a1a90,80c20003
34a1a94,3c038044
34a1a98,80636ba5
34a1a9c,10620004
34a1aa0,c08025
34a1aa4,80a30000
34a1aa8,14620004
34a1ab0,3c028044
34a1ab4,24030001
34a1ab8,a0436ba6
34a1abc,c020326
34a1ac4,82030003
34a1ac8,3c028044
34a1acc,24426b98
34a1ad0,a043000d
34a1ad4,a040000e
34a1ad8,8fbf0014
34a1adc,8fb00010
34a1ae0,3e00008
34a1ae4,27bd0018
34a1ae8,27bdffe0
34a1aec,afbf001c
34a1af0,afb10018
34a1af4,afb00014
34a1af8,c101cec
34a1afc,80b00014
34a1b00,3c028044
34a1b04,90426ba6
34a1b08,14400016
34a1b0c,8fbf001c
34a1b10,6000014
34a1b14,3c108044
34a1b18,26106c40
34a1b1c,3c118044
34a1b20,26316d30
34a1b24,8e040004
34a1b28,10800006
34a1b30,92020002
34a1b34,10400003
34a1b3c,10000005
34a1b40,a2000002
34a1b44,c1096ba
34a1b4c,a6000000
34a1b50,ae000004
34a1b54,26100008
34a1b58,5611fff3
34a1b5c,8e040004
34a1b60,8fbf001c
34a1b64,8fb10018
34a1b68,8fb00014
34a1b6c,3e00008
34a1b70,27bd0020
34a1b74,27bdffe0
34a1b78,afbf001c
34a1b7c,afb20018
34a1b80,afb10014
34a1b84,afb00010
34a1b88,c101ce6
34a1b8c,a08025
34a1b90,2403ffff
34a1b94,1443002c
34a1b98,8fbf001c
34a1b9c,3c038044
34a1ba0,24636c40
34a1ba4,408825
34a1ba8,24040013
34a1bac,24050031
34a1bb0,6210004
34a1bb4,84660000
34a1bb8,50c00002
34a1bbc,808825
34a1bc0,84660000
34a1bc4,54d0000a
34a1bc8,24840001
34a1bcc,24830002
34a1bd0,3c028044
34a1bd4,318c0
34a1bd8,24426b98
34a1bdc,431021
34a1be0,24030001
34a1be4,a0430002
34a1be8,10000016
34a1bec,801025
34a1bf0,1485ffef
34a1bf4,24630008
34a1bf8,6200013
34a1bfc,8fbf001c
34a1c00,c107f03
34a1c04,2002025
34a1c08,c1096b1
34a1c0c,402025
34a1c10,402825
34a1c14,26220002
34a1c18,3c128044
34a1c1c,210c0
34a1c20,26526b98
34a1c24,2429021
34a1c28,ae450004
34a1c2c,c107f0d
34a1c30,2002025
34a1c34,a6500000
34a1c38,24020001
34a1c3c,a2420002
34a1c40,2201025
34a1c44,8fbf001c
34a1c48,8fb20018
34a1c4c,8fb10014
34a1c50,8fb00010
34a1c54,3e00008
34a1c58,27bd0020
34a1c5c,27bdffe8
34a1c60,afbf0014
34a1c64,3c028040
34a1c68,90421dfe
34a1c6c,30420002
34a1c70,10400005
34a1c78,c1086dd
34a1c80,10000004
34a1c84,8fbf0014
34a1c88,c101ce6
34a1c90,8fbf0014
34a1c94,3e00008
34a1c98,27bd0018
34a1c9c,27bdffd8
34a1ca0,afbf0024
34a1ca4,afb10020
34a1ca8,afb0001c
34a1cac,a08825
34a1cb0,c08025
34a1cb4,3c028042
34a1cb8,c4406750
34a1cbc,3c028042
34a1cc0,8c47674c
34a1cc4,3c028002
34a1cc8,24422bd4
34a1ccc,40f809
34a1cd0,e7a00010
34a1cd4,14400018
34a1cd8,8fbf0024
34a1cdc,3c028040
34a1ce0,90421dfe
34a1ce4,50400015
34a1ce8,8fb10020
34a1cec,24020043
34a1cf0,12020005
34a1cf4,24020044
34a1cf8,1202000a
34a1cfc,24050079
34a1d00,1000000e
34a1d04,8fb10020
34a1d08,24050078
34a1d0c,3c028006
34a1d10,3442fdcc
34a1d14,40f809
34a1d18,2202025
34a1d1c,10000006
34a1d20,8fbf0024
34a1d24,3c028006
34a1d28,3442fdcc
34a1d2c,40f809
34a1d30,2202025
34a1d34,8fbf0024
34a1d38,8fb10020
34a1d3c,8fb0001c
34a1d40,3e00008
34a1d44,27bd0028
34a1d48,28a20013
34a1d4c,14400008
34a1d50,3c028044
34a1d54,24a50002
34a1d58,528c0
34a1d5c,24426b98
34a1d60,451021
34a1d64,8c420004
34a1d68,3e00008
34a1d6c,2102b
34a1d70,27bdffe8
34a1d74,afbf0014
34a1d78,c101ce0
34a1d80,8fbf0014
34a1d84,3e00008
34a1d88,27bd0018
34a1d8c,90a2001e
34a1d90,2c430013
34a1d94,1460000b
34a1d98,24420002
34a1d9c,3c038044
34a1da0,210c0
34a1da4,24636b98
34a1da8,621021
34a1dac,8c420004
34a1db0,3c038000
34a1db4,431021
34a1db8,3c038012
34a1dbc,3e00008
34a1dc0,ac620c50
34a1dc4,27bdffe8
34a1dc8,afbf0014
34a1dcc,c101ce3
34a1dd4,8fbf0014
34a1dd8,3e00008
34a1ddc,27bd0018
34a1de0,3c02801c
34a1de4,344284a0
34a1de8,8c430000
34a1dec,9082001e
34a1df0,2c450013
34a1df4,14a00019
34a1df8,3c06801c
34a1dfc,24420002
34a1e00,3c058044
34a1e04,24a56b98
34a1e08,210c0
34a1e0c,a21021
34a1e10,8c470004
34a1e14,8c6202c0
34a1e18,24460008
34a1e1c,ac6602c0
34a1e20,3c06db06
34a1e24,24c60018
34a1e28,ac460000
34a1e2c,ac470004
34a1e30,9082001e
34a1e34,24420002
34a1e38,210c0
34a1e3c,a22821
34a1e40,8ca40004
34a1e44,8c6202d0
34a1e48,24450008
34a1e4c,ac6502d0
34a1e50,ac460000
34a1e54,3e00008
34a1e58,ac440004
34a1e5c,34c684a0
34a1e60,22900
34a1e64,a21021
34a1e68,21080
34a1e6c,c21021
34a1e70,3c070001
34a1e74,e21021
34a1e78,8c4817b4
34a1e7c,8c6202c0
34a1e80,24450008
34a1e84,ac6502c0
34a1e88,3c05db06
34a1e8c,24a50018
34a1e90,ac450000
34a1e94,ac480004
34a1e98,9084001e
34a1e9c,41100
34a1ea0,441021
34a1ea4,21080
34a1ea8,c23021
34a1eac,e63821
34a1eb0,8ce417b4
34a1eb4,8c6202d0
34a1eb8,24460008
34a1ebc,ac6602d0
34a1ec0,ac450000
34a1ec4,3e00008
34a1ec8,ac440004
34a1ecc,3c028011
34a1ed0,3442a5d0
34a1ed4,8c4309a4
34a1ed8,38620001
34a1edc,30640002
34a1ee0,14800002
34a1ee4,30420001
34a1ee8,34420002
34a1eec,30640004
34a1ef0,50800001
34a1ef4,34420004
34a1ef8,30640008
34a1efc,50800001
34a1f00,34420008
34a1f04,30630010
34a1f08,50600001
34a1f0c,34420010
34a1f10,3e00008
34a1f18,3c028040
34a1f1c,90421e07
34a1f20,1040000c
34a1f28,27bdffe8
34a1f2c,afbf0014
34a1f30,c1087b3
34a1f38,3c038040
34a1f3c,90631e08
34a1f40,431024
34a1f44,2c420001
34a1f48,8fbf0014
34a1f4c,3e00008
34a1f50,27bd0018
34a1f54,3e00008
34a1f58,24020001
34a1f5c,27bdffb8
34a1f60,afbf0044
34a1f64,afb30040
34a1f68,afb2003c
34a1f6c,afb10038
34a1f70,afb00034
34a1f74,809025
34a1f78,a08825
34a1f7c,c09825
34a1f80,e08025
34a1f84,afa00020
34a1f88,c101d30
34a1f8c,afa00024
34a1f90,26070001
34a1f94,30e700ff
34a1f98,94460000
34a1f9c,27a50020
34a1fa0,c101d32
34a1fa4,2402025
34a1fa8,27a50020
34a1fac,c104e5b
34a1fb0,27a40028
34a1fb4,8fa20028
34a1fb8,afa20020
34a1fbc,8fa2002c
34a1fc0,afa20024
34a1fc4,27a50020
34a1fc8,c101de7
34a1fcc,27a40010
34a1fd0,8fa20010
34a1fd4,8fa30014
34a1fd8,431025
34a1fdc,10400016
34a1fe0,133400
34a1fe4,3c128043
34a1fe8,8fa20020
34a1fec,ae4240fc
34a1ff0,265240fc
34a1ff4,8fa20024
34a1ff8,ae420004
34a1ffc,3025
34a2000,2202825
34a2004,3c04801c
34a2008,3c028001
34a200c,24423678
34a2010,40f809
34a2014,348484a0
34a2018,408025
34a201c,24050008
34a2020,3c028000
34a2024,24422e80
34a2028,40f809
34a202c,2402025
34a2030,1000000a
34a2034,2001025
34a2038,63403
34a203c,2202825
34a2040,3c04801c
34a2044,3c028001
34a2048,24423678
34a204c,40f809
34a2050,348484a0
34a2054,408025
34a2058,2001025
34a205c,8fbf0044
34a2060,8fb30040
34a2064,8fb2003c
34a2068,8fb10038
34a206c,8fb00034
34a2070,3e00008
34a2074,27bd0048
34a2078,27bdffc0
34a207c,afbf003c
34a2080,afb20038
34a2084,afb10034
34a2088,afb00030
34a208c,809025
34a2090,a08825
34a2094,c08025
34a2098,afa00020
34a209c,c101d30
34a20a0,afa00024
34a20a4,26070001
34a20a8,30e700ff
34a20ac,94460000
34a20b0,27a50020
34a20b4,c101d32
34a20b8,2402025
34a20bc,27a50020
34a20c0,c104e5b
34a20c4,27a40028
34a20c8,8fa20028
34a20cc,afa20020
34a20d0,8fa2002c
34a20d4,afa20024
34a20d8,27a50020
34a20dc,c101de7
34a20e0,27a40010
34a20e4,8fa20010
34a20e8,8fa30014
34a20ec,431025
34a20f0,10400016
34a20f4,24060004
34a20f8,3c128043
34a20fc,8fa20020
34a2100,ae4240fc
34a2104,265240fc
34a2108,8fa20024
34a210c,ae420004
34a2110,3025
34a2114,2202825
34a2118,3c04801c
34a211c,3c028001
34a2120,24423678
34a2124,40f809
34a2128,348484a0
34a212c,408025
34a2130,24050008
34a2134,3c028000
34a2138,24422e80
34a213c,40f809
34a2140,2402025
34a2144,10000009
34a2148,2001025
34a214c,2202825
34a2150,3c04801c
34a2154,3c028001
34a2158,24423678
34a215c,40f809
34a2160,348484a0
34a2164,408025
34a2168,2001025
34a216c,8fbf003c
34a2170,8fb20038
34a2174,8fb10034
34a2178,8fb00030
34a217c,3e00008
34a2180,27bd0040
34a2184,27bdffc0
34a2188,afbf003c
34a218c,afb20038
34a2190,afb10034
34a2194,afb00030
34a2198,809025
34a219c,a08825
34a21a0,c08025
34a21a4,afa00020
34a21a8,c101d30
34a21ac,afa00024
34a21b0,26070004
34a21b4,30e700ff
34a21b8,94460000
34a21bc,27a50020
34a21c0,c101d32
34a21c4,2402025
34a21c8,27a50020
34a21cc,c104e5b
34a21d0,27a40028
34a21d4,8fa20028
34a21d8,afa20020
34a21dc,8fa2002c
34a21e0,afa20024
34a21e4,27a50020
34a21e8,c101de7
34a21ec,27a40010
34a21f0,8fa20010
34a21f4,8fa30014
34a21f8,431025
34a21fc,10400015
34a2200,3025
34a2204,3c128043
34a2208,8fa20020
34a220c,ae4240fc
34a2210,265240fc
34a2214,8fa20024
34a2218,ae420004
34a221c,2202825
34a2220,3c04801c
34a2224,3c028001
34a2228,24423678
34a222c,40f809
34a2230,348484a0
34a2234,408025
34a2238,24050008
34a223c,3c028000
34a2240,24422e80
34a2244,40f809
34a2248,2402025
34a224c,10000009
34a2250,2001025
34a2254,2202825
34a2258,3c04801c
34a225c,3c028001
34a2260,24423678
34a2264,40f809
34a2268,348484a0
34a226c,408025
34a2270,2001025
34a2274,8fbf003c
34a2278,8fb20038
34a227c,8fb10034
34a2280,8fb00030
34a2284,3e00008
34a2288,27bd0040
34a228c,27bdffc0
34a2290,afbf003c
34a2294,afb20038
34a2298,afb10034
34a229c,afb00030
34a22a0,809025
34a22a4,a08825
34a22a8,c08025
34a22ac,afa00020
34a22b0,c101d30
34a22b4,afa00024
34a22b8,26070006
34a22bc,30e700ff
34a22c0,94460000
34a22c4,27a50020
34a22c8,c101d32
34a22cc,2402025
34a22d0,27a50020
34a22d4,c104e5b
34a22d8,27a40028
34a22dc,8fa20028
34a22e0,afa20020
34a22e4,8fa2002c
34a22e8,afa20024
34a22ec,27a50020
34a22f0,c101de7
34a22f4,27a40010
34a22f8,8fa20010
34a22fc,8fa30014
34a2300,431025
34a2304,10400016
34a2308,103400
34a230c,3c128043
34a2310,8fa20020
34a2314,ae4240fc
34a2318,265240fc
34a231c,8fa20024
34a2320,ae420004
34a2324,3025
34a2328,2202825
34a232c,3c04801c
34a2330,3c028001
34a2334,24423678
34a2338,40f809
34a233c,348484a0
34a2340,408025
34a2344,24050008
34a2348,3c028000
34a234c,24422e80
34a2350,40f809
34a2354,2402025
34a2358,1000000a
34a235c,2001025
34a2360,63403
34a2364,2202825
34a2368,3c04801c
34a236c,3c028001
34a2370,24423678
34a2374,40f809
34a2378,348484a0
34a237c,408025
34a2380,2001025
34a2384,8fbf003c
34a2388,8fb20038
34a238c,8fb10034
34a2390,8fb00030
34a2394,3e00008
34a2398,27bd0040
34a239c,3c028044
34a23a0,a0406d30
